2021-09-29 03:21:23.863846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.864348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870333: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:26.138391: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:26.330091: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:35 - loss: 0.6235 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6630 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.6693 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6903 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 53s - loss: 0.6968 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 52s - loss: 0.6902 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.4938
 101/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 51s - loss: 0.6893 - binary_accuracy: 0.4901
 176/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.4840
 186/5000 [>.............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4816
 201/5000 [>.............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.4836
 206/5000 [>.............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.4845
 211/5000 [>.............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.4834
 216/5000 [>.............................] - ETA: 51s - loss: 0.6884 - binary_accuracy: 0.4852
 221/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.4851
 226/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.4840
 236/5000 [>.............................] - ETA: 50s - loss: 0.6895 - binary_accuracy: 0.4873
 241/5000 [>.............................] - ETA: 50s - loss: 0.6887 - binary_accuracy: 0.4888
 246/5000 [>.............................] - ETA: 50s - loss: 0.6886 - binary_accuracy: 0.4862
 251/5000 [>.............................] - ETA: 50s - loss: 0.6893 - binary_accuracy: 0.4845
 256/5000 [>.............................] - ETA: 50s - loss: 0.6896 - binary_accuracy: 0.4813
 261/5000 [>.............................] - ETA: 50s - loss: 0.6887 - binary_accuracy: 0.4805
 266/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.4820
 271/5000 [>.............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4827
 276/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.4804
 281/5000 [>.............................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.4811
 286/5000 [>.............................] - ETA: 50s - loss: 0.6870 - binary_accuracy: 0.4832
 291/5000 [>.............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.4832
 296/5000 [>.............................] - ETA: 50s - loss: 0.6875 - binary_accuracy: 0.4865
 301/5000 [>.............................] - ETA: 50s - loss: 0.6871 - binary_accuracy: 0.4877
 306/5000 [>.............................] - ETA: 50s - loss: 0.6854 - binary_accuracy: 0.4889
 311/5000 [>.............................] - ETA: 50s - loss: 0.6851 - binary_accuracy: 0.4894
 316/5000 [>.............................] - ETA: 50s - loss: 0.6846 - binary_accuracy: 0.4905
 321/5000 [>.............................] - ETA: 50s - loss: 0.6839 - binary_accuracy: 0.4916
 326/5000 [>.............................] - ETA: 49s - loss: 0.6837 - binary_accuracy: 0.4933
 331/5000 [>.............................] - ETA: 49s - loss: 0.6832 - binary_accuracy: 0.4931
 336/5000 [=>............................] - ETA: 49s - loss: 0.6829 - binary_accuracy: 0.4940
 341/5000 [=>............................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.4938
 346/5000 [=>............................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.4954
 351/5000 [=>............................] - ETA: 49s - loss: 0.6827 - binary_accuracy: 0.4946
 356/5000 [=>............................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.4933
 361/5000 [=>............................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.4936
 366/5000 [=>............................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.4945
 371/5000 [=>............................] - ETA: 49s - loss: 0.6827 - binary_accuracy: 0.4965
 376/5000 [=>............................] - ETA: 49s - loss: 0.6826 - binary_accuracy: 0.4995
 381/5000 [=>............................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.5013
 386/5000 [=>............................] - ETA: 49s - loss: 0.6818 - binary_accuracy: 0.5041
 391/5000 [=>............................] - ETA: 49s - loss: 0.6810 - binary_accuracy: 0.5059
 396/5000 [=>............................] - ETA: 49s - loss: 0.6807 - binary_accuracy: 0.5071
 401/5000 [=>............................] - ETA: 49s - loss: 0.6808 - binary_accuracy: 0.5067
 406/5000 [=>............................] - ETA: 49s - loss: 0.6810 - binary_accuracy: 0.5054
 411/5000 [=>............................] - ETA: 49s - loss: 0.6807 - binary_accuracy: 0.5071
 416/5000 [=>............................] - ETA: 49s - loss: 0.6810 - binary_accuracy: 0.5072
 421/5000 [=>............................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5074
 426/5000 [=>............................] - ETA: 48s - loss: 0.6803 - binary_accuracy: 0.5094
 431/5000 [=>............................] - ETA: 48s - loss: 0.6805 - binary_accuracy: 0.5081
 436/5000 [=>............................] - ETA: 48s - loss: 0.6804 - binary_accuracy: 0.5083
 441/5000 [=>............................] - ETA: 48s - loss: 0.6803 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 48s - loss: 0.6803 - binary_accuracy: 0.5085
 451/5000 [=>............................] - ETA: 48s - loss: 0.6799 - binary_accuracy: 0.5100
 456/5000 [=>............................] - ETA: 48s - loss: 0.6794 - binary_accuracy: 0.5092
 461/5000 [=>............................] - ETA: 48s - loss: 0.6793 - binary_accuracy: 0.5085
 466/5000 [=>............................] - ETA: 48s - loss: 0.6792 - binary_accuracy: 0.5073
 471/5000 [=>............................] - ETA: 48s - loss: 0.6795 - binary_accuracy: 0.5066
 476/5000 [=>............................] - ETA: 48s - loss: 0.6799 - binary_accuracy: 0.5071
 481/5000 [=>............................] - ETA: 48s - loss: 0.6798 - binary_accuracy: 0.5064
 486/5000 [=>............................] - ETA: 48s - loss: 0.6795 - binary_accuracy: 0.5070
 491/5000 [=>............................] - ETA: 48s - loss: 0.6790 - binary_accuracy: 0.5079
 496/5000 [=>............................] - ETA: 48s - loss: 0.6786 - binary_accuracy: 0.5081
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6789 - binary_accuracy: 0.5074
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6787 - binary_accuracy: 0.5083
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6784 - binary_accuracy: 0.5092
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6783 - binary_accuracy: 0.5089
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6781 - binary_accuracy: 0.5094
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6779 - binary_accuracy: 0.5091
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6773 - binary_accuracy: 0.5096
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6769 - binary_accuracy: 0.5104
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6764 - binary_accuracy: 0.5128
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6763 - binary_accuracy: 0.5125
