2021-09-29 00:30:36.656096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.656616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.661819: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.662373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.662856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.663329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:39.123739: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:39.323717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:15 - loss: 0.7092 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.6844 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 56s - loss: 0.7075 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 56s - loss: 0.6992 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 56s - loss: 0.6909 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.6893 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 56s - loss: 0.6942 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 56s - loss: 0.6969 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 56s - loss: 0.7006 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 55s - loss: 0.7011 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 55s - loss: 0.7003 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 55s - loss: 0.6978 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 55s - loss: 0.6966 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 55s - loss: 0.6957 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 55s - loss: 0.6971 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 55s - loss: 0.6965 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 55s - loss: 0.6949 - binary_accuracy: 0.4860
  91/5000 [..............................] - ETA: 55s - loss: 0.6946 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.6968 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 55s - loss: 0.6981 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 55s - loss: 0.7008 - binary_accuracy: 0.4792
 111/5000 [..............................] - ETA: 55s - loss: 0.7000 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 55s - loss: 0.6994 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 55s - loss: 0.7001 - binary_accuracy: 0.4645
 126/5000 [..............................] - ETA: 55s - loss: 0.6999 - binary_accuracy: 0.4651
 131/5000 [..............................] - ETA: 55s - loss: 0.7004 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 55s - loss: 0.7002 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 54s - loss: 0.7007 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.4740
 151/5000 [..............................] - ETA: 54s - loss: 0.7000 - binary_accuracy: 0.4728
 156/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.4756
 161/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.4733
 166/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4784
 176/5000 [>.............................] - ETA: 54s - loss: 0.7000 - binary_accuracy: 0.4739
 181/5000 [>.............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4707
 186/5000 [>.............................] - ETA: 54s - loss: 0.7008 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 54s - loss: 0.7010 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.4541
 201/5000 [>.............................] - ETA: 54s - loss: 0.7017 - binary_accuracy: 0.4587
 206/5000 [>.............................] - ETA: 54s - loss: 0.7016 - binary_accuracy: 0.4612
 211/5000 [>.............................] - ETA: 54s - loss: 0.7007 - binary_accuracy: 0.4588
 216/5000 [>.............................] - ETA: 54s - loss: 0.7010 - binary_accuracy: 0.4620
 221/5000 [>.............................] - ETA: 54s - loss: 0.7011 - binary_accuracy: 0.4643
 226/5000 [>.............................] - ETA: 53s - loss: 0.7006 - binary_accuracy: 0.4673
 231/5000 [>.............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4701
 236/5000 [>.............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4678
 241/5000 [>.............................] - ETA: 53s - loss: 0.7010 - binary_accuracy: 0.4656
 246/5000 [>.............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4626
 251/5000 [>.............................] - ETA: 53s - loss: 0.7003 - binary_accuracy: 0.4598
 256/5000 [>.............................] - ETA: 53s - loss: 0.7006 - binary_accuracy: 0.4602
 261/5000 [>.............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.4613
 266/5000 [>.............................] - ETA: 53s - loss: 0.6995 - binary_accuracy: 0.4624
 271/5000 [>.............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4649
 276/5000 [>.............................] - ETA: 53s - loss: 0.6999 - binary_accuracy: 0.4652
 281/5000 [>.............................] - ETA: 53s - loss: 0.6999 - binary_accuracy: 0.4633
 286/5000 [>.............................] - ETA: 53s - loss: 0.6999 - binary_accuracy: 0.4608
 291/5000 [>.............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4605
 296/5000 [>.............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4655
 301/5000 [>.............................] - ETA: 53s - loss: 0.6997 - binary_accuracy: 0.4651
 306/5000 [>.............................] - ETA: 53s - loss: 0.6990 - binary_accuracy: 0.4647
 311/5000 [>.............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.4617
 316/5000 [>.............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4633
 321/5000 [>.............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4636
 326/5000 [>.............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4663
 331/5000 [>.............................] - ETA: 52s - loss: 0.6997 - binary_accuracy: 0.4677
 336/5000 [=>............................] - ETA: 52s - loss: 0.7000 - binary_accuracy: 0.4649
 341/5000 [=>............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.4669
 346/5000 [=>............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4659
 351/5000 [=>............................] - ETA: 52s - loss: 0.7000 - binary_accuracy: 0.4672
 356/5000 [=>............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.4629
 361/5000 [=>............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.4620
 366/5000 [=>............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4590
 371/5000 [=>............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.4598
 376/5000 [=>............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.4580
 381/5000 [=>............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.4583
 386/5000 [=>............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4565
 391/5000 [=>............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.4578
 396/5000 [=>............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4581
 401/5000 [=>............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.4579
 406/5000 [=>............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.4581
 411/5000 [=>............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.4569
 416/5000 [=>............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4577
 421/5000 [=>............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4575
 426/5000 [=>............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.4554
 431/5000 [=>............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.4561
 436/5000 [=>............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.4583
 441/5000 [=>............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.4599
 446/5000 [=>............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4592
 451/5000 [=>............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4616
 456/5000 [=>............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4623
 461/5000 [=>............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4646
 466/5000 [=>............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.4648
 471/5000 [=>............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.4637
 476/5000 [=>............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.4622
 481/5000 [=>............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.4653
 486/5000 [=>............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.4654
 491/5000 [=>............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4656
 496/5000 [=>............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4661
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.4671
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4672
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4665
 516/5000 [==>...........................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4678
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4668
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4684
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.4689
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4675
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.4677
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4674
