2021-09-28 22:26:12.883789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.884294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:15.036688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:15.224898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:30 - loss: 0.6686 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6707 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 52s - loss: 0.6758 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 52s - loss: 0.6662 - binary_accuracy: 0.6286
  26/5000 [..............................] - ETA: 52s - loss: 0.6811 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 52s - loss: 0.6840 - binary_accuracy: 0.5871
  36/5000 [..............................] - ETA: 52s - loss: 0.6799 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 52s - loss: 0.6808 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 52s - loss: 0.6783 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 52s - loss: 0.6779 - binary_accuracy: 0.5765
  56/5000 [..............................] - ETA: 52s - loss: 0.6832 - binary_accuracy: 0.5571
  61/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 52s - loss: 0.6852 - binary_accuracy: 0.5485
  71/5000 [..............................] - ETA: 51s - loss: 0.6840 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 51s - loss: 0.6849 - binary_accuracy: 0.5526
  81/5000 [..............................] - ETA: 51s - loss: 0.6821 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 51s - loss: 0.6812 - binary_accuracy: 0.5628
  91/5000 [..............................] - ETA: 51s - loss: 0.6802 - binary_accuracy: 0.5648
  96/5000 [..............................] - ETA: 51s - loss: 0.6811 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 51s - loss: 0.6780 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 51s - loss: 0.6788 - binary_accuracy: 0.5660
 111/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 51s - loss: 0.6757 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 51s - loss: 0.6753 - binary_accuracy: 0.5603
 131/5000 [..............................] - ETA: 51s - loss: 0.6739 - binary_accuracy: 0.5664
 136/5000 [..............................] - ETA: 51s - loss: 0.6736 - binary_accuracy: 0.5676
 141/5000 [..............................] - ETA: 51s - loss: 0.6753 - binary_accuracy: 0.5645
 146/5000 [..............................] - ETA: 51s - loss: 0.6752 - binary_accuracy: 0.5630
 151/5000 [..............................] - ETA: 51s - loss: 0.6767 - binary_accuracy: 0.5682
 156/5000 [..............................] - ETA: 51s - loss: 0.6759 - binary_accuracy: 0.5667
 161/5000 [..............................] - ETA: 50s - loss: 0.6760 - binary_accuracy: 0.5652
 166/5000 [..............................] - ETA: 50s - loss: 0.6751 - binary_accuracy: 0.5687
 171/5000 [>.............................] - ETA: 50s - loss: 0.6761 - binary_accuracy: 0.5614
 176/5000 [>.............................] - ETA: 50s - loss: 0.6765 - binary_accuracy: 0.5614
 181/5000 [>.............................] - ETA: 50s - loss: 0.6770 - binary_accuracy: 0.5624
 186/5000 [>.............................] - ETA: 50s - loss: 0.6773 - binary_accuracy: 0.5624
 191/5000 [>.............................] - ETA: 50s - loss: 0.6774 - binary_accuracy: 0.5634
 196/5000 [>.............................] - ETA: 50s - loss: 0.6768 - binary_accuracy: 0.5673
 201/5000 [>.............................] - ETA: 50s - loss: 0.6759 - binary_accuracy: 0.5721
 206/5000 [>.............................] - ETA: 50s - loss: 0.6769 - binary_accuracy: 0.5660
 211/5000 [>.............................] - ETA: 50s - loss: 0.6767 - binary_accuracy: 0.5649
 216/5000 [>.............................] - ETA: 50s - loss: 0.6769 - binary_accuracy: 0.5648
 221/5000 [>.............................] - ETA: 50s - loss: 0.6771 - binary_accuracy: 0.5620
 226/5000 [>.............................] - ETA: 50s - loss: 0.6782 - binary_accuracy: 0.5558
 231/5000 [>.............................] - ETA: 50s - loss: 0.6786 - binary_accuracy: 0.5550
 236/5000 [>.............................] - ETA: 50s - loss: 0.6795 - binary_accuracy: 0.5551
 241/5000 [>.............................] - ETA: 50s - loss: 0.6790 - binary_accuracy: 0.5535
 246/5000 [>.............................] - ETA: 50s - loss: 0.6784 - binary_accuracy: 0.5537
 251/5000 [>.............................] - ETA: 50s - loss: 0.6770 - binary_accuracy: 0.5530
 256/5000 [>.............................] - ETA: 49s - loss: 0.6773 - binary_accuracy: 0.5508
 261/5000 [>.............................] - ETA: 49s - loss: 0.6776 - binary_accuracy: 0.5494
 266/5000 [>.............................] - ETA: 49s - loss: 0.6777 - binary_accuracy: 0.5504
 271/5000 [>.............................] - ETA: 49s - loss: 0.6787 - binary_accuracy: 0.5491
 276/5000 [>.............................] - ETA: 49s - loss: 0.6774 - binary_accuracy: 0.5500
 281/5000 [>.............................] - ETA: 49s - loss: 0.6769 - binary_accuracy: 0.5495
 286/5000 [>.............................] - ETA: 49s - loss: 0.6776 - binary_accuracy: 0.5490
 291/5000 [>.............................] - ETA: 49s - loss: 0.6774 - binary_accuracy: 0.5478
 296/5000 [>.............................] - ETA: 49s - loss: 0.6772 - binary_accuracy: 0.5473
 301/5000 [>.............................] - ETA: 49s - loss: 0.6769 - binary_accuracy: 0.5475
 306/5000 [>.............................] - ETA: 49s - loss: 0.6770 - binary_accuracy: 0.5484
 311/5000 [>.............................] - ETA: 49s - loss: 0.6773 - binary_accuracy: 0.5466
 316/5000 [>.............................] - ETA: 49s - loss: 0.6768 - binary_accuracy: 0.5468
 321/5000 [>.............................] - ETA: 49s - loss: 0.6765 - binary_accuracy: 0.5470
 326/5000 [>.............................] - ETA: 49s - loss: 0.6759 - binary_accuracy: 0.5472
 331/5000 [>.............................] - ETA: 49s - loss: 0.6760 - binary_accuracy: 0.5474
 336/5000 [=>............................] - ETA: 49s - loss: 0.6763 - binary_accuracy: 0.5476
 341/5000 [=>............................] - ETA: 49s - loss: 0.6763 - binary_accuracy: 0.5472
 346/5000 [=>............................] - ETA: 49s - loss: 0.6758 - binary_accuracy: 0.5474
 351/5000 [=>............................] - ETA: 48s - loss: 0.6753 - binary_accuracy: 0.5487
 356/5000 [=>............................] - ETA: 48s - loss: 0.6749 - binary_accuracy: 0.5489
 361/5000 [=>............................] - ETA: 48s - loss: 0.6746 - binary_accuracy: 0.5490
 366/5000 [=>............................] - ETA: 48s - loss: 0.6744 - binary_accuracy: 0.5481
 371/5000 [=>............................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5499
 376/5000 [=>............................] - ETA: 48s - loss: 0.6735 - binary_accuracy: 0.5511
 381/5000 [=>............................] - ETA: 48s - loss: 0.6730 - binary_accuracy: 0.5507
 386/5000 [=>............................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5487
 391/5000 [=>............................] - ETA: 48s - loss: 0.6740 - binary_accuracy: 0.5499
 396/5000 [=>............................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5490
 401/5000 [=>............................] - ETA: 48s - loss: 0.6737 - binary_accuracy: 0.5486
 406/5000 [=>............................] - ETA: 48s - loss: 0.6728 - binary_accuracy: 0.5493
 411/5000 [=>............................] - ETA: 48s - loss: 0.6727 - binary_accuracy: 0.5489
 416/5000 [=>............................] - ETA: 48s - loss: 0.6721 - binary_accuracy: 0.5510
 421/5000 [=>............................] - ETA: 48s - loss: 0.6715 - binary_accuracy: 0.5525
 426/5000 [=>............................] - ETA: 48s - loss: 0.6718 - binary_accuracy: 0.5535
 431/5000 [=>............................] - ETA: 48s - loss: 0.6721 - binary_accuracy: 0.5550
 436/5000 [=>............................] - ETA: 48s - loss: 0.6726 - binary_accuracy: 0.5523
 441/5000 [=>............................] - ETA: 48s - loss: 0.6728 - binary_accuracy: 0.5524
 446/5000 [=>............................] - ETA: 47s - loss: 0.6727 - binary_accuracy: 0.5507
 451/5000 [=>............................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5512
 456/5000 [=>............................] - ETA: 47s - loss: 0.6725 - binary_accuracy: 0.5526
 461/5000 [=>............................] - ETA: 47s - loss: 0.6727 - binary_accuracy: 0.5523
 466/5000 [=>............................] - ETA: 47s - loss: 0.6724 - binary_accuracy: 0.5532
 471/5000 [=>............................] - ETA: 47s - loss: 0.6721 - binary_accuracy: 0.5537
 476/5000 [=>............................] - ETA: 47s - loss: 0.6721 - binary_accuracy: 0.5529
 481/5000 [=>............................] - ETA: 47s - loss: 0.6711 - binary_accuracy: 0.5555
 486/5000 [=>............................] - ETA: 47s - loss: 0.6712 - binary_accuracy: 0.5560
 491/5000 [=>............................] - ETA: 47s - loss: 0.6709 - binary_accuracy: 0.5564
 496/5000 [=>............................] - ETA: 47s - loss: 0.6714 - binary_accuracy: 0.5552
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6722 - binary_accuracy: 0.5553
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6717 - binary_accuracy: 0.5553
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6714 - binary_accuracy: 0.5573
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6712 - binary_accuracy: 0.5570
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6716 - binary_accuracy: 0.5559
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6714 - binary_accuracy: 0.5559
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6713 - binary_accuracy: 0.5571
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6714 - binary_accuracy: 0.5578
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5586
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6704 - binary_accuracy: 0.5590
