2021-09-29 00:30:49.012230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.012813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018645: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019139: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:51.629064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:51.835121: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:57 - loss: 0.7418 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.6891 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.6814 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 57s - loss: 0.6858 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 56s - loss: 0.6842 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 56s - loss: 0.6838 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 55s - loss: 0.6910 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 55s - loss: 0.6858 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 55s - loss: 0.6873 - binary_accuracy: 0.5854
  46/5000 [..............................] - ETA: 55s - loss: 0.6960 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 55s - loss: 0.6955 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.6962 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 55s - loss: 0.6960 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.6965 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 54s - loss: 0.6963 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 54s - loss: 0.6965 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.6957 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 54s - loss: 0.6939 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5341
  96/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 54s - loss: 0.6968 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 54s - loss: 0.6969 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 54s - loss: 0.6965 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 54s - loss: 0.6967 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 54s - loss: 0.6971 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 53s - loss: 0.6965 - binary_accuracy: 0.5252
 136/5000 [..............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5219
 151/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.5267
 166/5000 [..............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5263
 176/5000 [>.............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5247
 191/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5246
 196/5000 [>.............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5245
 201/5000 [>.............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5244
 206/5000 [>.............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5233
 211/5000 [>.............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5251
 216/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5241
 221/5000 [>.............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5231
 226/5000 [>.............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5283
 231/5000 [>.............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5281
 236/5000 [>.............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5280
 241/5000 [>.............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5270
 246/5000 [>.............................] - ETA: 52s - loss: 0.6914 - binary_accuracy: 0.5293
 251/5000 [>.............................] - ETA: 52s - loss: 0.6907 - binary_accuracy: 0.5331
 256/5000 [>.............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.5336
 261/5000 [>.............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.5318
 266/5000 [>.............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.5308
 271/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5292
 276/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5304
 281/5000 [>.............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.5302
 286/5000 [>.............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.5273
 291/5000 [>.............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.5271
 296/5000 [>.............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5243
 301/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5236
 306/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5255
 311/5000 [>.............................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.5260
 316/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5278
 321/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5277
 326/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5276
 331/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5281
 336/5000 [=>............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.5286
 341/5000 [=>............................] - ETA: 51s - loss: 0.6893 - binary_accuracy: 0.5296
 346/5000 [=>............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.5289
 351/5000 [=>............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.5299
 356/5000 [=>............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5281
 361/5000 [=>............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5285
 366/5000 [=>............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5290
 371/5000 [=>............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5283
 376/5000 [=>............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5261
 381/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5260
 386/5000 [=>............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5249
 391/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5248
 396/5000 [=>............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5263
 401/5000 [=>............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5252
 406/5000 [=>............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5261
 411/5000 [=>............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.5251
 416/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5260
 421/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5259
 426/5000 [=>............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5244
 431/5000 [=>............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.5234
 436/5000 [=>............................] - ETA: 50s - loss: 0.6935 - binary_accuracy: 0.5239
 441/5000 [=>............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5243
 446/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5251
 451/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5264
 456/5000 [=>............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5272
 461/5000 [=>............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5267
 466/5000 [=>............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5266
 471/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.5257
 476/5000 [=>............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.5256
 481/5000 [=>............................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5252
 486/5000 [=>............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5263
 491/5000 [=>............................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5267
 496/5000 [=>............................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5286
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6917 - binary_accuracy: 0.5277
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5265
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5288
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5295
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5301
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6907 - binary_accuracy: 0.5304
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6903 - binary_accuracy: 0.5307
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6900 - binary_accuracy: 0.5313
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5335
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5330
