2021-09-29 02:08:32.488125: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.488652: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.493837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.494380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.494864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.495337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:34.919125: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:35.115565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:38 - loss: 0.6125 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.6725 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.6726 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 56s - loss: 0.6872 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.6385
  31/5000 [..............................] - ETA: 56s - loss: 0.6911 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 56s - loss: 0.6904 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 56s - loss: 0.6966 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 56s - loss: 0.6952 - binary_accuracy: 0.5783
  51/5000 [..............................] - ETA: 56s - loss: 0.6921 - binary_accuracy: 0.5882
  56/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 55s - loss: 0.6920 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 55s - loss: 0.6954 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 55s - loss: 0.6937 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 55s - loss: 0.6940 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 55s - loss: 0.6952 - binary_accuracy: 0.5531
  86/5000 [..............................] - ETA: 55s - loss: 0.6961 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 55s - loss: 0.6955 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 55s - loss: 0.6946 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 55s - loss: 0.6907 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 55s - loss: 0.6909 - binary_accuracy: 0.5622
 116/5000 [..............................] - ETA: 55s - loss: 0.6927 - binary_accuracy: 0.5603
 121/5000 [..............................] - ETA: 55s - loss: 0.6926 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 55s - loss: 0.6908 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 55s - loss: 0.6884 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 54s - loss: 0.6870 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 54s - loss: 0.6865 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 54s - loss: 0.6870 - binary_accuracy: 0.5709
 156/5000 [..............................] - ETA: 54s - loss: 0.6881 - binary_accuracy: 0.5667
 161/5000 [..............................] - ETA: 54s - loss: 0.6871 - binary_accuracy: 0.5640
 166/5000 [..............................] - ETA: 54s - loss: 0.6859 - binary_accuracy: 0.5711
 171/5000 [>.............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.5731
 176/5000 [>.............................] - ETA: 54s - loss: 0.6827 - binary_accuracy: 0.5784
 181/5000 [>.............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5779
 186/5000 [>.............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5753
 191/5000 [>.............................] - ETA: 54s - loss: 0.6834 - binary_accuracy: 0.5770
 196/5000 [>.............................] - ETA: 54s - loss: 0.6844 - binary_accuracy: 0.5745
 201/5000 [>.............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.5701
 206/5000 [>.............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.5728
 211/5000 [>.............................] - ETA: 54s - loss: 0.6838 - binary_accuracy: 0.5697
 216/5000 [>.............................] - ETA: 54s - loss: 0.6844 - binary_accuracy: 0.5694
 221/5000 [>.............................] - ETA: 54s - loss: 0.6830 - binary_accuracy: 0.5719
 226/5000 [>.............................] - ETA: 53s - loss: 0.6819 - binary_accuracy: 0.5717
 231/5000 [>.............................] - ETA: 53s - loss: 0.6818 - binary_accuracy: 0.5749
 236/5000 [>.............................] - ETA: 53s - loss: 0.6829 - binary_accuracy: 0.5712
 241/5000 [>.............................] - ETA: 53s - loss: 0.6827 - binary_accuracy: 0.5710
 246/5000 [>.............................] - ETA: 53s - loss: 0.6830 - binary_accuracy: 0.5667
 251/5000 [>.............................] - ETA: 53s - loss: 0.6826 - binary_accuracy: 0.5665
 256/5000 [>.............................] - ETA: 53s - loss: 0.6830 - binary_accuracy: 0.5664
 261/5000 [>.............................] - ETA: 53s - loss: 0.6818 - binary_accuracy: 0.5686
 266/5000 [>.............................] - ETA: 53s - loss: 0.6806 - binary_accuracy: 0.5714
 271/5000 [>.............................] - ETA: 53s - loss: 0.6806 - binary_accuracy: 0.5705
 276/5000 [>.............................] - ETA: 53s - loss: 0.6807 - binary_accuracy: 0.5710
 281/5000 [>.............................] - ETA: 53s - loss: 0.6805 - binary_accuracy: 0.5687
 286/5000 [>.............................] - ETA: 53s - loss: 0.6793 - binary_accuracy: 0.5678
 291/5000 [>.............................] - ETA: 53s - loss: 0.6783 - binary_accuracy: 0.5670
 296/5000 [>.............................] - ETA: 53s - loss: 0.6774 - binary_accuracy: 0.5655
 301/5000 [>.............................] - ETA: 53s - loss: 0.6780 - binary_accuracy: 0.5654
 306/5000 [>.............................] - ETA: 53s - loss: 0.6784 - binary_accuracy: 0.5647
 311/5000 [>.............................] - ETA: 53s - loss: 0.6774 - binary_accuracy: 0.5685
 316/5000 [>.............................] - ETA: 52s - loss: 0.6775 - binary_accuracy: 0.5690
 321/5000 [>.............................] - ETA: 52s - loss: 0.6792 - binary_accuracy: 0.5676
 326/5000 [>.............................] - ETA: 52s - loss: 0.6789 - binary_accuracy: 0.5656
 331/5000 [>.............................] - ETA: 52s - loss: 0.6784 - binary_accuracy: 0.5656
 336/5000 [=>............................] - ETA: 52s - loss: 0.6784 - binary_accuracy: 0.5631
 341/5000 [=>............................] - ETA: 52s - loss: 0.6778 - binary_accuracy: 0.5625
 346/5000 [=>............................] - ETA: 52s - loss: 0.6779 - binary_accuracy: 0.5618
 351/5000 [=>............................] - ETA: 52s - loss: 0.6781 - binary_accuracy: 0.5601
 356/5000 [=>............................] - ETA: 52s - loss: 0.6781 - binary_accuracy: 0.5596
 361/5000 [=>............................] - ETA: 52s - loss: 0.6779 - binary_accuracy: 0.5607
 366/5000 [=>............................] - ETA: 52s - loss: 0.6775 - binary_accuracy: 0.5617
 371/5000 [=>............................] - ETA: 52s - loss: 0.6775 - binary_accuracy: 0.5639
 376/5000 [=>............................] - ETA: 52s - loss: 0.6770 - binary_accuracy: 0.5649
 381/5000 [=>............................] - ETA: 52s - loss: 0.6768 - binary_accuracy: 0.5643
 386/5000 [=>............................] - ETA: 52s - loss: 0.6777 - binary_accuracy: 0.5622
 391/5000 [=>............................] - ETA: 52s - loss: 0.6775 - binary_accuracy: 0.5642
 396/5000 [=>............................] - ETA: 52s - loss: 0.6777 - binary_accuracy: 0.5631
 401/5000 [=>............................] - ETA: 51s - loss: 0.6774 - binary_accuracy: 0.5626
 406/5000 [=>............................] - ETA: 51s - loss: 0.6770 - binary_accuracy: 0.5640
 411/5000 [=>............................] - ETA: 51s - loss: 0.6762 - binary_accuracy: 0.5640
 416/5000 [=>............................] - ETA: 51s - loss: 0.6758 - binary_accuracy: 0.5635
 421/5000 [=>............................] - ETA: 51s - loss: 0.6767 - binary_accuracy: 0.5610
 426/5000 [=>............................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5601
 431/5000 [=>............................] - ETA: 51s - loss: 0.6767 - binary_accuracy: 0.5596
 436/5000 [=>............................] - ETA: 51s - loss: 0.6768 - binary_accuracy: 0.5596
 441/5000 [=>............................] - ETA: 51s - loss: 0.6769 - binary_accuracy: 0.5601
 446/5000 [=>............................] - ETA: 51s - loss: 0.6768 - binary_accuracy: 0.5596
 451/5000 [=>............................] - ETA: 51s - loss: 0.6764 - binary_accuracy: 0.5601
 456/5000 [=>............................] - ETA: 51s - loss: 0.6763 - binary_accuracy: 0.5605
 461/5000 [=>............................] - ETA: 51s - loss: 0.6755 - binary_accuracy: 0.5610
 466/5000 [=>............................] - ETA: 51s - loss: 0.6755 - binary_accuracy: 0.5609
 471/5000 [=>............................] - ETA: 51s - loss: 0.6754 - binary_accuracy: 0.5597
 476/5000 [=>............................] - ETA: 51s - loss: 0.6751 - binary_accuracy: 0.5609
 481/5000 [=>............................] - ETA: 51s - loss: 0.6759 - binary_accuracy: 0.5597
 486/5000 [=>............................] - ETA: 51s - loss: 0.6758 - binary_accuracy: 0.5605
 491/5000 [=>............................] - ETA: 50s - loss: 0.6752 - binary_accuracy: 0.5609
 496/5000 [=>............................] - ETA: 50s - loss: 0.6752 - binary_accuracy: 0.5617
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6750 - binary_accuracy: 0.5629
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6746 - binary_accuracy: 0.5628
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6746 - binary_accuracy: 0.5620
 516/5000 [==>...........................] - ETA: 50s - loss: 0.6749 - binary_accuracy: 0.5616
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6751 - binary_accuracy: 0.5624
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6749 - binary_accuracy: 0.5635
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6746 - binary_accuracy: 0.5631
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6750 - binary_accuracy: 0.5631
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5641
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6745 - binary_accuracy: 0.5630
