2021-09-29 03:21:36.235986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.236500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.241581: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.243060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:38.571415: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:38.768493: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:26 - loss: 0.7155 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 55s - loss: 0.6905 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 55s - loss: 0.6841 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 54s - loss: 0.6814 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 54s - loss: 0.6850 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 54s - loss: 0.6939 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.4679
  61/5000 [..............................] - ETA: 54s - loss: 0.7021 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 54s - loss: 0.7034 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 54s - loss: 0.7053 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 54s - loss: 0.7063 - binary_accuracy: 0.4553
  81/5000 [..............................] - ETA: 54s - loss: 0.7071 - binary_accuracy: 0.4543
  86/5000 [..............................] - ETA: 53s - loss: 0.7053 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4549
  96/5000 [..............................] - ETA: 53s - loss: 0.7056 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4623
 111/5000 [..............................] - ETA: 53s - loss: 0.7053 - binary_accuracy: 0.4721
 116/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.4694
 126/5000 [..............................] - ETA: 53s - loss: 0.7037 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.4795
 151/5000 [..............................] - ETA: 53s - loss: 0.7010 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4819
 176/5000 [>.............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4852
 181/5000 [>.............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.4871
 191/5000 [>.............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 52s - loss: 0.6980 - binary_accuracy: 0.4908
 201/5000 [>.............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4925
 206/5000 [>.............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4903
 211/5000 [>.............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.4900
 216/5000 [>.............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4898
 221/5000 [>.............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.4851
 226/5000 [>.............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.4874
 236/5000 [>.............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4864
 241/5000 [>.............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4871
 246/5000 [>.............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.4886
 251/5000 [>.............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.4892
 256/5000 [>.............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.4883
 261/5000 [>.............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4874
 266/5000 [>.............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.4872
 271/5000 [>.............................] - ETA: 51s - loss: 0.6991 - binary_accuracy: 0.4878
 276/5000 [>.............................] - ETA: 51s - loss: 0.6996 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.4868
 286/5000 [>.............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4853
 291/5000 [>.............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4838
 296/5000 [>.............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4818
 301/5000 [>.............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4791
 306/5000 [>.............................] - ETA: 51s - loss: 0.7002 - binary_accuracy: 0.4791
 311/5000 [>.............................] - ETA: 51s - loss: 0.7002 - binary_accuracy: 0.4778
 316/5000 [>.............................] - ETA: 51s - loss: 0.7007 - binary_accuracy: 0.4741
 321/5000 [>.............................] - ETA: 51s - loss: 0.7005 - binary_accuracy: 0.4741
 326/5000 [>.............................] - ETA: 51s - loss: 0.7007 - binary_accuracy: 0.4742
 331/5000 [>.............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4767
 336/5000 [=>............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.4768
 341/5000 [=>............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4757
 346/5000 [=>............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.4769
 351/5000 [=>............................] - ETA: 50s - loss: 0.7006 - binary_accuracy: 0.4769
 356/5000 [=>............................] - ETA: 50s - loss: 0.7006 - binary_accuracy: 0.4770
 361/5000 [=>............................] - ETA: 50s - loss: 0.7004 - binary_accuracy: 0.4759
 366/5000 [=>............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.4754
 371/5000 [=>............................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.4744
 376/5000 [=>............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.4739
 381/5000 [=>............................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.4740
 386/5000 [=>............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.4736
 391/5000 [=>............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4731
 396/5000 [=>............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4747
 401/5000 [=>............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.4728
 406/5000 [=>............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4749
 411/5000 [=>............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.4749
 416/5000 [=>............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4764
 421/5000 [=>............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4765
 426/5000 [=>............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4756
 431/5000 [=>............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.4761
 436/5000 [=>............................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.4780
 441/5000 [=>............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.4789
 446/5000 [=>............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.4794
 451/5000 [=>............................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4812
 456/5000 [=>............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.4798
 461/5000 [=>............................] - ETA: 49s - loss: 0.6990 - binary_accuracy: 0.4798
 466/5000 [=>............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.4790
 471/5000 [=>............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.4781
 476/5000 [=>............................] - ETA: 49s - loss: 0.6990 - binary_accuracy: 0.4782
 481/5000 [=>............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.4794
 486/5000 [=>............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.4786
 491/5000 [=>............................] - ETA: 49s - loss: 0.6988 - binary_accuracy: 0.4778
 496/5000 [=>............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.4782
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.4782
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.4771
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.4791
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.4810
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.4798
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.4795
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6982 - binary_accuracy: 0.4798
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6982 - binary_accuracy: 0.4784
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4784
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.4784
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.4784
