2021-09-29 10:15:38.695893: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.696474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.701606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.702117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.702586: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.703049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:40.901620: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 10:15:41.096043: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:49 - loss: 0.6524 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7533 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7204 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.7182 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.7237 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 53s - loss: 0.7126 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.7043 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 52s - loss: 0.7006 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.7010 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 52s - loss: 0.7000 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5059
 141/5000 [..............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.5021
 146/5000 [..............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.5000
 151/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 51s - loss: 0.7008 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 51s - loss: 0.7013 - binary_accuracy: 0.5006
 186/5000 [>.............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.5011
 191/5000 [>.............................] - ETA: 51s - loss: 0.7016 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 51s - loss: 0.7024 - binary_accuracy: 0.5010
 201/5000 [>.............................] - ETA: 51s - loss: 0.7029 - binary_accuracy: 0.5005
 206/5000 [>.............................] - ETA: 51s - loss: 0.7023 - binary_accuracy: 0.5010
 211/5000 [>.............................] - ETA: 51s - loss: 0.7024 - binary_accuracy: 0.5014
 216/5000 [>.............................] - ETA: 51s - loss: 0.7030 - binary_accuracy: 0.5019
 221/5000 [>.............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.5023
 226/5000 [>.............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.5071
 231/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.5100
 236/5000 [>.............................] - ETA: 50s - loss: 0.7029 - binary_accuracy: 0.5085
 241/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.5104
 246/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.5106
 251/5000 [>.............................] - ETA: 50s - loss: 0.7018 - binary_accuracy: 0.5108
 256/5000 [>.............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.5063
 261/5000 [>.............................] - ETA: 50s - loss: 0.7024 - binary_accuracy: 0.5065
 266/5000 [>.............................] - ETA: 50s - loss: 0.7027 - binary_accuracy: 0.5083
 271/5000 [>.............................] - ETA: 50s - loss: 0.7024 - binary_accuracy: 0.5092
 276/5000 [>.............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.5123
 281/5000 [>.............................] - ETA: 50s - loss: 0.7016 - binary_accuracy: 0.5132
 286/5000 [>.............................] - ETA: 50s - loss: 0.7014 - binary_accuracy: 0.5154
 291/5000 [>.............................] - ETA: 50s - loss: 0.7013 - binary_accuracy: 0.5134
 296/5000 [>.............................] - ETA: 50s - loss: 0.7013 - binary_accuracy: 0.5155
 301/5000 [>.............................] - ETA: 50s - loss: 0.7009 - binary_accuracy: 0.5136
 306/5000 [>.............................] - ETA: 50s - loss: 0.7010 - binary_accuracy: 0.5157
 311/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.5183
 316/5000 [>.............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.5158
 321/5000 [>.............................] - ETA: 50s - loss: 0.7008 - binary_accuracy: 0.5153
 326/5000 [>.............................] - ETA: 49s - loss: 0.7003 - binary_accuracy: 0.5172
 331/5000 [>.............................] - ETA: 49s - loss: 0.7001 - binary_accuracy: 0.5172
 336/5000 [=>............................] - ETA: 49s - loss: 0.7010 - binary_accuracy: 0.5149
 341/5000 [=>............................] - ETA: 49s - loss: 0.7009 - binary_accuracy: 0.5161
 346/5000 [=>............................] - ETA: 49s - loss: 0.7008 - binary_accuracy: 0.5185
 351/5000 [=>............................] - ETA: 49s - loss: 0.7012 - binary_accuracy: 0.5168
 356/5000 [=>............................] - ETA: 49s - loss: 0.7007 - binary_accuracy: 0.5169
 361/5000 [=>............................] - ETA: 49s - loss: 0.7006 - binary_accuracy: 0.5180
 366/5000 [=>............................] - ETA: 49s - loss: 0.7000 - binary_accuracy: 0.5186
 371/5000 [=>............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5191
 376/5000 [=>............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.5186
 381/5000 [=>............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.5192
 386/5000 [=>............................] - ETA: 49s - loss: 0.6989 - binary_accuracy: 0.5187
 391/5000 [=>............................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5197
 396/5000 [=>............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.5197
 401/5000 [=>............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.5202
 406/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5197
 411/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5197
 416/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5173
 421/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5178
 426/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5192
 431/5000 [=>............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.5169
 436/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5174
 441/5000 [=>............................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.5170
 446/5000 [=>............................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.5157
 451/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5157
 456/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.5149
 461/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5154
 466/5000 [=>............................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5142
 471/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5151
 476/5000 [=>............................] - ETA: 48s - loss: 0.6966 - binary_accuracy: 0.5151
 481/5000 [=>............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5152
 486/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.5165
 491/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5161
 496/5000 [=>............................] - ETA: 48s - loss: 0.6962 - binary_accuracy: 0.5157
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.5166
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5158
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5155
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5143
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5159
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5160
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5153
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5142
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5135
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5147
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.5158
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5155
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5176
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.5155
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.5156
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5146
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5146
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5137
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.5134
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.5144
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.5141
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.5158
