2021-09-29 07:01:05.739762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.740265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.745310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.745801: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.746271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.746728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:07.873996: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:01:08.061081: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:47 - loss: 0.7190 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 52s - loss: 0.6709 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 52s - loss: 0.6782 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 52s - loss: 0.6796 - binary_accuracy: 0.6286
  26/5000 [..............................] - ETA: 52s - loss: 0.6831 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 52s - loss: 0.6899 - binary_accuracy: 0.5804
  56/5000 [..............................] - ETA: 52s - loss: 0.6890 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5417
 101/5000 [..............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5434
 111/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5315
 116/5000 [..............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.5237
 136/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5305
 146/5000 [..............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.5315
 151/5000 [..............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 51s - loss: 0.6893 - binary_accuracy: 0.5321
 161/5000 [..............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5317
 166/5000 [..............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.5322
 176/5000 [>.............................] - ETA: 50s - loss: 0.6889 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 50s - loss: 0.6893 - binary_accuracy: 0.5326
 186/5000 [>.............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 50s - loss: 0.6890 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.5403
 206/5000 [>.............................] - ETA: 50s - loss: 0.6872 - binary_accuracy: 0.5379
 211/5000 [>.............................] - ETA: 50s - loss: 0.6864 - binary_accuracy: 0.5393
 216/5000 [>.............................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.5370
 221/5000 [>.............................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5367
 226/5000 [>.............................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.5336
 231/5000 [>.............................] - ETA: 50s - loss: 0.6864 - binary_accuracy: 0.5359
 236/5000 [>.............................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.5356
 241/5000 [>.............................] - ETA: 50s - loss: 0.6858 - binary_accuracy: 0.5336
 246/5000 [>.............................] - ETA: 50s - loss: 0.6862 - binary_accuracy: 0.5341
 251/5000 [>.............................] - ETA: 50s - loss: 0.6858 - binary_accuracy: 0.5355
 256/5000 [>.............................] - ETA: 49s - loss: 0.6851 - binary_accuracy: 0.5352
 261/5000 [>.............................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5341
 266/5000 [>.............................] - ETA: 49s - loss: 0.6851 - binary_accuracy: 0.5308
 271/5000 [>.............................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5306
 276/5000 [>.............................] - ETA: 49s - loss: 0.6831 - binary_accuracy: 0.5304
 281/5000 [>.............................] - ETA: 49s - loss: 0.6830 - binary_accuracy: 0.5310
 286/5000 [>.............................] - ETA: 49s - loss: 0.6837 - binary_accuracy: 0.5329
 291/5000 [>.............................] - ETA: 49s - loss: 0.6844 - binary_accuracy: 0.5320
 296/5000 [>.............................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5324
 301/5000 [>.............................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5336
 306/5000 [>.............................] - ETA: 49s - loss: 0.6843 - binary_accuracy: 0.5327
 311/5000 [>.............................] - ETA: 49s - loss: 0.6843 - binary_accuracy: 0.5344
 316/5000 [>.............................] - ETA: 49s - loss: 0.6847 - binary_accuracy: 0.5335
 321/5000 [>.............................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5358
 326/5000 [>.............................] - ETA: 49s - loss: 0.6839 - binary_accuracy: 0.5368
 331/5000 [>.............................] - ETA: 49s - loss: 0.6845 - binary_accuracy: 0.5372
 336/5000 [=>............................] - ETA: 49s - loss: 0.6841 - binary_accuracy: 0.5375
 341/5000 [=>............................] - ETA: 49s - loss: 0.6835 - binary_accuracy: 0.5378
 346/5000 [=>............................] - ETA: 49s - loss: 0.6834 - binary_accuracy: 0.5376
 351/5000 [=>............................] - ETA: 48s - loss: 0.6829 - binary_accuracy: 0.5385
 356/5000 [=>............................] - ETA: 48s - loss: 0.6826 - binary_accuracy: 0.5399
 361/5000 [=>............................] - ETA: 48s - loss: 0.6819 - binary_accuracy: 0.5396
 366/5000 [=>............................] - ETA: 48s - loss: 0.6816 - binary_accuracy: 0.5383
 371/5000 [=>............................] - ETA: 48s - loss: 0.6813 - binary_accuracy: 0.5375
 376/5000 [=>............................] - ETA: 48s - loss: 0.6807 - binary_accuracy: 0.5372
 381/5000 [=>............................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5370
 386/5000 [=>............................] - ETA: 48s - loss: 0.6803 - binary_accuracy: 0.5399
 391/5000 [=>............................] - ETA: 48s - loss: 0.6812 - binary_accuracy: 0.5396
 396/5000 [=>............................] - ETA: 48s - loss: 0.6817 - binary_accuracy: 0.5379
 401/5000 [=>............................] - ETA: 48s - loss: 0.6813 - binary_accuracy: 0.5377
 406/5000 [=>............................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5374
 411/5000 [=>............................] - ETA: 48s - loss: 0.6801 - binary_accuracy: 0.5382
 416/5000 [=>............................] - ETA: 48s - loss: 0.6800 - binary_accuracy: 0.5394
 421/5000 [=>............................] - ETA: 48s - loss: 0.6806 - binary_accuracy: 0.5373
 426/5000 [=>............................] - ETA: 48s - loss: 0.6811 - binary_accuracy: 0.5371
 431/5000 [=>............................] - ETA: 48s - loss: 0.6812 - binary_accuracy: 0.5383
 436/5000 [=>............................] - ETA: 48s - loss: 0.6816 - binary_accuracy: 0.5376
 441/5000 [=>............................] - ETA: 48s - loss: 0.6818 - binary_accuracy: 0.5370
 446/5000 [=>............................] - ETA: 47s - loss: 0.6823 - binary_accuracy: 0.5381
 451/5000 [=>............................] - ETA: 47s - loss: 0.6824 - binary_accuracy: 0.5384
 456/5000 [=>............................] - ETA: 47s - loss: 0.6817 - binary_accuracy: 0.5395
 461/5000 [=>............................] - ETA: 47s - loss: 0.6815 - binary_accuracy: 0.5388
 466/5000 [=>............................] - ETA: 47s - loss: 0.6808 - binary_accuracy: 0.5391
 471/5000 [=>............................] - ETA: 47s - loss: 0.6801 - binary_accuracy: 0.5397
 476/5000 [=>............................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.5399
 481/5000 [=>............................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.5385
 486/5000 [=>............................] - ETA: 47s - loss: 0.6797 - binary_accuracy: 0.5387
 491/5000 [=>............................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.5381
 496/5000 [=>............................] - ETA: 47s - loss: 0.6800 - binary_accuracy: 0.5367
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5357
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.5356
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6800 - binary_accuracy: 0.5362
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.5357
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6795 - binary_accuracy: 0.5359
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6792 - binary_accuracy: 0.5365
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6784 - binary_accuracy: 0.5345
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5358
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6782 - binary_accuracy: 0.5368
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6781 - binary_accuracy: 0.5381
