2021-09-29 00:30:24.291976: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.292490: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.297576: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.298112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.298588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.299053: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:26.702771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:26.899870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.40.csv
Dataset:  3_5_15_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:34 - loss: 0.6130 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 55s - loss: 0.7000 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.6880 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 54s - loss: 0.6781 - binary_accuracy: 0.6571
  26/5000 [..............................] - ETA: 54s - loss: 0.6722 - binary_accuracy: 0.6692
  31/5000 [..............................] - ETA: 54s - loss: 0.6647 - binary_accuracy: 0.6839
  36/5000 [..............................] - ETA: 54s - loss: 0.6815 - binary_accuracy: 0.6611
  41/5000 [..............................] - ETA: 54s - loss: 0.6864 - binary_accuracy: 0.6488
  46/5000 [..............................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.6348
  51/5000 [..............................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.6353
  56/5000 [..............................] - ETA: 54s - loss: 0.6873 - binary_accuracy: 0.6250
  61/5000 [..............................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.6295
  66/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.6273
  71/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.6310
  76/5000 [..............................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.6368
  81/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.6247
  86/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.6116
  91/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.6088
  96/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.6146
 101/5000 [..............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.6000
 106/5000 [..............................] - ETA: 53s - loss: 0.6970 - binary_accuracy: 0.5981
 111/5000 [..............................] - ETA: 53s - loss: 0.6954 - binary_accuracy: 0.6054
 116/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.6017
 121/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.6033
 126/5000 [..............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.6095
 131/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.6046
 136/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.6029
 141/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5972
 146/5000 [..............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.5945
 151/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5960
 156/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5897
 161/5000 [..............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5901
 166/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5867
 171/5000 [>.............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5895
 176/5000 [>.............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.5841
 181/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5845
 186/5000 [>.............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5860
 191/5000 [>.............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5853
 196/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5867
 201/5000 [>.............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.5871
 206/5000 [>.............................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.5883
 211/5000 [>.............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.5848
 216/5000 [>.............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.5852
 221/5000 [>.............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.5864
 226/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5850
 231/5000 [>.............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5827
 236/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5754
 241/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5734
 246/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5707
 251/5000 [>.............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5713
 256/5000 [>.............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5703
 261/5000 [>.............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5678
 266/5000 [>.............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.5714
 271/5000 [>.............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5712
 276/5000 [>.............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5717
 281/5000 [>.............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5715
 286/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5762
 291/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5746
 296/5000 [>.............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5750
 301/5000 [>.............................] - ETA: 51s - loss: 0.6899 - binary_accuracy: 0.5781
 306/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5765
 311/5000 [>.............................] - ETA: 51s - loss: 0.6909 - binary_accuracy: 0.5749
 316/5000 [>.............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5753
 321/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5757
 326/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5748
 331/5000 [>.............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.5795
 336/5000 [=>............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.5810
 341/5000 [=>............................] - ETA: 51s - loss: 0.6884 - binary_accuracy: 0.5812
 346/5000 [=>............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.5786
 351/5000 [=>............................] - ETA: 51s - loss: 0.6878 - binary_accuracy: 0.5812
 356/5000 [=>............................] - ETA: 50s - loss: 0.6870 - binary_accuracy: 0.5809
 361/5000 [=>............................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5839
 366/5000 [=>............................] - ETA: 50s - loss: 0.6857 - binary_accuracy: 0.5842
 371/5000 [=>............................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5833
 376/5000 [=>............................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5819
 381/5000 [=>............................] - ETA: 50s - loss: 0.6865 - binary_accuracy: 0.5816
 386/5000 [=>............................] - ETA: 50s - loss: 0.6855 - binary_accuracy: 0.5839
 391/5000 [=>............................] - ETA: 50s - loss: 0.6857 - binary_accuracy: 0.5826
 396/5000 [=>............................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5808
 401/5000 [=>............................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.5815
 406/5000 [=>............................] - ETA: 50s - loss: 0.6856 - binary_accuracy: 0.5818
 411/5000 [=>............................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5800
 416/5000 [=>............................] - ETA: 50s - loss: 0.6863 - binary_accuracy: 0.5798
 421/5000 [=>............................] - ETA: 50s - loss: 0.6861 - binary_accuracy: 0.5805
 426/5000 [=>............................] - ETA: 50s - loss: 0.6855 - binary_accuracy: 0.5822
 431/5000 [=>............................] - ETA: 50s - loss: 0.6852 - binary_accuracy: 0.5833
 436/5000 [=>............................] - ETA: 50s - loss: 0.6851 - binary_accuracy: 0.5826
 441/5000 [=>............................] - ETA: 50s - loss: 0.6855 - binary_accuracy: 0.5819
 446/5000 [=>............................] - ETA: 50s - loss: 0.6857 - binary_accuracy: 0.5794
 451/5000 [=>............................] - ETA: 49s - loss: 0.6854 - binary_accuracy: 0.5809
 456/5000 [=>............................] - ETA: 49s - loss: 0.6850 - binary_accuracy: 0.5816
 461/5000 [=>............................] - ETA: 49s - loss: 0.6853 - binary_accuracy: 0.5800
 466/5000 [=>............................] - ETA: 49s - loss: 0.6855 - binary_accuracy: 0.5794
 471/5000 [=>............................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5788
 476/5000 [=>............................] - ETA: 49s - loss: 0.6864 - binary_accuracy: 0.5761
 481/5000 [=>............................] - ETA: 49s - loss: 0.6855 - binary_accuracy: 0.5792
 486/5000 [=>............................] - ETA: 49s - loss: 0.6847 - binary_accuracy: 0.5819
 491/5000 [=>............................] - ETA: 49s - loss: 0.6845 - binary_accuracy: 0.5825
 496/5000 [=>............................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5831
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6835 - binary_accuracy: 0.5828
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6828 - binary_accuracy: 0.5846
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6829 - binary_accuracy: 0.5851
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6827 - binary_accuracy: 0.5849
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6842 - binary_accuracy: 0.5812
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5814
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6840 - binary_accuracy: 0.5804
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6845 - binary_accuracy: 0.5787
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6840 - binary_accuracy: 0.5793
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6840 - binary_accuracy: 0.5791
