2021-09-29 07:25:29.911773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.912275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.917305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.917793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.918263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.918720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:32.004857: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:25:32.192192: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:46 - loss: 0.8088 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6828 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6786 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 52s - loss: 0.6852 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5016
 131/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.4985
 141/5000 [..............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5007
 146/5000 [..............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.5086
 156/5000 [..............................] - ETA: 50s - loss: 0.6893 - binary_accuracy: 0.5141
 161/5000 [..............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.5145
 171/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5158
 176/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 50s - loss: 0.6903 - binary_accuracy: 0.5138
 186/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5129
 191/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5134
 206/5000 [>.............................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.5155
 211/5000 [>.............................] - ETA: 50s - loss: 0.6898 - binary_accuracy: 0.5204
 216/5000 [>.............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5213
 221/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5195
 226/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5212
 231/5000 [>.............................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.5229
 236/5000 [>.............................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5203
 241/5000 [>.............................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5195
 246/5000 [>.............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5195
 251/5000 [>.............................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5187
 256/5000 [>.............................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5180
 261/5000 [>.............................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.5142
 266/5000 [>.............................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5173
 271/5000 [>.............................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.5173
 276/5000 [>.............................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5152
 281/5000 [>.............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5174
 286/5000 [>.............................] - ETA: 49s - loss: 0.6897 - binary_accuracy: 0.5196
 291/5000 [>.............................] - ETA: 49s - loss: 0.6895 - binary_accuracy: 0.5210
 296/5000 [>.............................] - ETA: 49s - loss: 0.6893 - binary_accuracy: 0.5223
 301/5000 [>.............................] - ETA: 49s - loss: 0.6893 - binary_accuracy: 0.5209
 306/5000 [>.............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5242
 311/5000 [>.............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5248
 316/5000 [>.............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.5209
 321/5000 [>.............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5202
 326/5000 [>.............................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5227
 331/5000 [>.............................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.5233
 336/5000 [=>............................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.5214
 341/5000 [=>............................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5220
 346/5000 [=>............................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.5249
 351/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5271
 356/5000 [=>............................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.5287
 361/5000 [=>............................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.5269
 366/5000 [=>............................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.5268
 371/5000 [=>............................] - ETA: 48s - loss: 0.6887 - binary_accuracy: 0.5267
 376/5000 [=>............................] - ETA: 48s - loss: 0.6885 - binary_accuracy: 0.5287
 381/5000 [=>............................] - ETA: 48s - loss: 0.6883 - binary_accuracy: 0.5291
 386/5000 [=>............................] - ETA: 48s - loss: 0.6880 - binary_accuracy: 0.5295
 391/5000 [=>............................] - ETA: 48s - loss: 0.6883 - binary_accuracy: 0.5299
 396/5000 [=>............................] - ETA: 48s - loss: 0.6885 - binary_accuracy: 0.5303
 401/5000 [=>............................] - ETA: 48s - loss: 0.6883 - binary_accuracy: 0.5317
 406/5000 [=>............................] - ETA: 48s - loss: 0.6881 - binary_accuracy: 0.5320
 411/5000 [=>............................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5333
 416/5000 [=>............................] - ETA: 48s - loss: 0.6873 - binary_accuracy: 0.5332
 421/5000 [=>............................] - ETA: 47s - loss: 0.6875 - binary_accuracy: 0.5330
 426/5000 [=>............................] - ETA: 47s - loss: 0.6879 - binary_accuracy: 0.5338
 431/5000 [=>............................] - ETA: 47s - loss: 0.6875 - binary_accuracy: 0.5364
 436/5000 [=>............................] - ETA: 47s - loss: 0.6876 - binary_accuracy: 0.5362
 441/5000 [=>............................] - ETA: 47s - loss: 0.6879 - binary_accuracy: 0.5365
 446/5000 [=>............................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.5386
 451/5000 [=>............................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.5392
 456/5000 [=>............................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.5382
 461/5000 [=>............................] - ETA: 47s - loss: 0.6879 - binary_accuracy: 0.5388
 466/5000 [=>............................] - ETA: 47s - loss: 0.6880 - binary_accuracy: 0.5391
 471/5000 [=>............................] - ETA: 47s - loss: 0.6880 - binary_accuracy: 0.5376
 476/5000 [=>............................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.5353
 481/5000 [=>............................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5356
 486/5000 [=>............................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5350
 491/5000 [=>............................] - ETA: 47s - loss: 0.6892 - binary_accuracy: 0.5348
 496/5000 [=>............................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5355
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5361
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.5348
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6904 - binary_accuracy: 0.5346
 516/5000 [==>...........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5341
 521/5000 [==>...........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.5332
 526/5000 [==>...........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.5327
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5315
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5325
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5316
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5308
