2021-09-29 06:11:28.438681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.439199: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:30.599970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:11:30.789095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:27 - loss: 0.7589 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7257 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7156 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.7136 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.7099 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 53s - loss: 0.7070 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.7146 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.7138 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 53s - loss: 0.7098 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5248
 106/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5321
 111/5000 [..............................] - ETA: 52s - loss: 0.6960 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5232
 156/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5242
 166/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5287
 176/5000 [>.............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5301
 191/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5319
 196/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.5353
 206/5000 [>.............................] - ETA: 51s - loss: 0.6898 - binary_accuracy: 0.5359
 211/5000 [>.............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5374
 216/5000 [>.............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5370
 221/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5357
 226/5000 [>.............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5354
 231/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5377
 236/5000 [>.............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.5364
 241/5000 [>.............................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.5369
 246/5000 [>.............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5366
 251/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5371
 256/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5375
 261/5000 [>.............................] - ETA: 50s - loss: 0.6907 - binary_accuracy: 0.5387
 266/5000 [>.............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5391
 271/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5395
 276/5000 [>.............................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.5391
 281/5000 [>.............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.5402
 286/5000 [>.............................] - ETA: 50s - loss: 0.6903 - binary_accuracy: 0.5385
 291/5000 [>.............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5368
 296/5000 [>.............................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.5345
 301/5000 [>.............................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.5355
 306/5000 [>.............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.5340
 311/5000 [>.............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5318
 316/5000 [>.............................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.5316
 321/5000 [>.............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5302
 326/5000 [>.............................] - ETA: 49s - loss: 0.6907 - binary_accuracy: 0.5282
 331/5000 [>.............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5263
 336/5000 [=>............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.5268
 341/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5284
 346/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5301
 351/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5305
 356/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5309
 361/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5319
 366/5000 [=>............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.5317
 371/5000 [=>............................] - ETA: 49s - loss: 0.6907 - binary_accuracy: 0.5305
 376/5000 [=>............................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.5309
 381/5000 [=>............................] - ETA: 49s - loss: 0.6901 - binary_accuracy: 0.5312
 386/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5301
 391/5000 [=>............................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5304
 396/5000 [=>............................] - ETA: 49s - loss: 0.6894 - binary_accuracy: 0.5328
 401/5000 [=>............................] - ETA: 49s - loss: 0.6893 - binary_accuracy: 0.5317
 406/5000 [=>............................] - ETA: 49s - loss: 0.6895 - binary_accuracy: 0.5286
 411/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5280
 416/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5288
 421/5000 [=>............................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5278
 426/5000 [=>............................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5268
 431/5000 [=>............................] - ETA: 48s - loss: 0.6903 - binary_accuracy: 0.5262
 436/5000 [=>............................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.5275
 441/5000 [=>............................] - ETA: 48s - loss: 0.6903 - binary_accuracy: 0.5265
 446/5000 [=>............................] - ETA: 48s - loss: 0.6901 - binary_accuracy: 0.5269
 451/5000 [=>............................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.5268
 456/5000 [=>............................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.5272
 461/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5275
 466/5000 [=>............................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5266
 471/5000 [=>............................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5261
 476/5000 [=>............................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5261
 481/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5260
 486/5000 [=>............................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5255
 491/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5275
 496/5000 [=>............................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5270
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5277
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6890 - binary_accuracy: 0.5277
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.5260
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6892 - binary_accuracy: 0.5256
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5251
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5255
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5254
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5261
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5257
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5260
