2021-09-29 05:23:16.339775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.340277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.345359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.345849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.346322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.346779: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:18.474020: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:18.662571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:00 - loss: 0.7866 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 52s - loss: 0.7289 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 52s - loss: 0.7062 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.7188 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 52s - loss: 0.7111 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 52s - loss: 0.7101 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 52s - loss: 0.7079 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 51s - loss: 0.7098 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 51s - loss: 0.7085 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 51s - loss: 0.7084 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 51s - loss: 0.7090 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 51s - loss: 0.7077 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 51s - loss: 0.7078 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 51s - loss: 0.7054 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 51s - loss: 0.7041 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 51s - loss: 0.7058 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.4917
 101/5000 [..............................] - ETA: 51s - loss: 0.7031 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 51s - loss: 0.7015 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4973
 116/5000 [..............................] - ETA: 51s - loss: 0.7016 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 51s - loss: 0.7002 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.4718
 136/5000 [..............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.4753
 151/5000 [..............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4769
 161/5000 [..............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.4758
 166/5000 [..............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.4737
 176/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4750
 181/5000 [>.............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.4785
 191/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.4817
 196/5000 [>.............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.4876
 206/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4864
 211/5000 [>.............................] - ETA: 50s - loss: 0.6959 - binary_accuracy: 0.4882
 216/5000 [>.............................] - ETA: 50s - loss: 0.6955 - binary_accuracy: 0.4944
 221/5000 [>.............................] - ETA: 50s - loss: 0.6958 - binary_accuracy: 0.4968
 226/5000 [>.............................] - ETA: 49s - loss: 0.6960 - binary_accuracy: 0.4973
 231/5000 [>.............................] - ETA: 49s - loss: 0.6955 - binary_accuracy: 0.4996
 236/5000 [>.............................] - ETA: 49s - loss: 0.6955 - binary_accuracy: 0.5017
 241/5000 [>.............................] - ETA: 49s - loss: 0.6961 - binary_accuracy: 0.5004
 246/5000 [>.............................] - ETA: 49s - loss: 0.6968 - binary_accuracy: 0.4976
 251/5000 [>.............................] - ETA: 49s - loss: 0.6958 - binary_accuracy: 0.5004
 256/5000 [>.............................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.4984
 261/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.4973
 266/5000 [>.............................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.5008
 271/5000 [>.............................] - ETA: 49s - loss: 0.6971 - binary_accuracy: 0.5011
 276/5000 [>.............................] - ETA: 49s - loss: 0.6972 - binary_accuracy: 0.5014
 281/5000 [>.............................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.5046
 286/5000 [>.............................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.5042
 291/5000 [>.............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5052
 296/5000 [>.............................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.5054
 301/5000 [>.............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.5056
 306/5000 [>.............................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.5052
 311/5000 [>.............................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.5061
 316/5000 [>.............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5063
 321/5000 [>.............................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.5078
 326/5000 [>.............................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.5092
 331/5000 [>.............................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.5088
 336/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5060
 341/5000 [=>............................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5038
 346/5000 [=>............................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5006
 351/5000 [=>............................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5020
 356/5000 [=>............................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5006
 361/5000 [=>............................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5008
 366/5000 [=>............................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5011
 371/5000 [=>............................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5013
 376/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5016
 381/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5018
 386/5000 [=>............................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.4995
 391/5000 [=>............................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.4982
 396/5000 [=>............................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.4980
 401/5000 [=>............................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.4998
 406/5000 [=>............................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5005
 411/5000 [=>............................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.4998
 416/5000 [=>............................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4986
 421/5000 [=>............................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.4988
 426/5000 [=>............................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4991
 431/5000 [=>............................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4965
 436/5000 [=>............................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4954
 441/5000 [=>............................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4975
 446/5000 [=>............................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4991
 451/5000 [=>............................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5016
 456/5000 [=>............................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5009
 461/5000 [=>............................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5011
 466/5000 [=>............................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5004
 471/5000 [=>............................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5002
 476/5000 [=>............................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5000
 481/5000 [=>............................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4994
 486/5000 [=>............................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5000
 491/5000 [=>............................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.4994
 496/5000 [=>............................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4992
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.4982
 506/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4992
 511/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4994
 516/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4992
 521/5000 [==>...........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.4994
 526/5000 [==>...........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.5008
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5021
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.5037
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5031
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5026
