2021-09-29 09:26:43.755797: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.756313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.761419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.761919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.762389: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.762849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:45.980736: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:26:46.172124: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:32 - loss: 0.6852 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6883 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.7033 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 53s - loss: 0.6987 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 52s - loss: 0.7124 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 52s - loss: 0.7112 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 52s - loss: 0.7085 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 52s - loss: 0.7060 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 52s - loss: 0.7068 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 52s - loss: 0.7041 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 52s - loss: 0.7009 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4901
  96/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4873
 131/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5000
 161/5000 [..............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5012
 171/5000 [>.............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.4994
 186/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5011
 191/5000 [>.............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.5016
 196/5000 [>.............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5020
 201/5000 [>.............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5065
 206/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5039
 211/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5024
 216/5000 [>.............................] - ETA: 50s - loss: 0.6918 - binary_accuracy: 0.5009
 221/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4986
 226/5000 [>.............................] - ETA: 50s - loss: 0.6930 - binary_accuracy: 0.4982
 231/5000 [>.............................] - ETA: 50s - loss: 0.6939 - binary_accuracy: 0.4944
 236/5000 [>.............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4975
 241/5000 [>.............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.5004
 246/5000 [>.............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.5033
 251/5000 [>.............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5036
 256/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5039
 261/5000 [>.............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.5034
 266/5000 [>.............................] - ETA: 50s - loss: 0.6920 - binary_accuracy: 0.5038
 271/5000 [>.............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.5077
 276/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.5072
 281/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5075
 286/5000 [>.............................] - ETA: 50s - loss: 0.6902 - binary_accuracy: 0.5077
 291/5000 [>.............................] - ETA: 50s - loss: 0.6895 - binary_accuracy: 0.5100
 296/5000 [>.............................] - ETA: 49s - loss: 0.6891 - binary_accuracy: 0.5108
 301/5000 [>.............................] - ETA: 49s - loss: 0.6881 - binary_accuracy: 0.5136
 306/5000 [>.............................] - ETA: 49s - loss: 0.6879 - binary_accuracy: 0.5137
 311/5000 [>.............................] - ETA: 49s - loss: 0.6887 - binary_accuracy: 0.5113
 316/5000 [>.............................] - ETA: 49s - loss: 0.6885 - binary_accuracy: 0.5139
 321/5000 [>.............................] - ETA: 49s - loss: 0.6887 - binary_accuracy: 0.5153
 326/5000 [>.............................] - ETA: 49s - loss: 0.6889 - binary_accuracy: 0.5153
 331/5000 [>.............................] - ETA: 49s - loss: 0.6891 - binary_accuracy: 0.5160
 336/5000 [=>............................] - ETA: 49s - loss: 0.6890 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 49s - loss: 0.6895 - binary_accuracy: 0.5138
 346/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5145
 351/5000 [=>............................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5140
 356/5000 [=>............................] - ETA: 49s - loss: 0.6902 - binary_accuracy: 0.5135
 361/5000 [=>............................] - ETA: 49s - loss: 0.6904 - binary_accuracy: 0.5130
 366/5000 [=>............................] - ETA: 49s - loss: 0.6898 - binary_accuracy: 0.5142
 371/5000 [=>............................] - ETA: 49s - loss: 0.6895 - binary_accuracy: 0.5159
 376/5000 [=>............................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5149
 381/5000 [=>............................] - ETA: 49s - loss: 0.6899 - binary_accuracy: 0.5150
 386/5000 [=>............................] - ETA: 49s - loss: 0.6906 - binary_accuracy: 0.5145
 391/5000 [=>............................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5120
 396/5000 [=>............................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.5131
 401/5000 [=>............................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5142
 406/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5148
 411/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5144
 416/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5139
 421/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5145
 426/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5146
 431/5000 [=>............................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5142
 436/5000 [=>............................] - ETA: 48s - loss: 0.6886 - binary_accuracy: 0.5156
 441/5000 [=>............................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5156
 446/5000 [=>............................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5152
 451/5000 [=>............................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.5131
 456/5000 [=>............................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5136
 461/5000 [=>............................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5158
 466/5000 [=>............................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5159
 471/5000 [=>............................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5142
 476/5000 [=>............................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5143
 481/5000 [=>............................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5152
 486/5000 [=>............................] - ETA: 47s - loss: 0.6890 - binary_accuracy: 0.5148
 491/5000 [=>............................] - ETA: 47s - loss: 0.6892 - binary_accuracy: 0.5153
 496/5000 [=>............................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5141
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.5162
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.5166
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.5182
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6879 - binary_accuracy: 0.5171
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6876 - binary_accuracy: 0.5190
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6880 - binary_accuracy: 0.5179
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6881 - binary_accuracy: 0.5175
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6882 - binary_accuracy: 0.5172
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6881 - binary_accuracy: 0.5183
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6881 - binary_accuracy: 0.5183
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6880 - binary_accuracy: 0.5183
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.5194
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6873 - binary_accuracy: 0.5194
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6872 - binary_accuracy: 0.5201
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6868 - binary_accuracy: 0.5219
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6875 - binary_accuracy: 0.5215
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6877 - binary_accuracy: 0.5236
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.5239
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6869 - binary_accuracy: 0.5245
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6861 - binary_accuracy: 0.5262
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6866 - binary_accuracy: 0.5261
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5264
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5264
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6862 - binary_accuracy: 0.5269
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6859 - binary_accuracy: 0.5288
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6858 - binary_accuracy: 0.5291
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6856 - binary_accuracy: 0.5284
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6853 - binary_accuracy: 0.5289
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6849 - binary_accuracy: 0.5298
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6851 - binary_accuracy: 0.5300
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6855 - binary_accuracy: 0.5303
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6853 - binary_accuracy: 0.5308
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6852 - binary_accuracy: 0.5310
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6854 - binary_accuracy: 0.5306
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6852 - binary_accuracy: 0.5308
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6851 - binary_accuracy: 0.5299
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6850 - binary_accuracy: 0.5295
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6852 - binary_accuracy: 0.5292
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6845 - binary_accuracy: 0.5305
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6851 - binary_accuracy: 0.5302
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6854 - binary_accuracy: 0.5304
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6851 - binary_accuracy: 0.5317
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6853 - binary_accuracy: 0.5311
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6856 - binary_accuracy: 0.5310
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6853 - binary_accuracy: 0.5320
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6855 - binary_accuracy: 0.5325
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6852 - binary_accuracy: 0.5330
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6850 - binary_accuracy: 0.5337
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6853 - binary_accuracy: 0.5333
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6851 - binary_accuracy: 0.5330
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.5332
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6843 - binary_accuracy: 0.5336
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6841 - binary_accuracy: 0.5346
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6838 - binary_accuracy: 0.5342
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6840 - binary_accuracy: 0.5344
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6840 - binary_accuracy: 0.5351
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5350
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6837 - binary_accuracy: 0.5333
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6838 - binary_accuracy: 0.5332
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6837 - binary_accuracy: 0.5329
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6835 - binary_accuracy: 0.5341
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6836 - binary_accuracy: 0.5335
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6835 - binary_accuracy: 0.5342
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6835 - binary_accuracy: 0.5348
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5347
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6834 - binary_accuracy: 0.5346
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6833 - binary_accuracy: 0.5341
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6832 - binary_accuracy: 0.5342
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6827 - binary_accuracy: 0.5351
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6829 - binary_accuracy: 0.5348
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6829 - binary_accuracy: 0.5354
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6827 - binary_accuracy: 0.5364
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5366
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6826 - binary_accuracy: 0.5370
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6826 - binary_accuracy: 0.5371
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6825 - binary_accuracy: 0.5370
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6822 - binary_accuracy: 0.5371
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6823 - binary_accuracy: 0.5368
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6825 - binary_accuracy: 0.5363
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6822 - binary_accuracy: 0.5366
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6822 - binary_accuracy: 0.5372
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6820 - binary_accuracy: 0.5377
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6816 - binary_accuracy: 0.5385
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6815 - binary_accuracy: 0.5389
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6815 - binary_accuracy: 0.5388
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6817 - binary_accuracy: 0.5387
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6814 - binary_accuracy: 0.5392
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6811 - binary_accuracy: 0.5397
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6807 - binary_accuracy: 0.5407
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6804 - binary_accuracy: 0.5400
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6801 - binary_accuracy: 0.5403
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6801 - binary_accuracy: 0.5408
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6798 - binary_accuracy: 0.5415
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6799 - binary_accuracy: 0.5422
