2021-09-28 23:39:43.840155: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.840688: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.845970: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.846512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.846993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.847465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:46.306258: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:39:46.508470: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:40 - loss: 0.6801 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.6954 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.7190 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 56s - loss: 0.7113 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 56s - loss: 0.7102 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 56s - loss: 0.7100 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 56s - loss: 0.7107 - binary_accuracy: 0.4323
  36/5000 [..............................] - ETA: 56s - loss: 0.7088 - binary_accuracy: 0.4278
  41/5000 [..............................] - ETA: 56s - loss: 0.7100 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 55s - loss: 0.7092 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 55s - loss: 0.7046 - binary_accuracy: 0.4353
  56/5000 [..............................] - ETA: 55s - loss: 0.7061 - binary_accuracy: 0.4143
  61/5000 [..............................] - ETA: 55s - loss: 0.7045 - binary_accuracy: 0.4066
  66/5000 [..............................] - ETA: 55s - loss: 0.7049 - binary_accuracy: 0.4152
  71/5000 [..............................] - ETA: 55s - loss: 0.7043 - binary_accuracy: 0.4197
  76/5000 [..............................] - ETA: 55s - loss: 0.7034 - binary_accuracy: 0.4158
  81/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.4074
  86/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.4023
  91/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 55s - loss: 0.7026 - binary_accuracy: 0.4083
 101/5000 [..............................] - ETA: 55s - loss: 0.7014 - binary_accuracy: 0.4000
 106/5000 [..............................] - ETA: 55s - loss: 0.7007 - binary_accuracy: 0.4075
 111/5000 [..............................] - ETA: 55s - loss: 0.7013 - binary_accuracy: 0.4072
 116/5000 [..............................] - ETA: 55s - loss: 0.7016 - binary_accuracy: 0.4138
 121/5000 [..............................] - ETA: 55s - loss: 0.7016 - binary_accuracy: 0.4149
 126/5000 [..............................] - ETA: 55s - loss: 0.7015 - binary_accuracy: 0.4111
 131/5000 [..............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.4076
 136/5000 [..............................] - ETA: 54s - loss: 0.7011 - binary_accuracy: 0.4074
 141/5000 [..............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4043
 146/5000 [..............................] - ETA: 54s - loss: 0.7007 - binary_accuracy: 0.4041
 151/5000 [..............................] - ETA: 54s - loss: 0.6999 - binary_accuracy: 0.4132
 156/5000 [..............................] - ETA: 54s - loss: 0.6993 - binary_accuracy: 0.4128
 161/5000 [..............................] - ETA: 54s - loss: 0.6999 - binary_accuracy: 0.4099
 166/5000 [..............................] - ETA: 54s - loss: 0.6998 - binary_accuracy: 0.4133
 171/5000 [>.............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.4140
 176/5000 [>.............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.4136
 181/5000 [>.............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.4144
 186/5000 [>.............................] - ETA: 54s - loss: 0.6989 - binary_accuracy: 0.4183
 191/5000 [>.............................] - ETA: 54s - loss: 0.6978 - binary_accuracy: 0.4199
 196/5000 [>.............................] - ETA: 54s - loss: 0.6987 - binary_accuracy: 0.4194
 201/5000 [>.............................] - ETA: 54s - loss: 0.6980 - binary_accuracy: 0.4209
 206/5000 [>.............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.4243
 211/5000 [>.............................] - ETA: 54s - loss: 0.6986 - binary_accuracy: 0.4246
 216/5000 [>.............................] - ETA: 53s - loss: 0.6985 - binary_accuracy: 0.4259
 221/5000 [>.............................] - ETA: 53s - loss: 0.6984 - binary_accuracy: 0.4271
 226/5000 [>.............................] - ETA: 53s - loss: 0.6977 - binary_accuracy: 0.4327
 231/5000 [>.............................] - ETA: 53s - loss: 0.6971 - binary_accuracy: 0.4338
 236/5000 [>.............................] - ETA: 53s - loss: 0.6975 - binary_accuracy: 0.4331
 241/5000 [>.............................] - ETA: 53s - loss: 0.6968 - binary_accuracy: 0.4365
 246/5000 [>.............................] - ETA: 53s - loss: 0.6972 - binary_accuracy: 0.4374
 251/5000 [>.............................] - ETA: 53s - loss: 0.6967 - binary_accuracy: 0.4351
 256/5000 [>.............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.4367
 261/5000 [>.............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.4398
 266/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4376
 271/5000 [>.............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4376
 276/5000 [>.............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.4406
 281/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.4427
 286/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.4427
 291/5000 [>.............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.4460
 296/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.4439
 301/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4452
 306/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4451
 311/5000 [>.............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.4476
 316/5000 [>.............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4481
 321/5000 [>.............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.4505
 326/5000 [>.............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.4521
 331/5000 [>.............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.4556
 336/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4565
 341/5000 [=>............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4575
 346/5000 [=>............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.4578
 351/5000 [=>............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.4587
 356/5000 [=>............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.4618
 361/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4626
 366/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4639
 371/5000 [=>............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.4652
 376/5000 [=>............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.4665
 381/5000 [=>............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.4682
 386/5000 [=>............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.4694
 391/5000 [=>............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.4696
 396/5000 [=>............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.4702
 401/5000 [=>............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.4718
 406/5000 [=>............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4749
 411/5000 [=>............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.4754
 416/5000 [=>............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4779
 421/5000 [=>............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.4774
 426/5000 [=>............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.4789
 431/5000 [=>............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.4794
 436/5000 [=>............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4798
 441/5000 [=>............................] - ETA: 51s - loss: 0.6909 - binary_accuracy: 0.4830
 446/5000 [=>............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.4839
 451/5000 [=>............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.4851
 456/5000 [=>............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.4873
 461/5000 [=>............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.4881
 466/5000 [=>............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.4884
 471/5000 [=>............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.4875
 476/5000 [=>............................] - ETA: 51s - loss: 0.6897 - binary_accuracy: 0.4878
 481/5000 [=>............................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.4881
 486/5000 [=>............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.4877
 491/5000 [=>............................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.4884
 496/5000 [=>............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.4879
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.4878
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.4889
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.4888
 516/5000 [==>...........................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.4903
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6893 - binary_accuracy: 0.4906
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6894 - binary_accuracy: 0.4905
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6898 - binary_accuracy: 0.4900
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6895 - binary_accuracy: 0.4914
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6891 - binary_accuracy: 0.4928
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4945
