2021-10-05 19:33:32.822790: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:33.000037: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:07 - loss: 1.1012 - mse: 1.1012
   7/5000 [..............................] - ETA: 48s - loss: 0.7050 - mse: 0.7050  
  13/5000 [..............................] - ETA: 48s - loss: 0.5999 - mse: 0.5999
  19/5000 [..............................] - ETA: 48s - loss: 0.5762 - mse: 0.5762
  25/5000 [..............................] - ETA: 48s - loss: 0.5764 - mse: 0.5764
  31/5000 [..............................] - ETA: 48s - loss: 0.5456 - mse: 0.5456
  37/5000 [..............................] - ETA: 48s - loss: 0.5144 - mse: 0.5144
  43/5000 [..............................] - ETA: 48s - loss: 0.5009 - mse: 0.5009
  49/5000 [..............................] - ETA: 48s - loss: 0.4765 - mse: 0.4765
  55/5000 [..............................] - ETA: 47s - loss: 0.4512 - mse: 0.4512
  61/5000 [..............................] - ETA: 47s - loss: 0.4362 - mse: 0.4362
  67/5000 [..............................] - ETA: 47s - loss: 0.4297 - mse: 0.4297
  73/5000 [..............................] - ETA: 47s - loss: 0.4180 - mse: 0.4180
  79/5000 [..............................] - ETA: 47s - loss: 0.4106 - mse: 0.4106
  85/5000 [..............................] - ETA: 47s - loss: 0.3995 - mse: 0.3995
  91/5000 [..............................] - ETA: 47s - loss: 0.3926 - mse: 0.3926
  97/5000 [..............................] - ETA: 47s - loss: 0.3878 - mse: 0.3878
 103/5000 [..............................] - ETA: 47s - loss: 0.3848 - mse: 0.3848
 109/5000 [..............................] - ETA: 47s - loss: 0.3783 - mse: 0.3783
 115/5000 [..............................] - ETA: 47s - loss: 0.3726 - mse: 0.3726
 121/5000 [..............................] - ETA: 47s - loss: 0.3693 - mse: 0.3693
 127/5000 [..............................] - ETA: 47s - loss: 0.3649 - mse: 0.3649
 133/5000 [..............................] - ETA: 47s - loss: 0.3583 - mse: 0.3583
 138/5000 [..............................] - ETA: 47s - loss: 0.3548 - mse: 0.3548
 143/5000 [..............................] - ETA: 47s - loss: 0.3515 - mse: 0.3515
 149/5000 [..............................] - ETA: 47s - loss: 0.3480 - mse: 0.3480
 155/5000 [..............................] - ETA: 47s - loss: 0.3456 - mse: 0.3456
 161/5000 [..............................] - ETA: 47s - loss: 0.3406 - mse: 0.3406
 167/5000 [>.............................] - ETA: 46s - loss: 0.3372 - mse: 0.3372
 172/5000 [>.............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 177/5000 [>.............................] - ETA: 47s - loss: 0.3332 - mse: 0.3332
 182/5000 [>.............................] - ETA: 47s - loss: 0.3310 - mse: 0.3310
 187/5000 [>.............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 192/5000 [>.............................] - ETA: 47s - loss: 0.3263 - mse: 0.3263
 197/5000 [>.............................] - ETA: 47s - loss: 0.3254 - mse: 0.3254
 202/5000 [>.............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 207/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 212/5000 [>.............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 217/5000 [>.............................] - ETA: 47s - loss: 0.3194 - mse: 0.3194
 222/5000 [>.............................] - ETA: 47s - loss: 0.3175 - mse: 0.3175
 227/5000 [>.............................] - ETA: 47s - loss: 0.3160 - mse: 0.3160
 232/5000 [>.............................] - ETA: 47s - loss: 0.3143 - mse: 0.3143
 237/5000 [>.............................] - ETA: 47s - loss: 0.3129 - mse: 0.3129
 242/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 247/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 252/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 257/5000 [>.............................] - ETA: 47s - loss: 0.3071 - mse: 0.3071
 262/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 267/5000 [>.............................] - ETA: 47s - loss: 0.3063 - mse: 0.3063
 272/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 277/5000 [>.............................] - ETA: 47s - loss: 0.3047 - mse: 0.3047
 282/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 287/5000 [>.............................] - ETA: 48s - loss: 0.3026 - mse: 0.3026
 292/5000 [>.............................] - ETA: 48s - loss: 0.3020 - mse: 0.3020
 297/5000 [>.............................] - ETA: 48s - loss: 0.3012 - mse: 0.3012
 302/5000 [>.............................] - ETA: 48s - loss: 0.3003 - mse: 0.3003
 307/5000 [>.............................] - ETA: 48s - loss: 0.2995 - mse: 0.2995
 312/5000 [>.............................] - ETA: 48s - loss: 0.2988 - mse: 0.2988
 318/5000 [>.............................] - ETA: 48s - loss: 0.2977 - mse: 0.2977
 324/5000 [>.............................] - ETA: 47s - loss: 0.2968 - mse: 0.2968
 330/5000 [>.............................] - ETA: 47s - loss: 0.2961 - mse: 0.2961
 336/5000 [=>............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 342/5000 [=>............................] - ETA: 47s - loss: 0.2944 - mse: 0.2944
 348/5000 [=>............................] - ETA: 47s - loss: 0.2931 - mse: 0.2931
 354/5000 [=>............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 360/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 365/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 371/5000 [=>............................] - ETA: 47s - loss: 0.2911 - mse: 0.2911
 376/5000 [=>............................] - ETA: 47s - loss: 0.2908 - mse: 0.2908
 381/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 386/5000 [=>............................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 391/5000 [=>............................] - ETA: 46s - loss: 0.2891 - mse: 0.2891
 397/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 403/5000 [=>............................] - ETA: 46s - loss: 0.2881 - mse: 0.2881
 409/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 415/5000 [=>............................] - ETA: 46s - loss: 0.2868 - mse: 0.2868
 421/5000 [=>............................] - ETA: 46s - loss: 0.2865 - mse: 0.2865
 427/5000 [=>............................] - ETA: 46s - loss: 0.2861 - mse: 0.2861
 433/5000 [=>............................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 439/5000 [=>............................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 445/5000 [=>............................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 451/5000 [=>............................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 457/5000 [=>............................] - ETA: 45s - loss: 0.2834 - mse: 0.2834
 463/5000 [=>............................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 469/5000 [=>............................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 475/5000 [=>............................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 481/5000 [=>............................] - ETA: 45s - loss: 0.2816 - mse: 0.2816
 487/5000 [=>............................] - ETA: 45s - loss: 0.2811 - mse: 0.2811
