2021-10-05 20:01:40.175890: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:40.349231: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:44 - loss: 0.8377 - mse: 0.8377
   6/5000 [..............................] - ETA: 50s - loss: 0.6744 - mse: 0.6744  
  12/5000 [..............................] - ETA: 49s - loss: 0.5797 - mse: 0.5797
  18/5000 [..............................] - ETA: 49s - loss: 0.5359 - mse: 0.5359
  24/5000 [..............................] - ETA: 49s - loss: 0.5358 - mse: 0.5358
  30/5000 [..............................] - ETA: 49s - loss: 0.5238 - mse: 0.5238
  36/5000 [..............................] - ETA: 48s - loss: 0.5173 - mse: 0.5173
  42/5000 [..............................] - ETA: 48s - loss: 0.4909 - mse: 0.4909
  48/5000 [..............................] - ETA: 48s - loss: 0.4706 - mse: 0.4706
  54/5000 [..............................] - ETA: 48s - loss: 0.4614 - mse: 0.4614
  60/5000 [..............................] - ETA: 48s - loss: 0.4484 - mse: 0.4484
  66/5000 [..............................] - ETA: 48s - loss: 0.4334 - mse: 0.4334
  72/5000 [..............................] - ETA: 48s - loss: 0.4179 - mse: 0.4179
  78/5000 [..............................] - ETA: 48s - loss: 0.4093 - mse: 0.4093
  84/5000 [..............................] - ETA: 48s - loss: 0.3990 - mse: 0.3990
  90/5000 [..............................] - ETA: 48s - loss: 0.3867 - mse: 0.3867
  96/5000 [..............................] - ETA: 48s - loss: 0.3790 - mse: 0.3790
 102/5000 [..............................] - ETA: 48s - loss: 0.3715 - mse: 0.3715
 108/5000 [..............................] - ETA: 48s - loss: 0.3684 - mse: 0.3684
 114/5000 [..............................] - ETA: 47s - loss: 0.3898 - mse: 0.3898
 120/5000 [..............................] - ETA: 47s - loss: 0.4074 - mse: 0.4074
 126/5000 [..............................] - ETA: 47s - loss: 0.4020 - mse: 0.4020
 132/5000 [..............................] - ETA: 47s - loss: 0.3943 - mse: 0.3943
 138/5000 [..............................] - ETA: 47s - loss: 0.3893 - mse: 0.3893
 144/5000 [..............................] - ETA: 47s - loss: 0.3820 - mse: 0.3820
 150/5000 [..............................] - ETA: 47s - loss: 0.3787 - mse: 0.3787
 156/5000 [..............................] - ETA: 47s - loss: 0.3740 - mse: 0.3740
 162/5000 [..............................] - ETA: 47s - loss: 0.3694 - mse: 0.3694
 168/5000 [>.............................] - ETA: 47s - loss: 0.3657 - mse: 0.3657
 174/5000 [>.............................] - ETA: 47s - loss: 0.3609 - mse: 0.3609
 180/5000 [>.............................] - ETA: 47s - loss: 0.3575 - mse: 0.3575
 186/5000 [>.............................] - ETA: 47s - loss: 0.3554 - mse: 0.3554
 191/5000 [>.............................] - ETA: 47s - loss: 0.3523 - mse: 0.3523
 196/5000 [>.............................] - ETA: 47s - loss: 0.3494 - mse: 0.3494
 201/5000 [>.............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 207/5000 [>.............................] - ETA: 47s - loss: 0.3443 - mse: 0.3443
 212/5000 [>.............................] - ETA: 47s - loss: 0.3426 - mse: 0.3426
 217/5000 [>.............................] - ETA: 47s - loss: 0.3403 - mse: 0.3403
 222/5000 [>.............................] - ETA: 47s - loss: 0.3377 - mse: 0.3377
 227/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 232/5000 [>.............................] - ETA: 47s - loss: 0.3336 - mse: 0.3336
 237/5000 [>.............................] - ETA: 47s - loss: 0.3320 - mse: 0.3320
 242/5000 [>.............................] - ETA: 47s - loss: 0.3300 - mse: 0.3300
 247/5000 [>.............................] - ETA: 47s - loss: 0.3283 - mse: 0.3283
 252/5000 [>.............................] - ETA: 47s - loss: 0.3272 - mse: 0.3272
 257/5000 [>.............................] - ETA: 47s - loss: 0.3254 - mse: 0.3254
 262/5000 [>.............................] - ETA: 47s - loss: 0.3238 - mse: 0.3238
 267/5000 [>.............................] - ETA: 47s - loss: 0.3229 - mse: 0.3229
 272/5000 [>.............................] - ETA: 47s - loss: 0.3216 - mse: 0.3216
 277/5000 [>.............................] - ETA: 47s - loss: 0.3196 - mse: 0.3196
 283/5000 [>.............................] - ETA: 47s - loss: 0.3185 - mse: 0.3185
 288/5000 [>.............................] - ETA: 47s - loss: 0.3175 - mse: 0.3175
 293/5000 [>.............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 298/5000 [>.............................] - ETA: 47s - loss: 0.3153 - mse: 0.3153
 303/5000 [>.............................] - ETA: 47s - loss: 0.3143 - mse: 0.3143
 308/5000 [>.............................] - ETA: 47s - loss: 0.3127 - mse: 0.3127
 313/5000 [>.............................] - ETA: 47s - loss: 0.3116 - mse: 0.3116
 318/5000 [>.............................] - ETA: 47s - loss: 0.3102 - mse: 0.3102
 323/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 328/5000 [>.............................] - ETA: 47s - loss: 0.3087 - mse: 0.3087
 333/5000 [>.............................] - ETA: 47s - loss: 0.3076 - mse: 0.3076
 338/5000 [=>............................] - ETA: 47s - loss: 0.3063 - mse: 0.3063
 343/5000 [=>............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 348/5000 [=>............................] - ETA: 47s - loss: 0.3047 - mse: 0.3047
 353/5000 [=>............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
 359/5000 [=>............................] - ETA: 47s - loss: 0.3031 - mse: 0.3031
 364/5000 [=>............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 369/5000 [=>............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 374/5000 [=>............................] - ETA: 47s - loss: 0.3011 - mse: 0.3011
 379/5000 [=>............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 384/5000 [=>............................] - ETA: 47s - loss: 0.2999 - mse: 0.2999
 389/5000 [=>............................] - ETA: 47s - loss: 0.2990 - mse: 0.2990
 394/5000 [=>............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 400/5000 [=>............................] - ETA: 47s - loss: 0.2977 - mse: 0.2977
 406/5000 [=>............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 412/5000 [=>............................] - ETA: 46s - loss: 0.2957 - mse: 0.2957
 417/5000 [=>............................] - ETA: 46s - loss: 0.2953 - mse: 0.2953
 422/5000 [=>............................] - ETA: 46s - loss: 0.2948 - mse: 0.2948
 427/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 432/5000 [=>............................] - ETA: 46s - loss: 0.2935 - mse: 0.2935
 437/5000 [=>............................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 442/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 447/5000 [=>............................] - ETA: 46s - loss: 0.2922 - mse: 0.2922
 452/5000 [=>............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 457/5000 [=>............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 462/5000 [=>............................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
 467/5000 [=>............................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 472/5000 [=>............................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
