2021-10-05 19:33:40.875367: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:41.049122: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:54 - loss: 0.7259 - mse: 0.7259
   6/5000 [..............................] - ETA: 50s - loss: 0.7433 - mse: 0.7433  
  12/5000 [..............................] - ETA: 49s - loss: 0.5954 - mse: 0.5954
  18/5000 [..............................] - ETA: 49s - loss: 0.5432 - mse: 0.5432
  24/5000 [..............................] - ETA: 49s - loss: 0.5125 - mse: 0.5125
  30/5000 [..............................] - ETA: 49s - loss: 0.5034 - mse: 0.5034
  36/5000 [..............................] - ETA: 48s - loss: 0.4826 - mse: 0.4826
  42/5000 [..............................] - ETA: 48s - loss: 0.4670 - mse: 0.4670
  48/5000 [..............................] - ETA: 48s - loss: 0.4522 - mse: 0.4522
  54/5000 [..............................] - ETA: 48s - loss: 0.4413 - mse: 0.4413
  60/5000 [..............................] - ETA: 48s - loss: 0.4284 - mse: 0.4284
  66/5000 [..............................] - ETA: 48s - loss: 0.4189 - mse: 0.4189
  72/5000 [..............................] - ETA: 48s - loss: 0.4133 - mse: 0.4133
  78/5000 [..............................] - ETA: 48s - loss: 0.4044 - mse: 0.4044
  84/5000 [..............................] - ETA: 48s - loss: 0.4015 - mse: 0.4015
  90/5000 [..............................] - ETA: 48s - loss: 0.3954 - mse: 0.3954
  96/5000 [..............................] - ETA: 48s - loss: 0.3939 - mse: 0.3939
 102/5000 [..............................] - ETA: 48s - loss: 0.3913 - mse: 0.3913
 108/5000 [..............................] - ETA: 48s - loss: 0.3879 - mse: 0.3879
 114/5000 [..............................] - ETA: 48s - loss: 0.3840 - mse: 0.3840
 120/5000 [..............................] - ETA: 48s - loss: 0.3791 - mse: 0.3791
 126/5000 [..............................] - ETA: 48s - loss: 0.3734 - mse: 0.3734
 131/5000 [..............................] - ETA: 47s - loss: 0.3705 - mse: 0.3705
 137/5000 [..............................] - ETA: 47s - loss: 0.3672 - mse: 0.3672
 143/5000 [..............................] - ETA: 47s - loss: 0.3646 - mse: 0.3646
 149/5000 [..............................] - ETA: 47s - loss: 0.3604 - mse: 0.3604
 155/5000 [..............................] - ETA: 47s - loss: 0.3585 - mse: 0.3585
 161/5000 [..............................] - ETA: 47s - loss: 0.3568 - mse: 0.3568
 167/5000 [>.............................] - ETA: 47s - loss: 0.3521 - mse: 0.3521
 173/5000 [>.............................] - ETA: 47s - loss: 0.3491 - mse: 0.3491
 179/5000 [>.............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 185/5000 [>.............................] - ETA: 47s - loss: 0.3427 - mse: 0.3427
 191/5000 [>.............................] - ETA: 47s - loss: 0.3387 - mse: 0.3387
 196/5000 [>.............................] - ETA: 47s - loss: 0.3376 - mse: 0.3376
 201/5000 [>.............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 207/5000 [>.............................] - ETA: 47s - loss: 0.3351 - mse: 0.3351
 212/5000 [>.............................] - ETA: 47s - loss: 0.3327 - mse: 0.3327
 217/5000 [>.............................] - ETA: 47s - loss: 0.3305 - mse: 0.3305
 222/5000 [>.............................] - ETA: 47s - loss: 0.3294 - mse: 0.3294
 227/5000 [>.............................] - ETA: 47s - loss: 0.3282 - mse: 0.3282
 232/5000 [>.............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 237/5000 [>.............................] - ETA: 47s - loss: 0.3250 - mse: 0.3250
 242/5000 [>.............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 247/5000 [>.............................] - ETA: 47s - loss: 0.3237 - mse: 0.3237
 252/5000 [>.............................] - ETA: 47s - loss: 0.3226 - mse: 0.3226
 257/5000 [>.............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 262/5000 [>.............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 267/5000 [>.............................] - ETA: 47s - loss: 0.3173 - mse: 0.3173
 272/5000 [>.............................] - ETA: 47s - loss: 0.3167 - mse: 0.3167
 277/5000 [>.............................] - ETA: 47s - loss: 0.3160 - mse: 0.3160
 283/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 288/5000 [>.............................] - ETA: 47s - loss: 0.3139 - mse: 0.3139
 293/5000 [>.............................] - ETA: 47s - loss: 0.3126 - mse: 0.3126
 298/5000 [>.............................] - ETA: 47s - loss: 0.3117 - mse: 0.3117
 303/5000 [>.............................] - ETA: 47s - loss: 0.3108 - mse: 0.3108
 308/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 313/5000 [>.............................] - ETA: 47s - loss: 0.3089 - mse: 0.3089
 318/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 323/5000 [>.............................] - ETA: 47s - loss: 0.3076 - mse: 0.3076
 328/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 333/5000 [>.............................] - ETA: 47s - loss: 0.3066 - mse: 0.3066
 338/5000 [=>............................] - ETA: 47s - loss: 0.3055 - mse: 0.3055
 343/5000 [=>............................] - ETA: 47s - loss: 0.3048 - mse: 0.3048
 348/5000 [=>............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 353/5000 [=>............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
 358/5000 [=>............................] - ETA: 47s - loss: 0.3026 - mse: 0.3026
 363/5000 [=>............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 368/5000 [=>............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 373/5000 [=>............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 378/5000 [=>............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 384/5000 [=>............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 390/5000 [=>............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 396/5000 [=>............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 402/5000 [=>............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 408/5000 [=>............................] - ETA: 46s - loss: 0.2966 - mse: 0.2966
 414/5000 [=>............................] - ETA: 46s - loss: 0.2960 - mse: 0.2960
 419/5000 [=>............................] - ETA: 46s - loss: 0.2956 - mse: 0.2956
 424/5000 [=>............................] - ETA: 46s - loss: 0.2951 - mse: 0.2951
 429/5000 [=>............................] - ETA: 46s - loss: 0.2946 - mse: 0.2946
 434/5000 [=>............................] - ETA: 46s - loss: 0.2942 - mse: 0.2942
 439/5000 [=>............................] - ETA: 46s - loss: 0.2936 - mse: 0.2936
 444/5000 [=>............................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 449/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 454/5000 [=>............................] - ETA: 46s - loss: 0.2920 - mse: 0.2920
 459/5000 [=>............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 464/5000 [=>............................] - ETA: 46s - loss: 0.2912 - mse: 0.2912
 469/5000 [=>............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 474/5000 [=>............................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
