2021-10-05 21:53:37.040240: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:37.222628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:28 - loss: 0.4452 - mse: 0.4452
   7/5000 [..............................] - ETA: 48s - loss: 0.4757 - mse: 0.4757  
  13/5000 [..............................] - ETA: 48s - loss: 0.5941 - mse: 0.5941
  18/5000 [..............................] - ETA: 49s - loss: 0.5361 - mse: 0.5361
  24/5000 [..............................] - ETA: 49s - loss: 0.5394 - mse: 0.5394
  30/5000 [..............................] - ETA: 48s - loss: 0.5292 - mse: 0.5292
  36/5000 [..............................] - ETA: 48s - loss: 0.5067 - mse: 0.5067
  42/5000 [..............................] - ETA: 48s - loss: 0.4937 - mse: 0.4937
  48/5000 [..............................] - ETA: 48s - loss: 0.4761 - mse: 0.4761
  54/5000 [..............................] - ETA: 48s - loss: 0.4627 - mse: 0.4627
  60/5000 [..............................] - ETA: 48s - loss: 0.4484 - mse: 0.4484
  66/5000 [..............................] - ETA: 48s - loss: 0.4387 - mse: 0.4387
  72/5000 [..............................] - ETA: 48s - loss: 0.4273 - mse: 0.4273
  78/5000 [..............................] - ETA: 48s - loss: 0.4203 - mse: 0.4203
  84/5000 [..............................] - ETA: 48s - loss: 0.4115 - mse: 0.4115
  90/5000 [..............................] - ETA: 47s - loss: 0.4013 - mse: 0.4013
  96/5000 [..............................] - ETA: 47s - loss: 0.3925 - mse: 0.3925
 102/5000 [..............................] - ETA: 47s - loss: 0.3876 - mse: 0.3876
 108/5000 [..............................] - ETA: 47s - loss: 0.3819 - mse: 0.3819
 114/5000 [..............................] - ETA: 47s - loss: 0.3752 - mse: 0.3752
 120/5000 [..............................] - ETA: 47s - loss: 0.3685 - mse: 0.3685
 126/5000 [..............................] - ETA: 47s - loss: 0.3644 - mse: 0.3644
 132/5000 [..............................] - ETA: 47s - loss: 0.3590 - mse: 0.3590
 138/5000 [..............................] - ETA: 47s - loss: 0.3554 - mse: 0.3554
 144/5000 [..............................] - ETA: 47s - loss: 0.3517 - mse: 0.3517
 150/5000 [..............................] - ETA: 47s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 47s - loss: 0.3468 - mse: 0.3468
 161/5000 [..............................] - ETA: 47s - loss: 0.3449 - mse: 0.3449
 166/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 171/5000 [>.............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 177/5000 [>.............................] - ETA: 47s - loss: 0.3374 - mse: 0.3374
 183/5000 [>.............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 188/5000 [>.............................] - ETA: 47s - loss: 0.3341 - mse: 0.3341
 193/5000 [>.............................] - ETA: 47s - loss: 0.3318 - mse: 0.3318
 198/5000 [>.............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 203/5000 [>.............................] - ETA: 47s - loss: 0.3277 - mse: 0.3277
 208/5000 [>.............................] - ETA: 47s - loss: 0.3258 - mse: 0.3258
 213/5000 [>.............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 218/5000 [>.............................] - ETA: 47s - loss: 0.3223 - mse: 0.3223
 223/5000 [>.............................] - ETA: 47s - loss: 0.3210 - mse: 0.3210
 228/5000 [>.............................] - ETA: 47s - loss: 0.3195 - mse: 0.3195
 233/5000 [>.............................] - ETA: 47s - loss: 0.3177 - mse: 0.3177
 238/5000 [>.............................] - ETA: 47s - loss: 0.3169 - mse: 0.3169
 243/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 249/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 254/5000 [>.............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 259/5000 [>.............................] - ETA: 47s - loss: 0.3121 - mse: 0.3121
 264/5000 [>.............................] - ETA: 47s - loss: 0.3108 - mse: 0.3108
 269/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 274/5000 [>.............................] - ETA: 47s - loss: 0.3086 - mse: 0.3086
 279/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 284/5000 [>.............................] - ETA: 47s - loss: 0.3061 - mse: 0.3061
 289/5000 [>.............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 294/5000 [>.............................] - ETA: 47s - loss: 0.3041 - mse: 0.3041
 299/5000 [>.............................] - ETA: 47s - loss: 0.3031 - mse: 0.3031
 304/5000 [>.............................] - ETA: 47s - loss: 0.3023 - mse: 0.3023
 309/5000 [>.............................] - ETA: 47s - loss: 0.3013 - mse: 0.3013
 314/5000 [>.............................] - ETA: 48s - loss: 0.3005 - mse: 0.3005
 319/5000 [>.............................] - ETA: 48s - loss: 0.3000 - mse: 0.3000
 325/5000 [>.............................] - ETA: 47s - loss: 0.2990 - mse: 0.2990
 331/5000 [>.............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 337/5000 [=>............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 343/5000 [=>............................] - ETA: 47s - loss: 0.2965 - mse: 0.2965
 349/5000 [=>............................] - ETA: 47s - loss: 0.2956 - mse: 0.2956
 355/5000 [=>............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 361/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 366/5000 [=>............................] - ETA: 47s - loss: 0.2935 - mse: 0.2935
 371/5000 [=>............................] - ETA: 47s - loss: 0.2930 - mse: 0.2930
 376/5000 [=>............................] - ETA: 47s - loss: 0.2924 - mse: 0.2924
 381/5000 [=>............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 386/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 391/5000 [=>............................] - ETA: 47s - loss: 0.2909 - mse: 0.2909
 396/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 401/5000 [=>............................] - ETA: 47s - loss: 0.2904 - mse: 0.2904
 406/5000 [=>............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 411/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 416/5000 [=>............................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
 421/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 426/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 431/5000 [=>............................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 436/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 441/5000 [=>............................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 446/5000 [=>............................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 451/5000 [=>............................] - ETA: 46s - loss: 0.2856 - mse: 0.2856
 456/5000 [=>............................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 461/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 466/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 471/5000 [=>............................] - ETA: 46s - loss: 0.2842 - mse: 0.2842
