2021-10-05 20:43:38.834669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:39.008246: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:50 - loss: 0.2898 - mse: 0.2898
   7/5000 [..............................] - ETA: 48s - loss: 0.6600 - mse: 0.6600  
  13/5000 [..............................] - ETA: 48s - loss: 0.6498 - mse: 0.6498
  19/5000 [..............................] - ETA: 48s - loss: 0.5744 - mse: 0.5744
  25/5000 [..............................] - ETA: 48s - loss: 0.5560 - mse: 0.5560
  31/5000 [..............................] - ETA: 48s - loss: 0.5076 - mse: 0.5076
  37/5000 [..............................] - ETA: 48s - loss: 0.4991 - mse: 0.4991
  43/5000 [..............................] - ETA: 48s - loss: 0.4786 - mse: 0.4786
  49/5000 [..............................] - ETA: 48s - loss: 0.4679 - mse: 0.4679
  55/5000 [..............................] - ETA: 47s - loss: 0.4515 - mse: 0.4515
  61/5000 [..............................] - ETA: 47s - loss: 0.4444 - mse: 0.4444
  67/5000 [..............................] - ETA: 47s - loss: 0.4335 - mse: 0.4335
  73/5000 [..............................] - ETA: 47s - loss: 0.4191 - mse: 0.4191
  79/5000 [..............................] - ETA: 47s - loss: 0.4139 - mse: 0.4139
  85/5000 [..............................] - ETA: 47s - loss: 0.4124 - mse: 0.4124
  91/5000 [..............................] - ETA: 47s - loss: 0.4010 - mse: 0.4010
  97/5000 [..............................] - ETA: 47s - loss: 0.3933 - mse: 0.3933
 103/5000 [..............................] - ETA: 47s - loss: 0.3877 - mse: 0.3877
 109/5000 [..............................] - ETA: 47s - loss: 0.3830 - mse: 0.3830
 115/5000 [..............................] - ETA: 47s - loss: 0.3756 - mse: 0.3756
 121/5000 [..............................] - ETA: 47s - loss: 0.3705 - mse: 0.3705
 127/5000 [..............................] - ETA: 47s - loss: 0.3725 - mse: 0.3725
 133/5000 [..............................] - ETA: 47s - loss: 0.3686 - mse: 0.3686
 139/5000 [..............................] - ETA: 47s - loss: 0.3640 - mse: 0.3640
 145/5000 [..............................] - ETA: 47s - loss: 0.3623 - mse: 0.3623
 151/5000 [..............................] - ETA: 47s - loss: 0.3599 - mse: 0.3599
 157/5000 [..............................] - ETA: 47s - loss: 0.3568 - mse: 0.3568
 163/5000 [..............................] - ETA: 46s - loss: 0.3556 - mse: 0.3556
 169/5000 [>.............................] - ETA: 46s - loss: 0.3531 - mse: 0.3531
 175/5000 [>.............................] - ETA: 46s - loss: 0.3505 - mse: 0.3505
 181/5000 [>.............................] - ETA: 46s - loss: 0.3483 - mse: 0.3483
 186/5000 [>.............................] - ETA: 46s - loss: 0.3460 - mse: 0.3460
 191/5000 [>.............................] - ETA: 46s - loss: 0.3446 - mse: 0.3446
 196/5000 [>.............................] - ETA: 46s - loss: 0.3424 - mse: 0.3424
 202/5000 [>.............................] - ETA: 46s - loss: 0.3392 - mse: 0.3392
 208/5000 [>.............................] - ETA: 46s - loss: 0.3371 - mse: 0.3371
 213/5000 [>.............................] - ETA: 46s - loss: 0.3353 - mse: 0.3353
 218/5000 [>.............................] - ETA: 46s - loss: 0.3334 - mse: 0.3334
 223/5000 [>.............................] - ETA: 46s - loss: 0.3322 - mse: 0.3322
 228/5000 [>.............................] - ETA: 46s - loss: 0.3308 - mse: 0.3308
 233/5000 [>.............................] - ETA: 46s - loss: 0.3295 - mse: 0.3295
 238/5000 [>.............................] - ETA: 46s - loss: 0.3281 - mse: 0.3281
 243/5000 [>.............................] - ETA: 46s - loss: 0.3263 - mse: 0.3263
 248/5000 [>.............................] - ETA: 47s - loss: 0.3249 - mse: 0.3249
 253/5000 [>.............................] - ETA: 47s - loss: 0.3231 - mse: 0.3231
 258/5000 [>.............................] - ETA: 47s - loss: 0.3218 - mse: 0.3218
 263/5000 [>.............................] - ETA: 47s - loss: 0.3207 - mse: 0.3207
 268/5000 [>.............................] - ETA: 47s - loss: 0.3193 - mse: 0.3193
 274/5000 [>.............................] - ETA: 47s - loss: 0.3181 - mse: 0.3181
 280/5000 [>.............................] - ETA: 47s - loss: 0.3167 - mse: 0.3167
 285/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 290/5000 [>.............................] - ETA: 47s - loss: 0.3148 - mse: 0.3148
 295/5000 [>.............................] - ETA: 47s - loss: 0.3138 - mse: 0.3138
 300/5000 [>.............................] - ETA: 47s - loss: 0.3126 - mse: 0.3126
 305/5000 [>.............................] - ETA: 47s - loss: 0.3118 - mse: 0.3118
 310/5000 [>.............................] - ETA: 47s - loss: 0.3111 - mse: 0.3111
 315/5000 [>.............................] - ETA: 47s - loss: 0.3102 - mse: 0.3102
 320/5000 [>.............................] - ETA: 47s - loss: 0.3091 - mse: 0.3091
 325/5000 [>.............................] - ETA: 47s - loss: 0.3083 - mse: 0.3083
 330/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 335/5000 [=>............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 340/5000 [=>............................] - ETA: 47s - loss: 0.3056 - mse: 0.3056
 345/5000 [=>............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 350/5000 [=>............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 355/5000 [=>............................] - ETA: 47s - loss: 0.3037 - mse: 0.3037
 360/5000 [=>............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 365/5000 [=>............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 370/5000 [=>............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 375/5000 [=>............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 380/5000 [=>............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 386/5000 [=>............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 392/5000 [=>............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 398/5000 [=>............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 404/5000 [=>............................] - ETA: 47s - loss: 0.2973 - mse: 0.2973
 409/5000 [=>............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 414/5000 [=>............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 419/5000 [=>............................] - ETA: 47s - loss: 0.2958 - mse: 0.2958
 424/5000 [=>............................] - ETA: 46s - loss: 0.2954 - mse: 0.2954
 429/5000 [=>............................] - ETA: 46s - loss: 0.2949 - mse: 0.2949
 434/5000 [=>............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 439/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 444/5000 [=>............................] - ETA: 46s - loss: 0.2936 - mse: 0.2936
 449/5000 [=>............................] - ETA: 46s - loss: 0.2932 - mse: 0.2932
 454/5000 [=>............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 459/5000 [=>............................] - ETA: 46s - loss: 0.2923 - mse: 0.2923
 464/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 469/5000 [=>............................] - ETA: 46s - loss: 0.2914 - mse: 0.2914
 474/5000 [=>............................] - ETA: 46s - loss: 0.2911 - mse: 0.2911
 479/5000 [=>............................] - ETA: 46s - loss: 0.2907 - mse: 0.2907
 484/5000 [=>............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 490/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 495/5000 [=>............................] - ETA: 46s - loss: 0.2890 - mse: 0.2890
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2883 - mse: 0.2883
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2878 - mse: 0.2878
 515/5000 [==>...........................] - ETA: 45s - loss: 0.2872 - mse: 0.2872
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2866 - mse: 0.2866
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2859 - mse: 0.2859
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2848 - mse: 0.2848
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2845 - mse: 0.2845
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2829 - mse: 0.2829
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2819 - mse: 0.2819
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2816 - mse: 0.2816
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2814 - mse: 0.2814
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2811 - mse: 0.2811
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 620/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 625/5000 [==>...........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 630/5000 [==>...........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 635/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 640/5000 [==>...........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 645/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 650/5000 [==>...........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 655/5000 [==>...........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 660/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 665/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 670/5000 [===>..........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 675/5000 [===>..........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 680/5000 [===>..........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 685/5000 [===>..........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 690/5000 [===>..........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 695/5000 [===>..........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 700/5000 [===>..........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 705/5000 [===>..........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 710/5000 [===>..........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 715/5000 [===>..........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 720/5000 [===>..........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 725/5000 [===>..........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 730/5000 [===>..........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 735/5000 [===>..........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 740/5000 [===>..........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 745/5000 [===>..........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 750/5000 [===>..........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 755/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 760/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 765/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 770/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 780/5000 [===>..........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 785/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 830/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
