2021-10-05 23:17:26.307122: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:26.482344: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:44 - loss: 0.7930 - mse: 0.7930
   7/5000 [..............................] - ETA: 48s - loss: 0.5911 - mse: 0.5911  
  13/5000 [..............................] - ETA: 49s - loss: 0.5377 - mse: 0.5377
  19/5000 [..............................] - ETA: 48s - loss: 0.5149 - mse: 0.5149
  25/5000 [..............................] - ETA: 48s - loss: 0.4909 - mse: 0.4909
  31/5000 [..............................] - ETA: 48s - loss: 0.4772 - mse: 0.4772
  37/5000 [..............................] - ETA: 48s - loss: 0.4602 - mse: 0.4602
  43/5000 [..............................] - ETA: 48s - loss: 0.4404 - mse: 0.4404
  49/5000 [..............................] - ETA: 48s - loss: 0.4199 - mse: 0.4199
  55/5000 [..............................] - ETA: 48s - loss: 0.4033 - mse: 0.4033
  61/5000 [..............................] - ETA: 48s - loss: 0.3858 - mse: 0.3858
  67/5000 [..............................] - ETA: 48s - loss: 0.3711 - mse: 0.3711
  73/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
  79/5000 [..............................] - ETA: 48s - loss: 0.3583 - mse: 0.3583
  85/5000 [..............................] - ETA: 47s - loss: 0.3510 - mse: 0.3510
  91/5000 [..............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
  97/5000 [..............................] - ETA: 47s - loss: 0.3382 - mse: 0.3382
 103/5000 [..............................] - ETA: 47s - loss: 0.3348 - mse: 0.3348
 109/5000 [..............................] - ETA: 47s - loss: 0.3318 - mse: 0.3318
 115/5000 [..............................] - ETA: 47s - loss: 0.3273 - mse: 0.3273
 121/5000 [..............................] - ETA: 47s - loss: 0.3223 - mse: 0.3223
 127/5000 [..............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 133/5000 [..............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 138/5000 [..............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 143/5000 [..............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 149/5000 [..............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 155/5000 [..............................] - ETA: 47s - loss: 0.3107 - mse: 0.3107
 161/5000 [..............................] - ETA: 47s - loss: 0.3096 - mse: 0.3096
 166/5000 [..............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 171/5000 [>.............................] - ETA: 47s - loss: 0.3069 - mse: 0.3069
 176/5000 [>.............................] - ETA: 47s - loss: 0.3043 - mse: 0.3043
 181/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 186/5000 [>.............................] - ETA: 47s - loss: 0.3013 - mse: 0.3013
 191/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 196/5000 [>.............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 201/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 206/5000 [>.............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 211/5000 [>.............................] - ETA: 47s - loss: 0.2955 - mse: 0.2955
 216/5000 [>.............................] - ETA: 48s - loss: 0.2944 - mse: 0.2944
 222/5000 [>.............................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 228/5000 [>.............................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 234/5000 [>.............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 240/5000 [>.............................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 245/5000 [>.............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 250/5000 [>.............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 255/5000 [>.............................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 260/5000 [>.............................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 265/5000 [>.............................] - ETA: 47s - loss: 0.2833 - mse: 0.2833
 270/5000 [>.............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 275/5000 [>.............................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 280/5000 [>.............................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 285/5000 [>.............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 290/5000 [>.............................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 295/5000 [>.............................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 300/5000 [>.............................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 305/5000 [>.............................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 311/5000 [>.............................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 317/5000 [>.............................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 323/5000 [>.............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 329/5000 [>.............................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 335/5000 [=>............................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 341/5000 [=>............................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 347/5000 [=>............................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 353/5000 [=>............................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 359/5000 [=>............................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 365/5000 [=>............................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 370/5000 [=>............................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 375/5000 [=>............................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 380/5000 [=>............................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 386/5000 [=>............................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 392/5000 [=>............................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 398/5000 [=>............................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 404/5000 [=>............................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 410/5000 [=>............................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 416/5000 [=>............................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 421/5000 [=>............................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 427/5000 [=>............................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 433/5000 [=>............................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 439/5000 [=>............................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 445/5000 [=>............................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 451/5000 [=>............................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 457/5000 [=>............................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 462/5000 [=>............................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 468/5000 [=>............................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 474/5000 [=>............................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 480/5000 [=>............................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 486/5000 [=>............................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 492/5000 [=>............................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
