2021-10-05 18:37:38.501863: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:38.676645: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:19 - loss: 0.3222 - mse: 0.3222
   7/5000 [..............................] - ETA: 49s - loss: 0.6920 - mse: 0.6920  
  13/5000 [..............................] - ETA: 48s - loss: 0.5994 - mse: 0.5994
  19/5000 [..............................] - ETA: 48s - loss: 0.5532 - mse: 0.5532
  25/5000 [..............................] - ETA: 48s - loss: 0.5160 - mse: 0.5160
  31/5000 [..............................] - ETA: 48s - loss: 0.4925 - mse: 0.4925
  37/5000 [..............................] - ETA: 48s - loss: 0.4605 - mse: 0.4605
  42/5000 [..............................] - ETA: 48s - loss: 0.4396 - mse: 0.4396
  48/5000 [..............................] - ETA: 48s - loss: 0.4202 - mse: 0.4202
  54/5000 [..............................] - ETA: 48s - loss: 0.4144 - mse: 0.4144
  60/5000 [..............................] - ETA: 48s - loss: 0.4098 - mse: 0.4098
  66/5000 [..............................] - ETA: 48s - loss: 0.3986 - mse: 0.3986
  72/5000 [..............................] - ETA: 48s - loss: 0.3900 - mse: 0.3900
  78/5000 [..............................] - ETA: 48s - loss: 0.3779 - mse: 0.3779
  84/5000 [..............................] - ETA: 47s - loss: 0.3728 - mse: 0.3728
  90/5000 [..............................] - ETA: 47s - loss: 0.3648 - mse: 0.3648
  96/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
 102/5000 [..............................] - ETA: 47s - loss: 0.3722 - mse: 0.3722
 108/5000 [..............................] - ETA: 47s - loss: 0.3702 - mse: 0.3702
 114/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 120/5000 [..............................] - ETA: 47s - loss: 0.3600 - mse: 0.3600
 126/5000 [..............................] - ETA: 47s - loss: 0.3566 - mse: 0.3566
 132/5000 [..............................] - ETA: 47s - loss: 0.3539 - mse: 0.3539
 138/5000 [..............................] - ETA: 47s - loss: 0.3501 - mse: 0.3501
 144/5000 [..............................] - ETA: 47s - loss: 0.3495 - mse: 0.3495
 150/5000 [..............................] - ETA: 47s - loss: 0.3460 - mse: 0.3460
 156/5000 [..............................] - ETA: 46s - loss: 0.3434 - mse: 0.3434
 162/5000 [..............................] - ETA: 46s - loss: 0.3392 - mse: 0.3392
 167/5000 [>.............................] - ETA: 46s - loss: 0.3371 - mse: 0.3371
 172/5000 [>.............................] - ETA: 46s - loss: 0.3354 - mse: 0.3354
 178/5000 [>.............................] - ETA: 46s - loss: 0.3319 - mse: 0.3319
 184/5000 [>.............................] - ETA: 46s - loss: 0.3298 - mse: 0.3298
 190/5000 [>.............................] - ETA: 46s - loss: 0.3274 - mse: 0.3274
 195/5000 [>.............................] - ETA: 46s - loss: 0.3257 - mse: 0.3257
 200/5000 [>.............................] - ETA: 46s - loss: 0.3237 - mse: 0.3237
 205/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 210/5000 [>.............................] - ETA: 47s - loss: 0.3202 - mse: 0.3202
 215/5000 [>.............................] - ETA: 47s - loss: 0.3193 - mse: 0.3193
 220/5000 [>.............................] - ETA: 47s - loss: 0.3180 - mse: 0.3180
 225/5000 [>.............................] - ETA: 47s - loss: 0.3163 - mse: 0.3163
 230/5000 [>.............................] - ETA: 47s - loss: 0.3154 - mse: 0.3154
 235/5000 [>.............................] - ETA: 47s - loss: 0.3143 - mse: 0.3143
 240/5000 [>.............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 245/5000 [>.............................] - ETA: 47s - loss: 0.3119 - mse: 0.3119
 250/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 255/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 261/5000 [>.............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 267/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 273/5000 [>.............................] - ETA: 47s - loss: 0.3064 - mse: 0.3064
 278/5000 [>.............................] - ETA: 47s - loss: 0.3057 - mse: 0.3057
 283/5000 [>.............................] - ETA: 47s - loss: 0.3048 - mse: 0.3048
 288/5000 [>.............................] - ETA: 47s - loss: 0.3043 - mse: 0.3043
 293/5000 [>.............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
 298/5000 [>.............................] - ETA: 47s - loss: 0.3026 - mse: 0.3026
 303/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 308/5000 [>.............................] - ETA: 47s - loss: 0.3008 - mse: 0.3008
 313/5000 [>.............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 318/5000 [>.............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 323/5000 [>.............................] - ETA: 47s - loss: 0.2988 - mse: 0.2988
 328/5000 [>.............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 333/5000 [>.............................] - ETA: 47s - loss: 0.2975 - mse: 0.2975
 338/5000 [=>............................] - ETA: 47s - loss: 0.2968 - mse: 0.2968
 344/5000 [=>............................] - ETA: 47s - loss: 0.2960 - mse: 0.2960
 350/5000 [=>............................] - ETA: 47s - loss: 0.2954 - mse: 0.2954
 356/5000 [=>............................] - ETA: 47s - loss: 0.2948 - mse: 0.2948
 362/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 368/5000 [=>............................] - ETA: 47s - loss: 0.2934 - mse: 0.2934
 374/5000 [=>............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 380/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 386/5000 [=>............................] - ETA: 46s - loss: 0.2915 - mse: 0.2915
 392/5000 [=>............................] - ETA: 46s - loss: 0.2913 - mse: 0.2913
 398/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 403/5000 [=>............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 408/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 414/5000 [=>............................] - ETA: 46s - loss: 0.2894 - mse: 0.2894
 420/5000 [=>............................] - ETA: 46s - loss: 0.2888 - mse: 0.2888
 426/5000 [=>............................] - ETA: 46s - loss: 0.2886 - mse: 0.2886
 432/5000 [=>............................] - ETA: 46s - loss: 0.2882 - mse: 0.2882
 438/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 444/5000 [=>............................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 450/5000 [=>............................] - ETA: 45s - loss: 0.2864 - mse: 0.2864
 456/5000 [=>............................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 462/5000 [=>............................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 468/5000 [=>............................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 474/5000 [=>............................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 480/5000 [=>............................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 486/5000 [=>............................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 492/5000 [=>............................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 498/5000 [=>............................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2819 - mse: 0.2819
 522/5000 [==>...........................] - ETA: 44s - loss: 0.2814 - mse: 0.2814
 528/5000 [==>...........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
