2021-10-05 20:01:53.358600: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:53.546141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:57 - loss: 0.7359 - mse: 0.7359
   6/5000 [..............................] - ETA: 53s - loss: 0.7163 - mse: 0.7163  
  11/5000 [..............................] - ETA: 53s - loss: 0.6942 - mse: 0.6942
  16/5000 [..............................] - ETA: 53s - loss: 0.6163 - mse: 0.6163
  21/5000 [..............................] - ETA: 53s - loss: 0.5834 - mse: 0.5834
  26/5000 [..............................] - ETA: 52s - loss: 0.5728 - mse: 0.5728
  31/5000 [..............................] - ETA: 52s - loss: 0.5380 - mse: 0.5380
  36/5000 [..............................] - ETA: 52s - loss: 0.5033 - mse: 0.5033
  41/5000 [..............................] - ETA: 52s - loss: 0.4911 - mse: 0.4911
  46/5000 [..............................] - ETA: 52s - loss: 0.4732 - mse: 0.4732
  51/5000 [..............................] - ETA: 52s - loss: 0.4603 - mse: 0.4603
  56/5000 [..............................] - ETA: 52s - loss: 0.4431 - mse: 0.4431
  61/5000 [..............................] - ETA: 52s - loss: 0.4265 - mse: 0.4265
  66/5000 [..............................] - ETA: 52s - loss: 0.4177 - mse: 0.4177
  71/5000 [..............................] - ETA: 52s - loss: 0.4102 - mse: 0.4102
  76/5000 [..............................] - ETA: 52s - loss: 0.3998 - mse: 0.3998
  81/5000 [..............................] - ETA: 52s - loss: 0.3897 - mse: 0.3897
  86/5000 [..............................] - ETA: 52s - loss: 0.3875 - mse: 0.3875
  91/5000 [..............................] - ETA: 52s - loss: 0.3819 - mse: 0.3819
  96/5000 [..............................] - ETA: 52s - loss: 0.3770 - mse: 0.3770
 101/5000 [..............................] - ETA: 52s - loss: 0.3741 - mse: 0.3741
 106/5000 [..............................] - ETA: 52s - loss: 0.3719 - mse: 0.3719
 111/5000 [..............................] - ETA: 51s - loss: 0.3692 - mse: 0.3692
 116/5000 [..............................] - ETA: 51s - loss: 0.3647 - mse: 0.3647
 121/5000 [..............................] - ETA: 51s - loss: 0.3605 - mse: 0.3605
 126/5000 [..............................] - ETA: 51s - loss: 0.3584 - mse: 0.3584
 131/5000 [..............................] - ETA: 51s - loss: 0.3567 - mse: 0.3567
 136/5000 [..............................] - ETA: 51s - loss: 0.3552 - mse: 0.3552
 141/5000 [..............................] - ETA: 51s - loss: 0.3532 - mse: 0.3532
 146/5000 [..............................] - ETA: 51s - loss: 0.3508 - mse: 0.3508
 151/5000 [..............................] - ETA: 51s - loss: 0.3482 - mse: 0.3482
 156/5000 [..............................] - ETA: 51s - loss: 0.3452 - mse: 0.3452
 161/5000 [..............................] - ETA: 51s - loss: 0.3416 - mse: 0.3416
 166/5000 [..............................] - ETA: 51s - loss: 0.3385 - mse: 0.3385
 171/5000 [>.............................] - ETA: 51s - loss: 0.3365 - mse: 0.3365
 176/5000 [>.............................] - ETA: 51s - loss: 0.3347 - mse: 0.3347
 181/5000 [>.............................] - ETA: 51s - loss: 0.3322 - mse: 0.3322
 186/5000 [>.............................] - ETA: 51s - loss: 0.3302 - mse: 0.3302
 191/5000 [>.............................] - ETA: 51s - loss: 0.3298 - mse: 0.3298
 196/5000 [>.............................] - ETA: 51s - loss: 0.3278 - mse: 0.3278
 201/5000 [>.............................] - ETA: 51s - loss: 0.3258 - mse: 0.3258
 206/5000 [>.............................] - ETA: 51s - loss: 0.3234 - mse: 0.3234
 211/5000 [>.............................] - ETA: 51s - loss: 0.3219 - mse: 0.3219
 216/5000 [>.............................] - ETA: 51s - loss: 0.3205 - mse: 0.3205
 221/5000 [>.............................] - ETA: 51s - loss: 0.3194 - mse: 0.3194
 226/5000 [>.............................] - ETA: 51s - loss: 0.3178 - mse: 0.3178
 231/5000 [>.............................] - ETA: 51s - loss: 0.3160 - mse: 0.3160
 236/5000 [>.............................] - ETA: 51s - loss: 0.3142 - mse: 0.3142
 241/5000 [>.............................] - ETA: 51s - loss: 0.3126 - mse: 0.3126
 246/5000 [>.............................] - ETA: 52s - loss: 0.3114 - mse: 0.3114
 251/5000 [>.............................] - ETA: 52s - loss: 0.3099 - mse: 0.3099
 256/5000 [>.............................] - ETA: 52s - loss: 0.3084 - mse: 0.3084
 261/5000 [>.............................] - ETA: 52s - loss: 0.3071 - mse: 0.3071
 266/5000 [>.............................] - ETA: 52s - loss: 0.3057 - mse: 0.3057
 271/5000 [>.............................] - ETA: 52s - loss: 0.3050 - mse: 0.3050
 276/5000 [>.............................] - ETA: 52s - loss: 0.3038 - mse: 0.3038
 281/5000 [>.............................] - ETA: 52s - loss: 0.3022 - mse: 0.3022
 286/5000 [>.............................] - ETA: 52s - loss: 0.3013 - mse: 0.3013
 291/5000 [>.............................] - ETA: 52s - loss: 0.3010 - mse: 0.3010
 296/5000 [>.............................] - ETA: 52s - loss: 0.3002 - mse: 0.3002
 301/5000 [>.............................] - ETA: 52s - loss: 0.2992 - mse: 0.2992
 306/5000 [>.............................] - ETA: 52s - loss: 0.2980 - mse: 0.2980
 311/5000 [>.............................] - ETA: 52s - loss: 0.2974 - mse: 0.2974
 316/5000 [>.............................] - ETA: 52s - loss: 0.2965 - mse: 0.2965
 321/5000 [>.............................] - ETA: 52s - loss: 0.2957 - mse: 0.2957
 326/5000 [>.............................] - ETA: 52s - loss: 0.2949 - mse: 0.2949
 331/5000 [>.............................] - ETA: 52s - loss: 0.2940 - mse: 0.2940
 336/5000 [=>............................] - ETA: 52s - loss: 0.2933 - mse: 0.2933
 341/5000 [=>............................] - ETA: 52s - loss: 0.2925 - mse: 0.2925
 346/5000 [=>............................] - ETA: 52s - loss: 0.2919 - mse: 0.2919
 351/5000 [=>............................] - ETA: 52s - loss: 0.2915 - mse: 0.2915
 356/5000 [=>............................] - ETA: 52s - loss: 0.2905 - mse: 0.2905
 361/5000 [=>............................] - ETA: 51s - loss: 0.2897 - mse: 0.2897
 366/5000 [=>............................] - ETA: 51s - loss: 0.2897 - mse: 0.2897
 371/5000 [=>............................] - ETA: 51s - loss: 0.2893 - mse: 0.2893
 376/5000 [=>............................] - ETA: 51s - loss: 0.2889 - mse: 0.2889
 381/5000 [=>............................] - ETA: 51s - loss: 0.2884 - mse: 0.2884
 386/5000 [=>............................] - ETA: 51s - loss: 0.2878 - mse: 0.2878
 391/5000 [=>............................] - ETA: 51s - loss: 0.2874 - mse: 0.2874
 396/5000 [=>............................] - ETA: 51s - loss: 0.2869 - mse: 0.2869
 401/5000 [=>............................] - ETA: 51s - loss: 0.2865 - mse: 0.2865
 406/5000 [=>............................] - ETA: 51s - loss: 0.2860 - mse: 0.2860
 411/5000 [=>............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 416/5000 [=>............................] - ETA: 51s - loss: 0.2851 - mse: 0.2851
 421/5000 [=>............................] - ETA: 51s - loss: 0.2844 - mse: 0.2844
 426/5000 [=>............................] - ETA: 51s - loss: 0.2839 - mse: 0.2839
 431/5000 [=>............................] - ETA: 50s - loss: 0.2831 - mse: 0.2831
 436/5000 [=>............................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
