2021-10-05 18:51:55.315870: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:55.504605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:28 - loss: 0.2084 - mse: 0.2084
   6/5000 [..............................] - ETA: 53s - loss: 0.4422 - mse: 0.4422  
  11/5000 [..............................] - ETA: 53s - loss: 0.5199 - mse: 0.5199
  16/5000 [..............................] - ETA: 53s - loss: 0.5211 - mse: 0.5211
  21/5000 [..............................] - ETA: 53s - loss: 0.5108 - mse: 0.5108
  26/5000 [..............................] - ETA: 52s - loss: 0.5013 - mse: 0.5013
  31/5000 [..............................] - ETA: 52s - loss: 0.4828 - mse: 0.4828
  36/5000 [..............................] - ETA: 52s - loss: 0.4876 - mse: 0.4876
  41/5000 [..............................] - ETA: 52s - loss: 0.4754 - mse: 0.4754
  46/5000 [..............................] - ETA: 52s - loss: 0.4661 - mse: 0.4661
  51/5000 [..............................] - ETA: 52s - loss: 0.4644 - mse: 0.4644
  56/5000 [..............................] - ETA: 52s - loss: 0.4563 - mse: 0.4563
  61/5000 [..............................] - ETA: 52s - loss: 0.4467 - mse: 0.4467
  66/5000 [..............................] - ETA: 52s - loss: 0.4427 - mse: 0.4427
  71/5000 [..............................] - ETA: 52s - loss: 0.4335 - mse: 0.4335
  76/5000 [..............................] - ETA: 52s - loss: 0.4244 - mse: 0.4244
  81/5000 [..............................] - ETA: 52s - loss: 0.4174 - mse: 0.4174
  86/5000 [..............................] - ETA: 52s - loss: 0.4080 - mse: 0.4080
  91/5000 [..............................] - ETA: 52s - loss: 0.4012 - mse: 0.4012
  96/5000 [..............................] - ETA: 52s - loss: 0.3939 - mse: 0.3939
 101/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
 106/5000 [..............................] - ETA: 52s - loss: 0.3863 - mse: 0.3863
 111/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
 116/5000 [..............................] - ETA: 51s - loss: 0.3750 - mse: 0.3750
 121/5000 [..............................] - ETA: 51s - loss: 0.3703 - mse: 0.3703
 126/5000 [..............................] - ETA: 51s - loss: 0.3643 - mse: 0.3643
 131/5000 [..............................] - ETA: 51s - loss: 0.3605 - mse: 0.3605
 136/5000 [..............................] - ETA: 51s - loss: 0.3568 - mse: 0.3568
 141/5000 [..............................] - ETA: 51s - loss: 0.3531 - mse: 0.3531
 146/5000 [..............................] - ETA: 51s - loss: 0.3497 - mse: 0.3497
 151/5000 [..............................] - ETA: 51s - loss: 0.3467 - mse: 0.3467
 156/5000 [..............................] - ETA: 51s - loss: 0.3434 - mse: 0.3434
 161/5000 [..............................] - ETA: 51s - loss: 0.3403 - mse: 0.3403
 166/5000 [..............................] - ETA: 51s - loss: 0.3372 - mse: 0.3372
 171/5000 [>.............................] - ETA: 51s - loss: 0.3370 - mse: 0.3370
 176/5000 [>.............................] - ETA: 51s - loss: 0.3355 - mse: 0.3355
 181/5000 [>.............................] - ETA: 51s - loss: 0.3331 - mse: 0.3331
 186/5000 [>.............................] - ETA: 51s - loss: 0.3309 - mse: 0.3309
 191/5000 [>.............................] - ETA: 51s - loss: 0.3288 - mse: 0.3288
 196/5000 [>.............................] - ETA: 51s - loss: 0.3266 - mse: 0.3266
 201/5000 [>.............................] - ETA: 51s - loss: 0.3249 - mse: 0.3249
 206/5000 [>.............................] - ETA: 51s - loss: 0.3232 - mse: 0.3232
 211/5000 [>.............................] - ETA: 52s - loss: 0.3215 - mse: 0.3215
 216/5000 [>.............................] - ETA: 52s - loss: 0.3198 - mse: 0.3198
 221/5000 [>.............................] - ETA: 52s - loss: 0.3188 - mse: 0.3188
 226/5000 [>.............................] - ETA: 52s - loss: 0.3165 - mse: 0.3165
 231/5000 [>.............................] - ETA: 52s - loss: 0.3151 - mse: 0.3151
 236/5000 [>.............................] - ETA: 52s - loss: 0.3128 - mse: 0.3128
 241/5000 [>.............................] - ETA: 52s - loss: 0.3115 - mse: 0.3115
 246/5000 [>.............................] - ETA: 52s - loss: 0.3100 - mse: 0.3100
 251/5000 [>.............................] - ETA: 52s - loss: 0.3088 - mse: 0.3088
 256/5000 [>.............................] - ETA: 52s - loss: 0.3078 - mse: 0.3078
 261/5000 [>.............................] - ETA: 52s - loss: 0.3068 - mse: 0.3068
 266/5000 [>.............................] - ETA: 52s - loss: 0.3058 - mse: 0.3058
 271/5000 [>.............................] - ETA: 52s - loss: 0.3045 - mse: 0.3045
 276/5000 [>.............................] - ETA: 52s - loss: 0.3037 - mse: 0.3037
 281/5000 [>.............................] - ETA: 52s - loss: 0.3028 - mse: 0.3028
 286/5000 [>.............................] - ETA: 52s - loss: 0.3018 - mse: 0.3018
 291/5000 [>.............................] - ETA: 52s - loss: 0.3010 - mse: 0.3010
 296/5000 [>.............................] - ETA: 52s - loss: 0.2999 - mse: 0.2999
 301/5000 [>.............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 306/5000 [>.............................] - ETA: 52s - loss: 0.2980 - mse: 0.2980
 311/5000 [>.............................] - ETA: 52s - loss: 0.2970 - mse: 0.2970
 316/5000 [>.............................] - ETA: 52s - loss: 0.2957 - mse: 0.2957
 321/5000 [>.............................] - ETA: 52s - loss: 0.2953 - mse: 0.2953
 326/5000 [>.............................] - ETA: 52s - loss: 0.2949 - mse: 0.2949
 331/5000 [>.............................] - ETA: 52s - loss: 0.2941 - mse: 0.2941
 336/5000 [=>............................] - ETA: 52s - loss: 0.2932 - mse: 0.2932
 341/5000 [=>............................] - ETA: 52s - loss: 0.2927 - mse: 0.2927
 346/5000 [=>............................] - ETA: 52s - loss: 0.2921 - mse: 0.2921
 350/5000 [=>............................] - ETA: 52s - loss: 0.2916 - mse: 0.2916
 355/5000 [=>............................] - ETA: 52s - loss: 0.2912 - mse: 0.2912
 360/5000 [=>............................] - ETA: 52s - loss: 0.2906 - mse: 0.2906
 365/5000 [=>............................] - ETA: 52s - loss: 0.2901 - mse: 0.2901
 370/5000 [=>............................] - ETA: 52s - loss: 0.2893 - mse: 0.2893
 375/5000 [=>............................] - ETA: 51s - loss: 0.2887 - mse: 0.2887
 380/5000 [=>............................] - ETA: 51s - loss: 0.2881 - mse: 0.2881
 385/5000 [=>............................] - ETA: 51s - loss: 0.2875 - mse: 0.2875
 390/5000 [=>............................] - ETA: 51s - loss: 0.2871 - mse: 0.2871
 395/5000 [=>............................] - ETA: 51s - loss: 0.2866 - mse: 0.2866
 400/5000 [=>............................] - ETA: 51s - loss: 0.2860 - mse: 0.2860
 405/5000 [=>............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 410/5000 [=>............................] - ETA: 51s - loss: 0.2849 - mse: 0.2849
 415/5000 [=>............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 420/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 425/5000 [=>............................] - ETA: 51s - loss: 0.2837 - mse: 0.2837
 430/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 435/5000 [=>............................] - ETA: 51s - loss: 0.2827 - mse: 0.2827
