2021-10-05 20:43:34.872504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:35.047924: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:23 - loss: 0.7653 - mse: 0.7653
   7/5000 [..............................] - ETA: 49s - loss: 0.5411 - mse: 0.5411  
  13/5000 [..............................] - ETA: 48s - loss: 0.5567 - mse: 0.5567
  19/5000 [..............................] - ETA: 48s - loss: 0.5461 - mse: 0.5461
  25/5000 [..............................] - ETA: 48s - loss: 0.5150 - mse: 0.5150
  31/5000 [..............................] - ETA: 48s - loss: 0.5229 - mse: 0.5229
  37/5000 [..............................] - ETA: 48s - loss: 0.4982 - mse: 0.4982
  43/5000 [..............................] - ETA: 48s - loss: 0.4831 - mse: 0.4831
  49/5000 [..............................] - ETA: 48s - loss: 0.4694 - mse: 0.4694
  55/5000 [..............................] - ETA: 48s - loss: 0.4500 - mse: 0.4500
  61/5000 [..............................] - ETA: 48s - loss: 0.4382 - mse: 0.4382
  67/5000 [..............................] - ETA: 48s - loss: 0.4236 - mse: 0.4236
  72/5000 [..............................] - ETA: 48s - loss: 0.4183 - mse: 0.4183
  78/5000 [..............................] - ETA: 48s - loss: 0.4081 - mse: 0.4081
  84/5000 [..............................] - ETA: 48s - loss: 0.4039 - mse: 0.4039
  90/5000 [..............................] - ETA: 48s - loss: 0.3982 - mse: 0.3982
  96/5000 [..............................] - ETA: 47s - loss: 0.3892 - mse: 0.3892
 102/5000 [..............................] - ETA: 47s - loss: 0.3832 - mse: 0.3832
 108/5000 [..............................] - ETA: 47s - loss: 0.3776 - mse: 0.3776
 114/5000 [..............................] - ETA: 47s - loss: 0.3701 - mse: 0.3701
 120/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 126/5000 [..............................] - ETA: 47s - loss: 0.3573 - mse: 0.3573
 132/5000 [..............................] - ETA: 47s - loss: 0.3537 - mse: 0.3537
 138/5000 [..............................] - ETA: 47s - loss: 0.3509 - mse: 0.3509
 144/5000 [..............................] - ETA: 47s - loss: 0.3475 - mse: 0.3475
 149/5000 [..............................] - ETA: 47s - loss: 0.3439 - mse: 0.3439
 154/5000 [..............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 159/5000 [..............................] - ETA: 47s - loss: 0.3433 - mse: 0.3433
 165/5000 [..............................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 171/5000 [>.............................] - ETA: 47s - loss: 0.3382 - mse: 0.3382
 177/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 182/5000 [>.............................] - ETA: 47s - loss: 0.3337 - mse: 0.3337
 187/5000 [>.............................] - ETA: 47s - loss: 0.3323 - mse: 0.3323
 192/5000 [>.............................] - ETA: 47s - loss: 0.3300 - mse: 0.3300
 197/5000 [>.............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 202/5000 [>.............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 207/5000 [>.............................] - ETA: 47s - loss: 0.3256 - mse: 0.3256
 212/5000 [>.............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 217/5000 [>.............................] - ETA: 47s - loss: 0.3214 - mse: 0.3214
 222/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 227/5000 [>.............................] - ETA: 47s - loss: 0.3180 - mse: 0.3180
 232/5000 [>.............................] - ETA: 47s - loss: 0.3165 - mse: 0.3165
 238/5000 [>.............................] - ETA: 47s - loss: 0.3147 - mse: 0.3147
 244/5000 [>.............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 249/5000 [>.............................] - ETA: 47s - loss: 0.3125 - mse: 0.3125
 254/5000 [>.............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 259/5000 [>.............................] - ETA: 47s - loss: 0.3106 - mse: 0.3106
 264/5000 [>.............................] - ETA: 47s - loss: 0.3092 - mse: 0.3092
 269/5000 [>.............................] - ETA: 47s - loss: 0.3084 - mse: 0.3084
 274/5000 [>.............................] - ETA: 47s - loss: 0.3072 - mse: 0.3072
 279/5000 [>.............................] - ETA: 47s - loss: 0.3063 - mse: 0.3063
 284/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 289/5000 [>.............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 294/5000 [>.............................] - ETA: 47s - loss: 0.3032 - mse: 0.3032
 299/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 304/5000 [>.............................] - ETA: 47s - loss: 0.3018 - mse: 0.3018
 309/5000 [>.............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 314/5000 [>.............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 320/5000 [>.............................] - ETA: 47s - loss: 0.2993 - mse: 0.2993
 325/5000 [>.............................] - ETA: 47s - loss: 0.2984 - mse: 0.2984
 331/5000 [>.............................] - ETA: 47s - loss: 0.2976 - mse: 0.2976
 337/5000 [=>............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 343/5000 [=>............................] - ETA: 47s - loss: 0.2960 - mse: 0.2960
 349/5000 [=>............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 355/5000 [=>............................] - ETA: 47s - loss: 0.2943 - mse: 0.2943
 361/5000 [=>............................] - ETA: 47s - loss: 0.2939 - mse: 0.2939
 367/5000 [=>............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 373/5000 [=>............................] - ETA: 46s - loss: 0.2928 - mse: 0.2928
 379/5000 [=>............................] - ETA: 46s - loss: 0.2923 - mse: 0.2923
 384/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 389/5000 [=>............................] - ETA: 46s - loss: 0.2915 - mse: 0.2915
 395/5000 [=>............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 401/5000 [=>............................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
 407/5000 [=>............................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 413/5000 [=>............................] - ETA: 46s - loss: 0.2894 - mse: 0.2894
 419/5000 [=>............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 425/5000 [=>............................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 431/5000 [=>............................] - ETA: 46s - loss: 0.2871 - mse: 0.2871
 437/5000 [=>............................] - ETA: 46s - loss: 0.2867 - mse: 0.2867
 443/5000 [=>............................] - ETA: 45s - loss: 0.2864 - mse: 0.2864
 449/5000 [=>............................] - ETA: 45s - loss: 0.2861 - mse: 0.2861
 455/5000 [=>............................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 461/5000 [=>............................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 467/5000 [=>............................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 473/5000 [=>............................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 479/5000 [=>............................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 485/5000 [=>............................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 491/5000 [=>............................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 497/5000 [=>............................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 515/5000 [==>...........................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 527/5000 [==>...........................] - ETA: 44s - loss: 0.2818 - mse: 0.2818
 533/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 539/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 545/5000 [==>...........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 641/5000 [==>...........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 768/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 797/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
