2021-10-05 21:25:33.369263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:33.544195: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:34 - loss: 0.8090 - mse: 0.8090
   6/5000 [..............................] - ETA: 50s - loss: 0.5616 - mse: 0.5616  
  12/5000 [..............................] - ETA: 49s - loss: 0.4197 - mse: 0.4197
  18/5000 [..............................] - ETA: 49s - loss: 0.4160 - mse: 0.4160
  23/5000 [..............................] - ETA: 49s - loss: 0.4104 - mse: 0.4104
  29/5000 [..............................] - ETA: 49s - loss: 0.4134 - mse: 0.4134
  35/5000 [..............................] - ETA: 48s - loss: 0.4192 - mse: 0.4192
  41/5000 [..............................] - ETA: 48s - loss: 0.4174 - mse: 0.4174
  47/5000 [..............................] - ETA: 48s - loss: 0.4020 - mse: 0.4020
  53/5000 [..............................] - ETA: 48s - loss: 0.3940 - mse: 0.3940
  59/5000 [..............................] - ETA: 48s - loss: 0.3858 - mse: 0.3858
  65/5000 [..............................] - ETA: 48s - loss: 0.3834 - mse: 0.3834
  71/5000 [..............................] - ETA: 48s - loss: 0.3726 - mse: 0.3726
  77/5000 [..............................] - ETA: 48s - loss: 0.3704 - mse: 0.3704
  83/5000 [..............................] - ETA: 48s - loss: 0.3667 - mse: 0.3667
  89/5000 [..............................] - ETA: 47s - loss: 0.3612 - mse: 0.3612
  95/5000 [..............................] - ETA: 47s - loss: 0.3571 - mse: 0.3571
 101/5000 [..............................] - ETA: 47s - loss: 0.3520 - mse: 0.3520
 107/5000 [..............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 113/5000 [..............................] - ETA: 47s - loss: 0.3438 - mse: 0.3438
 119/5000 [..............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 125/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 131/5000 [..............................] - ETA: 47s - loss: 0.3325 - mse: 0.3325
 137/5000 [..............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 143/5000 [..............................] - ETA: 47s - loss: 0.3248 - mse: 0.3248
 149/5000 [..............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 155/5000 [..............................] - ETA: 47s - loss: 0.3168 - mse: 0.3168
 161/5000 [..............................] - ETA: 47s - loss: 0.3150 - mse: 0.3150
 167/5000 [>.............................] - ETA: 46s - loss: 0.3123 - mse: 0.3123
 173/5000 [>.............................] - ETA: 46s - loss: 0.3081 - mse: 0.3081
 179/5000 [>.............................] - ETA: 46s - loss: 0.3069 - mse: 0.3069
 185/5000 [>.............................] - ETA: 46s - loss: 0.3061 - mse: 0.3061
 191/5000 [>.............................] - ETA: 46s - loss: 0.3038 - mse: 0.3038
 196/5000 [>.............................] - ETA: 46s - loss: 0.3014 - mse: 0.3014
 201/5000 [>.............................] - ETA: 46s - loss: 0.2989 - mse: 0.2989
 207/5000 [>.............................] - ETA: 46s - loss: 0.2971 - mse: 0.2971
 213/5000 [>.............................] - ETA: 46s - loss: 0.2958 - mse: 0.2958
 219/5000 [>.............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 224/5000 [>.............................] - ETA: 46s - loss: 0.2936 - mse: 0.2936
 229/5000 [>.............................] - ETA: 46s - loss: 0.2917 - mse: 0.2917
 234/5000 [>.............................] - ETA: 46s - loss: 0.2899 - mse: 0.2899
 239/5000 [>.............................] - ETA: 46s - loss: 0.2886 - mse: 0.2886
 244/5000 [>.............................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 249/5000 [>.............................] - ETA: 46s - loss: 0.2877 - mse: 0.2877
 254/5000 [>.............................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 259/5000 [>.............................] - ETA: 46s - loss: 0.2857 - mse: 0.2857
 264/5000 [>.............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 269/5000 [>.............................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 274/5000 [>.............................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 279/5000 [>.............................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 284/5000 [>.............................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 289/5000 [>.............................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 294/5000 [>.............................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 299/5000 [>.............................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 304/5000 [>.............................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 309/5000 [>.............................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 314/5000 [>.............................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 319/5000 [>.............................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 324/5000 [>.............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 329/5000 [>.............................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 334/5000 [=>............................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 339/5000 [=>............................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 344/5000 [=>............................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 349/5000 [=>............................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 354/5000 [=>............................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 360/5000 [=>............................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 366/5000 [=>............................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 372/5000 [=>............................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 378/5000 [=>............................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 384/5000 [=>............................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 390/5000 [=>............................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 396/5000 [=>............................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 402/5000 [=>............................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 408/5000 [=>............................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 414/5000 [=>............................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 420/5000 [=>............................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 425/5000 [=>............................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 430/5000 [=>............................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 436/5000 [=>............................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 442/5000 [=>............................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 448/5000 [=>............................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 454/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 460/5000 [=>............................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 466/5000 [=>............................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 472/5000 [=>............................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 478/5000 [=>............................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 484/5000 [=>............................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 490/5000 [=>............................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
