2021-10-05 22:21:28.651789: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:28.832457: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_7_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:49 - loss: 0.5364 - mse: 0.5364
   7/5000 [..............................] - ETA: 49s - loss: 0.6979 - mse: 0.6979  
  13/5000 [..............................] - ETA: 49s - loss: 0.5924 - mse: 0.5924
  19/5000 [..............................] - ETA: 49s - loss: 0.5129 - mse: 0.5129
  25/5000 [..............................] - ETA: 48s - loss: 0.5434 - mse: 0.5434
  31/5000 [..............................] - ETA: 48s - loss: 0.5531 - mse: 0.5531
  37/5000 [..............................] - ETA: 48s - loss: 0.5260 - mse: 0.5260
  43/5000 [..............................] - ETA: 48s - loss: 0.5054 - mse: 0.5054
  49/5000 [..............................] - ETA: 48s - loss: 0.4853 - mse: 0.4853
  55/5000 [..............................] - ETA: 48s - loss: 0.4667 - mse: 0.4667
  61/5000 [..............................] - ETA: 48s - loss: 0.4619 - mse: 0.4619
  67/5000 [..............................] - ETA: 48s - loss: 0.4509 - mse: 0.4509
  73/5000 [..............................] - ETA: 47s - loss: 0.4447 - mse: 0.4447
  78/5000 [..............................] - ETA: 48s - loss: 0.4396 - mse: 0.4396
  83/5000 [..............................] - ETA: 48s - loss: 0.4326 - mse: 0.4326
  88/5000 [..............................] - ETA: 48s - loss: 0.4229 - mse: 0.4229
  94/5000 [..............................] - ETA: 48s - loss: 0.4131 - mse: 0.4131
 100/5000 [..............................] - ETA: 48s - loss: 0.4053 - mse: 0.4053
 106/5000 [..............................] - ETA: 48s - loss: 0.3968 - mse: 0.3968
 111/5000 [..............................] - ETA: 48s - loss: 0.3910 - mse: 0.3910
 116/5000 [..............................] - ETA: 48s - loss: 0.3874 - mse: 0.3874
 121/5000 [..............................] - ETA: 48s - loss: 0.3827 - mse: 0.3827
 126/5000 [..............................] - ETA: 48s - loss: 0.3808 - mse: 0.3808
 131/5000 [..............................] - ETA: 48s - loss: 0.3772 - mse: 0.3772
 136/5000 [..............................] - ETA: 48s - loss: 0.3723 - mse: 0.3723
 141/5000 [..............................] - ETA: 48s - loss: 0.3684 - mse: 0.3684
 146/5000 [..............................] - ETA: 48s - loss: 0.3647 - mse: 0.3647
 151/5000 [..............................] - ETA: 49s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 49s - loss: 0.3570 - mse: 0.3570
 161/5000 [..............................] - ETA: 49s - loss: 0.3533 - mse: 0.3533
 166/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 49s - loss: 0.3473 - mse: 0.3473
 176/5000 [>.............................] - ETA: 49s - loss: 0.3443 - mse: 0.3443
 182/5000 [>.............................] - ETA: 49s - loss: 0.3406 - mse: 0.3406
 187/5000 [>.............................] - ETA: 49s - loss: 0.3383 - mse: 0.3383
 192/5000 [>.............................] - ETA: 49s - loss: 0.3363 - mse: 0.3363
 197/5000 [>.............................] - ETA: 49s - loss: 0.3344 - mse: 0.3344
 202/5000 [>.............................] - ETA: 49s - loss: 0.3324 - mse: 0.3324
 207/5000 [>.............................] - ETA: 49s - loss: 0.3318 - mse: 0.3318
 212/5000 [>.............................] - ETA: 49s - loss: 0.3295 - mse: 0.3295
 217/5000 [>.............................] - ETA: 49s - loss: 0.3278 - mse: 0.3278
 222/5000 [>.............................] - ETA: 49s - loss: 0.3258 - mse: 0.3258
 227/5000 [>.............................] - ETA: 49s - loss: 0.3238 - mse: 0.3238
 232/5000 [>.............................] - ETA: 49s - loss: 0.3223 - mse: 0.3223
 237/5000 [>.............................] - ETA: 49s - loss: 0.3206 - mse: 0.3206
 242/5000 [>.............................] - ETA: 49s - loss: 0.3191 - mse: 0.3191
 248/5000 [>.............................] - ETA: 49s - loss: 0.3170 - mse: 0.3170
 254/5000 [>.............................] - ETA: 48s - loss: 0.3147 - mse: 0.3147
 260/5000 [>.............................] - ETA: 48s - loss: 0.3124 - mse: 0.3124
 266/5000 [>.............................] - ETA: 48s - loss: 0.3115 - mse: 0.3115
 272/5000 [>.............................] - ETA: 48s - loss: 0.3099 - mse: 0.3099
 278/5000 [>.............................] - ETA: 48s - loss: 0.3083 - mse: 0.3083
 284/5000 [>.............................] - ETA: 48s - loss: 0.3069 - mse: 0.3069
 290/5000 [>.............................] - ETA: 48s - loss: 0.3054 - mse: 0.3054
 296/5000 [>.............................] - ETA: 48s - loss: 0.3038 - mse: 0.3038
 302/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 307/5000 [>.............................] - ETA: 47s - loss: 0.3013 - mse: 0.3013
 312/5000 [>.............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 317/5000 [>.............................] - ETA: 47s - loss: 0.2997 - mse: 0.2997
 323/5000 [>.............................] - ETA: 47s - loss: 0.2992 - mse: 0.2992
 329/5000 [>.............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 335/5000 [=>............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 341/5000 [=>............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 347/5000 [=>............................] - ETA: 47s - loss: 0.2953 - mse: 0.2953
 353/5000 [=>............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 359/5000 [=>............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 365/5000 [=>............................] - ETA: 47s - loss: 0.2930 - mse: 0.2930
 370/5000 [=>............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 375/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 381/5000 [=>............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 387/5000 [=>............................] - ETA: 46s - loss: 0.2901 - mse: 0.2901
 393/5000 [=>............................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 399/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 405/5000 [=>............................] - ETA: 46s - loss: 0.2884 - mse: 0.2884
 411/5000 [=>............................] - ETA: 46s - loss: 0.2873 - mse: 0.2873
 417/5000 [=>............................] - ETA: 46s - loss: 0.2868 - mse: 0.2868
 423/5000 [=>............................] - ETA: 46s - loss: 0.2865 - mse: 0.2865
 429/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 435/5000 [=>............................] - ETA: 46s - loss: 0.2851 - mse: 0.2851
 441/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 447/5000 [=>............................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 453/5000 [=>............................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 459/5000 [=>............................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 465/5000 [=>............................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 471/5000 [=>............................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 477/5000 [=>............................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 483/5000 [=>............................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 489/5000 [=>............................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
