2021-10-05 21:53:41.112077: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:41.287212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:49 - loss: 0.4153 - mse: 0.4153
   6/5000 [..............................] - ETA: 50s - loss: 0.4612 - mse: 0.4612  
  11/5000 [..............................] - ETA: 50s - loss: 0.6132 - mse: 0.6132
  16/5000 [..............................] - ETA: 50s - loss: 0.5539 - mse: 0.5539
  21/5000 [..............................] - ETA: 50s - loss: 0.5391 - mse: 0.5391
  26/5000 [..............................] - ETA: 50s - loss: 0.4975 - mse: 0.4975
  31/5000 [..............................] - ETA: 49s - loss: 0.4803 - mse: 0.4803
  36/5000 [..............................] - ETA: 49s - loss: 0.4516 - mse: 0.4516
  41/5000 [..............................] - ETA: 49s - loss: 0.4386 - mse: 0.4386
  46/5000 [..............................] - ETA: 49s - loss: 0.4173 - mse: 0.4173
  52/5000 [..............................] - ETA: 49s - loss: 0.4029 - mse: 0.4029
  58/5000 [..............................] - ETA: 49s - loss: 0.3941 - mse: 0.3941
  63/5000 [..............................] - ETA: 49s - loss: 0.3810 - mse: 0.3810
  69/5000 [..............................] - ETA: 49s - loss: 0.3726 - mse: 0.3726
  75/5000 [..............................] - ETA: 49s - loss: 0.3611 - mse: 0.3611
  81/5000 [..............................] - ETA: 49s - loss: 0.3563 - mse: 0.3563
  86/5000 [..............................] - ETA: 49s - loss: 0.3516 - mse: 0.3516
  91/5000 [..............................] - ETA: 49s - loss: 0.3491 - mse: 0.3491
  96/5000 [..............................] - ETA: 49s - loss: 0.3455 - mse: 0.3455
 101/5000 [..............................] - ETA: 49s - loss: 0.3404 - mse: 0.3404
 107/5000 [..............................] - ETA: 49s - loss: 0.3368 - mse: 0.3368
 113/5000 [..............................] - ETA: 48s - loss: 0.3343 - mse: 0.3343
 119/5000 [..............................] - ETA: 48s - loss: 0.3290 - mse: 0.3290
 124/5000 [..............................] - ETA: 48s - loss: 0.3290 - mse: 0.3290
 130/5000 [..............................] - ETA: 48s - loss: 0.3269 - mse: 0.3269
 136/5000 [..............................] - ETA: 48s - loss: 0.3245 - mse: 0.3245
 142/5000 [..............................] - ETA: 48s - loss: 0.3225 - mse: 0.3225
 148/5000 [..............................] - ETA: 48s - loss: 0.3192 - mse: 0.3192
 154/5000 [..............................] - ETA: 48s - loss: 0.3180 - mse: 0.3180
 160/5000 [..............................] - ETA: 48s - loss: 0.3141 - mse: 0.3141
 166/5000 [..............................] - ETA: 48s - loss: 0.3128 - mse: 0.3128
 172/5000 [>.............................] - ETA: 48s - loss: 0.3118 - mse: 0.3118
 178/5000 [>.............................] - ETA: 48s - loss: 0.3085 - mse: 0.3085
 184/5000 [>.............................] - ETA: 48s - loss: 0.3067 - mse: 0.3067
 189/5000 [>.............................] - ETA: 48s - loss: 0.3047 - mse: 0.3047
 194/5000 [>.............................] - ETA: 48s - loss: 0.3030 - mse: 0.3030
 199/5000 [>.............................] - ETA: 48s - loss: 0.3017 - mse: 0.3017
 204/5000 [>.............................] - ETA: 48s - loss: 0.3010 - mse: 0.3010
 209/5000 [>.............................] - ETA: 48s - loss: 0.2989 - mse: 0.2989
 214/5000 [>.............................] - ETA: 48s - loss: 0.2985 - mse: 0.2985
 219/5000 [>.............................] - ETA: 48s - loss: 0.2976 - mse: 0.2976
 224/5000 [>.............................] - ETA: 48s - loss: 0.2964 - mse: 0.2964
 229/5000 [>.............................] - ETA: 48s - loss: 0.2955 - mse: 0.2955
 234/5000 [>.............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 239/5000 [>.............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 244/5000 [>.............................] - ETA: 48s - loss: 0.2934 - mse: 0.2934
 249/5000 [>.............................] - ETA: 48s - loss: 0.2927 - mse: 0.2927
 254/5000 [>.............................] - ETA: 48s - loss: 0.2916 - mse: 0.2916
 259/5000 [>.............................] - ETA: 48s - loss: 0.2914 - mse: 0.2914
 264/5000 [>.............................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 269/5000 [>.............................] - ETA: 48s - loss: 0.2902 - mse: 0.2902
 274/5000 [>.............................] - ETA: 48s - loss: 0.2897 - mse: 0.2897
 279/5000 [>.............................] - ETA: 48s - loss: 0.2889 - mse: 0.2889
 284/5000 [>.............................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
 289/5000 [>.............................] - ETA: 48s - loss: 0.2876 - mse: 0.2876
 294/5000 [>.............................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 299/5000 [>.............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 304/5000 [>.............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 309/5000 [>.............................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 314/5000 [>.............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 319/5000 [>.............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 324/5000 [>.............................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 329/5000 [>.............................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 334/5000 [=>............................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 339/5000 [=>............................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 344/5000 [=>............................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 349/5000 [=>............................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 354/5000 [=>............................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 359/5000 [=>............................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 364/5000 [=>............................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 369/5000 [=>............................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 374/5000 [=>............................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 379/5000 [=>............................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 384/5000 [=>............................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 389/5000 [=>............................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 394/5000 [=>............................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 399/5000 [=>............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 404/5000 [=>............................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 409/5000 [=>............................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 414/5000 [=>............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 419/5000 [=>............................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 424/5000 [=>............................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 429/5000 [=>............................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 434/5000 [=>............................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 439/5000 [=>............................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 444/5000 [=>............................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 449/5000 [=>............................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 454/5000 [=>............................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 459/5000 [=>............................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 464/5000 [=>............................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 469/5000 [=>............................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 474/5000 [=>............................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 479/5000 [=>............................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 484/5000 [=>............................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 489/5000 [=>............................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 494/5000 [=>............................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 499/5000 [=>............................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 504/5000 [==>...........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 509/5000 [==>...........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 514/5000 [==>...........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 519/5000 [==>...........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 524/5000 [==>...........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 529/5000 [==>...........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 534/5000 [==>...........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 539/5000 [==>...........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 544/5000 [==>...........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 549/5000 [==>...........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 554/5000 [==>...........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 559/5000 [==>...........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 564/5000 [==>...........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 569/5000 [==>...........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 574/5000 [==>...........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 579/5000 [==>...........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 584/5000 [==>...........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 589/5000 [==>...........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 594/5000 [==>...........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 599/5000 [==>...........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 604/5000 [==>...........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 609/5000 [==>...........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 614/5000 [==>...........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 619/5000 [==>...........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 624/5000 [==>...........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 629/5000 [==>...........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 634/5000 [==>...........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 639/5000 [==>...........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 644/5000 [==>...........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 649/5000 [==>...........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 654/5000 [==>...........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 659/5000 [==>...........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 664/5000 [==>...........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 669/5000 [===>..........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 674/5000 [===>..........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 679/5000 [===>..........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 684/5000 [===>..........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 689/5000 [===>..........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 694/5000 [===>..........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 699/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 704/5000 [===>..........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 709/5000 [===>..........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 714/5000 [===>..........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 719/5000 [===>..........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 724/5000 [===>..........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 729/5000 [===>..........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 734/5000 [===>..........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 739/5000 [===>..........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 744/5000 [===>..........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 749/5000 [===>..........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
