2021-10-05 18:37:34.013718: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:34.194230: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:28 - loss: 0.2668 - mse: 0.2668
   7/5000 [..............................] - ETA: 49s - loss: 0.5183 - mse: 0.5183  
  13/5000 [..............................] - ETA: 48s - loss: 0.4836 - mse: 0.4836
  19/5000 [..............................] - ETA: 48s - loss: 0.4627 - mse: 0.4627
  25/5000 [..............................] - ETA: 48s - loss: 0.4755 - mse: 0.4755
  31/5000 [..............................] - ETA: 48s - loss: 0.4609 - mse: 0.4609
  37/5000 [..............................] - ETA: 48s - loss: 0.4358 - mse: 0.4358
  43/5000 [..............................] - ETA: 48s - loss: 0.4444 - mse: 0.4444
  49/5000 [..............................] - ETA: 48s - loss: 0.4268 - mse: 0.4268
  55/5000 [..............................] - ETA: 48s - loss: 0.4099 - mse: 0.4099
  61/5000 [..............................] - ETA: 48s - loss: 0.4039 - mse: 0.4039
  67/5000 [..............................] - ETA: 48s - loss: 0.4006 - mse: 0.4006
  73/5000 [..............................] - ETA: 48s - loss: 0.3944 - mse: 0.3944
  79/5000 [..............................] - ETA: 47s - loss: 0.3853 - mse: 0.3853
  85/5000 [..............................] - ETA: 47s - loss: 0.3754 - mse: 0.3754
  91/5000 [..............................] - ETA: 47s - loss: 0.3677 - mse: 0.3677
  97/5000 [..............................] - ETA: 47s - loss: 0.3608 - mse: 0.3608
 103/5000 [..............................] - ETA: 47s - loss: 0.3559 - mse: 0.3559
 108/5000 [..............................] - ETA: 47s - loss: 0.3496 - mse: 0.3496
 114/5000 [..............................] - ETA: 47s - loss: 0.3460 - mse: 0.3460
 120/5000 [..............................] - ETA: 47s - loss: 0.3432 - mse: 0.3432
 126/5000 [..............................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 132/5000 [..............................] - ETA: 47s - loss: 0.3371 - mse: 0.3371
 138/5000 [..............................] - ETA: 47s - loss: 0.3364 - mse: 0.3364
 144/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 150/5000 [..............................] - ETA: 47s - loss: 0.3337 - mse: 0.3337
 155/5000 [..............................] - ETA: 47s - loss: 0.3327 - mse: 0.3327
 161/5000 [..............................] - ETA: 47s - loss: 0.3339 - mse: 0.3339
 167/5000 [>.............................] - ETA: 47s - loss: 0.3318 - mse: 0.3318
 173/5000 [>.............................] - ETA: 47s - loss: 0.3315 - mse: 0.3315
 179/5000 [>.............................] - ETA: 47s - loss: 0.3278 - mse: 0.3278
 184/5000 [>.............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 189/5000 [>.............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 194/5000 [>.............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 200/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 206/5000 [>.............................] - ETA: 46s - loss: 0.3182 - mse: 0.3182
 212/5000 [>.............................] - ETA: 46s - loss: 0.3183 - mse: 0.3183
 217/5000 [>.............................] - ETA: 46s - loss: 0.3163 - mse: 0.3163
 222/5000 [>.............................] - ETA: 47s - loss: 0.3158 - mse: 0.3158
 227/5000 [>.............................] - ETA: 47s - loss: 0.3151 - mse: 0.3151
 232/5000 [>.............................] - ETA: 47s - loss: 0.3138 - mse: 0.3138
 237/5000 [>.............................] - ETA: 47s - loss: 0.3132 - mse: 0.3132
 242/5000 [>.............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 247/5000 [>.............................] - ETA: 47s - loss: 0.3102 - mse: 0.3102
 252/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 257/5000 [>.............................] - ETA: 47s - loss: 0.3076 - mse: 0.3076
 262/5000 [>.............................] - ETA: 47s - loss: 0.3064 - mse: 0.3064
 267/5000 [>.............................] - ETA: 47s - loss: 0.3055 - mse: 0.3055
 272/5000 [>.............................] - ETA: 47s - loss: 0.3047 - mse: 0.3047
 277/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 282/5000 [>.............................] - ETA: 47s - loss: 0.3031 - mse: 0.3031
 287/5000 [>.............................] - ETA: 47s - loss: 0.3023 - mse: 0.3023
 292/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 297/5000 [>.............................] - ETA: 47s - loss: 0.3008 - mse: 0.3008
 302/5000 [>.............................] - ETA: 47s - loss: 0.2999 - mse: 0.2999
 307/5000 [>.............................] - ETA: 47s - loss: 0.2993 - mse: 0.2993
 312/5000 [>.............................] - ETA: 47s - loss: 0.2985 - mse: 0.2985
 317/5000 [>.............................] - ETA: 47s - loss: 0.2977 - mse: 0.2977
 322/5000 [>.............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 327/5000 [>.............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 332/5000 [>.............................] - ETA: 47s - loss: 0.2954 - mse: 0.2954
 337/5000 [=>............................] - ETA: 47s - loss: 0.2946 - mse: 0.2946
 342/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 347/5000 [=>............................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 352/5000 [=>............................] - ETA: 47s - loss: 0.2927 - mse: 0.2927
 357/5000 [=>............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 363/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 369/5000 [=>............................] - ETA: 47s - loss: 0.2911 - mse: 0.2911
 375/5000 [=>............................] - ETA: 47s - loss: 0.2905 - mse: 0.2905
 381/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 387/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 393/5000 [=>............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 398/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 404/5000 [=>............................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 410/5000 [=>............................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 416/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 422/5000 [=>............................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 428/5000 [=>............................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 433/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 438/5000 [=>............................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 443/5000 [=>............................] - ETA: 46s - loss: 0.2847 - mse: 0.2847
 449/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 455/5000 [=>............................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 461/5000 [=>............................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 467/5000 [=>............................] - ETA: 46s - loss: 0.2827 - mse: 0.2827
 473/5000 [=>............................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 478/5000 [=>............................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 484/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 490/5000 [=>............................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 496/5000 [=>............................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2798 - mse: 0.2798
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 549/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 555/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 707/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 712/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 717/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 742/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 747/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 762/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 772/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 778/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 790/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 802/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 808/5000 [===>..........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 820/5000 [===>..........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 889/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 918/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 930/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 948/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 965/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 977/5000 [====>.........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
 983/5000 [====>.........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
 989/5000 [====>.........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
 995/5000 [====>.........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1000/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
