2021-10-05 19:05:50.496347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:50.689525: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:51 - loss: 1.0442 - mse: 1.0442
   6/5000 [..............................] - ETA: 52s - loss: 0.7085 - mse: 0.7085  
  11/5000 [..............................] - ETA: 51s - loss: 0.6627 - mse: 0.6627
  16/5000 [..............................] - ETA: 51s - loss: 0.6305 - mse: 0.6305
  21/5000 [..............................] - ETA: 51s - loss: 0.5594 - mse: 0.5594
  26/5000 [..............................] - ETA: 51s - loss: 0.5287 - mse: 0.5287
  31/5000 [..............................] - ETA: 51s - loss: 0.5314 - mse: 0.5314
  36/5000 [..............................] - ETA: 51s - loss: 0.5090 - mse: 0.5090
  41/5000 [..............................] - ETA: 51s - loss: 0.4953 - mse: 0.4953
  46/5000 [..............................] - ETA: 51s - loss: 0.4761 - mse: 0.4761
  51/5000 [..............................] - ETA: 51s - loss: 0.4584 - mse: 0.4584
  56/5000 [..............................] - ETA: 51s - loss: 0.4438 - mse: 0.4438
  61/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  66/5000 [..............................] - ETA: 51s - loss: 0.4366 - mse: 0.4366
  71/5000 [..............................] - ETA: 51s - loss: 0.4508 - mse: 0.4508
  76/5000 [..............................] - ETA: 51s - loss: 0.4461 - mse: 0.4461
  81/5000 [..............................] - ETA: 50s - loss: 0.4355 - mse: 0.4355
  86/5000 [..............................] - ETA: 50s - loss: 0.4279 - mse: 0.4279
  91/5000 [..............................] - ETA: 50s - loss: 0.4181 - mse: 0.4181
  96/5000 [..............................] - ETA: 50s - loss: 0.4124 - mse: 0.4124
 101/5000 [..............................] - ETA: 50s - loss: 0.4042 - mse: 0.4042
 106/5000 [..............................] - ETA: 50s - loss: 0.3975 - mse: 0.3975
 111/5000 [..............................] - ETA: 50s - loss: 0.3963 - mse: 0.3963
 116/5000 [..............................] - ETA: 50s - loss: 0.3906 - mse: 0.3906
 121/5000 [..............................] - ETA: 50s - loss: 0.3854 - mse: 0.3854
 126/5000 [..............................] - ETA: 50s - loss: 0.3796 - mse: 0.3796
 131/5000 [..............................] - ETA: 50s - loss: 0.3748 - mse: 0.3748
 136/5000 [..............................] - ETA: 50s - loss: 0.3708 - mse: 0.3708
 141/5000 [..............................] - ETA: 50s - loss: 0.3663 - mse: 0.3663
 146/5000 [..............................] - ETA: 50s - loss: 0.3625 - mse: 0.3625
 151/5000 [..............................] - ETA: 50s - loss: 0.3593 - mse: 0.3593
 156/5000 [..............................] - ETA: 50s - loss: 0.3558 - mse: 0.3558
 161/5000 [..............................] - ETA: 49s - loss: 0.3532 - mse: 0.3532
 166/5000 [..............................] - ETA: 49s - loss: 0.3503 - mse: 0.3503
 171/5000 [>.............................] - ETA: 49s - loss: 0.3470 - mse: 0.3470
 176/5000 [>.............................] - ETA: 50s - loss: 0.3446 - mse: 0.3446
 181/5000 [>.............................] - ETA: 49s - loss: 0.3421 - mse: 0.3421
 186/5000 [>.............................] - ETA: 49s - loss: 0.3384 - mse: 0.3384
 191/5000 [>.............................] - ETA: 49s - loss: 0.3370 - mse: 0.3370
 196/5000 [>.............................] - ETA: 49s - loss: 0.3346 - mse: 0.3346
 201/5000 [>.............................] - ETA: 49s - loss: 0.3337 - mse: 0.3337
 206/5000 [>.............................] - ETA: 50s - loss: 0.3314 - mse: 0.3314
 211/5000 [>.............................] - ETA: 50s - loss: 0.3296 - mse: 0.3296
 216/5000 [>.............................] - ETA: 50s - loss: 0.3274 - mse: 0.3274
 221/5000 [>.............................] - ETA: 50s - loss: 0.3252 - mse: 0.3252
 226/5000 [>.............................] - ETA: 50s - loss: 0.3237 - mse: 0.3237
 231/5000 [>.............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 236/5000 [>.............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 241/5000 [>.............................] - ETA: 50s - loss: 0.3198 - mse: 0.3198
 246/5000 [>.............................] - ETA: 50s - loss: 0.3178 - mse: 0.3178
 251/5000 [>.............................] - ETA: 50s - loss: 0.3165 - mse: 0.3165
 256/5000 [>.............................] - ETA: 50s - loss: 0.3153 - mse: 0.3153
 261/5000 [>.............................] - ETA: 50s - loss: 0.3141 - mse: 0.3141
 266/5000 [>.............................] - ETA: 50s - loss: 0.3128 - mse: 0.3128
 271/5000 [>.............................] - ETA: 50s - loss: 0.3119 - mse: 0.3119
 276/5000 [>.............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 281/5000 [>.............................] - ETA: 50s - loss: 0.3098 - mse: 0.3098
 286/5000 [>.............................] - ETA: 50s - loss: 0.3084 - mse: 0.3084
 291/5000 [>.............................] - ETA: 50s - loss: 0.3071 - mse: 0.3071
 296/5000 [>.............................] - ETA: 50s - loss: 0.3066 - mse: 0.3066
 301/5000 [>.............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 306/5000 [>.............................] - ETA: 50s - loss: 0.3048 - mse: 0.3048
 311/5000 [>.............................] - ETA: 50s - loss: 0.3034 - mse: 0.3034
 316/5000 [>.............................] - ETA: 50s - loss: 0.3031 - mse: 0.3031
 321/5000 [>.............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 326/5000 [>.............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 331/5000 [>.............................] - ETA: 50s - loss: 0.3007 - mse: 0.3007
 336/5000 [=>............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 341/5000 [=>............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 346/5000 [=>............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 351/5000 [=>............................] - ETA: 50s - loss: 0.2978 - mse: 0.2978
 356/5000 [=>............................] - ETA: 50s - loss: 0.2970 - mse: 0.2970
 361/5000 [=>............................] - ETA: 49s - loss: 0.2965 - mse: 0.2965
 366/5000 [=>............................] - ETA: 49s - loss: 0.2952 - mse: 0.2952
 371/5000 [=>............................] - ETA: 49s - loss: 0.2946 - mse: 0.2946
 376/5000 [=>............................] - ETA: 49s - loss: 0.2938 - mse: 0.2938
 381/5000 [=>............................] - ETA: 49s - loss: 0.2932 - mse: 0.2932
 386/5000 [=>............................] - ETA: 49s - loss: 0.2924 - mse: 0.2924
 391/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 396/5000 [=>............................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 401/5000 [=>............................] - ETA: 49s - loss: 0.2910 - mse: 0.2910
 406/5000 [=>............................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 411/5000 [=>............................] - ETA: 49s - loss: 0.2900 - mse: 0.2900
 416/5000 [=>............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 421/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 426/5000 [=>............................] - ETA: 49s - loss: 0.2885 - mse: 0.2885
 431/5000 [=>............................] - ETA: 49s - loss: 0.2881 - mse: 0.2881
 436/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 441/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 446/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 451/5000 [=>............................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 456/5000 [=>............................] - ETA: 48s - loss: 0.2863 - mse: 0.2863
 461/5000 [=>............................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 466/5000 [=>............................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 471/5000 [=>............................] - ETA: 48s - loss: 0.2852 - mse: 0.2852
 476/5000 [=>............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 481/5000 [=>............................] - ETA: 48s - loss: 0.2843 - mse: 0.2843
 486/5000 [=>............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 491/5000 [=>............................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 496/5000 [=>............................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
