2021-10-05 20:43:43.362233: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:43.546042: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:47 - loss: 0.6706 - mse: 0.6706
   6/5000 [..............................] - ETA: 50s - loss: 0.6392 - mse: 0.6392  
  11/5000 [..............................] - ETA: 50s - loss: 0.6178 - mse: 0.6178
  16/5000 [..............................] - ETA: 50s - loss: 0.6034 - mse: 0.6034
  21/5000 [..............................] - ETA: 50s - loss: 0.5839 - mse: 0.5839
  26/5000 [..............................] - ETA: 50s - loss: 0.5487 - mse: 0.5487
  31/5000 [..............................] - ETA: 50s - loss: 0.5404 - mse: 0.5404
  36/5000 [..............................] - ETA: 50s - loss: 0.5238 - mse: 0.5238
  41/5000 [..............................] - ETA: 50s - loss: 0.5027 - mse: 0.5027
  46/5000 [..............................] - ETA: 50s - loss: 0.4813 - mse: 0.4813
  51/5000 [..............................] - ETA: 50s - loss: 0.4593 - mse: 0.4593
  56/5000 [..............................] - ETA: 49s - loss: 0.4447 - mse: 0.4447
  61/5000 [..............................] - ETA: 49s - loss: 0.4302 - mse: 0.4302
  66/5000 [..............................] - ETA: 49s - loss: 0.4181 - mse: 0.4181
  71/5000 [..............................] - ETA: 49s - loss: 0.4069 - mse: 0.4069
  76/5000 [..............................] - ETA: 49s - loss: 0.4022 - mse: 0.4022
  82/5000 [..............................] - ETA: 49s - loss: 0.3907 - mse: 0.3907
  87/5000 [..............................] - ETA: 49s - loss: 0.3853 - mse: 0.3853
  92/5000 [..............................] - ETA: 49s - loss: 0.3785 - mse: 0.3785
  97/5000 [..............................] - ETA: 49s - loss: 0.3720 - mse: 0.3720
 102/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 107/5000 [..............................] - ETA: 49s - loss: 0.3634 - mse: 0.3634
 112/5000 [..............................] - ETA: 49s - loss: 0.3591 - mse: 0.3591
 117/5000 [..............................] - ETA: 49s - loss: 0.3552 - mse: 0.3552
 122/5000 [..............................] - ETA: 49s - loss: 0.3527 - mse: 0.3527
 127/5000 [..............................] - ETA: 49s - loss: 0.3510 - mse: 0.3510
 132/5000 [..............................] - ETA: 49s - loss: 0.3477 - mse: 0.3477
 138/5000 [..............................] - ETA: 48s - loss: 0.3443 - mse: 0.3443
 144/5000 [..............................] - ETA: 48s - loss: 0.3413 - mse: 0.3413
 149/5000 [..............................] - ETA: 48s - loss: 0.3374 - mse: 0.3374
 154/5000 [..............................] - ETA: 48s - loss: 0.3347 - mse: 0.3347
 159/5000 [..............................] - ETA: 48s - loss: 0.3325 - mse: 0.3325
 164/5000 [..............................] - ETA: 48s - loss: 0.3307 - mse: 0.3307
 169/5000 [>.............................] - ETA: 48s - loss: 0.3287 - mse: 0.3287
 174/5000 [>.............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 179/5000 [>.............................] - ETA: 48s - loss: 0.3246 - mse: 0.3246
 184/5000 [>.............................] - ETA: 48s - loss: 0.3224 - mse: 0.3224
 189/5000 [>.............................] - ETA: 48s - loss: 0.3190 - mse: 0.3190
 194/5000 [>.............................] - ETA: 48s - loss: 0.3174 - mse: 0.3174
 199/5000 [>.............................] - ETA: 48s - loss: 0.3157 - mse: 0.3157
 204/5000 [>.............................] - ETA: 49s - loss: 0.3146 - mse: 0.3146
 209/5000 [>.............................] - ETA: 49s - loss: 0.3132 - mse: 0.3132
 214/5000 [>.............................] - ETA: 49s - loss: 0.3123 - mse: 0.3123
 219/5000 [>.............................] - ETA: 49s - loss: 0.3114 - mse: 0.3114
 224/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 229/5000 [>.............................] - ETA: 49s - loss: 0.3093 - mse: 0.3093
 234/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 239/5000 [>.............................] - ETA: 49s - loss: 0.3101 - mse: 0.3101
 244/5000 [>.............................] - ETA: 49s - loss: 0.3082 - mse: 0.3082
 249/5000 [>.............................] - ETA: 49s - loss: 0.3069 - mse: 0.3069
 254/5000 [>.............................] - ETA: 49s - loss: 0.3068 - mse: 0.3068
 259/5000 [>.............................] - ETA: 49s - loss: 0.3064 - mse: 0.3064
 264/5000 [>.............................] - ETA: 49s - loss: 0.3057 - mse: 0.3057
 269/5000 [>.............................] - ETA: 49s - loss: 0.3044 - mse: 0.3044
 274/5000 [>.............................] - ETA: 49s - loss: 0.3034 - mse: 0.3034
 279/5000 [>.............................] - ETA: 49s - loss: 0.3025 - mse: 0.3025
 284/5000 [>.............................] - ETA: 49s - loss: 0.3027 - mse: 0.3027
 289/5000 [>.............................] - ETA: 49s - loss: 0.3021 - mse: 0.3021
 294/5000 [>.............................] - ETA: 49s - loss: 0.3013 - mse: 0.3013
 299/5000 [>.............................] - ETA: 49s - loss: 0.3010 - mse: 0.3010
 304/5000 [>.............................] - ETA: 49s - loss: 0.3002 - mse: 0.3002
 309/5000 [>.............................] - ETA: 49s - loss: 0.2994 - mse: 0.2994
 314/5000 [>.............................] - ETA: 49s - loss: 0.2986 - mse: 0.2986
 319/5000 [>.............................] - ETA: 49s - loss: 0.2973 - mse: 0.2973
 324/5000 [>.............................] - ETA: 49s - loss: 0.2966 - mse: 0.2966
 329/5000 [>.............................] - ETA: 49s - loss: 0.2961 - mse: 0.2961
 334/5000 [=>............................] - ETA: 49s - loss: 0.2953 - mse: 0.2953
 339/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 344/5000 [=>............................] - ETA: 49s - loss: 0.2942 - mse: 0.2942
 349/5000 [=>............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 354/5000 [=>............................] - ETA: 49s - loss: 0.2939 - mse: 0.2939
 359/5000 [=>............................] - ETA: 49s - loss: 0.2928 - mse: 0.2928
 364/5000 [=>............................] - ETA: 49s - loss: 0.2923 - mse: 0.2923
 369/5000 [=>............................] - ETA: 49s - loss: 0.2919 - mse: 0.2919
 374/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 379/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 384/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 389/5000 [=>............................] - ETA: 49s - loss: 0.2902 - mse: 0.2902
 394/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 399/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 404/5000 [=>............................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
 409/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 414/5000 [=>............................] - ETA: 48s - loss: 0.2883 - mse: 0.2883
 419/5000 [=>............................] - ETA: 48s - loss: 0.2879 - mse: 0.2879
 424/5000 [=>............................] - ETA: 48s - loss: 0.2872 - mse: 0.2872
 429/5000 [=>............................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 434/5000 [=>............................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 439/5000 [=>............................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
