2021-10-05 19:33:36.802746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:36.976458: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:06 - loss: 0.3210 - mse: 0.3210
   7/5000 [..............................] - ETA: 48s - loss: 0.4927 - mse: 0.4927  
  13/5000 [..............................] - ETA: 48s - loss: 0.5429 - mse: 0.5429
  19/5000 [..............................] - ETA: 48s - loss: 0.4976 - mse: 0.4976
  25/5000 [..............................] - ETA: 48s - loss: 0.5344 - mse: 0.5344
  31/5000 [..............................] - ETA: 48s - loss: 0.4865 - mse: 0.4865
  37/5000 [..............................] - ETA: 48s - loss: 0.4782 - mse: 0.4782
  43/5000 [..............................] - ETA: 47s - loss: 0.4438 - mse: 0.4438
  49/5000 [..............................] - ETA: 48s - loss: 0.4487 - mse: 0.4487
  55/5000 [..............................] - ETA: 47s - loss: 0.4391 - mse: 0.4391
  61/5000 [..............................] - ETA: 47s - loss: 0.4249 - mse: 0.4249
  67/5000 [..............................] - ETA: 47s - loss: 0.4150 - mse: 0.4150
  73/5000 [..............................] - ETA: 47s - loss: 0.3962 - mse: 0.3962
  79/5000 [..............................] - ETA: 47s - loss: 0.3836 - mse: 0.3836
  85/5000 [..............................] - ETA: 47s - loss: 0.3748 - mse: 0.3748
  91/5000 [..............................] - ETA: 47s - loss: 0.3671 - mse: 0.3671
  97/5000 [..............................] - ETA: 47s - loss: 0.3607 - mse: 0.3607
 103/5000 [..............................] - ETA: 47s - loss: 0.3552 - mse: 0.3552
 109/5000 [..............................] - ETA: 47s - loss: 0.3509 - mse: 0.3509
 115/5000 [..............................] - ETA: 47s - loss: 0.3462 - mse: 0.3462
 121/5000 [..............................] - ETA: 47s - loss: 0.3410 - mse: 0.3410
 127/5000 [..............................] - ETA: 47s - loss: 0.3362 - mse: 0.3362
 133/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 139/5000 [..............................] - ETA: 46s - loss: 0.3305 - mse: 0.3305
 145/5000 [..............................] - ETA: 46s - loss: 0.3278 - mse: 0.3278
 151/5000 [..............................] - ETA: 46s - loss: 0.3243 - mse: 0.3243
 157/5000 [..............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 163/5000 [..............................] - ETA: 46s - loss: 0.3194 - mse: 0.3194
 169/5000 [>.............................] - ETA: 46s - loss: 0.3164 - mse: 0.3164
 174/5000 [>.............................] - ETA: 46s - loss: 0.3172 - mse: 0.3172
 179/5000 [>.............................] - ETA: 46s - loss: 0.3175 - mse: 0.3175
 185/5000 [>.............................] - ETA: 46s - loss: 0.3159 - mse: 0.3159
 191/5000 [>.............................] - ETA: 46s - loss: 0.3153 - mse: 0.3153
 197/5000 [>.............................] - ETA: 46s - loss: 0.3143 - mse: 0.3143
 202/5000 [>.............................] - ETA: 46s - loss: 0.3138 - mse: 0.3138
 207/5000 [>.............................] - ETA: 46s - loss: 0.3129 - mse: 0.3129
 212/5000 [>.............................] - ETA: 46s - loss: 0.3118 - mse: 0.3118
 217/5000 [>.............................] - ETA: 46s - loss: 0.3108 - mse: 0.3108
 222/5000 [>.............................] - ETA: 46s - loss: 0.3099 - mse: 0.3099
 227/5000 [>.............................] - ETA: 46s - loss: 0.3081 - mse: 0.3081
 232/5000 [>.............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 237/5000 [>.............................] - ETA: 47s - loss: 0.3056 - mse: 0.3056
 242/5000 [>.............................] - ETA: 47s - loss: 0.3032 - mse: 0.3032
 247/5000 [>.............................] - ETA: 47s - loss: 0.3023 - mse: 0.3023
 252/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 257/5000 [>.............................] - ETA: 47s - loss: 0.3011 - mse: 0.3011
 262/5000 [>.............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 267/5000 [>.............................] - ETA: 47s - loss: 0.2991 - mse: 0.2991
 272/5000 [>.............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 277/5000 [>.............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 282/5000 [>.............................] - ETA: 47s - loss: 0.2958 - mse: 0.2958
 287/5000 [>.............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 292/5000 [>.............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 297/5000 [>.............................] - ETA: 47s - loss: 0.2932 - mse: 0.2932
 302/5000 [>.............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 307/5000 [>.............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 312/5000 [>.............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 317/5000 [>.............................] - ETA: 47s - loss: 0.2908 - mse: 0.2908
 322/5000 [>.............................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 327/5000 [>.............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 333/5000 [>.............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 339/5000 [=>............................] - ETA: 47s - loss: 0.2884 - mse: 0.2884
 345/5000 [=>............................] - ETA: 47s - loss: 0.2870 - mse: 0.2870
 351/5000 [=>............................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 357/5000 [=>............................] - ETA: 46s - loss: 0.2860 - mse: 0.2860
 363/5000 [=>............................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 369/5000 [=>............................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 375/5000 [=>............................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 381/5000 [=>............................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 387/5000 [=>............................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 393/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 399/5000 [=>............................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 404/5000 [=>............................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 410/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 416/5000 [=>............................] - ETA: 45s - loss: 0.2809 - mse: 0.2809
 422/5000 [=>............................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 428/5000 [=>............................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 434/5000 [=>............................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 440/5000 [=>............................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 446/5000 [=>............................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 452/5000 [=>............................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 458/5000 [=>............................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 464/5000 [=>............................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 470/5000 [=>............................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 476/5000 [=>............................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 482/5000 [=>............................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 488/5000 [=>............................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 494/5000 [=>............................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
