2021-10-05 18:51:33.810254: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:33.992030: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:36 - loss: 0.4540 - mse: 0.4540
   7/5000 [..............................] - ETA: 49s - loss: 0.4846 - mse: 0.4846  
  13/5000 [..............................] - ETA: 49s - loss: 0.5025 - mse: 0.5025
  19/5000 [..............................] - ETA: 48s - loss: 0.4814 - mse: 0.4814
  25/5000 [..............................] - ETA: 48s - loss: 0.4650 - mse: 0.4650
  31/5000 [..............................] - ETA: 48s - loss: 0.4380 - mse: 0.4380
  37/5000 [..............................] - ETA: 48s - loss: 0.4034 - mse: 0.4034
  43/5000 [..............................] - ETA: 48s - loss: 0.3863 - mse: 0.3863
  49/5000 [..............................] - ETA: 48s - loss: 0.3718 - mse: 0.3718
  55/5000 [..............................] - ETA: 48s - loss: 0.3616 - mse: 0.3616
  61/5000 [..............................] - ETA: 48s - loss: 0.3482 - mse: 0.3482
  67/5000 [..............................] - ETA: 48s - loss: 0.3360 - mse: 0.3360
  73/5000 [..............................] - ETA: 48s - loss: 0.3299 - mse: 0.3299
  79/5000 [..............................] - ETA: 48s - loss: 0.3170 - mse: 0.3170
  85/5000 [..............................] - ETA: 48s - loss: 0.3079 - mse: 0.3079
  91/5000 [..............................] - ETA: 48s - loss: 0.3038 - mse: 0.3038
  97/5000 [..............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 103/5000 [..............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 109/5000 [..............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 114/5000 [..............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 120/5000 [..............................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 126/5000 [..............................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 132/5000 [..............................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 138/5000 [..............................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 144/5000 [..............................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 150/5000 [..............................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 156/5000 [..............................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 162/5000 [..............................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 167/5000 [>.............................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 172/5000 [>.............................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 178/5000 [>.............................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 184/5000 [>.............................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 190/5000 [>.............................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 195/5000 [>.............................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 200/5000 [>.............................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 205/5000 [>.............................] - ETA: 47s - loss: 0.2565 - mse: 0.2565
 210/5000 [>.............................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 215/5000 [>.............................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 220/5000 [>.............................] - ETA: 47s - loss: 0.2534 - mse: 0.2534
 225/5000 [>.............................] - ETA: 47s - loss: 0.2521 - mse: 0.2521
 230/5000 [>.............................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 235/5000 [>.............................] - ETA: 47s - loss: 0.2501 - mse: 0.2501
 240/5000 [>.............................] - ETA: 47s - loss: 0.2490 - mse: 0.2490
 245/5000 [>.............................] - ETA: 47s - loss: 0.2478 - mse: 0.2478
 250/5000 [>.............................] - ETA: 48s - loss: 0.2470 - mse: 0.2470
 255/5000 [>.............................] - ETA: 48s - loss: 0.2460 - mse: 0.2460
 260/5000 [>.............................] - ETA: 48s - loss: 0.2453 - mse: 0.2453
 266/5000 [>.............................] - ETA: 47s - loss: 0.2448 - mse: 0.2448
 271/5000 [>.............................] - ETA: 47s - loss: 0.2439 - mse: 0.2439
 276/5000 [>.............................] - ETA: 47s - loss: 0.2434 - mse: 0.2434
 281/5000 [>.............................] - ETA: 47s - loss: 0.2424 - mse: 0.2424
 286/5000 [>.............................] - ETA: 47s - loss: 0.2415 - mse: 0.2415
 291/5000 [>.............................] - ETA: 47s - loss: 0.2408 - mse: 0.2408
 296/5000 [>.............................] - ETA: 47s - loss: 0.2403 - mse: 0.2403
 301/5000 [>.............................] - ETA: 47s - loss: 0.2395 - mse: 0.2395
 306/5000 [>.............................] - ETA: 47s - loss: 0.2389 - mse: 0.2389
 311/5000 [>.............................] - ETA: 47s - loss: 0.2382 - mse: 0.2382
 316/5000 [>.............................] - ETA: 47s - loss: 0.2378 - mse: 0.2378
 321/5000 [>.............................] - ETA: 47s - loss: 0.2372 - mse: 0.2372
 326/5000 [>.............................] - ETA: 47s - loss: 0.2368 - mse: 0.2368
 332/5000 [>.............................] - ETA: 47s - loss: 0.2361 - mse: 0.2361
 338/5000 [=>............................] - ETA: 47s - loss: 0.2354 - mse: 0.2354
 344/5000 [=>............................] - ETA: 47s - loss: 0.2350 - mse: 0.2350
 350/5000 [=>............................] - ETA: 47s - loss: 0.2346 - mse: 0.2346
 356/5000 [=>............................] - ETA: 47s - loss: 0.2340 - mse: 0.2340
 362/5000 [=>............................] - ETA: 47s - loss: 0.2334 - mse: 0.2334
 368/5000 [=>............................] - ETA: 47s - loss: 0.2330 - mse: 0.2330
 374/5000 [=>............................] - ETA: 47s - loss: 0.2327 - mse: 0.2327
 379/5000 [=>............................] - ETA: 46s - loss: 0.2323 - mse: 0.2323
 385/5000 [=>............................] - ETA: 46s - loss: 0.2317 - mse: 0.2317
 391/5000 [=>............................] - ETA: 46s - loss: 0.2314 - mse: 0.2314
 396/5000 [=>............................] - ETA: 46s - loss: 0.2309 - mse: 0.2309
 401/5000 [=>............................] - ETA: 46s - loss: 0.2306 - mse: 0.2306
 406/5000 [=>............................] - ETA: 46s - loss: 0.2301 - mse: 0.2301
 412/5000 [=>............................] - ETA: 46s - loss: 0.2298 - mse: 0.2298
 418/5000 [=>............................] - ETA: 46s - loss: 0.2293 - mse: 0.2293
 424/5000 [=>............................] - ETA: 46s - loss: 0.2289 - mse: 0.2289
 430/5000 [=>............................] - ETA: 46s - loss: 0.2285 - mse: 0.2285
 436/5000 [=>............................] - ETA: 46s - loss: 0.2280 - mse: 0.2280
 442/5000 [=>............................] - ETA: 46s - loss: 0.2277 - mse: 0.2277
 448/5000 [=>............................] - ETA: 46s - loss: 0.2274 - mse: 0.2274
 454/5000 [=>............................] - ETA: 46s - loss: 0.2270 - mse: 0.2270
 460/5000 [=>............................] - ETA: 45s - loss: 0.2268 - mse: 0.2268
 466/5000 [=>............................] - ETA: 45s - loss: 0.2265 - mse: 0.2265
 472/5000 [=>............................] - ETA: 45s - loss: 0.2262 - mse: 0.2262
 478/5000 [=>............................] - ETA: 45s - loss: 0.2258 - mse: 0.2258
 484/5000 [=>............................] - ETA: 45s - loss: 0.2257 - mse: 0.2257
 490/5000 [=>............................] - ETA: 45s - loss: 0.2253 - mse: 0.2253
