2021-10-05 20:57:56.501528: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:56.703306: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:45 - loss: 0.5488 - mse: 0.5488
   6/5000 [..............................] - ETA: 55s - loss: 0.6236 - mse: 0.6236  
  11/5000 [..............................] - ETA: 55s - loss: 0.6853 - mse: 0.6853
  16/5000 [..............................] - ETA: 54s - loss: 0.6085 - mse: 0.6085
  21/5000 [..............................] - ETA: 54s - loss: 0.5473 - mse: 0.5473
  26/5000 [..............................] - ETA: 54s - loss: 0.5135 - mse: 0.5135
  31/5000 [..............................] - ETA: 54s - loss: 0.4950 - mse: 0.4950
  36/5000 [..............................] - ETA: 54s - loss: 0.4909 - mse: 0.4909
  41/5000 [..............................] - ETA: 54s - loss: 0.4988 - mse: 0.4988
  46/5000 [..............................] - ETA: 54s - loss: 0.4827 - mse: 0.4827
  51/5000 [..............................] - ETA: 54s - loss: 0.4636 - mse: 0.4636
  56/5000 [..............................] - ETA: 54s - loss: 0.4554 - mse: 0.4554
  61/5000 [..............................] - ETA: 54s - loss: 0.4467 - mse: 0.4467
  66/5000 [..............................] - ETA: 54s - loss: 0.4545 - mse: 0.4545
  71/5000 [..............................] - ETA: 53s - loss: 0.4444 - mse: 0.4444
  76/5000 [..............................] - ETA: 53s - loss: 0.4329 - mse: 0.4329
  81/5000 [..............................] - ETA: 53s - loss: 0.4272 - mse: 0.4272
  86/5000 [..............................] - ETA: 53s - loss: 0.4238 - mse: 0.4238
  91/5000 [..............................] - ETA: 53s - loss: 0.4164 - mse: 0.4164
  96/5000 [..............................] - ETA: 53s - loss: 0.4122 - mse: 0.4122
 101/5000 [..............................] - ETA: 53s - loss: 0.4052 - mse: 0.4052
 106/5000 [..............................] - ETA: 53s - loss: 0.3975 - mse: 0.3975
 111/5000 [..............................] - ETA: 53s - loss: 0.3947 - mse: 0.3947
 116/5000 [..............................] - ETA: 53s - loss: 0.3908 - mse: 0.3908
 121/5000 [..............................] - ETA: 53s - loss: 0.3868 - mse: 0.3868
 126/5000 [..............................] - ETA: 53s - loss: 0.3839 - mse: 0.3839
 131/5000 [..............................] - ETA: 53s - loss: 0.3803 - mse: 0.3803
 136/5000 [..............................] - ETA: 53s - loss: 0.3757 - mse: 0.3757
 141/5000 [..............................] - ETA: 53s - loss: 0.3721 - mse: 0.3721
 146/5000 [..............................] - ETA: 54s - loss: 0.3689 - mse: 0.3689
 151/5000 [..............................] - ETA: 54s - loss: 0.3650 - mse: 0.3650
 156/5000 [..............................] - ETA: 54s - loss: 0.3618 - mse: 0.3618
 161/5000 [..............................] - ETA: 54s - loss: 0.3587 - mse: 0.3587
 166/5000 [..............................] - ETA: 54s - loss: 0.3554 - mse: 0.3554
 171/5000 [>.............................] - ETA: 54s - loss: 0.3525 - mse: 0.3525
 175/5000 [>.............................] - ETA: 54s - loss: 0.3504 - mse: 0.3504
 179/5000 [>.............................] - ETA: 54s - loss: 0.3481 - mse: 0.3481
 183/5000 [>.............................] - ETA: 54s - loss: 0.3462 - mse: 0.3462
 187/5000 [>.............................] - ETA: 54s - loss: 0.3446 - mse: 0.3446
 191/5000 [>.............................] - ETA: 55s - loss: 0.3428 - mse: 0.3428
 195/5000 [>.............................] - ETA: 55s - loss: 0.3406 - mse: 0.3406
 200/5000 [>.............................] - ETA: 55s - loss: 0.3380 - mse: 0.3380
 205/5000 [>.............................] - ETA: 54s - loss: 0.3363 - mse: 0.3363
 210/5000 [>.............................] - ETA: 54s - loss: 0.3338 - mse: 0.3338
 215/5000 [>.............................] - ETA: 54s - loss: 0.3321 - mse: 0.3321
 220/5000 [>.............................] - ETA: 54s - loss: 0.3302 - mse: 0.3302
 225/5000 [>.............................] - ETA: 54s - loss: 0.3284 - mse: 0.3284
 230/5000 [>.............................] - ETA: 54s - loss: 0.3268 - mse: 0.3268
 235/5000 [>.............................] - ETA: 54s - loss: 0.3250 - mse: 0.3250
 240/5000 [>.............................] - ETA: 54s - loss: 0.3236 - mse: 0.3236
 245/5000 [>.............................] - ETA: 54s - loss: 0.3221 - mse: 0.3221
 250/5000 [>.............................] - ETA: 54s - loss: 0.3213 - mse: 0.3213
 255/5000 [>.............................] - ETA: 54s - loss: 0.3201 - mse: 0.3201
 259/5000 [>.............................] - ETA: 54s - loss: 0.3189 - mse: 0.3189
 263/5000 [>.............................] - ETA: 54s - loss: 0.3180 - mse: 0.3180
 267/5000 [>.............................] - ETA: 54s - loss: 0.3170 - mse: 0.3170
 271/5000 [>.............................] - ETA: 54s - loss: 0.3158 - mse: 0.3158
 275/5000 [>.............................] - ETA: 55s - loss: 0.3152 - mse: 0.3152
 279/5000 [>.............................] - ETA: 55s - loss: 0.3145 - mse: 0.3145
 283/5000 [>.............................] - ETA: 55s - loss: 0.3137 - mse: 0.3137
 288/5000 [>.............................] - ETA: 54s - loss: 0.3124 - mse: 0.3124
 293/5000 [>.............................] - ETA: 54s - loss: 0.3117 - mse: 0.3117
 298/5000 [>.............................] - ETA: 54s - loss: 0.3110 - mse: 0.3110
 303/5000 [>.............................] - ETA: 54s - loss: 0.3101 - mse: 0.3101
 308/5000 [>.............................] - ETA: 54s - loss: 0.3091 - mse: 0.3091
 313/5000 [>.............................] - ETA: 54s - loss: 0.3082 - mse: 0.3082
 318/5000 [>.............................] - ETA: 54s - loss: 0.3073 - mse: 0.3073
 323/5000 [>.............................] - ETA: 54s - loss: 0.3065 - mse: 0.3065
 328/5000 [>.............................] - ETA: 54s - loss: 0.3054 - mse: 0.3054
 333/5000 [>.............................] - ETA: 53s - loss: 0.3046 - mse: 0.3046
 338/5000 [=>............................] - ETA: 53s - loss: 0.3038 - mse: 0.3038
 343/5000 [=>............................] - ETA: 53s - loss: 0.3026 - mse: 0.3026
 348/5000 [=>............................] - ETA: 53s - loss: 0.3024 - mse: 0.3024
 353/5000 [=>............................] - ETA: 53s - loss: 0.3016 - mse: 0.3016
 358/5000 [=>............................] - ETA: 53s - loss: 0.3008 - mse: 0.3008
 363/5000 [=>............................] - ETA: 53s - loss: 0.3002 - mse: 0.3002
 368/5000 [=>............................] - ETA: 53s - loss: 0.2995 - mse: 0.2995
 373/5000 [=>............................] - ETA: 53s - loss: 0.2987 - mse: 0.2987
 378/5000 [=>............................] - ETA: 53s - loss: 0.2984 - mse: 0.2984
 383/5000 [=>............................] - ETA: 53s - loss: 0.2980 - mse: 0.2980
 388/5000 [=>............................] - ETA: 52s - loss: 0.2975 - mse: 0.2975
 393/5000 [=>............................] - ETA: 52s - loss: 0.2968 - mse: 0.2968
 398/5000 [=>............................] - ETA: 52s - loss: 0.2960 - mse: 0.2960
 403/5000 [=>............................] - ETA: 52s - loss: 0.2953 - mse: 0.2953
 408/5000 [=>............................] - ETA: 52s - loss: 0.2946 - mse: 0.2946
 413/5000 [=>............................] - ETA: 52s - loss: 0.2942 - mse: 0.2942
 418/5000 [=>............................] - ETA: 52s - loss: 0.2940 - mse: 0.2940
 423/5000 [=>............................] - ETA: 52s - loss: 0.2935 - mse: 0.2935
 428/5000 [=>............................] - ETA: 52s - loss: 0.2931 - mse: 0.2931
 433/5000 [=>............................] - ETA: 52s - loss: 0.2927 - mse: 0.2927
 438/5000 [=>............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 443/5000 [=>............................] - ETA: 51s - loss: 0.2919 - mse: 0.2919
 448/5000 [=>............................] - ETA: 51s - loss: 0.2917 - mse: 0.2917
 453/5000 [=>............................] - ETA: 51s - loss: 0.2911 - mse: 0.2911
 458/5000 [=>............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 463/5000 [=>............................] - ETA: 51s - loss: 0.2904 - mse: 0.2904
 468/5000 [=>............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 473/5000 [=>............................] - ETA: 51s - loss: 0.2898 - mse: 0.2898
 478/5000 [=>............................] - ETA: 51s - loss: 0.2893 - mse: 0.2893
 483/5000 [=>............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 488/5000 [=>............................] - ETA: 51s - loss: 0.2885 - mse: 0.2885
 493/5000 [=>............................] - ETA: 51s - loss: 0.2882 - mse: 0.2882
 498/5000 [=>............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 503/5000 [==>...........................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 508/5000 [==>...........................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 513/5000 [==>...........................] - ETA: 50s - loss: 0.2869 - mse: 0.2869
 518/5000 [==>...........................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 528/5000 [==>...........................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
 533/5000 [==>...........................] - ETA: 50s - loss: 0.2856 - mse: 0.2856
 538/5000 [==>...........................] - ETA: 50s - loss: 0.2854 - mse: 0.2854
 543/5000 [==>...........................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 548/5000 [==>...........................] - ETA: 50s - loss: 0.2848 - mse: 0.2848
 553/5000 [==>...........................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 558/5000 [==>...........................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 563/5000 [==>...........................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2833 - mse: 0.2833
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2826 - mse: 0.2826
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 613/5000 [==>...........................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 618/5000 [==>...........................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 623/5000 [==>...........................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 628/5000 [==>...........................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 638/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 648/5000 [==>...........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 668/5000 [===>..........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 673/5000 [===>..........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 678/5000 [===>..........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 683/5000 [===>..........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 688/5000 [===>..........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 693/5000 [===>..........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 698/5000 [===>..........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 703/5000 [===>..........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 768/5000 [===>..........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 773/5000 [===>..........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 778/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 783/5000 [===>..........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 788/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 848/5000 [====>.........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 853/5000 [====>.........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 858/5000 [====>.........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 863/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 868/5000 [====>.........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 873/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 878/5000 [====>.........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 923/5000 [====>.........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 948/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 953/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
