2021-10-05 18:23:38.830558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:39.007387: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:15 - loss: 0.8256 - mse: 0.8256
   6/5000 [..............................] - ETA: 53s - loss: 0.7677 - mse: 0.7677  
  11/5000 [..............................] - ETA: 53s - loss: 0.6301 - mse: 0.6301
  16/5000 [..............................] - ETA: 53s - loss: 0.6352 - mse: 0.6352
  21/5000 [..............................] - ETA: 53s - loss: 0.5888 - mse: 0.5888
  26/5000 [..............................] - ETA: 53s - loss: 0.5751 - mse: 0.5751
  31/5000 [..............................] - ETA: 53s - loss: 0.5337 - mse: 0.5337
  36/5000 [..............................] - ETA: 53s - loss: 0.5277 - mse: 0.5277
  41/5000 [..............................] - ETA: 53s - loss: 0.4943 - mse: 0.4943
  46/5000 [..............................] - ETA: 52s - loss: 0.4818 - mse: 0.4818
  51/5000 [..............................] - ETA: 52s - loss: 0.4705 - mse: 0.4705
  56/5000 [..............................] - ETA: 52s - loss: 0.4556 - mse: 0.4556
  61/5000 [..............................] - ETA: 52s - loss: 0.4440 - mse: 0.4440
  66/5000 [..............................] - ETA: 51s - loss: 0.4297 - mse: 0.4297
  71/5000 [..............................] - ETA: 51s - loss: 0.4216 - mse: 0.4216
  76/5000 [..............................] - ETA: 51s - loss: 0.4115 - mse: 0.4115
  81/5000 [..............................] - ETA: 51s - loss: 0.4153 - mse: 0.4153
  86/5000 [..............................] - ETA: 51s - loss: 0.4084 - mse: 0.4084
  91/5000 [..............................] - ETA: 51s - loss: 0.4007 - mse: 0.4007
  96/5000 [..............................] - ETA: 51s - loss: 0.3974 - mse: 0.3974
 101/5000 [..............................] - ETA: 50s - loss: 0.3929 - mse: 0.3929
 106/5000 [..............................] - ETA: 50s - loss: 0.3893 - mse: 0.3893
 111/5000 [..............................] - ETA: 50s - loss: 0.3826 - mse: 0.3826
 116/5000 [..............................] - ETA: 50s - loss: 0.3806 - mse: 0.3806
 121/5000 [..............................] - ETA: 50s - loss: 0.3782 - mse: 0.3782
 126/5000 [..............................] - ETA: 50s - loss: 0.3765 - mse: 0.3765
 131/5000 [..............................] - ETA: 50s - loss: 0.3749 - mse: 0.3749
 136/5000 [..............................] - ETA: 50s - loss: 0.3707 - mse: 0.3707
 141/5000 [..............................] - ETA: 50s - loss: 0.3702 - mse: 0.3702
 146/5000 [..............................] - ETA: 50s - loss: 0.3688 - mse: 0.3688
 151/5000 [..............................] - ETA: 50s - loss: 0.3667 - mse: 0.3667
 156/5000 [..............................] - ETA: 49s - loss: 0.3640 - mse: 0.3640
 161/5000 [..............................] - ETA: 49s - loss: 0.3625 - mse: 0.3625
 166/5000 [..............................] - ETA: 49s - loss: 0.3584 - mse: 0.3584
 171/5000 [>.............................] - ETA: 49s - loss: 0.3568 - mse: 0.3568
 176/5000 [>.............................] - ETA: 49s - loss: 0.3522 - mse: 0.3522
 181/5000 [>.............................] - ETA: 49s - loss: 0.3492 - mse: 0.3492
 186/5000 [>.............................] - ETA: 49s - loss: 0.3481 - mse: 0.3481
 191/5000 [>.............................] - ETA: 49s - loss: 0.3476 - mse: 0.3476
 196/5000 [>.............................] - ETA: 49s - loss: 0.3451 - mse: 0.3451
 201/5000 [>.............................] - ETA: 49s - loss: 0.3440 - mse: 0.3440
 206/5000 [>.............................] - ETA: 50s - loss: 0.3427 - mse: 0.3427
 211/5000 [>.............................] - ETA: 50s - loss: 0.3403 - mse: 0.3403
 216/5000 [>.............................] - ETA: 50s - loss: 0.3390 - mse: 0.3390
 221/5000 [>.............................] - ETA: 50s - loss: 0.3369 - mse: 0.3369
 226/5000 [>.............................] - ETA: 50s - loss: 0.3344 - mse: 0.3344
 231/5000 [>.............................] - ETA: 50s - loss: 0.3334 - mse: 0.3334
 236/5000 [>.............................] - ETA: 50s - loss: 0.3320 - mse: 0.3320
 241/5000 [>.............................] - ETA: 50s - loss: 0.3312 - mse: 0.3312
 246/5000 [>.............................] - ETA: 50s - loss: 0.3297 - mse: 0.3297
 251/5000 [>.............................] - ETA: 50s - loss: 0.3279 - mse: 0.3279
 256/5000 [>.............................] - ETA: 50s - loss: 0.3266 - mse: 0.3266
 261/5000 [>.............................] - ETA: 50s - loss: 0.3258 - mse: 0.3258
 266/5000 [>.............................] - ETA: 50s - loss: 0.3247 - mse: 0.3247
 271/5000 [>.............................] - ETA: 50s - loss: 0.3233 - mse: 0.3233
 276/5000 [>.............................] - ETA: 50s - loss: 0.3223 - mse: 0.3223
 281/5000 [>.............................] - ETA: 50s - loss: 0.3211 - mse: 0.3211
 286/5000 [>.............................] - ETA: 50s - loss: 0.3201 - mse: 0.3201
 291/5000 [>.............................] - ETA: 49s - loss: 0.3190 - mse: 0.3190
 296/5000 [>.............................] - ETA: 49s - loss: 0.3174 - mse: 0.3174
 301/5000 [>.............................] - ETA: 49s - loss: 0.3163 - mse: 0.3163
 306/5000 [>.............................] - ETA: 49s - loss: 0.3156 - mse: 0.3156
 311/5000 [>.............................] - ETA: 49s - loss: 0.3145 - mse: 0.3145
 316/5000 [>.............................] - ETA: 49s - loss: 0.3134 - mse: 0.3134
 321/5000 [>.............................] - ETA: 49s - loss: 0.3125 - mse: 0.3125
 326/5000 [>.............................] - ETA: 49s - loss: 0.3118 - mse: 0.3118
 331/5000 [>.............................] - ETA: 49s - loss: 0.3108 - mse: 0.3108
 337/5000 [=>............................] - ETA: 49s - loss: 0.3095 - mse: 0.3095
 342/5000 [=>............................] - ETA: 49s - loss: 0.3088 - mse: 0.3088
 348/5000 [=>............................] - ETA: 49s - loss: 0.3078 - mse: 0.3078
 354/5000 [=>............................] - ETA: 49s - loss: 0.3072 - mse: 0.3072
 360/5000 [=>............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 366/5000 [=>............................] - ETA: 49s - loss: 0.3052 - mse: 0.3052
 372/5000 [=>............................] - ETA: 48s - loss: 0.3047 - mse: 0.3047
 378/5000 [=>............................] - ETA: 48s - loss: 0.3036 - mse: 0.3036
 383/5000 [=>............................] - ETA: 48s - loss: 0.3032 - mse: 0.3032
 388/5000 [=>............................] - ETA: 48s - loss: 0.3025 - mse: 0.3025
 393/5000 [=>............................] - ETA: 48s - loss: 0.3018 - mse: 0.3018
 398/5000 [=>............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 403/5000 [=>............................] - ETA: 48s - loss: 0.3005 - mse: 0.3005
 408/5000 [=>............................] - ETA: 48s - loss: 0.2999 - mse: 0.2999
 413/5000 [=>............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 418/5000 [=>............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 423/5000 [=>............................] - ETA: 48s - loss: 0.2982 - mse: 0.2982
 428/5000 [=>............................] - ETA: 48s - loss: 0.2973 - mse: 0.2973
 433/5000 [=>............................] - ETA: 48s - loss: 0.2969 - mse: 0.2969
 438/5000 [=>............................] - ETA: 48s - loss: 0.2962 - mse: 0.2962
 443/5000 [=>............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 448/5000 [=>............................] - ETA: 47s - loss: 0.2955 - mse: 0.2955
 453/5000 [=>............................] - ETA: 47s - loss: 0.2950 - mse: 0.2950
 458/5000 [=>............................] - ETA: 47s - loss: 0.2947 - mse: 0.2947
 463/5000 [=>............................] - ETA: 47s - loss: 0.2944 - mse: 0.2944
 468/5000 [=>............................] - ETA: 47s - loss: 0.2940 - mse: 0.2940
 473/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 478/5000 [=>............................] - ETA: 47s - loss: 0.2934 - mse: 0.2934
 483/5000 [=>............................] - ETA: 47s - loss: 0.2930 - mse: 0.2930
 488/5000 [=>............................] - ETA: 47s - loss: 0.2927 - mse: 0.2927
 493/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 498/5000 [=>............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 503/5000 [==>...........................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 508/5000 [==>...........................] - ETA: 47s - loss: 0.2909 - mse: 0.2909
 513/5000 [==>...........................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 518/5000 [==>...........................] - ETA: 47s - loss: 0.2904 - mse: 0.2904
 523/5000 [==>...........................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 528/5000 [==>...........................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 533/5000 [==>...........................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 538/5000 [==>...........................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
 543/5000 [==>...........................] - ETA: 46s - loss: 0.2888 - mse: 0.2888
 548/5000 [==>...........................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 553/5000 [==>...........................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 558/5000 [==>...........................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 563/5000 [==>...........................] - ETA: 46s - loss: 0.2873 - mse: 0.2873
 568/5000 [==>...........................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 573/5000 [==>...........................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 578/5000 [==>...........................] - ETA: 46s - loss: 0.2861 - mse: 0.2861
 583/5000 [==>...........................] - ETA: 46s - loss: 0.2858 - mse: 0.2858
 588/5000 [==>...........................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 593/5000 [==>...........................] - ETA: 46s - loss: 0.2853 - mse: 0.2853
 598/5000 [==>...........................] - ETA: 46s - loss: 0.2851 - mse: 0.2851
 603/5000 [==>...........................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 608/5000 [==>...........................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 613/5000 [==>...........................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 618/5000 [==>...........................] - ETA: 46s - loss: 0.2843 - mse: 0.2843
 623/5000 [==>...........................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 628/5000 [==>...........................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 633/5000 [==>...........................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 638/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 643/5000 [==>...........................] - ETA: 45s - loss: 0.2829 - mse: 0.2829
 648/5000 [==>...........................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 653/5000 [==>...........................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 658/5000 [==>...........................] - ETA: 45s - loss: 0.2821 - mse: 0.2821
 663/5000 [==>...........................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 668/5000 [===>..........................] - ETA: 45s - loss: 0.2817 - mse: 0.2817
 673/5000 [===>..........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 678/5000 [===>..........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 683/5000 [===>..........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 688/5000 [===>..........................] - ETA: 45s - loss: 0.2806 - mse: 0.2806
 693/5000 [===>..........................] - ETA: 45s - loss: 0.2806 - mse: 0.2806
 698/5000 [===>..........................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 703/5000 [===>..........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 708/5000 [===>..........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 713/5000 [===>..........................] - ETA: 45s - loss: 0.2798 - mse: 0.2798
 718/5000 [===>..........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 723/5000 [===>..........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 728/5000 [===>..........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 733/5000 [===>..........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 758/5000 [===>..........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 763/5000 [===>..........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 769/5000 [===>..........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 780/5000 [===>..........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 785/5000 [===>..........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 790/5000 [===>..........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 795/5000 [===>..........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 800/5000 [===>..........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 805/5000 [===>..........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 810/5000 [===>..........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 815/5000 [===>..........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 855/5000 [====>.........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 860/5000 [====>.........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 865/5000 [====>.........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 870/5000 [====>.........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 885/5000 [====>.........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 900/5000 [====>.........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 905/5000 [====>.........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 910/5000 [====>.........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 915/5000 [====>.........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 920/5000 [====>.........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2726 - mse: 0.2726
 950/5000 [====>.........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 955/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
