2021-10-05 18:51:37.919148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:38.093869: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:06 - loss: 0.6159 - mse: 0.6159
   7/5000 [..............................] - ETA: 49s - loss: 0.5335 - mse: 0.5335  
  13/5000 [..............................] - ETA: 48s - loss: 0.5032 - mse: 0.5032
  19/5000 [..............................] - ETA: 48s - loss: 0.5527 - mse: 0.5527
  25/5000 [..............................] - ETA: 48s - loss: 0.5305 - mse: 0.5305
  31/5000 [..............................] - ETA: 48s - loss: 0.5113 - mse: 0.5113
  37/5000 [..............................] - ETA: 48s - loss: 0.4697 - mse: 0.4697
  43/5000 [..............................] - ETA: 48s - loss: 0.4662 - mse: 0.4662
  49/5000 [..............................] - ETA: 48s - loss: 0.4688 - mse: 0.4688
  55/5000 [..............................] - ETA: 48s - loss: 0.4524 - mse: 0.4524
  61/5000 [..............................] - ETA: 48s - loss: 0.4380 - mse: 0.4380
  67/5000 [..............................] - ETA: 47s - loss: 0.4280 - mse: 0.4280
  73/5000 [..............................] - ETA: 47s - loss: 0.4157 - mse: 0.4157
  79/5000 [..............................] - ETA: 47s - loss: 0.4089 - mse: 0.4089
  85/5000 [..............................] - ETA: 47s - loss: 0.3966 - mse: 0.3966
  91/5000 [..............................] - ETA: 47s - loss: 0.3886 - mse: 0.3886
  97/5000 [..............................] - ETA: 47s - loss: 0.3859 - mse: 0.3859
 103/5000 [..............................] - ETA: 47s - loss: 0.3791 - mse: 0.3791
 109/5000 [..............................] - ETA: 47s - loss: 0.3727 - mse: 0.3727
 115/5000 [..............................] - ETA: 47s - loss: 0.3679 - mse: 0.3679
 121/5000 [..............................] - ETA: 47s - loss: 0.3628 - mse: 0.3628
 127/5000 [..............................] - ETA: 47s - loss: 0.3573 - mse: 0.3573
 133/5000 [..............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 139/5000 [..............................] - ETA: 47s - loss: 0.3486 - mse: 0.3486
 145/5000 [..............................] - ETA: 47s - loss: 0.3453 - mse: 0.3453
 151/5000 [..............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 157/5000 [..............................] - ETA: 46s - loss: 0.3384 - mse: 0.3384
 163/5000 [..............................] - ETA: 46s - loss: 0.3353 - mse: 0.3353
 169/5000 [>.............................] - ETA: 46s - loss: 0.3329 - mse: 0.3329
 175/5000 [>.............................] - ETA: 46s - loss: 0.3304 - mse: 0.3304
 181/5000 [>.............................] - ETA: 46s - loss: 0.3308 - mse: 0.3308
 186/5000 [>.............................] - ETA: 46s - loss: 0.3284 - mse: 0.3284
 191/5000 [>.............................] - ETA: 46s - loss: 0.3279 - mse: 0.3279
 197/5000 [>.............................] - ETA: 46s - loss: 0.3267 - mse: 0.3267
 203/5000 [>.............................] - ETA: 46s - loss: 0.3255 - mse: 0.3255
 209/5000 [>.............................] - ETA: 46s - loss: 0.3241 - mse: 0.3241
 214/5000 [>.............................] - ETA: 46s - loss: 0.3226 - mse: 0.3226
 219/5000 [>.............................] - ETA: 46s - loss: 0.3214 - mse: 0.3214
 224/5000 [>.............................] - ETA: 46s - loss: 0.3198 - mse: 0.3198
 229/5000 [>.............................] - ETA: 46s - loss: 0.3181 - mse: 0.3181
 234/5000 [>.............................] - ETA: 47s - loss: 0.3162 - mse: 0.3162
 239/5000 [>.............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 244/5000 [>.............................] - ETA: 47s - loss: 0.3135 - mse: 0.3135
 249/5000 [>.............................] - ETA: 47s - loss: 0.3120 - mse: 0.3120
 254/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 259/5000 [>.............................] - ETA: 47s - loss: 0.3094 - mse: 0.3094
 264/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 269/5000 [>.............................] - ETA: 47s - loss: 0.3075 - mse: 0.3075
 274/5000 [>.............................] - ETA: 47s - loss: 0.3067 - mse: 0.3067
 279/5000 [>.............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 285/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 291/5000 [>.............................] - ETA: 47s - loss: 0.3033 - mse: 0.3033
 296/5000 [>.............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 301/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 306/5000 [>.............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 311/5000 [>.............................] - ETA: 47s - loss: 0.2999 - mse: 0.2999
 316/5000 [>.............................] - ETA: 47s - loss: 0.2991 - mse: 0.2991
 321/5000 [>.............................] - ETA: 47s - loss: 0.2989 - mse: 0.2989
 326/5000 [>.............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 331/5000 [>.............................] - ETA: 47s - loss: 0.2975 - mse: 0.2975
 336/5000 [=>............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 341/5000 [=>............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 346/5000 [=>............................] - ETA: 47s - loss: 0.2955 - mse: 0.2955
 351/5000 [=>............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 356/5000 [=>............................] - ETA: 48s - loss: 0.2940 - mse: 0.2940
 361/5000 [=>............................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 366/5000 [=>............................] - ETA: 48s - loss: 0.2929 - mse: 0.2929
 371/5000 [=>............................] - ETA: 48s - loss: 0.2922 - mse: 0.2922
 376/5000 [=>............................] - ETA: 48s - loss: 0.2920 - mse: 0.2920
 382/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 388/5000 [=>............................] - ETA: 47s - loss: 0.2908 - mse: 0.2908
 394/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 400/5000 [=>............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 406/5000 [=>............................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 411/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 417/5000 [=>............................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 423/5000 [=>............................] - ETA: 47s - loss: 0.2869 - mse: 0.2869
 429/5000 [=>............................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 435/5000 [=>............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 441/5000 [=>............................] - ETA: 46s - loss: 0.2858 - mse: 0.2858
 446/5000 [=>............................] - ETA: 46s - loss: 0.2853 - mse: 0.2853
 451/5000 [=>............................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 457/5000 [=>............................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 463/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 469/5000 [=>............................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 475/5000 [=>............................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 481/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 487/5000 [=>............................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
