2021-10-05 18:09:49.608300: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:49.788365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:43 - loss: 0.6149 - mse: 0.6149
   7/5000 [..............................] - ETA: 47s - loss: 0.7005 - mse: 0.7005  
  13/5000 [..............................] - ETA: 47s - loss: 0.6579 - mse: 0.6579
  19/5000 [..............................] - ETA: 47s - loss: 0.5703 - mse: 0.5703
  25/5000 [..............................] - ETA: 47s - loss: 0.5529 - mse: 0.5529
  31/5000 [..............................] - ETA: 47s - loss: 0.5162 - mse: 0.5162
  37/5000 [..............................] - ETA: 47s - loss: 0.4813 - mse: 0.4813
  43/5000 [..............................] - ETA: 46s - loss: 0.4673 - mse: 0.4673
  49/5000 [..............................] - ETA: 46s - loss: 0.4461 - mse: 0.4461
  55/5000 [..............................] - ETA: 46s - loss: 0.4318 - mse: 0.4318
  61/5000 [..............................] - ETA: 46s - loss: 0.4200 - mse: 0.4200
  67/5000 [..............................] - ETA: 46s - loss: 0.4154 - mse: 0.4154
  73/5000 [..............................] - ETA: 46s - loss: 0.4088 - mse: 0.4088
  79/5000 [..............................] - ETA: 46s - loss: 0.4144 - mse: 0.4144
  85/5000 [..............................] - ETA: 46s - loss: 0.4079 - mse: 0.4079
  91/5000 [..............................] - ETA: 46s - loss: 0.4014 - mse: 0.4014
  97/5000 [..............................] - ETA: 46s - loss: 0.3977 - mse: 0.3977
 103/5000 [..............................] - ETA: 46s - loss: 0.3928 - mse: 0.3928
 109/5000 [..............................] - ETA: 46s - loss: 0.3867 - mse: 0.3867
 115/5000 [..............................] - ETA: 46s - loss: 0.3875 - mse: 0.3875
 121/5000 [..............................] - ETA: 46s - loss: 0.3835 - mse: 0.3835
 127/5000 [..............................] - ETA: 46s - loss: 0.3757 - mse: 0.3757
 133/5000 [..............................] - ETA: 45s - loss: 0.3754 - mse: 0.3754
 139/5000 [..............................] - ETA: 45s - loss: 0.3720 - mse: 0.3720
 145/5000 [..............................] - ETA: 45s - loss: 0.3689 - mse: 0.3689
 151/5000 [..............................] - ETA: 45s - loss: 0.3640 - mse: 0.3640
 157/5000 [..............................] - ETA: 45s - loss: 0.3611 - mse: 0.3611
 163/5000 [..............................] - ETA: 45s - loss: 0.3578 - mse: 0.3578
 169/5000 [>.............................] - ETA: 45s - loss: 0.3558 - mse: 0.3558
 175/5000 [>.............................] - ETA: 45s - loss: 0.3529 - mse: 0.3529
 181/5000 [>.............................] - ETA: 45s - loss: 0.3515 - mse: 0.3515
 187/5000 [>.............................] - ETA: 45s - loss: 0.3484 - mse: 0.3484
 193/5000 [>.............................] - ETA: 45s - loss: 0.3470 - mse: 0.3470
 199/5000 [>.............................] - ETA: 45s - loss: 0.3447 - mse: 0.3447
 205/5000 [>.............................] - ETA: 45s - loss: 0.3425 - mse: 0.3425
 210/5000 [>.............................] - ETA: 45s - loss: 0.3400 - mse: 0.3400
 215/5000 [>.............................] - ETA: 45s - loss: 0.3381 - mse: 0.3381
 220/5000 [>.............................] - ETA: 45s - loss: 0.3358 - mse: 0.3358
 225/5000 [>.............................] - ETA: 45s - loss: 0.3344 - mse: 0.3344
 230/5000 [>.............................] - ETA: 45s - loss: 0.3331 - mse: 0.3331
 235/5000 [>.............................] - ETA: 45s - loss: 0.3314 - mse: 0.3314
 240/5000 [>.............................] - ETA: 45s - loss: 0.3296 - mse: 0.3296
 245/5000 [>.............................] - ETA: 45s - loss: 0.3285 - mse: 0.3285
 250/5000 [>.............................] - ETA: 46s - loss: 0.3272 - mse: 0.3272
 255/5000 [>.............................] - ETA: 46s - loss: 0.3255 - mse: 0.3255
 260/5000 [>.............................] - ETA: 46s - loss: 0.3248 - mse: 0.3248
 265/5000 [>.............................] - ETA: 46s - loss: 0.3235 - mse: 0.3235
 270/5000 [>.............................] - ETA: 46s - loss: 0.3226 - mse: 0.3226
 275/5000 [>.............................] - ETA: 46s - loss: 0.3211 - mse: 0.3211
 280/5000 [>.............................] - ETA: 46s - loss: 0.3198 - mse: 0.3198
 285/5000 [>.............................] - ETA: 46s - loss: 0.3190 - mse: 0.3190
 290/5000 [>.............................] - ETA: 46s - loss: 0.3182 - mse: 0.3182
 295/5000 [>.............................] - ETA: 46s - loss: 0.3170 - mse: 0.3170
 300/5000 [>.............................] - ETA: 46s - loss: 0.3157 - mse: 0.3157
 305/5000 [>.............................] - ETA: 46s - loss: 0.3144 - mse: 0.3144
 310/5000 [>.............................] - ETA: 46s - loss: 0.3131 - mse: 0.3131
 315/5000 [>.............................] - ETA: 46s - loss: 0.3123 - mse: 0.3123
 320/5000 [>.............................] - ETA: 46s - loss: 0.3111 - mse: 0.3111
 325/5000 [>.............................] - ETA: 46s - loss: 0.3101 - mse: 0.3101
 330/5000 [>.............................] - ETA: 47s - loss: 0.3092 - mse: 0.3092
 335/5000 [=>............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 340/5000 [=>............................] - ETA: 47s - loss: 0.3071 - mse: 0.3071
 345/5000 [=>............................] - ETA: 47s - loss: 0.3064 - mse: 0.3064
 350/5000 [=>............................] - ETA: 47s - loss: 0.3058 - mse: 0.3058
 355/5000 [=>............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 360/5000 [=>............................] - ETA: 47s - loss: 0.3038 - mse: 0.3038
 365/5000 [=>............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 370/5000 [=>............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 376/5000 [=>............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 382/5000 [=>............................] - ETA: 47s - loss: 0.3011 - mse: 0.3011
 388/5000 [=>............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 394/5000 [=>............................] - ETA: 47s - loss: 0.2998 - mse: 0.2998
 400/5000 [=>............................] - ETA: 46s - loss: 0.2990 - mse: 0.2990
 406/5000 [=>............................] - ETA: 46s - loss: 0.2983 - mse: 0.2983
 412/5000 [=>............................] - ETA: 46s - loss: 0.2978 - mse: 0.2978
 418/5000 [=>............................] - ETA: 46s - loss: 0.2972 - mse: 0.2972
 424/5000 [=>............................] - ETA: 46s - loss: 0.2966 - mse: 0.2966
 430/5000 [=>............................] - ETA: 46s - loss: 0.2960 - mse: 0.2960
 436/5000 [=>............................] - ETA: 46s - loss: 0.2953 - mse: 0.2953
 442/5000 [=>............................] - ETA: 46s - loss: 0.2947 - mse: 0.2947
 448/5000 [=>............................] - ETA: 46s - loss: 0.2941 - mse: 0.2941
 454/5000 [=>............................] - ETA: 46s - loss: 0.2935 - mse: 0.2935
 460/5000 [=>............................] - ETA: 46s - loss: 0.2928 - mse: 0.2928
 466/5000 [=>............................] - ETA: 45s - loss: 0.2923 - mse: 0.2923
 472/5000 [=>............................] - ETA: 45s - loss: 0.2920 - mse: 0.2920
 478/5000 [=>............................] - ETA: 45s - loss: 0.2914 - mse: 0.2914
 484/5000 [=>............................] - ETA: 45s - loss: 0.2908 - mse: 0.2908
 490/5000 [=>............................] - ETA: 45s - loss: 0.2901 - mse: 0.2901
 496/5000 [=>............................] - ETA: 45s - loss: 0.2896 - mse: 0.2896
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2893 - mse: 0.2893
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2889 - mse: 0.2889
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2881 - mse: 0.2881
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2876 - mse: 0.2876
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2875 - mse: 0.2875
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2871 - mse: 0.2871
 538/5000 [==>...........................] - ETA: 44s - loss: 0.2869 - mse: 0.2869
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2865 - mse: 0.2865
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2860 - mse: 0.2860
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2857 - mse: 0.2857
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2852 - mse: 0.2852
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2848 - mse: 0.2848
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2846 - mse: 0.2846
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2843 - mse: 0.2843
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2839 - mse: 0.2839
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2838 - mse: 0.2838
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2835 - mse: 0.2835
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2833 - mse: 0.2833
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2830 - mse: 0.2830
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2827 - mse: 0.2827
 621/5000 [==>...........................] - ETA: 43s - loss: 0.2825 - mse: 0.2825
 626/5000 [==>...........................] - ETA: 43s - loss: 0.2822 - mse: 0.2822
 631/5000 [==>...........................] - ETA: 43s - loss: 0.2818 - mse: 0.2818
 636/5000 [==>...........................] - ETA: 43s - loss: 0.2817 - mse: 0.2817
 641/5000 [==>...........................] - ETA: 43s - loss: 0.2812 - mse: 0.2812
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2807 - mse: 0.2807
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2805 - mse: 0.2805
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2801 - mse: 0.2801
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2798 - mse: 0.2798
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2797 - mse: 0.2797
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2794 - mse: 0.2794
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2792 - mse: 0.2792
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2790 - mse: 0.2790
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2788 - mse: 0.2788
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2786 - mse: 0.2786
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2787 - mse: 0.2787
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2785 - mse: 0.2785
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2782 - mse: 0.2782
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2780 - mse: 0.2780
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2779 - mse: 0.2779
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2774 - mse: 0.2774
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2772 - mse: 0.2772
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2770 - mse: 0.2770
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
