2021-10-05 20:15:39.799519: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:39.974264: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:19 - loss: 0.3347 - mse: 0.3347
   7/5000 [..............................] - ETA: 49s - loss: 0.6369 - mse: 0.6369  
  13/5000 [..............................] - ETA: 48s - loss: 0.6232 - mse: 0.6232
  19/5000 [..............................] - ETA: 48s - loss: 0.5649 - mse: 0.5649
  25/5000 [..............................] - ETA: 48s - loss: 0.5421 - mse: 0.5421
  31/5000 [..............................] - ETA: 48s - loss: 0.5076 - mse: 0.5076
  37/5000 [..............................] - ETA: 48s - loss: 0.4709 - mse: 0.4709
  43/5000 [..............................] - ETA: 48s - loss: 0.4472 - mse: 0.4472
  49/5000 [..............................] - ETA: 48s - loss: 0.4351 - mse: 0.4351
  55/5000 [..............................] - ETA: 48s - loss: 0.4168 - mse: 0.4168
  61/5000 [..............................] - ETA: 48s - loss: 0.3992 - mse: 0.3992
  67/5000 [..............................] - ETA: 48s - loss: 0.3941 - mse: 0.3941
  73/5000 [..............................] - ETA: 48s - loss: 0.3832 - mse: 0.3832
  79/5000 [..............................] - ETA: 48s - loss: 0.3767 - mse: 0.3767
  85/5000 [..............................] - ETA: 47s - loss: 0.3691 - mse: 0.3691
  91/5000 [..............................] - ETA: 47s - loss: 0.3600 - mse: 0.3600
  97/5000 [..............................] - ETA: 47s - loss: 0.3631 - mse: 0.3631
 103/5000 [..............................] - ETA: 47s - loss: 0.3659 - mse: 0.3659
 109/5000 [..............................] - ETA: 47s - loss: 0.3645 - mse: 0.3645
 115/5000 [..............................] - ETA: 47s - loss: 0.3638 - mse: 0.3638
 121/5000 [..............................] - ETA: 47s - loss: 0.3591 - mse: 0.3591
 127/5000 [..............................] - ETA: 47s - loss: 0.3606 - mse: 0.3606
 133/5000 [..............................] - ETA: 47s - loss: 0.3571 - mse: 0.3571
 139/5000 [..............................] - ETA: 47s - loss: 0.3570 - mse: 0.3570
 145/5000 [..............................] - ETA: 47s - loss: 0.3535 - mse: 0.3535
 151/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 157/5000 [..............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 163/5000 [..............................] - ETA: 47s - loss: 0.3443 - mse: 0.3443
 169/5000 [>.............................] - ETA: 47s - loss: 0.3416 - mse: 0.3416
 175/5000 [>.............................] - ETA: 47s - loss: 0.3381 - mse: 0.3381
 181/5000 [>.............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 186/5000 [>.............................] - ETA: 47s - loss: 0.3304 - mse: 0.3304
 191/5000 [>.............................] - ETA: 47s - loss: 0.3279 - mse: 0.3279
 196/5000 [>.............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 202/5000 [>.............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 208/5000 [>.............................] - ETA: 47s - loss: 0.3213 - mse: 0.3213
 213/5000 [>.............................] - ETA: 47s - loss: 0.3196 - mse: 0.3196
 218/5000 [>.............................] - ETA: 47s - loss: 0.3178 - mse: 0.3178
 223/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 228/5000 [>.............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 233/5000 [>.............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 238/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 243/5000 [>.............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 248/5000 [>.............................] - ETA: 47s - loss: 0.3105 - mse: 0.3105
 253/5000 [>.............................] - ETA: 47s - loss: 0.3098 - mse: 0.3098
 258/5000 [>.............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 263/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 268/5000 [>.............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 273/5000 [>.............................] - ETA: 47s - loss: 0.3061 - mse: 0.3061
 278/5000 [>.............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 283/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 288/5000 [>.............................] - ETA: 47s - loss: 0.3032 - mse: 0.3032
 293/5000 [>.............................] - ETA: 47s - loss: 0.3020 - mse: 0.3020
 299/5000 [>.............................] - ETA: 47s - loss: 0.3012 - mse: 0.3012
 304/5000 [>.............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 309/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 314/5000 [>.............................] - ETA: 47s - loss: 0.2989 - mse: 0.2989
 319/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 324/5000 [>.............................] - ETA: 47s - loss: 0.2968 - mse: 0.2968
 329/5000 [>.............................] - ETA: 47s - loss: 0.2968 - mse: 0.2968
 334/5000 [=>............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 339/5000 [=>............................] - ETA: 47s - loss: 0.2952 - mse: 0.2952
 344/5000 [=>............................] - ETA: 47s - loss: 0.2948 - mse: 0.2948
 349/5000 [=>............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 354/5000 [=>............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 359/5000 [=>............................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 364/5000 [=>............................] - ETA: 48s - loss: 0.2930 - mse: 0.2930
 369/5000 [=>............................] - ETA: 48s - loss: 0.2925 - mse: 0.2925
 374/5000 [=>............................] - ETA: 48s - loss: 0.2920 - mse: 0.2920
 379/5000 [=>............................] - ETA: 48s - loss: 0.2915 - mse: 0.2915
 385/5000 [=>............................] - ETA: 47s - loss: 0.2908 - mse: 0.2908
 390/5000 [=>............................] - ETA: 47s - loss: 0.2902 - mse: 0.2902
 396/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 402/5000 [=>............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 407/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 412/5000 [=>............................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 417/5000 [=>............................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 422/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 427/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 432/5000 [=>............................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 437/5000 [=>............................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 442/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 447/5000 [=>............................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 452/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 457/5000 [=>............................] - ETA: 47s - loss: 0.2836 - mse: 0.2836
 462/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 467/5000 [=>............................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 472/5000 [=>............................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
