2021-10-05 22:07:32.257934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:32.436063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:51 - loss: 0.9909 - mse: 0.9909
   7/5000 [..............................] - ETA: 49s - loss: 0.7024 - mse: 0.7024  
  12/5000 [..............................] - ETA: 50s - loss: 0.6455 - mse: 0.6455
  18/5000 [..............................] - ETA: 49s - loss: 0.5846 - mse: 0.5846
  24/5000 [..............................] - ETA: 49s - loss: 0.5544 - mse: 0.5544
  30/5000 [..............................] - ETA: 49s - loss: 0.5184 - mse: 0.5184
  36/5000 [..............................] - ETA: 48s - loss: 0.4981 - mse: 0.4981
  42/5000 [..............................] - ETA: 48s - loss: 0.4767 - mse: 0.4767
  48/5000 [..............................] - ETA: 48s - loss: 0.4552 - mse: 0.4552
  54/5000 [..............................] - ETA: 48s - loss: 0.4460 - mse: 0.4460
  60/5000 [..............................] - ETA: 48s - loss: 0.4216 - mse: 0.4216
  66/5000 [..............................] - ETA: 48s - loss: 0.4118 - mse: 0.4118
  72/5000 [..............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
  78/5000 [..............................] - ETA: 48s - loss: 0.3957 - mse: 0.3957
  84/5000 [..............................] - ETA: 48s - loss: 0.3893 - mse: 0.3893
  90/5000 [..............................] - ETA: 48s - loss: 0.3886 - mse: 0.3886
  96/5000 [..............................] - ETA: 48s - loss: 0.3819 - mse: 0.3819
 102/5000 [..............................] - ETA: 47s - loss: 0.3783 - mse: 0.3783
 108/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 114/5000 [..............................] - ETA: 47s - loss: 0.3676 - mse: 0.3676
 120/5000 [..............................] - ETA: 47s - loss: 0.3623 - mse: 0.3623
 126/5000 [..............................] - ETA: 47s - loss: 0.3580 - mse: 0.3580
 132/5000 [..............................] - ETA: 47s - loss: 0.3546 - mse: 0.3546
 138/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 144/5000 [..............................] - ETA: 47s - loss: 0.3469 - mse: 0.3469
 150/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 156/5000 [..............................] - ETA: 47s - loss: 0.3403 - mse: 0.3403
 162/5000 [..............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 168/5000 [>.............................] - ETA: 47s - loss: 0.3348 - mse: 0.3348
 174/5000 [>.............................] - ETA: 47s - loss: 0.3322 - mse: 0.3322
 179/5000 [>.............................] - ETA: 47s - loss: 0.3304 - mse: 0.3304
 184/5000 [>.............................] - ETA: 47s - loss: 0.3285 - mse: 0.3285
 189/5000 [>.............................] - ETA: 47s - loss: 0.3262 - mse: 0.3262
 195/5000 [>.............................] - ETA: 47s - loss: 0.3241 - mse: 0.3241
 201/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 206/5000 [>.............................] - ETA: 47s - loss: 0.3203 - mse: 0.3203
 211/5000 [>.............................] - ETA: 47s - loss: 0.3189 - mse: 0.3189
 216/5000 [>.............................] - ETA: 47s - loss: 0.3171 - mse: 0.3171
 221/5000 [>.............................] - ETA: 47s - loss: 0.3151 - mse: 0.3151
 226/5000 [>.............................] - ETA: 47s - loss: 0.3145 - mse: 0.3145
 231/5000 [>.............................] - ETA: 47s - loss: 0.3130 - mse: 0.3130
 236/5000 [>.............................] - ETA: 47s - loss: 0.3119 - mse: 0.3119
 241/5000 [>.............................] - ETA: 47s - loss: 0.3112 - mse: 0.3112
 246/5000 [>.............................] - ETA: 47s - loss: 0.3101 - mse: 0.3101
 251/5000 [>.............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 256/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 261/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 266/5000 [>.............................] - ETA: 47s - loss: 0.3061 - mse: 0.3061
 271/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 276/5000 [>.............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 281/5000 [>.............................] - ETA: 47s - loss: 0.3035 - mse: 0.3035
 286/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 291/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 296/5000 [>.............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 301/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 306/5000 [>.............................] - ETA: 47s - loss: 0.2993 - mse: 0.2993
 311/5000 [>.............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 316/5000 [>.............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 321/5000 [>.............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 326/5000 [>.............................] - ETA: 47s - loss: 0.2964 - mse: 0.2964
 331/5000 [>.............................] - ETA: 47s - loss: 0.2955 - mse: 0.2955
 336/5000 [=>............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 341/5000 [=>............................] - ETA: 47s - loss: 0.2947 - mse: 0.2947
 347/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 352/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 358/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 364/5000 [=>............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 370/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 376/5000 [=>............................] - ETA: 47s - loss: 0.2909 - mse: 0.2909
 382/5000 [=>............................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 388/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 394/5000 [=>............................] - ETA: 46s - loss: 0.2891 - mse: 0.2891
 400/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 405/5000 [=>............................] - ETA: 46s - loss: 0.2882 - mse: 0.2882
 410/5000 [=>............................] - ETA: 46s - loss: 0.2877 - mse: 0.2877
 415/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 420/5000 [=>............................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 426/5000 [=>............................] - ETA: 46s - loss: 0.2865 - mse: 0.2865
 432/5000 [=>............................] - ETA: 46s - loss: 0.2860 - mse: 0.2860
 438/5000 [=>............................] - ETA: 46s - loss: 0.2857 - mse: 0.2857
 444/5000 [=>............................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 450/5000 [=>............................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 456/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 462/5000 [=>............................] - ETA: 45s - loss: 0.2845 - mse: 0.2845
 468/5000 [=>............................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 474/5000 [=>............................] - ETA: 45s - loss: 0.2837 - mse: 0.2837
 480/5000 [=>............................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 486/5000 [=>............................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
