2021-10-05 20:15:53.080318: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:53.268405: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:28 - loss: 0.4381 - mse: 0.4381
   6/5000 [..............................] - ETA: 54s - loss: 0.4511 - mse: 0.4511  
  11/5000 [..............................] - ETA: 53s - loss: 0.4684 - mse: 0.4684
  16/5000 [..............................] - ETA: 53s - loss: 0.5039 - mse: 0.5039
  21/5000 [..............................] - ETA: 53s - loss: 0.5004 - mse: 0.5004
  26/5000 [..............................] - ETA: 53s - loss: 0.4709 - mse: 0.4709
  31/5000 [..............................] - ETA: 53s - loss: 0.4791 - mse: 0.4791
  36/5000 [..............................] - ETA: 53s - loss: 0.4586 - mse: 0.4586
  41/5000 [..............................] - ETA: 53s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 53s - loss: 0.4429 - mse: 0.4429
  51/5000 [..............................] - ETA: 53s - loss: 0.4351 - mse: 0.4351
  56/5000 [..............................] - ETA: 53s - loss: 0.4180 - mse: 0.4180
  61/5000 [..............................] - ETA: 53s - loss: 0.4211 - mse: 0.4211
  66/5000 [..............................] - ETA: 53s - loss: 0.4135 - mse: 0.4135
  71/5000 [..............................] - ETA: 52s - loss: 0.4071 - mse: 0.4071
  76/5000 [..............................] - ETA: 52s - loss: 0.4035 - mse: 0.4035
  81/5000 [..............................] - ETA: 52s - loss: 0.3963 - mse: 0.3963
  86/5000 [..............................] - ETA: 52s - loss: 0.3908 - mse: 0.3908
  91/5000 [..............................] - ETA: 52s - loss: 0.3815 - mse: 0.3815
  96/5000 [..............................] - ETA: 52s - loss: 0.3806 - mse: 0.3806
 101/5000 [..............................] - ETA: 52s - loss: 0.3765 - mse: 0.3765
 106/5000 [..............................] - ETA: 52s - loss: 0.3717 - mse: 0.3717
 111/5000 [..............................] - ETA: 52s - loss: 0.3672 - mse: 0.3672
 116/5000 [..............................] - ETA: 52s - loss: 0.3691 - mse: 0.3691
 121/5000 [..............................] - ETA: 52s - loss: 0.3687 - mse: 0.3687
 126/5000 [..............................] - ETA: 52s - loss: 0.3685 - mse: 0.3685
 131/5000 [..............................] - ETA: 52s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 52s - loss: 0.3641 - mse: 0.3641
 141/5000 [..............................] - ETA: 52s - loss: 0.3618 - mse: 0.3618
 146/5000 [..............................] - ETA: 52s - loss: 0.3579 - mse: 0.3579
 151/5000 [..............................] - ETA: 52s - loss: 0.3552 - mse: 0.3552
 156/5000 [..............................] - ETA: 52s - loss: 0.3543 - mse: 0.3543
 161/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 166/5000 [..............................] - ETA: 51s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 51s - loss: 0.3469 - mse: 0.3469
 176/5000 [>.............................] - ETA: 52s - loss: 0.3456 - mse: 0.3456
 181/5000 [>.............................] - ETA: 52s - loss: 0.3449 - mse: 0.3449
 186/5000 [>.............................] - ETA: 52s - loss: 0.3432 - mse: 0.3432
 191/5000 [>.............................] - ETA: 52s - loss: 0.3415 - mse: 0.3415
 196/5000 [>.............................] - ETA: 52s - loss: 0.3391 - mse: 0.3391
 201/5000 [>.............................] - ETA: 52s - loss: 0.3368 - mse: 0.3368
 206/5000 [>.............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 211/5000 [>.............................] - ETA: 52s - loss: 0.3336 - mse: 0.3336
 216/5000 [>.............................] - ETA: 52s - loss: 0.3318 - mse: 0.3318
 221/5000 [>.............................] - ETA: 52s - loss: 0.3307 - mse: 0.3307
 226/5000 [>.............................] - ETA: 52s - loss: 0.3291 - mse: 0.3291
 231/5000 [>.............................] - ETA: 52s - loss: 0.3275 - mse: 0.3275
 236/5000 [>.............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 241/5000 [>.............................] - ETA: 52s - loss: 0.3235 - mse: 0.3235
 246/5000 [>.............................] - ETA: 52s - loss: 0.3222 - mse: 0.3222
 251/5000 [>.............................] - ETA: 52s - loss: 0.3214 - mse: 0.3214
 256/5000 [>.............................] - ETA: 52s - loss: 0.3208 - mse: 0.3208
 261/5000 [>.............................] - ETA: 52s - loss: 0.3194 - mse: 0.3194
 266/5000 [>.............................] - ETA: 52s - loss: 0.3176 - mse: 0.3176
 271/5000 [>.............................] - ETA: 52s - loss: 0.3163 - mse: 0.3163
 276/5000 [>.............................] - ETA: 52s - loss: 0.3148 - mse: 0.3148
 281/5000 [>.............................] - ETA: 52s - loss: 0.3140 - mse: 0.3140
 286/5000 [>.............................] - ETA: 52s - loss: 0.3125 - mse: 0.3125
 291/5000 [>.............................] - ETA: 52s - loss: 0.3116 - mse: 0.3116
 296/5000 [>.............................] - ETA: 52s - loss: 0.3107 - mse: 0.3107
 301/5000 [>.............................] - ETA: 52s - loss: 0.3097 - mse: 0.3097
 306/5000 [>.............................] - ETA: 52s - loss: 0.3080 - mse: 0.3080
 311/5000 [>.............................] - ETA: 52s - loss: 0.3073 - mse: 0.3073
 316/5000 [>.............................] - ETA: 52s - loss: 0.3064 - mse: 0.3064
 321/5000 [>.............................] - ETA: 52s - loss: 0.3053 - mse: 0.3053
 326/5000 [>.............................] - ETA: 52s - loss: 0.3044 - mse: 0.3044
 331/5000 [>.............................] - ETA: 52s - loss: 0.3031 - mse: 0.3031
 335/5000 [=>............................] - ETA: 52s - loss: 0.3023 - mse: 0.3023
 339/5000 [=>............................] - ETA: 52s - loss: 0.3019 - mse: 0.3019
 343/5000 [=>............................] - ETA: 52s - loss: 0.3010 - mse: 0.3010
 347/5000 [=>............................] - ETA: 52s - loss: 0.3003 - mse: 0.3003
 351/5000 [=>............................] - ETA: 52s - loss: 0.2998 - mse: 0.2998
 355/5000 [=>............................] - ETA: 52s - loss: 0.2992 - mse: 0.2992
 359/5000 [=>............................] - ETA: 52s - loss: 0.2983 - mse: 0.2983
 363/5000 [=>............................] - ETA: 52s - loss: 0.2979 - mse: 0.2979
 367/5000 [=>............................] - ETA: 52s - loss: 0.2972 - mse: 0.2972
 371/5000 [=>............................] - ETA: 52s - loss: 0.2964 - mse: 0.2964
 375/5000 [=>............................] - ETA: 52s - loss: 0.2960 - mse: 0.2960
 379/5000 [=>............................] - ETA: 52s - loss: 0.2954 - mse: 0.2954
 383/5000 [=>............................] - ETA: 52s - loss: 0.2947 - mse: 0.2947
 387/5000 [=>............................] - ETA: 52s - loss: 0.2943 - mse: 0.2943
 392/5000 [=>............................] - ETA: 52s - loss: 0.2934 - mse: 0.2934
 397/5000 [=>............................] - ETA: 52s - loss: 0.2929 - mse: 0.2929
 402/5000 [=>............................] - ETA: 52s - loss: 0.2924 - mse: 0.2924
 407/5000 [=>............................] - ETA: 52s - loss: 0.2922 - mse: 0.2922
 412/5000 [=>............................] - ETA: 52s - loss: 0.2916 - mse: 0.2916
 417/5000 [=>............................] - ETA: 52s - loss: 0.2912 - mse: 0.2912
 422/5000 [=>............................] - ETA: 52s - loss: 0.2905 - mse: 0.2905
 427/5000 [=>............................] - ETA: 52s - loss: 0.2896 - mse: 0.2896
 432/5000 [=>............................] - ETA: 52s - loss: 0.2893 - mse: 0.2893
 437/5000 [=>............................] - ETA: 51s - loss: 0.2888 - mse: 0.2888
 442/5000 [=>............................] - ETA: 51s - loss: 0.2882 - mse: 0.2882
 447/5000 [=>............................] - ETA: 51s - loss: 0.2876 - mse: 0.2876
 452/5000 [=>............................] - ETA: 51s - loss: 0.2869 - mse: 0.2869
 457/5000 [=>............................] - ETA: 51s - loss: 0.2859 - mse: 0.2859
 462/5000 [=>............................] - ETA: 51s - loss: 0.2855 - mse: 0.2855
 467/5000 [=>............................] - ETA: 51s - loss: 0.2854 - mse: 0.2854
 472/5000 [=>............................] - ETA: 51s - loss: 0.2851 - mse: 0.2851
 477/5000 [=>............................] - ETA: 51s - loss: 0.2850 - mse: 0.2850
 482/5000 [=>............................] - ETA: 51s - loss: 0.2846 - mse: 0.2846
 487/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 492/5000 [=>............................] - ETA: 51s - loss: 0.2834 - mse: 0.2834
 497/5000 [=>............................] - ETA: 51s - loss: 0.2827 - mse: 0.2827
 502/5000 [==>...........................] - ETA: 50s - loss: 0.2827 - mse: 0.2827
 507/5000 [==>...........................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 512/5000 [==>...........................] - ETA: 50s - loss: 0.2818 - mse: 0.2818
 517/5000 [==>...........................] - ETA: 50s - loss: 0.2815 - mse: 0.2815
 522/5000 [==>...........................] - ETA: 50s - loss: 0.2810 - mse: 0.2810
 527/5000 [==>...........................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 532/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 537/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 552/5000 [==>...........................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2780 - mse: 0.2780
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2762 - mse: 0.2762
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 618/5000 [==>...........................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 659/5000 [==>...........................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 669/5000 [===>..........................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 674/5000 [===>..........................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 679/5000 [===>..........................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 684/5000 [===>..........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 692/5000 [===>..........................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2714 - mse: 0.2714
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 708/5000 [===>..........................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 712/5000 [===>..........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2706 - mse: 0.2706
 720/5000 [===>..........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 725/5000 [===>..........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 730/5000 [===>..........................] - ETA: 49s - loss: 0.2700 - mse: 0.2700
 735/5000 [===>..........................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2688 - mse: 0.2688
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2683 - mse: 0.2683
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
