2021-10-05 23:03:34.711638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:34.885422: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_7_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:50 - loss: 0.6862 - mse: 0.6862
   7/5000 [..............................] - ETA: 49s - loss: 0.6041 - mse: 0.6041  
  12/5000 [..............................] - ETA: 50s - loss: 0.6763 - mse: 0.6763
  18/5000 [..............................] - ETA: 49s - loss: 0.6445 - mse: 0.6445
  24/5000 [..............................] - ETA: 49s - loss: 0.6311 - mse: 0.6311
  30/5000 [..............................] - ETA: 49s - loss: 0.5733 - mse: 0.5733
  36/5000 [..............................] - ETA: 49s - loss: 0.5442 - mse: 0.5442
  42/5000 [..............................] - ETA: 49s - loss: 0.5127 - mse: 0.5127
  48/5000 [..............................] - ETA: 49s - loss: 0.4930 - mse: 0.4930
  54/5000 [..............................] - ETA: 49s - loss: 0.4769 - mse: 0.4769
  60/5000 [..............................] - ETA: 48s - loss: 0.4597 - mse: 0.4597
  66/5000 [..............................] - ETA: 48s - loss: 0.4515 - mse: 0.4515
  72/5000 [..............................] - ETA: 48s - loss: 0.4428 - mse: 0.4428
  78/5000 [..............................] - ETA: 48s - loss: 0.4331 - mse: 0.4331
  84/5000 [..............................] - ETA: 48s - loss: 0.4212 - mse: 0.4212
  90/5000 [..............................] - ETA: 48s - loss: 0.4096 - mse: 0.4096
  96/5000 [..............................] - ETA: 48s - loss: 0.4006 - mse: 0.4006
 101/5000 [..............................] - ETA: 48s - loss: 0.3954 - mse: 0.3954
 107/5000 [..............................] - ETA: 48s - loss: 0.3872 - mse: 0.3872
 113/5000 [..............................] - ETA: 48s - loss: 0.3796 - mse: 0.3796
 119/5000 [..............................] - ETA: 48s - loss: 0.3721 - mse: 0.3721
 125/5000 [..............................] - ETA: 48s - loss: 0.3655 - mse: 0.3655
 130/5000 [..............................] - ETA: 48s - loss: 0.3654 - mse: 0.3654
 136/5000 [..............................] - ETA: 48s - loss: 0.3615 - mse: 0.3615
 142/5000 [..............................] - ETA: 48s - loss: 0.3590 - mse: 0.3590
 148/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 154/5000 [..............................] - ETA: 48s - loss: 0.3541 - mse: 0.3541
 160/5000 [..............................] - ETA: 47s - loss: 0.3519 - mse: 0.3519
 166/5000 [..............................] - ETA: 47s - loss: 0.3504 - mse: 0.3504
 172/5000 [>.............................] - ETA: 47s - loss: 0.3490 - mse: 0.3490
 178/5000 [>.............................] - ETA: 47s - loss: 0.3466 - mse: 0.3466
 184/5000 [>.............................] - ETA: 47s - loss: 0.3472 - mse: 0.3472
 190/5000 [>.............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 195/5000 [>.............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 200/5000 [>.............................] - ETA: 47s - loss: 0.3426 - mse: 0.3426
 205/5000 [>.............................] - ETA: 47s - loss: 0.3409 - mse: 0.3409
 211/5000 [>.............................] - ETA: 47s - loss: 0.3394 - mse: 0.3394
 216/5000 [>.............................] - ETA: 47s - loss: 0.3380 - mse: 0.3380
 221/5000 [>.............................] - ETA: 47s - loss: 0.3370 - mse: 0.3370
 226/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 231/5000 [>.............................] - ETA: 47s - loss: 0.3337 - mse: 0.3337
 236/5000 [>.............................] - ETA: 47s - loss: 0.3323 - mse: 0.3323
 241/5000 [>.............................] - ETA: 47s - loss: 0.3306 - mse: 0.3306
 246/5000 [>.............................] - ETA: 47s - loss: 0.3292 - mse: 0.3292
 251/5000 [>.............................] - ETA: 47s - loss: 0.3274 - mse: 0.3274
 256/5000 [>.............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 261/5000 [>.............................] - ETA: 47s - loss: 0.3247 - mse: 0.3247
 266/5000 [>.............................] - ETA: 48s - loss: 0.3233 - mse: 0.3233
 271/5000 [>.............................] - ETA: 48s - loss: 0.3219 - mse: 0.3219
 276/5000 [>.............................] - ETA: 48s - loss: 0.3203 - mse: 0.3203
 282/5000 [>.............................] - ETA: 48s - loss: 0.3191 - mse: 0.3191
 287/5000 [>.............................] - ETA: 47s - loss: 0.3182 - mse: 0.3182
 292/5000 [>.............................] - ETA: 47s - loss: 0.3169 - mse: 0.3169
 297/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 302/5000 [>.............................] - ETA: 47s - loss: 0.3147 - mse: 0.3147
 307/5000 [>.............................] - ETA: 47s - loss: 0.3132 - mse: 0.3132
 312/5000 [>.............................] - ETA: 47s - loss: 0.3123 - mse: 0.3123
 317/5000 [>.............................] - ETA: 47s - loss: 0.3111 - mse: 0.3111
 322/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 327/5000 [>.............................] - ETA: 47s - loss: 0.3092 - mse: 0.3092
 332/5000 [>.............................] - ETA: 47s - loss: 0.3085 - mse: 0.3085
 337/5000 [=>............................] - ETA: 48s - loss: 0.3077 - mse: 0.3077
 342/5000 [=>............................] - ETA: 48s - loss: 0.3070 - mse: 0.3070
 347/5000 [=>............................] - ETA: 48s - loss: 0.3063 - mse: 0.3063
 352/5000 [=>............................] - ETA: 48s - loss: 0.3056 - mse: 0.3056
 357/5000 [=>............................] - ETA: 48s - loss: 0.3050 - mse: 0.3050
 362/5000 [=>............................] - ETA: 48s - loss: 0.3048 - mse: 0.3048
 367/5000 [=>............................] - ETA: 48s - loss: 0.3042 - mse: 0.3042
 372/5000 [=>............................] - ETA: 48s - loss: 0.3035 - mse: 0.3035
 377/5000 [=>............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 382/5000 [=>............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 387/5000 [=>............................] - ETA: 47s - loss: 0.3012 - mse: 0.3012
 393/5000 [=>............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 399/5000 [=>............................] - ETA: 47s - loss: 0.2997 - mse: 0.2997
 405/5000 [=>............................] - ETA: 47s - loss: 0.2990 - mse: 0.2990
 411/5000 [=>............................] - ETA: 47s - loss: 0.2984 - mse: 0.2984
 416/5000 [=>............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 421/5000 [=>............................] - ETA: 47s - loss: 0.2973 - mse: 0.2973
 426/5000 [=>............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 431/5000 [=>............................] - ETA: 47s - loss: 0.2960 - mse: 0.2960
 436/5000 [=>............................] - ETA: 47s - loss: 0.2957 - mse: 0.2957
 441/5000 [=>............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 446/5000 [=>............................] - ETA: 47s - loss: 0.2948 - mse: 0.2948
 451/5000 [=>............................] - ETA: 47s - loss: 0.2943 - mse: 0.2943
 456/5000 [=>............................] - ETA: 47s - loss: 0.2939 - mse: 0.2939
 461/5000 [=>............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 466/5000 [=>............................] - ETA: 46s - loss: 0.2931 - mse: 0.2931
 471/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
