2021-10-05 22:49:26.838137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:27.012855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_7_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:21 - loss: 0.5402 - mse: 0.5402
   7/5000 [..............................] - ETA: 48s - loss: 0.4052 - mse: 0.4052  
  13/5000 [..............................] - ETA: 48s - loss: 0.4221 - mse: 0.4221
  19/5000 [..............................] - ETA: 48s - loss: 0.4032 - mse: 0.4032
  25/5000 [..............................] - ETA: 48s - loss: 0.3925 - mse: 0.3925
  31/5000 [..............................] - ETA: 48s - loss: 0.4035 - mse: 0.4035
  37/5000 [..............................] - ETA: 48s - loss: 0.4005 - mse: 0.4005
  43/5000 [..............................] - ETA: 48s - loss: 0.4040 - mse: 0.4040
  49/5000 [..............................] - ETA: 48s - loss: 0.3918 - mse: 0.3918
  55/5000 [..............................] - ETA: 48s - loss: 0.3799 - mse: 0.3799
  61/5000 [..............................] - ETA: 48s - loss: 0.3634 - mse: 0.3634
  67/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
  73/5000 [..............................] - ETA: 47s - loss: 0.3532 - mse: 0.3532
  79/5000 [..............................] - ETA: 47s - loss: 0.3473 - mse: 0.3473
  85/5000 [..............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
  91/5000 [..............................] - ETA: 47s - loss: 0.3392 - mse: 0.3392
  97/5000 [..............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 103/5000 [..............................] - ETA: 47s - loss: 0.3299 - mse: 0.3299
 109/5000 [..............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 115/5000 [..............................] - ETA: 47s - loss: 0.3221 - mse: 0.3221
 121/5000 [..............................] - ETA: 47s - loss: 0.3186 - mse: 0.3186
 127/5000 [..............................] - ETA: 47s - loss: 0.3165 - mse: 0.3165
 133/5000 [..............................] - ETA: 47s - loss: 0.3143 - mse: 0.3143
 139/5000 [..............................] - ETA: 47s - loss: 0.3120 - mse: 0.3120
 145/5000 [..............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 151/5000 [..............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 157/5000 [..............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 163/5000 [..............................] - ETA: 46s - loss: 0.3016 - mse: 0.3016
 169/5000 [>.............................] - ETA: 46s - loss: 0.2993 - mse: 0.2993
 174/5000 [>.............................] - ETA: 46s - loss: 0.2987 - mse: 0.2987
 179/5000 [>.............................] - ETA: 47s - loss: 0.2983 - mse: 0.2983
 185/5000 [>.............................] - ETA: 46s - loss: 0.2955 - mse: 0.2955
 191/5000 [>.............................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 197/5000 [>.............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 202/5000 [>.............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 207/5000 [>.............................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 212/5000 [>.............................] - ETA: 46s - loss: 0.2881 - mse: 0.2881
 217/5000 [>.............................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 222/5000 [>.............................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 227/5000 [>.............................] - ETA: 47s - loss: 0.2840 - mse: 0.2840
 232/5000 [>.............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 237/5000 [>.............................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 242/5000 [>.............................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 247/5000 [>.............................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 252/5000 [>.............................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 257/5000 [>.............................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 262/5000 [>.............................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 267/5000 [>.............................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 272/5000 [>.............................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 277/5000 [>.............................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 282/5000 [>.............................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 287/5000 [>.............................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 292/5000 [>.............................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 297/5000 [>.............................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 302/5000 [>.............................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 307/5000 [>.............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 312/5000 [>.............................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 317/5000 [>.............................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 322/5000 [>.............................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 327/5000 [>.............................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 332/5000 [>.............................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 337/5000 [=>............................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 342/5000 [=>............................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 348/5000 [=>............................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 354/5000 [=>............................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 360/5000 [=>............................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 366/5000 [=>............................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 372/5000 [=>............................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 378/5000 [=>............................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 384/5000 [=>............................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 390/5000 [=>............................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 396/5000 [=>............................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 402/5000 [=>............................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 407/5000 [=>............................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 412/5000 [=>............................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 417/5000 [=>............................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 422/5000 [=>............................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 428/5000 [=>............................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 434/5000 [=>............................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 440/5000 [=>............................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 446/5000 [=>............................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 452/5000 [=>............................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 458/5000 [=>............................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 464/5000 [=>............................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 470/5000 [=>............................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 476/5000 [=>............................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 481/5000 [=>............................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 487/5000 [=>............................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 493/5000 [=>............................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 499/5000 [=>............................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 535/5000 [==>...........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 553/5000 [==>...........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 583/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
