2021-10-05 19:47:53.859251: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:54.047497: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:31 - loss: 1.1008 - mse: 1.1008
   6/5000 [..............................] - ETA: 53s - loss: 0.7766 - mse: 0.7766  
  11/5000 [..............................] - ETA: 53s - loss: 0.6829 - mse: 0.6829
  16/5000 [..............................] - ETA: 53s - loss: 0.6040 - mse: 0.6040
  21/5000 [..............................] - ETA: 53s - loss: 0.5954 - mse: 0.5954
  26/5000 [..............................] - ETA: 53s - loss: 0.5674 - mse: 0.5674
  31/5000 [..............................] - ETA: 53s - loss: 0.5343 - mse: 0.5343
  36/5000 [..............................] - ETA: 53s - loss: 0.5188 - mse: 0.5188
  41/5000 [..............................] - ETA: 53s - loss: 0.4829 - mse: 0.4829
  46/5000 [..............................] - ETA: 52s - loss: 0.4582 - mse: 0.4582
  51/5000 [..............................] - ETA: 52s - loss: 0.4436 - mse: 0.4436
  56/5000 [..............................] - ETA: 52s - loss: 0.4266 - mse: 0.4266
  61/5000 [..............................] - ETA: 52s - loss: 0.4232 - mse: 0.4232
  66/5000 [..............................] - ETA: 52s - loss: 0.4193 - mse: 0.4193
  71/5000 [..............................] - ETA: 52s - loss: 0.4142 - mse: 0.4142
  76/5000 [..............................] - ETA: 52s - loss: 0.4117 - mse: 0.4117
  81/5000 [..............................] - ETA: 52s - loss: 0.4067 - mse: 0.4067
  86/5000 [..............................] - ETA: 52s - loss: 0.4032 - mse: 0.4032
  91/5000 [..............................] - ETA: 52s - loss: 0.3967 - mse: 0.3967
  96/5000 [..............................] - ETA: 52s - loss: 0.3861 - mse: 0.3861
 101/5000 [..............................] - ETA: 52s - loss: 0.3793 - mse: 0.3793
 106/5000 [..............................] - ETA: 52s - loss: 0.3807 - mse: 0.3807
 111/5000 [..............................] - ETA: 52s - loss: 0.3777 - mse: 0.3777
 116/5000 [..............................] - ETA: 52s - loss: 0.3749 - mse: 0.3749
 121/5000 [..............................] - ETA: 52s - loss: 0.3690 - mse: 0.3690
 126/5000 [..............................] - ETA: 52s - loss: 0.3634 - mse: 0.3634
 131/5000 [..............................] - ETA: 51s - loss: 0.3597 - mse: 0.3597
 136/5000 [..............................] - ETA: 51s - loss: 0.3577 - mse: 0.3577
 141/5000 [..............................] - ETA: 51s - loss: 0.3545 - mse: 0.3545
 146/5000 [..............................] - ETA: 51s - loss: 0.3526 - mse: 0.3526
 151/5000 [..............................] - ETA: 51s - loss: 0.3499 - mse: 0.3499
 156/5000 [..............................] - ETA: 51s - loss: 0.3474 - mse: 0.3474
 161/5000 [..............................] - ETA: 51s - loss: 0.3448 - mse: 0.3448
 166/5000 [..............................] - ETA: 51s - loss: 0.3419 - mse: 0.3419
 171/5000 [>.............................] - ETA: 51s - loss: 0.3392 - mse: 0.3392
 176/5000 [>.............................] - ETA: 51s - loss: 0.3368 - mse: 0.3368
 181/5000 [>.............................] - ETA: 51s - loss: 0.3338 - mse: 0.3338
 186/5000 [>.............................] - ETA: 51s - loss: 0.3315 - mse: 0.3315
 191/5000 [>.............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 196/5000 [>.............................] - ETA: 52s - loss: 0.3266 - mse: 0.3266
 201/5000 [>.............................] - ETA: 52s - loss: 0.3244 - mse: 0.3244
 206/5000 [>.............................] - ETA: 52s - loss: 0.3223 - mse: 0.3223
 211/5000 [>.............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 216/5000 [>.............................] - ETA: 52s - loss: 0.3189 - mse: 0.3189
 221/5000 [>.............................] - ETA: 52s - loss: 0.3179 - mse: 0.3179
 226/5000 [>.............................] - ETA: 52s - loss: 0.3164 - mse: 0.3164
 231/5000 [>.............................] - ETA: 52s - loss: 0.3151 - mse: 0.3151
 236/5000 [>.............................] - ETA: 52s - loss: 0.3141 - mse: 0.3141
 241/5000 [>.............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
 246/5000 [>.............................] - ETA: 53s - loss: 0.3118 - mse: 0.3118
 251/5000 [>.............................] - ETA: 53s - loss: 0.3102 - mse: 0.3102
 256/5000 [>.............................] - ETA: 52s - loss: 0.3092 - mse: 0.3092
 261/5000 [>.............................] - ETA: 52s - loss: 0.3082 - mse: 0.3082
 266/5000 [>.............................] - ETA: 52s - loss: 0.3069 - mse: 0.3069
 271/5000 [>.............................] - ETA: 52s - loss: 0.3059 - mse: 0.3059
 276/5000 [>.............................] - ETA: 52s - loss: 0.3049 - mse: 0.3049
 281/5000 [>.............................] - ETA: 52s - loss: 0.3038 - mse: 0.3038
 286/5000 [>.............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 290/5000 [>.............................] - ETA: 52s - loss: 0.3025 - mse: 0.3025
 295/5000 [>.............................] - ETA: 52s - loss: 0.3017 - mse: 0.3017
 299/5000 [>.............................] - ETA: 52s - loss: 0.3008 - mse: 0.3008
 304/5000 [>.............................] - ETA: 53s - loss: 0.2999 - mse: 0.2999
 309/5000 [>.............................] - ETA: 53s - loss: 0.2989 - mse: 0.2989
 314/5000 [>.............................] - ETA: 53s - loss: 0.2985 - mse: 0.2985
 319/5000 [>.............................] - ETA: 53s - loss: 0.2979 - mse: 0.2979
 324/5000 [>.............................] - ETA: 53s - loss: 0.2971 - mse: 0.2971
 329/5000 [>.............................] - ETA: 53s - loss: 0.2965 - mse: 0.2965
 333/5000 [>.............................] - ETA: 53s - loss: 0.2960 - mse: 0.2960
 337/5000 [=>............................] - ETA: 53s - loss: 0.2955 - mse: 0.2955
 341/5000 [=>............................] - ETA: 53s - loss: 0.2950 - mse: 0.2950
 345/5000 [=>............................] - ETA: 53s - loss: 0.2944 - mse: 0.2944
 349/5000 [=>............................] - ETA: 53s - loss: 0.2941 - mse: 0.2941
 354/5000 [=>............................] - ETA: 53s - loss: 0.2933 - mse: 0.2933
 359/5000 [=>............................] - ETA: 53s - loss: 0.2927 - mse: 0.2927
 364/5000 [=>............................] - ETA: 53s - loss: 0.2919 - mse: 0.2919
 369/5000 [=>............................] - ETA: 52s - loss: 0.2912 - mse: 0.2912
 374/5000 [=>............................] - ETA: 52s - loss: 0.2906 - mse: 0.2906
 379/5000 [=>............................] - ETA: 52s - loss: 0.2900 - mse: 0.2900
 384/5000 [=>............................] - ETA: 52s - loss: 0.2894 - mse: 0.2894
 389/5000 [=>............................] - ETA: 52s - loss: 0.2887 - mse: 0.2887
 394/5000 [=>............................] - ETA: 52s - loss: 0.2883 - mse: 0.2883
 399/5000 [=>............................] - ETA: 52s - loss: 0.2877 - mse: 0.2877
 404/5000 [=>............................] - ETA: 52s - loss: 0.2875 - mse: 0.2875
 409/5000 [=>............................] - ETA: 52s - loss: 0.2871 - mse: 0.2871
 414/5000 [=>............................] - ETA: 52s - loss: 0.2867 - mse: 0.2867
 419/5000 [=>............................] - ETA: 52s - loss: 0.2864 - mse: 0.2864
 424/5000 [=>............................] - ETA: 52s - loss: 0.2857 - mse: 0.2857
 429/5000 [=>............................] - ETA: 51s - loss: 0.2852 - mse: 0.2852
