2021-10-05 23:03:57.371859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:57.570658: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:46 - loss: 0.4057 - mse: 0.4057
   6/5000 [..............................] - ETA: 54s - loss: 0.6365 - mse: 0.6365  
  11/5000 [..............................] - ETA: 54s - loss: 0.7359 - mse: 0.7359
  16/5000 [..............................] - ETA: 54s - loss: 0.6741 - mse: 0.6741
  21/5000 [..............................] - ETA: 54s - loss: 0.5923 - mse: 0.5923
  26/5000 [..............................] - ETA: 53s - loss: 0.5561 - mse: 0.5561
  31/5000 [..............................] - ETA: 53s - loss: 0.5375 - mse: 0.5375
  36/5000 [..............................] - ETA: 53s - loss: 0.5205 - mse: 0.5205
  41/5000 [..............................] - ETA: 53s - loss: 0.4987 - mse: 0.4987
  46/5000 [..............................] - ETA: 53s - loss: 0.4827 - mse: 0.4827
  51/5000 [..............................] - ETA: 53s - loss: 0.4694 - mse: 0.4694
  56/5000 [..............................] - ETA: 53s - loss: 0.4508 - mse: 0.4508
  61/5000 [..............................] - ETA: 53s - loss: 0.4388 - mse: 0.4388
  66/5000 [..............................] - ETA: 53s - loss: 0.4353 - mse: 0.4353
  71/5000 [..............................] - ETA: 53s - loss: 0.4343 - mse: 0.4343
  76/5000 [..............................] - ETA: 53s - loss: 0.4265 - mse: 0.4265
  81/5000 [..............................] - ETA: 53s - loss: 0.4160 - mse: 0.4160
  86/5000 [..............................] - ETA: 53s - loss: 0.4070 - mse: 0.4070
  91/5000 [..............................] - ETA: 53s - loss: 0.3984 - mse: 0.3984
  96/5000 [..............................] - ETA: 53s - loss: 0.3936 - mse: 0.3936
 101/5000 [..............................] - ETA: 52s - loss: 0.3871 - mse: 0.3871
 106/5000 [..............................] - ETA: 52s - loss: 0.3809 - mse: 0.3809
 111/5000 [..............................] - ETA: 52s - loss: 0.3740 - mse: 0.3740
 116/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 121/5000 [..............................] - ETA: 52s - loss: 0.3636 - mse: 0.3636
 126/5000 [..............................] - ETA: 52s - loss: 0.3600 - mse: 0.3600
 131/5000 [..............................] - ETA: 52s - loss: 0.3556 - mse: 0.3556
 136/5000 [..............................] - ETA: 52s - loss: 0.3516 - mse: 0.3516
 141/5000 [..............................] - ETA: 52s - loss: 0.3478 - mse: 0.3478
 146/5000 [..............................] - ETA: 52s - loss: 0.3441 - mse: 0.3441
 151/5000 [..............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 156/5000 [..............................] - ETA: 52s - loss: 0.3379 - mse: 0.3379
 161/5000 [..............................] - ETA: 52s - loss: 0.3349 - mse: 0.3349
 166/5000 [..............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 171/5000 [>.............................] - ETA: 52s - loss: 0.3293 - mse: 0.3293
 176/5000 [>.............................] - ETA: 52s - loss: 0.3270 - mse: 0.3270
 181/5000 [>.............................] - ETA: 52s - loss: 0.3243 - mse: 0.3243
 186/5000 [>.............................] - ETA: 51s - loss: 0.3216 - mse: 0.3216
 191/5000 [>.............................] - ETA: 51s - loss: 0.3188 - mse: 0.3188
 196/5000 [>.............................] - ETA: 51s - loss: 0.3169 - mse: 0.3169
 201/5000 [>.............................] - ETA: 51s - loss: 0.3140 - mse: 0.3140
 206/5000 [>.............................] - ETA: 51s - loss: 0.3117 - mse: 0.3117
 211/5000 [>.............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 216/5000 [>.............................] - ETA: 51s - loss: 0.3089 - mse: 0.3089
 221/5000 [>.............................] - ETA: 51s - loss: 0.3074 - mse: 0.3074
 226/5000 [>.............................] - ETA: 51s - loss: 0.3057 - mse: 0.3057
 231/5000 [>.............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 236/5000 [>.............................] - ETA: 51s - loss: 0.3033 - mse: 0.3033
 241/5000 [>.............................] - ETA: 51s - loss: 0.3017 - mse: 0.3017
 246/5000 [>.............................] - ETA: 51s - loss: 0.3002 - mse: 0.3002
 251/5000 [>.............................] - ETA: 51s - loss: 0.2989 - mse: 0.2989
 256/5000 [>.............................] - ETA: 51s - loss: 0.2974 - mse: 0.2974
 261/5000 [>.............................] - ETA: 51s - loss: 0.2963 - mse: 0.2963
 266/5000 [>.............................] - ETA: 51s - loss: 0.2950 - mse: 0.2950
 271/5000 [>.............................] - ETA: 51s - loss: 0.2932 - mse: 0.2932
 276/5000 [>.............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 281/5000 [>.............................] - ETA: 50s - loss: 0.2909 - mse: 0.2909
 286/5000 [>.............................] - ETA: 50s - loss: 0.2902 - mse: 0.2902
 291/5000 [>.............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 296/5000 [>.............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 301/5000 [>.............................] - ETA: 50s - loss: 0.2873 - mse: 0.2873
 306/5000 [>.............................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 311/5000 [>.............................] - ETA: 50s - loss: 0.2854 - mse: 0.2854
 316/5000 [>.............................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 321/5000 [>.............................] - ETA: 50s - loss: 0.2833 - mse: 0.2833
 326/5000 [>.............................] - ETA: 50s - loss: 0.2817 - mse: 0.2817
 331/5000 [>.............................] - ETA: 50s - loss: 0.2812 - mse: 0.2812
 336/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 341/5000 [=>............................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 346/5000 [=>............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 351/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 356/5000 [=>............................] - ETA: 50s - loss: 0.2782 - mse: 0.2782
 361/5000 [=>............................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 366/5000 [=>............................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 371/5000 [=>............................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 376/5000 [=>............................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 381/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 386/5000 [=>............................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 391/5000 [=>............................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 396/5000 [=>............................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 401/5000 [=>............................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 406/5000 [=>............................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 411/5000 [=>............................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 416/5000 [=>............................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 421/5000 [=>............................] - ETA: 49s - loss: 0.2714 - mse: 0.2714
 426/5000 [=>............................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 431/5000 [=>............................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 436/5000 [=>............................] - ETA: 49s - loss: 0.2701 - mse: 0.2701
