2021-10-05 20:15:31.491607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:31.665506: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:54 - loss: 0.8862 - mse: 0.8862
   7/5000 [..............................] - ETA: 49s - loss: 0.5364 - mse: 0.5364  
  13/5000 [..............................] - ETA: 48s - loss: 0.5334 - mse: 0.5334
  19/5000 [..............................] - ETA: 48s - loss: 0.5343 - mse: 0.5343
  25/5000 [..............................] - ETA: 48s - loss: 0.5167 - mse: 0.5167
  31/5000 [..............................] - ETA: 48s - loss: 0.5369 - mse: 0.5369
  37/5000 [..............................] - ETA: 48s - loss: 0.5115 - mse: 0.5115
  42/5000 [..............................] - ETA: 48s - loss: 0.5007 - mse: 0.5007
  48/5000 [..............................] - ETA: 48s - loss: 0.4777 - mse: 0.4777
  54/5000 [..............................] - ETA: 48s - loss: 0.4617 - mse: 0.4617
  60/5000 [..............................] - ETA: 48s - loss: 0.4363 - mse: 0.4363
  66/5000 [..............................] - ETA: 48s - loss: 0.4252 - mse: 0.4252
  72/5000 [..............................] - ETA: 48s - loss: 0.4153 - mse: 0.4153
  78/5000 [..............................] - ETA: 48s - loss: 0.4072 - mse: 0.4072
  84/5000 [..............................] - ETA: 47s - loss: 0.3997 - mse: 0.3997
  90/5000 [..............................] - ETA: 47s - loss: 0.3927 - mse: 0.3927
  96/5000 [..............................] - ETA: 47s - loss: 0.3847 - mse: 0.3847
 102/5000 [..............................] - ETA: 47s - loss: 0.3790 - mse: 0.3790
 108/5000 [..............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 114/5000 [..............................] - ETA: 47s - loss: 0.3661 - mse: 0.3661
 120/5000 [..............................] - ETA: 47s - loss: 0.3647 - mse: 0.3647
 126/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 132/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 138/5000 [..............................] - ETA: 47s - loss: 0.3553 - mse: 0.3553
 144/5000 [..............................] - ETA: 47s - loss: 0.3524 - mse: 0.3524
 150/5000 [..............................] - ETA: 47s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 47s - loss: 0.3462 - mse: 0.3462
 161/5000 [..............................] - ETA: 47s - loss: 0.3419 - mse: 0.3419
 166/5000 [..............................] - ETA: 47s - loss: 0.3379 - mse: 0.3379
 172/5000 [>.............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 178/5000 [>.............................] - ETA: 47s - loss: 0.3334 - mse: 0.3334
 184/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 189/5000 [>.............................] - ETA: 46s - loss: 0.3285 - mse: 0.3285
 194/5000 [>.............................] - ETA: 46s - loss: 0.3262 - mse: 0.3262
 199/5000 [>.............................] - ETA: 47s - loss: 0.3251 - mse: 0.3251
 204/5000 [>.............................] - ETA: 47s - loss: 0.3233 - mse: 0.3233
 209/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 214/5000 [>.............................] - ETA: 47s - loss: 0.3207 - mse: 0.3207
 219/5000 [>.............................] - ETA: 47s - loss: 0.3195 - mse: 0.3195
 224/5000 [>.............................] - ETA: 47s - loss: 0.3175 - mse: 0.3175
 229/5000 [>.............................] - ETA: 47s - loss: 0.3163 - mse: 0.3163
 234/5000 [>.............................] - ETA: 47s - loss: 0.3147 - mse: 0.3147
 239/5000 [>.............................] - ETA: 47s - loss: 0.3136 - mse: 0.3136
 244/5000 [>.............................] - ETA: 47s - loss: 0.3127 - mse: 0.3127
 249/5000 [>.............................] - ETA: 48s - loss: 0.3113 - mse: 0.3113
 254/5000 [>.............................] - ETA: 48s - loss: 0.3104 - mse: 0.3104
 259/5000 [>.............................] - ETA: 48s - loss: 0.3093 - mse: 0.3093
 264/5000 [>.............................] - ETA: 48s - loss: 0.3082 - mse: 0.3082
 269/5000 [>.............................] - ETA: 48s - loss: 0.3072 - mse: 0.3072
 275/5000 [>.............................] - ETA: 47s - loss: 0.3060 - mse: 0.3060
 280/5000 [>.............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 285/5000 [>.............................] - ETA: 47s - loss: 0.3045 - mse: 0.3045
 290/5000 [>.............................] - ETA: 47s - loss: 0.3037 - mse: 0.3037
 295/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 300/5000 [>.............................] - ETA: 47s - loss: 0.3020 - mse: 0.3020
 305/5000 [>.............................] - ETA: 47s - loss: 0.3010 - mse: 0.3010
 310/5000 [>.............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 315/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 320/5000 [>.............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 325/5000 [>.............................] - ETA: 48s - loss: 0.2981 - mse: 0.2981
 330/5000 [>.............................] - ETA: 48s - loss: 0.2973 - mse: 0.2973
 335/5000 [=>............................] - ETA: 48s - loss: 0.2968 - mse: 0.2968
 340/5000 [=>............................] - ETA: 48s - loss: 0.2963 - mse: 0.2963
 345/5000 [=>............................] - ETA: 48s - loss: 0.2957 - mse: 0.2957
 351/5000 [=>............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 357/5000 [=>............................] - ETA: 47s - loss: 0.2944 - mse: 0.2944
 363/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 369/5000 [=>............................] - ETA: 47s - loss: 0.2931 - mse: 0.2931
 375/5000 [=>............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 381/5000 [=>............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 387/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 393/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 399/5000 [=>............................] - ETA: 47s - loss: 0.2897 - mse: 0.2897
 405/5000 [=>............................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 411/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 416/5000 [=>............................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 421/5000 [=>............................] - ETA: 46s - loss: 0.2878 - mse: 0.2878
 426/5000 [=>............................] - ETA: 46s - loss: 0.2875 - mse: 0.2875
 432/5000 [=>............................] - ETA: 46s - loss: 0.2871 - mse: 0.2871
 438/5000 [=>............................] - ETA: 46s - loss: 0.2866 - mse: 0.2866
 443/5000 [=>............................] - ETA: 46s - loss: 0.2861 - mse: 0.2861
 449/5000 [=>............................] - ETA: 46s - loss: 0.2857 - mse: 0.2857
 455/5000 [=>............................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 461/5000 [=>............................] - ETA: 46s - loss: 0.2848 - mse: 0.2848
 467/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 473/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 479/5000 [=>............................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 485/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
