2021-10-05 23:03:30.532318: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:03:30.706785: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:47 - loss: 0.8613 - mse: 0.8613
   7/5000 [..............................] - ETA: 49s - loss: 0.5618 - mse: 0.5618  
  13/5000 [..............................] - ETA: 49s - loss: 0.5326 - mse: 0.5326
  19/5000 [..............................] - ETA: 49s - loss: 0.5310 - mse: 0.5310
  24/5000 [..............................] - ETA: 49s - loss: 0.4990 - mse: 0.4990
  30/5000 [..............................] - ETA: 49s - loss: 0.4888 - mse: 0.4888
  36/5000 [..............................] - ETA: 49s - loss: 0.4834 - mse: 0.4834
  42/5000 [..............................] - ETA: 49s - loss: 0.4597 - mse: 0.4597
  48/5000 [..............................] - ETA: 48s - loss: 0.4624 - mse: 0.4624
  54/5000 [..............................] - ETA: 48s - loss: 0.4566 - mse: 0.4566
  60/5000 [..............................] - ETA: 48s - loss: 0.4404 - mse: 0.4404
  66/5000 [..............................] - ETA: 48s - loss: 0.4220 - mse: 0.4220
  72/5000 [..............................] - ETA: 48s - loss: 0.4121 - mse: 0.4121
  78/5000 [..............................] - ETA: 48s - loss: 0.4026 - mse: 0.4026
  84/5000 [..............................] - ETA: 48s - loss: 0.3937 - mse: 0.3937
  90/5000 [..............................] - ETA: 48s - loss: 0.3904 - mse: 0.3904
  96/5000 [..............................] - ETA: 48s - loss: 0.3876 - mse: 0.3876
 102/5000 [..............................] - ETA: 48s - loss: 0.3775 - mse: 0.3775
 108/5000 [..............................] - ETA: 47s - loss: 0.3734 - mse: 0.3734
 114/5000 [..............................] - ETA: 47s - loss: 0.3718 - mse: 0.3718
 120/5000 [..............................] - ETA: 47s - loss: 0.3662 - mse: 0.3662
 126/5000 [..............................] - ETA: 47s - loss: 0.3649 - mse: 0.3649
 132/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 138/5000 [..............................] - ETA: 47s - loss: 0.3578 - mse: 0.3578
 144/5000 [..............................] - ETA: 47s - loss: 0.3521 - mse: 0.3521
 150/5000 [..............................] - ETA: 47s - loss: 0.3513 - mse: 0.3513
 156/5000 [..............................] - ETA: 47s - loss: 0.3478 - mse: 0.3478
 162/5000 [..............................] - ETA: 47s - loss: 0.3437 - mse: 0.3437
 168/5000 [>.............................] - ETA: 47s - loss: 0.3425 - mse: 0.3425
 174/5000 [>.............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 180/5000 [>.............................] - ETA: 47s - loss: 0.3362 - mse: 0.3362
 185/5000 [>.............................] - ETA: 47s - loss: 0.3350 - mse: 0.3350
 190/5000 [>.............................] - ETA: 47s - loss: 0.3340 - mse: 0.3340
 196/5000 [>.............................] - ETA: 47s - loss: 0.3320 - mse: 0.3320
 202/5000 [>.............................] - ETA: 47s - loss: 0.3310 - mse: 0.3310
 208/5000 [>.............................] - ETA: 46s - loss: 0.3296 - mse: 0.3296
 213/5000 [>.............................] - ETA: 46s - loss: 0.3280 - mse: 0.3280
 218/5000 [>.............................] - ETA: 46s - loss: 0.3262 - mse: 0.3262
 223/5000 [>.............................] - ETA: 46s - loss: 0.3246 - mse: 0.3246
 228/5000 [>.............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 233/5000 [>.............................] - ETA: 47s - loss: 0.3220 - mse: 0.3220
 238/5000 [>.............................] - ETA: 47s - loss: 0.3204 - mse: 0.3204
 243/5000 [>.............................] - ETA: 47s - loss: 0.3194 - mse: 0.3194
 248/5000 [>.............................] - ETA: 47s - loss: 0.3176 - mse: 0.3176
 253/5000 [>.............................] - ETA: 47s - loss: 0.3169 - mse: 0.3169
 258/5000 [>.............................] - ETA: 47s - loss: 0.3153 - mse: 0.3153
 263/5000 [>.............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 269/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 275/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 280/5000 [>.............................] - ETA: 47s - loss: 0.3094 - mse: 0.3094
 285/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 290/5000 [>.............................] - ETA: 47s - loss: 0.3080 - mse: 0.3080
 295/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 300/5000 [>.............................] - ETA: 47s - loss: 0.3057 - mse: 0.3057
 305/5000 [>.............................] - ETA: 47s - loss: 0.3053 - mse: 0.3053
 310/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 315/5000 [>.............................] - ETA: 47s - loss: 0.3038 - mse: 0.3038
 320/5000 [>.............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 325/5000 [>.............................] - ETA: 47s - loss: 0.3018 - mse: 0.3018
 330/5000 [>.............................] - ETA: 47s - loss: 0.3007 - mse: 0.3007
 335/5000 [=>............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 341/5000 [=>............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 347/5000 [=>............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 353/5000 [=>............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 359/5000 [=>............................] - ETA: 47s - loss: 0.2961 - mse: 0.2961
 365/5000 [=>............................] - ETA: 46s - loss: 0.2951 - mse: 0.2951
 371/5000 [=>............................] - ETA: 46s - loss: 0.2946 - mse: 0.2946
 377/5000 [=>............................] - ETA: 46s - loss: 0.2939 - mse: 0.2939
 383/5000 [=>............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 389/5000 [=>............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 395/5000 [=>............................] - ETA: 46s - loss: 0.2922 - mse: 0.2922
 401/5000 [=>............................] - ETA: 46s - loss: 0.2915 - mse: 0.2915
 407/5000 [=>............................] - ETA: 46s - loss: 0.2907 - mse: 0.2907
 412/5000 [=>............................] - ETA: 46s - loss: 0.2905 - mse: 0.2905
 418/5000 [=>............................] - ETA: 46s - loss: 0.2899 - mse: 0.2899
 423/5000 [=>............................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
 429/5000 [=>............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 435/5000 [=>............................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 441/5000 [=>............................] - ETA: 45s - loss: 0.2877 - mse: 0.2877
 447/5000 [=>............................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 453/5000 [=>............................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 459/5000 [=>............................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 465/5000 [=>............................] - ETA: 45s - loss: 0.2856 - mse: 0.2856
 471/5000 [=>............................] - ETA: 45s - loss: 0.2850 - mse: 0.2850
 477/5000 [=>............................] - ETA: 45s - loss: 0.2845 - mse: 0.2845
 483/5000 [=>............................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 489/5000 [=>............................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 495/5000 [=>............................] - ETA: 45s - loss: 0.2837 - mse: 0.2837
