2021-10-05 19:47:58.719452: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:58.921540: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:57 - loss: 0.2928 - mse: 0.2928
   6/5000 [..............................] - ETA: 55s - loss: 0.4741 - mse: 0.4741  
  11/5000 [..............................] - ETA: 54s - loss: 0.3933 - mse: 0.3933
  16/5000 [..............................] - ETA: 54s - loss: 0.4424 - mse: 0.4424
  21/5000 [..............................] - ETA: 54s - loss: 0.4241 - mse: 0.4241
  26/5000 [..............................] - ETA: 54s - loss: 0.3963 - mse: 0.3963
  31/5000 [..............................] - ETA: 54s - loss: 0.4098 - mse: 0.4098
  36/5000 [..............................] - ETA: 54s - loss: 0.4158 - mse: 0.4158
  41/5000 [..............................] - ETA: 54s - loss: 0.4135 - mse: 0.4135
  46/5000 [..............................] - ETA: 54s - loss: 0.4044 - mse: 0.4044
  51/5000 [..............................] - ETA: 54s - loss: 0.3874 - mse: 0.3874
  56/5000 [..............................] - ETA: 53s - loss: 0.3833 - mse: 0.3833
  61/5000 [..............................] - ETA: 53s - loss: 0.3745 - mse: 0.3745
  66/5000 [..............................] - ETA: 54s - loss: 0.3770 - mse: 0.3770
  71/5000 [..............................] - ETA: 53s - loss: 0.3807 - mse: 0.3807
  76/5000 [..............................] - ETA: 53s - loss: 0.3798 - mse: 0.3798
  81/5000 [..............................] - ETA: 53s - loss: 0.3797 - mse: 0.3797
  86/5000 [..............................] - ETA: 53s - loss: 0.3821 - mse: 0.3821
  91/5000 [..............................] - ETA: 53s - loss: 0.3763 - mse: 0.3763
  96/5000 [..............................] - ETA: 53s - loss: 0.3752 - mse: 0.3752
 101/5000 [..............................] - ETA: 53s - loss: 0.3677 - mse: 0.3677
 106/5000 [..............................] - ETA: 53s - loss: 0.3607 - mse: 0.3607
 111/5000 [..............................] - ETA: 53s - loss: 0.3572 - mse: 0.3572
 116/5000 [..............................] - ETA: 53s - loss: 0.3555 - mse: 0.3555
 121/5000 [..............................] - ETA: 53s - loss: 0.3538 - mse: 0.3538
 126/5000 [..............................] - ETA: 53s - loss: 0.3488 - mse: 0.3488
 131/5000 [..............................] - ETA: 53s - loss: 0.3440 - mse: 0.3440
 136/5000 [..............................] - ETA: 53s - loss: 0.3378 - mse: 0.3378
 141/5000 [..............................] - ETA: 53s - loss: 0.3363 - mse: 0.3363
 146/5000 [..............................] - ETA: 54s - loss: 0.3334 - mse: 0.3334
 151/5000 [..............................] - ETA: 54s - loss: 0.3317 - mse: 0.3317
 156/5000 [..............................] - ETA: 54s - loss: 0.3323 - mse: 0.3323
 160/5000 [..............................] - ETA: 54s - loss: 0.3315 - mse: 0.3315
 164/5000 [..............................] - ETA: 54s - loss: 0.3279 - mse: 0.3279
 168/5000 [>.............................] - ETA: 54s - loss: 0.3254 - mse: 0.3254
 172/5000 [>.............................] - ETA: 54s - loss: 0.3218 - mse: 0.3218
 177/5000 [>.............................] - ETA: 54s - loss: 0.3173 - mse: 0.3173
 182/5000 [>.............................] - ETA: 55s - loss: 0.3167 - mse: 0.3167
 187/5000 [>.............................] - ETA: 55s - loss: 0.3153 - mse: 0.3153
 191/5000 [>.............................] - ETA: 55s - loss: 0.3135 - mse: 0.3135
 195/5000 [>.............................] - ETA: 55s - loss: 0.3130 - mse: 0.3130
 199/5000 [>.............................] - ETA: 55s - loss: 0.3132 - mse: 0.3132
 203/5000 [>.............................] - ETA: 55s - loss: 0.3115 - mse: 0.3115
 208/5000 [>.............................] - ETA: 55s - loss: 0.3106 - mse: 0.3106
 213/5000 [>.............................] - ETA: 55s - loss: 0.3103 - mse: 0.3103
 218/5000 [>.............................] - ETA: 55s - loss: 0.3097 - mse: 0.3097
 223/5000 [>.............................] - ETA: 55s - loss: 0.3070 - mse: 0.3070
 228/5000 [>.............................] - ETA: 55s - loss: 0.3056 - mse: 0.3056
 233/5000 [>.............................] - ETA: 55s - loss: 0.3048 - mse: 0.3048
 238/5000 [>.............................] - ETA: 55s - loss: 0.3042 - mse: 0.3042
 243/5000 [>.............................] - ETA: 55s - loss: 0.3035 - mse: 0.3035
 247/5000 [>.............................] - ETA: 55s - loss: 0.3026 - mse: 0.3026
 251/5000 [>.............................] - ETA: 55s - loss: 0.3023 - mse: 0.3023
 256/5000 [>.............................] - ETA: 55s - loss: 0.3017 - mse: 0.3017
 260/5000 [>.............................] - ETA: 55s - loss: 0.3004 - mse: 0.3004
 264/5000 [>.............................] - ETA: 55s - loss: 0.2989 - mse: 0.2989
 268/5000 [>.............................] - ETA: 55s - loss: 0.2976 - mse: 0.2976
 272/5000 [>.............................] - ETA: 55s - loss: 0.2970 - mse: 0.2970
 276/5000 [>.............................] - ETA: 55s - loss: 0.2966 - mse: 0.2966
 280/5000 [>.............................] - ETA: 55s - loss: 0.2968 - mse: 0.2968
 284/5000 [>.............................] - ETA: 55s - loss: 0.2958 - mse: 0.2958
 288/5000 [>.............................] - ETA: 55s - loss: 0.2946 - mse: 0.2946
 292/5000 [>.............................] - ETA: 55s - loss: 0.2937 - mse: 0.2937
 297/5000 [>.............................] - ETA: 55s - loss: 0.2928 - mse: 0.2928
 302/5000 [>.............................] - ETA: 55s - loss: 0.2929 - mse: 0.2929
 307/5000 [>.............................] - ETA: 55s - loss: 0.2921 - mse: 0.2921
 312/5000 [>.............................] - ETA: 54s - loss: 0.2911 - mse: 0.2911
 317/5000 [>.............................] - ETA: 54s - loss: 0.2903 - mse: 0.2903
 322/5000 [>.............................] - ETA: 54s - loss: 0.2899 - mse: 0.2899
 327/5000 [>.............................] - ETA: 54s - loss: 0.2893 - mse: 0.2893
 332/5000 [>.............................] - ETA: 54s - loss: 0.2892 - mse: 0.2892
 337/5000 [=>............................] - ETA: 54s - loss: 0.2885 - mse: 0.2885
 342/5000 [=>............................] - ETA: 54s - loss: 0.2880 - mse: 0.2880
 347/5000 [=>............................] - ETA: 54s - loss: 0.2877 - mse: 0.2877
 352/5000 [=>............................] - ETA: 54s - loss: 0.2875 - mse: 0.2875
 357/5000 [=>............................] - ETA: 53s - loss: 0.2869 - mse: 0.2869
 362/5000 [=>............................] - ETA: 53s - loss: 0.2863 - mse: 0.2863
 367/5000 [=>............................] - ETA: 53s - loss: 0.2858 - mse: 0.2858
 372/5000 [=>............................] - ETA: 53s - loss: 0.2849 - mse: 0.2849
 377/5000 [=>............................] - ETA: 53s - loss: 0.2838 - mse: 0.2838
 382/5000 [=>............................] - ETA: 53s - loss: 0.2835 - mse: 0.2835
 387/5000 [=>............................] - ETA: 53s - loss: 0.2833 - mse: 0.2833
 392/5000 [=>............................] - ETA: 53s - loss: 0.2830 - mse: 0.2830
 397/5000 [=>............................] - ETA: 53s - loss: 0.2825 - mse: 0.2825
 402/5000 [=>............................] - ETA: 53s - loss: 0.2819 - mse: 0.2819
 407/5000 [=>............................] - ETA: 52s - loss: 0.2813 - mse: 0.2813
 412/5000 [=>............................] - ETA: 52s - loss: 0.2804 - mse: 0.2804
 417/5000 [=>............................] - ETA: 52s - loss: 0.2798 - mse: 0.2798
 422/5000 [=>............................] - ETA: 52s - loss: 0.2800 - mse: 0.2800
 427/5000 [=>............................] - ETA: 52s - loss: 0.2795 - mse: 0.2795
 432/5000 [=>............................] - ETA: 52s - loss: 0.2790 - mse: 0.2790
 437/5000 [=>............................] - ETA: 52s - loss: 0.2785 - mse: 0.2785
 442/5000 [=>............................] - ETA: 52s - loss: 0.2783 - mse: 0.2783
 447/5000 [=>............................] - ETA: 52s - loss: 0.2778 - mse: 0.2778
 452/5000 [=>............................] - ETA: 52s - loss: 0.2773 - mse: 0.2773
 457/5000 [=>............................] - ETA: 52s - loss: 0.2766 - mse: 0.2766
 462/5000 [=>............................] - ETA: 51s - loss: 0.2760 - mse: 0.2760
 467/5000 [=>............................] - ETA: 51s - loss: 0.2758 - mse: 0.2758
 472/5000 [=>............................] - ETA: 51s - loss: 0.2752 - mse: 0.2752
 477/5000 [=>............................] - ETA: 51s - loss: 0.2746 - mse: 0.2746
 482/5000 [=>............................] - ETA: 51s - loss: 0.2748 - mse: 0.2748
 487/5000 [=>............................] - ETA: 51s - loss: 0.2747 - mse: 0.2747
 492/5000 [=>............................] - ETA: 51s - loss: 0.2742 - mse: 0.2742
 497/5000 [=>............................] - ETA: 51s - loss: 0.2740 - mse: 0.2740
 502/5000 [==>...........................] - ETA: 51s - loss: 0.2734 - mse: 0.2734
 507/5000 [==>...........................] - ETA: 51s - loss: 0.2730 - mse: 0.2730
 512/5000 [==>...........................] - ETA: 51s - loss: 0.2730 - mse: 0.2730
 517/5000 [==>...........................] - ETA: 51s - loss: 0.2728 - mse: 0.2728
 522/5000 [==>...........................] - ETA: 50s - loss: 0.2726 - mse: 0.2726
 527/5000 [==>...........................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
 532/5000 [==>...........................] - ETA: 50s - loss: 0.2719 - mse: 0.2719
 537/5000 [==>...........................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 552/5000 [==>...........................] - ETA: 50s - loss: 0.2704 - mse: 0.2704
 557/5000 [==>...........................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2697 - mse: 0.2697
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2692 - mse: 0.2692
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2689 - mse: 0.2689
 582/5000 [==>...........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 587/5000 [==>...........................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
