2021-10-05 21:39:29.140465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:29.315148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_7_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:57 - loss: 0.2867 - mse: 0.2867
   7/5000 [..............................] - ETA: 48s - loss: 0.5860 - mse: 0.5860  
  13/5000 [..............................] - ETA: 48s - loss: 0.5954 - mse: 0.5954
  19/5000 [..............................] - ETA: 48s - loss: 0.6034 - mse: 0.6034
  25/5000 [..............................] - ETA: 48s - loss: 0.5616 - mse: 0.5616
  31/5000 [..............................] - ETA: 48s - loss: 0.5351 - mse: 0.5351
  37/5000 [..............................] - ETA: 48s - loss: 0.5131 - mse: 0.5131
  43/5000 [..............................] - ETA: 48s - loss: 0.4950 - mse: 0.4950
  49/5000 [..............................] - ETA: 48s - loss: 0.4796 - mse: 0.4796
  55/5000 [..............................] - ETA: 48s - loss: 0.4568 - mse: 0.4568
  61/5000 [..............................] - ETA: 47s - loss: 0.4248 - mse: 0.4248
  67/5000 [..............................] - ETA: 47s - loss: 0.4143 - mse: 0.4143
  73/5000 [..............................] - ETA: 47s - loss: 0.4081 - mse: 0.4081
  79/5000 [..............................] - ETA: 47s - loss: 0.3939 - mse: 0.3939
  85/5000 [..............................] - ETA: 47s - loss: 0.3835 - mse: 0.3835
  91/5000 [..............................] - ETA: 47s - loss: 0.3771 - mse: 0.3771
  97/5000 [..............................] - ETA: 47s - loss: 0.3692 - mse: 0.3692
 103/5000 [..............................] - ETA: 47s - loss: 0.3614 - mse: 0.3614
 109/5000 [..............................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 115/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 121/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 127/5000 [..............................] - ETA: 47s - loss: 0.3471 - mse: 0.3471
 133/5000 [..............................] - ETA: 47s - loss: 0.3450 - mse: 0.3450
 138/5000 [..............................] - ETA: 47s - loss: 0.3409 - mse: 0.3409
 143/5000 [..............................] - ETA: 47s - loss: 0.3384 - mse: 0.3384
 148/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 154/5000 [..............................] - ETA: 47s - loss: 0.3311 - mse: 0.3311
 160/5000 [..............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 166/5000 [..............................] - ETA: 47s - loss: 0.3243 - mse: 0.3243
 171/5000 [>.............................] - ETA: 47s - loss: 0.3229 - mse: 0.3229
 176/5000 [>.............................] - ETA: 47s - loss: 0.3207 - mse: 0.3207
 181/5000 [>.............................] - ETA: 47s - loss: 0.3189 - mse: 0.3189
 186/5000 [>.............................] - ETA: 47s - loss: 0.3177 - mse: 0.3177
 191/5000 [>.............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 196/5000 [>.............................] - ETA: 47s - loss: 0.3152 - mse: 0.3152
 201/5000 [>.............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 206/5000 [>.............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 211/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 216/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 221/5000 [>.............................] - ETA: 47s - loss: 0.3086 - mse: 0.3086
 227/5000 [>.............................] - ETA: 47s - loss: 0.3074 - mse: 0.3074
 233/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 239/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 245/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 250/5000 [>.............................] - ETA: 47s - loss: 0.3014 - mse: 0.3014
 255/5000 [>.............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 260/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 265/5000 [>.............................] - ETA: 47s - loss: 0.2984 - mse: 0.2984
 270/5000 [>.............................] - ETA: 47s - loss: 0.2976 - mse: 0.2976
 275/5000 [>.............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 280/5000 [>.............................] - ETA: 47s - loss: 0.2958 - mse: 0.2958
 285/5000 [>.............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 290/5000 [>.............................] - ETA: 47s - loss: 0.2943 - mse: 0.2943
 295/5000 [>.............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 300/5000 [>.............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 305/5000 [>.............................] - ETA: 48s - loss: 0.2922 - mse: 0.2922
 310/5000 [>.............................] - ETA: 48s - loss: 0.2912 - mse: 0.2912
 315/5000 [>.............................] - ETA: 48s - loss: 0.2908 - mse: 0.2908
 321/5000 [>.............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 327/5000 [>.............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 333/5000 [>.............................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 339/5000 [=>............................] - ETA: 47s - loss: 0.2871 - mse: 0.2871
 345/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 351/5000 [=>............................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 357/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 363/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 369/5000 [=>............................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 374/5000 [=>............................] - ETA: 47s - loss: 0.2833 - mse: 0.2833
 380/5000 [=>............................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 386/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 391/5000 [=>............................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 396/5000 [=>............................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 402/5000 [=>............................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 408/5000 [=>............................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 414/5000 [=>............................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 420/5000 [=>............................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 426/5000 [=>............................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 432/5000 [=>............................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 438/5000 [=>............................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 444/5000 [=>............................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 450/5000 [=>............................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 456/5000 [=>............................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 462/5000 [=>............................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 468/5000 [=>............................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 474/5000 [=>............................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 480/5000 [=>............................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 486/5000 [=>............................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 492/5000 [=>............................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
