2021-10-05 21:11:51.241127: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:51.430251: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:13 - loss: 0.2987 - mse: 0.2987
   6/5000 [..............................] - ETA: 54s - loss: 0.6267 - mse: 0.6267  
  11/5000 [..............................] - ETA: 53s - loss: 0.6905 - mse: 0.6905
  16/5000 [..............................] - ETA: 53s - loss: 0.6459 - mse: 0.6459
  21/5000 [..............................] - ETA: 53s - loss: 0.6190 - mse: 0.6190
  26/5000 [..............................] - ETA: 53s - loss: 0.5814 - mse: 0.5814
  31/5000 [..............................] - ETA: 53s - loss: 0.5587 - mse: 0.5587
  36/5000 [..............................] - ETA: 53s - loss: 0.5265 - mse: 0.5265
  41/5000 [..............................] - ETA: 53s - loss: 0.5289 - mse: 0.5289
  46/5000 [..............................] - ETA: 53s - loss: 0.5020 - mse: 0.5020
  51/5000 [..............................] - ETA: 53s - loss: 0.4911 - mse: 0.4911
  56/5000 [..............................] - ETA: 53s - loss: 0.4726 - mse: 0.4726
  61/5000 [..............................] - ETA: 53s - loss: 0.4615 - mse: 0.4615
  66/5000 [..............................] - ETA: 52s - loss: 0.4455 - mse: 0.4455
  71/5000 [..............................] - ETA: 52s - loss: 0.4333 - mse: 0.4333
  76/5000 [..............................] - ETA: 52s - loss: 0.4239 - mse: 0.4239
  81/5000 [..............................] - ETA: 52s - loss: 0.4202 - mse: 0.4202
  86/5000 [..............................] - ETA: 52s - loss: 0.4138 - mse: 0.4138
  91/5000 [..............................] - ETA: 52s - loss: 0.4104 - mse: 0.4104
  96/5000 [..............................] - ETA: 52s - loss: 0.4059 - mse: 0.4059
 101/5000 [..............................] - ETA: 52s - loss: 0.4037 - mse: 0.4037
 106/5000 [..............................] - ETA: 52s - loss: 0.3979 - mse: 0.3979
 111/5000 [..............................] - ETA: 52s - loss: 0.3941 - mse: 0.3941
 116/5000 [..............................] - ETA: 52s - loss: 0.3915 - mse: 0.3915
 121/5000 [..............................] - ETA: 52s - loss: 0.3874 - mse: 0.3874
 126/5000 [..............................] - ETA: 52s - loss: 0.3849 - mse: 0.3849
 131/5000 [..............................] - ETA: 52s - loss: 0.3805 - mse: 0.3805
 136/5000 [..............................] - ETA: 52s - loss: 0.3753 - mse: 0.3753
 141/5000 [..............................] - ETA: 52s - loss: 0.3710 - mse: 0.3710
 146/5000 [..............................] - ETA: 51s - loss: 0.3677 - mse: 0.3677
 151/5000 [..............................] - ETA: 51s - loss: 0.3647 - mse: 0.3647
 156/5000 [..............................] - ETA: 51s - loss: 0.3613 - mse: 0.3613
 161/5000 [..............................] - ETA: 51s - loss: 0.3583 - mse: 0.3583
 166/5000 [..............................] - ETA: 51s - loss: 0.3559 - mse: 0.3559
 171/5000 [>.............................] - ETA: 51s - loss: 0.3526 - mse: 0.3526
 176/5000 [>.............................] - ETA: 51s - loss: 0.3501 - mse: 0.3501
 181/5000 [>.............................] - ETA: 51s - loss: 0.3475 - mse: 0.3475
 186/5000 [>.............................] - ETA: 51s - loss: 0.3445 - mse: 0.3445
 191/5000 [>.............................] - ETA: 51s - loss: 0.3420 - mse: 0.3420
 196/5000 [>.............................] - ETA: 52s - loss: 0.3398 - mse: 0.3398
 201/5000 [>.............................] - ETA: 52s - loss: 0.3380 - mse: 0.3380
 205/5000 [>.............................] - ETA: 52s - loss: 0.3364 - mse: 0.3364
 209/5000 [>.............................] - ETA: 52s - loss: 0.3347 - mse: 0.3347
 213/5000 [>.............................] - ETA: 52s - loss: 0.3334 - mse: 0.3334
 217/5000 [>.............................] - ETA: 52s - loss: 0.3322 - mse: 0.3322
 221/5000 [>.............................] - ETA: 52s - loss: 0.3310 - mse: 0.3310
 226/5000 [>.............................] - ETA: 52s - loss: 0.3293 - mse: 0.3293
 231/5000 [>.............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 236/5000 [>.............................] - ETA: 52s - loss: 0.3262 - mse: 0.3262
 241/5000 [>.............................] - ETA: 53s - loss: 0.3245 - mse: 0.3245
 246/5000 [>.............................] - ETA: 53s - loss: 0.3227 - mse: 0.3227
 251/5000 [>.............................] - ETA: 53s - loss: 0.3212 - mse: 0.3212
 256/5000 [>.............................] - ETA: 53s - loss: 0.3199 - mse: 0.3199
 261/5000 [>.............................] - ETA: 53s - loss: 0.3186 - mse: 0.3186
 266/5000 [>.............................] - ETA: 53s - loss: 0.3170 - mse: 0.3170
 271/5000 [>.............................] - ETA: 52s - loss: 0.3156 - mse: 0.3156
 276/5000 [>.............................] - ETA: 52s - loss: 0.3146 - mse: 0.3146
 281/5000 [>.............................] - ETA: 52s - loss: 0.3135 - mse: 0.3135
 286/5000 [>.............................] - ETA: 52s - loss: 0.3124 - mse: 0.3124
 291/5000 [>.............................] - ETA: 52s - loss: 0.3116 - mse: 0.3116
 296/5000 [>.............................] - ETA: 52s - loss: 0.3105 - mse: 0.3105
 301/5000 [>.............................] - ETA: 53s - loss: 0.3098 - mse: 0.3098
 306/5000 [>.............................] - ETA: 53s - loss: 0.3087 - mse: 0.3087
 311/5000 [>.............................] - ETA: 53s - loss: 0.3078 - mse: 0.3078
 316/5000 [>.............................] - ETA: 53s - loss: 0.3067 - mse: 0.3067
 321/5000 [>.............................] - ETA: 53s - loss: 0.3060 - mse: 0.3060
 326/5000 [>.............................] - ETA: 53s - loss: 0.3050 - mse: 0.3050
 331/5000 [>.............................] - ETA: 53s - loss: 0.3042 - mse: 0.3042
 336/5000 [=>............................] - ETA: 53s - loss: 0.3031 - mse: 0.3031
 340/5000 [=>............................] - ETA: 53s - loss: 0.3024 - mse: 0.3024
 344/5000 [=>............................] - ETA: 53s - loss: 0.3020 - mse: 0.3020
 349/5000 [=>............................] - ETA: 53s - loss: 0.3013 - mse: 0.3013
 354/5000 [=>............................] - ETA: 52s - loss: 0.3005 - mse: 0.3005
 359/5000 [=>............................] - ETA: 52s - loss: 0.2999 - mse: 0.2999
 364/5000 [=>............................] - ETA: 52s - loss: 0.2994 - mse: 0.2994
 369/5000 [=>............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 374/5000 [=>............................] - ETA: 52s - loss: 0.2982 - mse: 0.2982
 379/5000 [=>............................] - ETA: 52s - loss: 0.2975 - mse: 0.2975
 384/5000 [=>............................] - ETA: 52s - loss: 0.2967 - mse: 0.2967
 389/5000 [=>............................] - ETA: 52s - loss: 0.2964 - mse: 0.2964
 394/5000 [=>............................] - ETA: 52s - loss: 0.2958 - mse: 0.2958
 399/5000 [=>............................] - ETA: 52s - loss: 0.2954 - mse: 0.2954
 404/5000 [=>............................] - ETA: 52s - loss: 0.2946 - mse: 0.2946
 409/5000 [=>............................] - ETA: 52s - loss: 0.2939 - mse: 0.2939
 414/5000 [=>............................] - ETA: 52s - loss: 0.2933 - mse: 0.2933
 419/5000 [=>............................] - ETA: 51s - loss: 0.2931 - mse: 0.2931
 424/5000 [=>............................] - ETA: 51s - loss: 0.2926 - mse: 0.2926
 429/5000 [=>............................] - ETA: 51s - loss: 0.2921 - mse: 0.2921
