2021-10-05 20:29:30.892739: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:31.066473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:30 - loss: 0.0484 - mse: 0.0484
   7/5000 [..............................] - ETA: 49s - loss: 0.5031 - mse: 0.5031  
  13/5000 [..............................] - ETA: 48s - loss: 0.4227 - mse: 0.4227
  19/5000 [..............................] - ETA: 48s - loss: 0.4703 - mse: 0.4703
  25/5000 [..............................] - ETA: 48s - loss: 0.4576 - mse: 0.4576
  31/5000 [..............................] - ETA: 48s - loss: 0.4289 - mse: 0.4289
  37/5000 [..............................] - ETA: 48s - loss: 0.4167 - mse: 0.4167
  43/5000 [..............................] - ETA: 48s - loss: 0.3994 - mse: 0.3994
  49/5000 [..............................] - ETA: 48s - loss: 0.3969 - mse: 0.3969
  55/5000 [..............................] - ETA: 48s - loss: 0.3896 - mse: 0.3896
  61/5000 [..............................] - ETA: 48s - loss: 0.3835 - mse: 0.3835
  67/5000 [..............................] - ETA: 48s - loss: 0.3711 - mse: 0.3711
  73/5000 [..............................] - ETA: 48s - loss: 0.3651 - mse: 0.3651
  79/5000 [..............................] - ETA: 48s - loss: 0.3601 - mse: 0.3601
  85/5000 [..............................] - ETA: 48s - loss: 0.3523 - mse: 0.3523
  91/5000 [..............................] - ETA: 47s - loss: 0.3514 - mse: 0.3514
  97/5000 [..............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 103/5000 [..............................] - ETA: 47s - loss: 0.3468 - mse: 0.3468
 109/5000 [..............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 115/5000 [..............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 121/5000 [..............................] - ETA: 47s - loss: 0.3321 - mse: 0.3321
 127/5000 [..............................] - ETA: 47s - loss: 0.3292 - mse: 0.3292
 133/5000 [..............................] - ETA: 47s - loss: 0.3260 - mse: 0.3260
 139/5000 [..............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 145/5000 [..............................] - ETA: 47s - loss: 0.3182 - mse: 0.3182
 151/5000 [..............................] - ETA: 47s - loss: 0.3148 - mse: 0.3148
 157/5000 [..............................] - ETA: 47s - loss: 0.3153 - mse: 0.3153
 163/5000 [..............................] - ETA: 47s - loss: 0.3134 - mse: 0.3134
 168/5000 [>.............................] - ETA: 47s - loss: 0.3124 - mse: 0.3124
 173/5000 [>.............................] - ETA: 47s - loss: 0.3102 - mse: 0.3102
 179/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 185/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 191/5000 [>.............................] - ETA: 46s - loss: 0.3071 - mse: 0.3071
 196/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 201/5000 [>.............................] - ETA: 47s - loss: 0.3035 - mse: 0.3035
 206/5000 [>.............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 211/5000 [>.............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 216/5000 [>.............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 221/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 226/5000 [>.............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 231/5000 [>.............................] - ETA: 47s - loss: 0.2975 - mse: 0.2975
 236/5000 [>.............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 241/5000 [>.............................] - ETA: 47s - loss: 0.2959 - mse: 0.2959
 246/5000 [>.............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 251/5000 [>.............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 256/5000 [>.............................] - ETA: 47s - loss: 0.2929 - mse: 0.2929
 261/5000 [>.............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 266/5000 [>.............................] - ETA: 47s - loss: 0.2916 - mse: 0.2916
 271/5000 [>.............................] - ETA: 47s - loss: 0.2905 - mse: 0.2905
 276/5000 [>.............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 281/5000 [>.............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 286/5000 [>.............................] - ETA: 47s - loss: 0.2908 - mse: 0.2908
 291/5000 [>.............................] - ETA: 47s - loss: 0.2908 - mse: 0.2908
 296/5000 [>.............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 301/5000 [>.............................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 306/5000 [>.............................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 311/5000 [>.............................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 316/5000 [>.............................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 321/5000 [>.............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 326/5000 [>.............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 331/5000 [>.............................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 336/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 341/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 347/5000 [=>............................] - ETA: 47s - loss: 0.2840 - mse: 0.2840
 353/5000 [=>............................] - ETA: 47s - loss: 0.2833 - mse: 0.2833
 359/5000 [=>............................] - ETA: 47s - loss: 0.2833 - mse: 0.2833
 365/5000 [=>............................] - ETA: 47s - loss: 0.2828 - mse: 0.2828
 371/5000 [=>............................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 377/5000 [=>............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 383/5000 [=>............................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 389/5000 [=>............................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 395/5000 [=>............................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 401/5000 [=>............................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 407/5000 [=>............................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 412/5000 [=>............................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 417/5000 [=>............................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 422/5000 [=>............................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 428/5000 [=>............................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 434/5000 [=>............................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 440/5000 [=>............................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 446/5000 [=>............................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 452/5000 [=>............................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 458/5000 [=>............................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 464/5000 [=>............................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 470/5000 [=>............................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 476/5000 [=>............................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 482/5000 [=>............................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 488/5000 [=>............................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 494/5000 [=>............................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 548/5000 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 583/5000 [==>...........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 797/5000 [===>..........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 803/5000 [===>..........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 808/5000 [===>..........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 855/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
 870/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 882/5000 [====>.........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
 888/5000 [====>.........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 918/5000 [====>.........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
 930/5000 [====>.........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 948/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 960/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 966/5000 [====>.........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
 972/5000 [====>.........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
 978/5000 [====>.........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
 984/5000 [====>.........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
 990/5000 [====>.........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1048/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1053/5000 [=====>........................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1068/5000 [=====>........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
