2021-10-05 22:07:40.838367: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:41.028847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:09 - loss: 1.4025 - mse: 1.4025
   6/5000 [..............................] - ETA: 50s - loss: 0.9123 - mse: 0.9123  
  11/5000 [..............................] - ETA: 50s - loss: 0.8408 - mse: 0.8408
  16/5000 [..............................] - ETA: 50s - loss: 0.7719 - mse: 0.7719
  21/5000 [..............................] - ETA: 50s - loss: 0.6909 - mse: 0.6909
  26/5000 [..............................] - ETA: 50s - loss: 0.6418 - mse: 0.6418
  31/5000 [..............................] - ETA: 50s - loss: 0.5875 - mse: 0.5875
  36/5000 [..............................] - ETA: 50s - loss: 0.5666 - mse: 0.5666
  41/5000 [..............................] - ETA: 50s - loss: 0.5477 - mse: 0.5477
  46/5000 [..............................] - ETA: 49s - loss: 0.5307 - mse: 0.5307
  51/5000 [..............................] - ETA: 49s - loss: 0.5115 - mse: 0.5115
  56/5000 [..............................] - ETA: 49s - loss: 0.4979 - mse: 0.4979
  61/5000 [..............................] - ETA: 49s - loss: 0.4796 - mse: 0.4796
  67/5000 [..............................] - ETA: 49s - loss: 0.4597 - mse: 0.4597
  72/5000 [..............................] - ETA: 49s - loss: 0.4472 - mse: 0.4472
  77/5000 [..............................] - ETA: 49s - loss: 0.4354 - mse: 0.4354
  82/5000 [..............................] - ETA: 49s - loss: 0.4238 - mse: 0.4238
  87/5000 [..............................] - ETA: 49s - loss: 0.4116 - mse: 0.4116
  92/5000 [..............................] - ETA: 49s - loss: 0.4331 - mse: 0.4331
  97/5000 [..............................] - ETA: 49s - loss: 0.4247 - mse: 0.4247
 103/5000 [..............................] - ETA: 49s - loss: 0.4152 - mse: 0.4152
 108/5000 [..............................] - ETA: 49s - loss: 0.4089 - mse: 0.4089
 113/5000 [..............................] - ETA: 49s - loss: 0.4026 - mse: 0.4026
 118/5000 [..............................] - ETA: 49s - loss: 0.3987 - mse: 0.3987
 123/5000 [..............................] - ETA: 49s - loss: 0.3937 - mse: 0.3937
 128/5000 [..............................] - ETA: 49s - loss: 0.3873 - mse: 0.3873
 133/5000 [..............................] - ETA: 48s - loss: 0.3816 - mse: 0.3816
 138/5000 [..............................] - ETA: 48s - loss: 0.3770 - mse: 0.3770
 143/5000 [..............................] - ETA: 48s - loss: 0.3726 - mse: 0.3726
 148/5000 [..............................] - ETA: 48s - loss: 0.3705 - mse: 0.3705
 154/5000 [..............................] - ETA: 48s - loss: 0.3661 - mse: 0.3661
 160/5000 [..............................] - ETA: 48s - loss: 0.3619 - mse: 0.3619
 166/5000 [..............................] - ETA: 48s - loss: 0.3574 - mse: 0.3574
 172/5000 [>.............................] - ETA: 48s - loss: 0.3553 - mse: 0.3553
 178/5000 [>.............................] - ETA: 48s - loss: 0.3504 - mse: 0.3504
 183/5000 [>.............................] - ETA: 48s - loss: 0.3475 - mse: 0.3475
 188/5000 [>.............................] - ETA: 48s - loss: 0.3450 - mse: 0.3450
 193/5000 [>.............................] - ETA: 48s - loss: 0.3420 - mse: 0.3420
 198/5000 [>.............................] - ETA: 48s - loss: 0.3387 - mse: 0.3387
 203/5000 [>.............................] - ETA: 48s - loss: 0.3362 - mse: 0.3362
 208/5000 [>.............................] - ETA: 48s - loss: 0.3333 - mse: 0.3333
 213/5000 [>.............................] - ETA: 48s - loss: 0.3313 - mse: 0.3313
 218/5000 [>.............................] - ETA: 48s - loss: 0.3287 - mse: 0.3287
 223/5000 [>.............................] - ETA: 48s - loss: 0.3267 - mse: 0.3267
 228/5000 [>.............................] - ETA: 48s - loss: 0.3252 - mse: 0.3252
 233/5000 [>.............................] - ETA: 48s - loss: 0.3232 - mse: 0.3232
 238/5000 [>.............................] - ETA: 48s - loss: 0.3210 - mse: 0.3210
 243/5000 [>.............................] - ETA: 48s - loss: 0.3189 - mse: 0.3189
 248/5000 [>.............................] - ETA: 48s - loss: 0.3176 - mse: 0.3176
 253/5000 [>.............................] - ETA: 49s - loss: 0.3156 - mse: 0.3156
 258/5000 [>.............................] - ETA: 49s - loss: 0.3137 - mse: 0.3137
 263/5000 [>.............................] - ETA: 49s - loss: 0.3120 - mse: 0.3120
 268/5000 [>.............................] - ETA: 49s - loss: 0.3110 - mse: 0.3110
 273/5000 [>.............................] - ETA: 49s - loss: 0.3095 - mse: 0.3095
 278/5000 [>.............................] - ETA: 49s - loss: 0.3074 - mse: 0.3074
 283/5000 [>.............................] - ETA: 49s - loss: 0.3063 - mse: 0.3063
 288/5000 [>.............................] - ETA: 49s - loss: 0.3043 - mse: 0.3043
 293/5000 [>.............................] - ETA: 49s - loss: 0.3029 - mse: 0.3029
 298/5000 [>.............................] - ETA: 49s - loss: 0.3021 - mse: 0.3021
 303/5000 [>.............................] - ETA: 49s - loss: 0.3005 - mse: 0.3005
 308/5000 [>.............................] - ETA: 49s - loss: 0.2994 - mse: 0.2994
 313/5000 [>.............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 318/5000 [>.............................] - ETA: 49s - loss: 0.2975 - mse: 0.2975
 323/5000 [>.............................] - ETA: 49s - loss: 0.2965 - mse: 0.2965
 328/5000 [>.............................] - ETA: 49s - loss: 0.2954 - mse: 0.2954
 333/5000 [>.............................] - ETA: 49s - loss: 0.2946 - mse: 0.2946
 338/5000 [=>............................] - ETA: 49s - loss: 0.2937 - mse: 0.2937
 343/5000 [=>............................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 348/5000 [=>............................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 353/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 358/5000 [=>............................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 363/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 368/5000 [=>............................] - ETA: 49s - loss: 0.2885 - mse: 0.2885
 373/5000 [=>............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 379/5000 [=>............................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 385/5000 [=>............................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 390/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 395/5000 [=>............................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 400/5000 [=>............................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 405/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 410/5000 [=>............................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 415/5000 [=>............................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 420/5000 [=>............................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 425/5000 [=>............................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 430/5000 [=>............................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 435/5000 [=>............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 440/5000 [=>............................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 445/5000 [=>............................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
