2021-10-05 21:53:45.531450: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:45.715622: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_7_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:28 - loss: 0.4533 - mse: 0.4533
   6/5000 [..............................] - ETA: 52s - loss: 0.6821 - mse: 0.6821  
  11/5000 [..............................] - ETA: 52s - loss: 0.6591 - mse: 0.6591
  16/5000 [..............................] - ETA: 52s - loss: 0.6133 - mse: 0.6133
  21/5000 [..............................] - ETA: 52s - loss: 0.5574 - mse: 0.5574
  26/5000 [..............................] - ETA: 51s - loss: 0.5314 - mse: 0.5314
  31/5000 [..............................] - ETA: 51s - loss: 0.5309 - mse: 0.5309
  36/5000 [..............................] - ETA: 51s - loss: 0.5194 - mse: 0.5194
  41/5000 [..............................] - ETA: 51s - loss: 0.4926 - mse: 0.4926
  46/5000 [..............................] - ETA: 51s - loss: 0.4719 - mse: 0.4719
  51/5000 [..............................] - ETA: 51s - loss: 0.4522 - mse: 0.4522
  56/5000 [..............................] - ETA: 51s - loss: 0.4449 - mse: 0.4449
  61/5000 [..............................] - ETA: 51s - loss: 0.4275 - mse: 0.4275
  66/5000 [..............................] - ETA: 51s - loss: 0.4130 - mse: 0.4130
  71/5000 [..............................] - ETA: 51s - loss: 0.4067 - mse: 0.4067
  76/5000 [..............................] - ETA: 51s - loss: 0.3996 - mse: 0.3996
  81/5000 [..............................] - ETA: 51s - loss: 0.3924 - mse: 0.3924
  86/5000 [..............................] - ETA: 51s - loss: 0.3813 - mse: 0.3813
  91/5000 [..............................] - ETA: 51s - loss: 0.3755 - mse: 0.3755
  96/5000 [..............................] - ETA: 51s - loss: 0.3724 - mse: 0.3724
 101/5000 [..............................] - ETA: 51s - loss: 0.3665 - mse: 0.3665
 106/5000 [..............................] - ETA: 51s - loss: 0.3602 - mse: 0.3602
 111/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 116/5000 [..............................] - ETA: 50s - loss: 0.3525 - mse: 0.3525
 121/5000 [..............................] - ETA: 50s - loss: 0.3510 - mse: 0.3510
 126/5000 [..............................] - ETA: 50s - loss: 0.3464 - mse: 0.3464
 131/5000 [..............................] - ETA: 50s - loss: 0.3431 - mse: 0.3431
 136/5000 [..............................] - ETA: 50s - loss: 0.3408 - mse: 0.3408
 141/5000 [..............................] - ETA: 50s - loss: 0.3413 - mse: 0.3413
 146/5000 [..............................] - ETA: 50s - loss: 0.3385 - mse: 0.3385
 151/5000 [..............................] - ETA: 50s - loss: 0.3359 - mse: 0.3359
 156/5000 [..............................] - ETA: 50s - loss: 0.3321 - mse: 0.3321
 161/5000 [..............................] - ETA: 50s - loss: 0.3305 - mse: 0.3305
 166/5000 [..............................] - ETA: 50s - loss: 0.3268 - mse: 0.3268
 171/5000 [>.............................] - ETA: 50s - loss: 0.3237 - mse: 0.3237
 176/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 181/5000 [>.............................] - ETA: 50s - loss: 0.3186 - mse: 0.3186
 186/5000 [>.............................] - ETA: 50s - loss: 0.3168 - mse: 0.3168
 191/5000 [>.............................] - ETA: 50s - loss: 0.3148 - mse: 0.3148
 196/5000 [>.............................] - ETA: 50s - loss: 0.3131 - mse: 0.3131
 201/5000 [>.............................] - ETA: 50s - loss: 0.3107 - mse: 0.3107
 206/5000 [>.............................] - ETA: 50s - loss: 0.3082 - mse: 0.3082
 211/5000 [>.............................] - ETA: 50s - loss: 0.3062 - mse: 0.3062
 216/5000 [>.............................] - ETA: 50s - loss: 0.3046 - mse: 0.3046
 221/5000 [>.............................] - ETA: 50s - loss: 0.3027 - mse: 0.3027
 226/5000 [>.............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 231/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 236/5000 [>.............................] - ETA: 50s - loss: 0.2982 - mse: 0.2982
 241/5000 [>.............................] - ETA: 50s - loss: 0.2966 - mse: 0.2966
 246/5000 [>.............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 251/5000 [>.............................] - ETA: 50s - loss: 0.2928 - mse: 0.2928
 256/5000 [>.............................] - ETA: 51s - loss: 0.2914 - mse: 0.2914
 261/5000 [>.............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 266/5000 [>.............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 271/5000 [>.............................] - ETA: 50s - loss: 0.2884 - mse: 0.2884
 276/5000 [>.............................] - ETA: 50s - loss: 0.2878 - mse: 0.2878
 281/5000 [>.............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 286/5000 [>.............................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 291/5000 [>.............................] - ETA: 50s - loss: 0.2854 - mse: 0.2854
 296/5000 [>.............................] - ETA: 50s - loss: 0.2848 - mse: 0.2848
 301/5000 [>.............................] - ETA: 50s - loss: 0.2837 - mse: 0.2837
 306/5000 [>.............................] - ETA: 50s - loss: 0.2830 - mse: 0.2830
 311/5000 [>.............................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
 316/5000 [>.............................] - ETA: 51s - loss: 0.2806 - mse: 0.2806
 321/5000 [>.............................] - ETA: 51s - loss: 0.2795 - mse: 0.2795
 326/5000 [>.............................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 331/5000 [>.............................] - ETA: 51s - loss: 0.2783 - mse: 0.2783
 336/5000 [=>............................] - ETA: 51s - loss: 0.2778 - mse: 0.2778
 341/5000 [=>............................] - ETA: 51s - loss: 0.2769 - mse: 0.2769
 346/5000 [=>............................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
 351/5000 [=>............................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 356/5000 [=>............................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 361/5000 [=>............................] - ETA: 50s - loss: 0.2746 - mse: 0.2746
 366/5000 [=>............................] - ETA: 50s - loss: 0.2741 - mse: 0.2741
 371/5000 [=>............................] - ETA: 50s - loss: 0.2732 - mse: 0.2732
 376/5000 [=>............................] - ETA: 50s - loss: 0.2724 - mse: 0.2724
 381/5000 [=>............................] - ETA: 50s - loss: 0.2718 - mse: 0.2718
 386/5000 [=>............................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 391/5000 [=>............................] - ETA: 50s - loss: 0.2697 - mse: 0.2697
 396/5000 [=>............................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 401/5000 [=>............................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
 406/5000 [=>............................] - ETA: 50s - loss: 0.2683 - mse: 0.2683
 411/5000 [=>............................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
 416/5000 [=>............................] - ETA: 50s - loss: 0.2686 - mse: 0.2686
 421/5000 [=>............................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 426/5000 [=>............................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 431/5000 [=>............................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 436/5000 [=>............................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
