2021-10-05 19:48:03.079429: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:48:03.281311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  mse_3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:18 - loss: 0.9103 - mse: 0.9103
   6/5000 [..............................] - ETA: 54s - loss: 0.6195 - mse: 0.6195  
  11/5000 [..............................] - ETA: 54s - loss: 0.5481 - mse: 0.5481
  16/5000 [..............................] - ETA: 54s - loss: 0.5307 - mse: 0.5307
  21/5000 [..............................] - ETA: 54s - loss: 0.5173 - mse: 0.5173
  26/5000 [..............................] - ETA: 54s - loss: 0.5230 - mse: 0.5230
  31/5000 [..............................] - ETA: 53s - loss: 0.5358 - mse: 0.5358
  36/5000 [..............................] - ETA: 53s - loss: 0.5196 - mse: 0.5196
  41/5000 [..............................] - ETA: 53s - loss: 0.4857 - mse: 0.4857
  46/5000 [..............................] - ETA: 53s - loss: 0.4706 - mse: 0.4706
  51/5000 [..............................] - ETA: 53s - loss: 0.4630 - mse: 0.4630
  56/5000 [..............................] - ETA: 53s - loss: 0.4604 - mse: 0.4604
  61/5000 [..............................] - ETA: 53s - loss: 0.4432 - mse: 0.4432
  66/5000 [..............................] - ETA: 53s - loss: 0.4297 - mse: 0.4297
  71/5000 [..............................] - ETA: 53s - loss: 0.4153 - mse: 0.4153
  76/5000 [..............................] - ETA: 53s - loss: 0.4086 - mse: 0.4086
  81/5000 [..............................] - ETA: 53s - loss: 0.4117 - mse: 0.4117
  86/5000 [..............................] - ETA: 53s - loss: 0.4126 - mse: 0.4126
  91/5000 [..............................] - ETA: 53s - loss: 0.4033 - mse: 0.4033
  96/5000 [..............................] - ETA: 53s - loss: 0.4001 - mse: 0.4001
 101/5000 [..............................] - ETA: 53s - loss: 0.3959 - mse: 0.3959
 106/5000 [..............................] - ETA: 53s - loss: 0.3931 - mse: 0.3931
 111/5000 [..............................] - ETA: 53s - loss: 0.3886 - mse: 0.3886
 116/5000 [..............................] - ETA: 53s - loss: 0.3845 - mse: 0.3845
 121/5000 [..............................] - ETA: 53s - loss: 0.3788 - mse: 0.3788
 126/5000 [..............................] - ETA: 52s - loss: 0.3763 - mse: 0.3763
 131/5000 [..............................] - ETA: 52s - loss: 0.3722 - mse: 0.3722
 136/5000 [..............................] - ETA: 52s - loss: 0.3718 - mse: 0.3718
 141/5000 [..............................] - ETA: 52s - loss: 0.3700 - mse: 0.3700
 146/5000 [..............................] - ETA: 52s - loss: 0.3687 - mse: 0.3687
 151/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
 156/5000 [..............................] - ETA: 52s - loss: 0.3633 - mse: 0.3633
 161/5000 [..............................] - ETA: 52s - loss: 0.3613 - mse: 0.3613
 166/5000 [..............................] - ETA: 52s - loss: 0.3585 - mse: 0.3585
 171/5000 [>.............................] - ETA: 52s - loss: 0.3565 - mse: 0.3565
 176/5000 [>.............................] - ETA: 52s - loss: 0.3522 - mse: 0.3522
 181/5000 [>.............................] - ETA: 52s - loss: 0.3493 - mse: 0.3493
 186/5000 [>.............................] - ETA: 52s - loss: 0.3471 - mse: 0.3471
 191/5000 [>.............................] - ETA: 52s - loss: 0.3459 - mse: 0.3459
 196/5000 [>.............................] - ETA: 52s - loss: 0.3447 - mse: 0.3447
 201/5000 [>.............................] - ETA: 52s - loss: 0.3426 - mse: 0.3426
 206/5000 [>.............................] - ETA: 52s - loss: 0.3400 - mse: 0.3400
 211/5000 [>.............................] - ETA: 51s - loss: 0.3378 - mse: 0.3378
 216/5000 [>.............................] - ETA: 51s - loss: 0.3366 - mse: 0.3366
 221/5000 [>.............................] - ETA: 51s - loss: 0.3350 - mse: 0.3350
 226/5000 [>.............................] - ETA: 51s - loss: 0.3333 - mse: 0.3333
 231/5000 [>.............................] - ETA: 51s - loss: 0.3323 - mse: 0.3323
 236/5000 [>.............................] - ETA: 51s - loss: 0.3304 - mse: 0.3304
 241/5000 [>.............................] - ETA: 51s - loss: 0.3291 - mse: 0.3291
 246/5000 [>.............................] - ETA: 51s - loss: 0.3285 - mse: 0.3285
 251/5000 [>.............................] - ETA: 51s - loss: 0.3276 - mse: 0.3276
 256/5000 [>.............................] - ETA: 51s - loss: 0.3266 - mse: 0.3266
 261/5000 [>.............................] - ETA: 51s - loss: 0.3253 - mse: 0.3253
 266/5000 [>.............................] - ETA: 51s - loss: 0.3244 - mse: 0.3244
 271/5000 [>.............................] - ETA: 51s - loss: 0.3235 - mse: 0.3235
 276/5000 [>.............................] - ETA: 51s - loss: 0.3223 - mse: 0.3223
 281/5000 [>.............................] - ETA: 51s - loss: 0.3209 - mse: 0.3209
 286/5000 [>.............................] - ETA: 51s - loss: 0.3198 - mse: 0.3198
 291/5000 [>.............................] - ETA: 51s - loss: 0.3187 - mse: 0.3187
 296/5000 [>.............................] - ETA: 51s - loss: 0.3174 - mse: 0.3174
 301/5000 [>.............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 306/5000 [>.............................] - ETA: 50s - loss: 0.3155 - mse: 0.3155
 311/5000 [>.............................] - ETA: 50s - loss: 0.3148 - mse: 0.3148
 316/5000 [>.............................] - ETA: 50s - loss: 0.3138 - mse: 0.3138
 321/5000 [>.............................] - ETA: 50s - loss: 0.3125 - mse: 0.3125
 326/5000 [>.............................] - ETA: 50s - loss: 0.3112 - mse: 0.3112
 331/5000 [>.............................] - ETA: 50s - loss: 0.3099 - mse: 0.3099
 336/5000 [=>............................] - ETA: 50s - loss: 0.3089 - mse: 0.3089
 341/5000 [=>............................] - ETA: 50s - loss: 0.3081 - mse: 0.3081
 346/5000 [=>............................] - ETA: 50s - loss: 0.3073 - mse: 0.3073
 351/5000 [=>............................] - ETA: 50s - loss: 0.3068 - mse: 0.3068
 356/5000 [=>............................] - ETA: 50s - loss: 0.3065 - mse: 0.3065
 361/5000 [=>............................] - ETA: 50s - loss: 0.3060 - mse: 0.3060
 366/5000 [=>............................] - ETA: 50s - loss: 0.3054 - mse: 0.3054
 371/5000 [=>............................] - ETA: 50s - loss: 0.3048 - mse: 0.3048
 376/5000 [=>............................] - ETA: 50s - loss: 0.3038 - mse: 0.3038
 381/5000 [=>............................] - ETA: 50s - loss: 0.3034 - mse: 0.3034
 386/5000 [=>............................] - ETA: 50s - loss: 0.3027 - mse: 0.3027
 391/5000 [=>............................] - ETA: 49s - loss: 0.3021 - mse: 0.3021
 396/5000 [=>............................] - ETA: 49s - loss: 0.3015 - mse: 0.3015
 401/5000 [=>............................] - ETA: 49s - loss: 0.3008 - mse: 0.3008
 406/5000 [=>............................] - ETA: 49s - loss: 0.3001 - mse: 0.3001
 411/5000 [=>............................] - ETA: 49s - loss: 0.2995 - mse: 0.2995
 416/5000 [=>............................] - ETA: 49s - loss: 0.2991 - mse: 0.2991
 421/5000 [=>............................] - ETA: 49s - loss: 0.2985 - mse: 0.2985
 426/5000 [=>............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 431/5000 [=>............................] - ETA: 49s - loss: 0.2973 - mse: 0.2973
 436/5000 [=>............................] - ETA: 49s - loss: 0.2967 - mse: 0.2967
