2021-12-28 10:08:09.002688: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:08:09.003094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:08:09.003120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:08:09.003543: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:08:09.003653: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:08:09.003668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:08:09.004595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:08:09.746506: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 135000000 exceeds 10% of free system memory.
2021-12-28 10:08:10.240232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is true
Argument #4 is false
Dataset:  lstm_wLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 1:15:35 - loss: 0.8667
   2/1250 [..............................] - ETA: 1:19 - loss: 0.8448   
   3/1250 [..............................] - ETA: 1:16 - loss: 0.8357
   4/1250 [..............................] - ETA: 1:15 - loss: 0.8307
   5/1250 [..............................] - ETA: 1:15 - loss: 0.8224
   6/1250 [..............................] - ETA: 1:15 - loss: 0.8258
   7/1250 [..............................] - ETA: 1:16 - loss: 0.8251
   8/1250 [..............................] - ETA: 1:16 - loss: 0.8236
   9/1250 [..............................] - ETA: 1:16 - loss: 0.8241
  10/1250 [..............................] - ETA: 1:15 - loss: 0.8246
  11/1250 [..............................] - ETA: 1:15 - loss: 0.8222
  12/1250 [..............................] - ETA: 1:15 - loss: 0.8217
  13/1250 [..............................] - ETA: 1:16 - loss: 0.8197
  14/1250 [..............................] - ETA: 1:16 - loss: 0.8186
  15/1250 [..............................] - ETA: 1:16 - loss: 0.8163
  16/1250 [..............................] - ETA: 1:18 - loss: 0.8141
  17/1250 [..............................] - ETA: 1:18 - loss: 0.8117
  18/1250 [..............................] - ETA: 1:18 - loss: 0.8110
  19/1250 [..............................] - ETA: 1:17 - loss: 0.8114
  20/1250 [..............................] - ETA: 1:17 - loss: 0.8109
  21/1250 [..............................] - ETA: 1:17 - loss: 0.8098
  22/1250 [..............................] - ETA: 1:17 - loss: 0.8085
  23/1250 [..............................] - ETA: 1:19 - loss: 0.8062
  24/1250 [..............................] - ETA: 1:20 - loss: 0.8038
  25/1250 [..............................] - ETA: 1:22 - loss: 0.8024
  26/1250 [..............................] - ETA: 1:24 - loss: 0.8012
  27/1250 [..............................] - ETA: 1:24 - loss: 0.8013
  28/1250 [..............................] - ETA: 1:25 - loss: 0.8001
  29/1250 [..............................] - ETA: 1:26 - loss: 0.7977
  30/1250 [..............................] - ETA: 1:26 - loss: 0.7965
  31/1250 [..............................] - ETA: 1:27 - loss: 0.7965
  32/1250 [..............................] - ETA: 1:27 - loss: 0.7967
  33/1250 [..............................] - ETA: 1:27 - loss: 0.7947
  34/1250 [..............................] - ETA: 1:27 - loss: 0.7926
  35/1250 [..............................] - ETA: 1:27 - loss: 0.7903
  36/1250 [..............................] - ETA: 1:27 - loss: 0.7905
  37/1250 [..............................] - ETA: 1:27 - loss: 0.7895
  38/1250 [..............................] - ETA: 1:28 - loss: 0.7890
  39/1250 [..............................] - ETA: 1:28 - loss: 0.7870
  40/1250 [..............................] - ETA: 1:28 - loss: 0.7861
  41/1250 [..............................] - ETA: 1:29 - loss: 0.7857
  42/1250 [>.............................] - ETA: 1:29 - loss: 0.7851
  43/1250 [>.............................] - ETA: 1:29 - loss: 0.7834
  44/1250 [>.............................] - ETA: 1:28 - loss: 0.7824
  45/1250 [>.............................] - ETA: 1:28 - loss: 0.7811
  46/1250 [>.............................] - ETA: 1:28 - loss: 0.7798
  47/1250 [>.............................] - ETA: 1:27 - loss: 0.7779
  48/1250 [>.............................] - ETA: 1:28 - loss: 0.7779
  49/1250 [>.............................] - ETA: 1:27 - loss: 0.7768
  50/1250 [>.............................] - ETA: 1:27 - loss: 0.7764
  51/1250 [>.............................] - ETA: 1:26 - loss: 0.7748
  52/1250 [>.............................] - ETA: 1:26 - loss: 0.7740
  53/1250 [>.............................] - ETA: 1:26 - loss: 0.7722
  54/1250 [>.............................] - ETA: 1:26 - loss: 0.7713
  55/1250 [>.............................] - ETA: 1:26 - loss: 0.7702
  56/1250 [>.............................] - ETA: 1:26 - loss: 0.7693
  57/1250 [>.............................] - ETA: 1:25 - loss: 0.7677
  58/1250 [>.............................] - ETA: 1:25 - loss: 0.7657
  59/1250 [>.............................] - ETA: 1:25 - loss: 0.7645
  60/1250 [>.............................] - ETA: 1:25 - loss: 0.7642
  61/1250 [>.............................] - ETA: 1:24 - loss: 0.7626
  62/1250 [>.............................] - ETA: 1:24 - loss: 0.7615
  63/1250 [>.............................] - ETA: 1:24 - loss: 0.7607
  64/1250 [>.............................] - ETA: 1:24 - loss: 0.7607
  65/1250 [>.............................] - ETA: 1:23 - loss: 0.7591
  66/1250 [>.............................] - ETA: 1:24 - loss: 0.7578
  67/1250 [>.............................] - ETA: 1:24 - loss: 0.7567
  68/1250 [>.............................] - ETA: 1:24 - loss: 0.7568
  69/1250 [>.............................] - ETA: 1:23 - loss: 0.7564
  70/1250 [>.............................] - ETA: 1:23 - loss: 0.7566
  71/1250 [>.............................] - ETA: 1:23 - loss: 0.7553
  72/1250 [>.............................] - ETA: 1:23 - loss: 0.7550
  73/1250 [>.............................] - ETA: 1:22 - loss: 0.7549
  74/1250 [>.............................] - ETA: 1:22 - loss: 0.7547
  75/1250 [>.............................] - ETA: 1:22 - loss: 0.7538
  76/1250 [>.............................] - ETA: 1:22 - loss: 0.7525
  77/1250 [>.............................] - ETA: 1:22 - loss: 0.7523
  78/1250 [>.............................] - ETA: 1:22 - loss: 0.7519
  79/1250 [>.............................] - ETA: 1:22 - loss: 0.7503
  80/1250 [>.............................] - ETA: 1:22 - loss: 0.7499
  81/1250 [>.............................] - ETA: 1:21 - loss: 0.7505
  82/1250 [>.............................] - ETA: 1:21 - loss: 0.7496
  83/1250 [>.............................] - ETA: 1:21 - loss: 0.7491
  84/1250 [=>............................] - ETA: 1:21 - loss: 0.7489
  85/1250 [=>............................] - ETA: 1:21 - loss: 0.7475
