2021-12-28 10:06:17.900090: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:17.900313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:17.900328: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:17.900686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:17.900778: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:17.900790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:17.901573: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:19.114394: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 1:15:12 - loss: 0.8632
   2/1250 [..............................] - ETA: 1:07 - loss: 0.8230   
   3/1250 [..............................] - ETA: 1:07 - loss: 0.8185
   4/1250 [..............................] - ETA: 1:06 - loss: 0.8181
   5/1250 [..............................] - ETA: 1:06 - loss: 0.8150
   6/1250 [..............................] - ETA: 1:06 - loss: 0.8210
   7/1250 [..............................] - ETA: 1:06 - loss: 0.8201
   8/1250 [..............................] - ETA: 1:06 - loss: 0.8154
   9/1250 [..............................] - ETA: 1:06 - loss: 0.8186
  10/1250 [..............................] - ETA: 1:06 - loss: 0.8167
  11/1250 [..............................] - ETA: 1:06 - loss: 0.8181
  12/1250 [..............................] - ETA: 1:06 - loss: 0.8183
  13/1250 [..............................] - ETA: 1:05 - loss: 0.8190
  14/1250 [..............................] - ETA: 1:05 - loss: 0.8190
  15/1250 [..............................] - ETA: 1:06 - loss: 0.8211
  16/1250 [..............................] - ETA: 1:05 - loss: 0.8214
  17/1250 [..............................] - ETA: 1:05 - loss: 0.8200
  18/1250 [..............................] - ETA: 1:05 - loss: 0.8209
  19/1250 [..............................] - ETA: 1:05 - loss: 0.8200
  20/1250 [..............................] - ETA: 1:05 - loss: 0.8183
  21/1250 [..............................] - ETA: 1:05 - loss: 0.8181
  22/1250 [..............................] - ETA: 1:05 - loss: 0.8176
  23/1250 [..............................] - ETA: 1:05 - loss: 0.8154
  24/1250 [..............................] - ETA: 1:05 - loss: 0.8156
  25/1250 [..............................] - ETA: 1:05 - loss: 0.8162
  26/1250 [..............................] - ETA: 1:05 - loss: 0.8142
  27/1250 [..............................] - ETA: 1:05 - loss: 0.8138
  28/1250 [..............................] - ETA: 1:05 - loss: 0.8119
  29/1250 [..............................] - ETA: 1:05 - loss: 0.8112
  30/1250 [..............................] - ETA: 1:05 - loss: 0.8115
  31/1250 [..............................] - ETA: 1:05 - loss: 0.8103
  32/1250 [..............................] - ETA: 1:05 - loss: 0.8098
  33/1250 [..............................] - ETA: 1:05 - loss: 0.8088
  34/1250 [..............................] - ETA: 1:05 - loss: 0.8078
  35/1250 [..............................] - ETA: 1:05 - loss: 0.8078
  36/1250 [..............................] - ETA: 1:05 - loss: 0.8073
  37/1250 [..............................] - ETA: 1:05 - loss: 0.8075
  38/1250 [..............................] - ETA: 1:05 - loss: 0.8070
  39/1250 [..............................] - ETA: 1:05 - loss: 0.8067
  40/1250 [..............................] - ETA: 1:05 - loss: 0.8053
  41/1250 [..............................] - ETA: 1:05 - loss: 0.8049
  42/1250 [>.............................] - ETA: 1:05 - loss: 0.8041
  43/1250 [>.............................] - ETA: 1:04 - loss: 0.8043
  44/1250 [>.............................] - ETA: 1:04 - loss: 0.8023
  45/1250 [>.............................] - ETA: 1:04 - loss: 0.8011
  46/1250 [>.............................] - ETA: 1:04 - loss: 0.7999
  47/1250 [>.............................] - ETA: 1:04 - loss: 0.7991
  48/1250 [>.............................] - ETA: 1:04 - loss: 0.7982
  49/1250 [>.............................] - ETA: 1:04 - loss: 0.7976
  50/1250 [>.............................] - ETA: 1:04 - loss: 0.7959
  51/1250 [>.............................] - ETA: 1:04 - loss: 0.7959
  52/1250 [>.............................] - ETA: 1:04 - loss: 0.7951
  53/1250 [>.............................] - ETA: 1:04 - loss: 0.7942
  54/1250 [>.............................] - ETA: 1:04 - loss: 0.7933
  55/1250 [>.............................] - ETA: 1:04 - loss: 0.7932
  56/1250 [>.............................] - ETA: 1:04 - loss: 0.7928
  57/1250 [>.............................] - ETA: 1:03 - loss: 0.7927
  58/1250 [>.............................] - ETA: 1:03 - loss: 0.7914
  59/1250 [>.............................] - ETA: 1:03 - loss: 0.7897
  60/1250 [>.............................] - ETA: 1:03 - loss: 0.7894
  61/1250 [>.............................] - ETA: 1:03 - loss: 0.7886
  62/1250 [>.............................] - ETA: 1:03 - loss: 0.7876
  63/1250 [>.............................] - ETA: 1:03 - loss: 0.7871
  64/1250 [>.............................] - ETA: 1:03 - loss: 0.7864
  65/1250 [>.............................] - ETA: 1:03 - loss: 0.7862
  66/1250 [>.............................] - ETA: 1:03 - loss: 0.7854
  67/1250 [>.............................] - ETA: 1:03 - loss: 0.7852
  68/1250 [>.............................] - ETA: 1:03 - loss: 0.7840
  69/1250 [>.............................] - ETA: 1:03 - loss: 0.7842
  70/1250 [>.............................] - ETA: 1:03 - loss: 0.7831
  71/1250 [>.............................] - ETA: 1:03 - loss: 0.7825
  72/1250 [>.............................] - ETA: 1:03 - loss: 0.7823
  73/1250 [>.............................] - ETA: 1:03 - loss: 0.7813
  74/1250 [>.............................] - ETA: 1:03 - loss: 0.7820
  75/1250 [>.............................] - ETA: 1:03 - loss: 0.7813
  76/1250 [>.............................] - ETA: 1:03 - loss: 0.7801
  77/1250 [>.............................] - ETA: 1:02 - loss: 0.7798
  78/1250 [>.............................] - ETA: 1:03 - loss: 0.7782
  79/1250 [>.............................] - ETA: 1:03 - loss: 0.7771
  80/1250 [>.............................] - ETA: 1:02 - loss: 0.7762
  81/1250 [>.............................] - ETA: 1:02 - loss: 0.7759
