2021-10-06 03:29:53.299593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:29:53.475358: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:39 - loss: 0.8232 - mse: 0.8232
   6/5000 [..............................] - ETA: 51s - loss: 0.6444 - mse: 0.6444  
  11/5000 [..............................] - ETA: 50s - loss: 0.5902 - mse: 0.5902
  16/5000 [..............................] - ETA: 50s - loss: 0.6380 - mse: 0.6380
  21/5000 [..............................] - ETA: 50s - loss: 0.6053 - mse: 0.6053
  26/5000 [..............................] - ETA: 50s - loss: 0.5673 - mse: 0.5673
  31/5000 [..............................] - ETA: 50s - loss: 0.5336 - mse: 0.5336
  36/5000 [..............................] - ETA: 50s - loss: 0.5089 - mse: 0.5089
  41/5000 [..............................] - ETA: 50s - loss: 0.4838 - mse: 0.4838
  46/5000 [..............................] - ETA: 50s - loss: 0.4633 - mse: 0.4633
  51/5000 [..............................] - ETA: 50s - loss: 0.4546 - mse: 0.4546
  56/5000 [..............................] - ETA: 50s - loss: 0.4538 - mse: 0.4538
  61/5000 [..............................] - ETA: 50s - loss: 0.4414 - mse: 0.4414
  66/5000 [..............................] - ETA: 50s - loss: 0.4285 - mse: 0.4285
  71/5000 [..............................] - ETA: 49s - loss: 0.4157 - mse: 0.4157
  76/5000 [..............................] - ETA: 50s - loss: 0.4096 - mse: 0.4096
  81/5000 [..............................] - ETA: 50s - loss: 0.4000 - mse: 0.4000
  86/5000 [..............................] - ETA: 49s - loss: 0.3928 - mse: 0.3928
  91/5000 [..............................] - ETA: 49s - loss: 0.3875 - mse: 0.3875
  96/5000 [..............................] - ETA: 49s - loss: 0.3821 - mse: 0.3821
 102/5000 [..............................] - ETA: 49s - loss: 0.3763 - mse: 0.3763
 108/5000 [..............................] - ETA: 49s - loss: 0.3675 - mse: 0.3675
 114/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 120/5000 [..............................] - ETA: 49s - loss: 0.3802 - mse: 0.3802
 126/5000 [..............................] - ETA: 49s - loss: 0.3944 - mse: 0.3944
 132/5000 [..............................] - ETA: 48s - loss: 0.3918 - mse: 0.3918
 138/5000 [..............................] - ETA: 48s - loss: 0.3867 - mse: 0.3867
 144/5000 [..............................] - ETA: 48s - loss: 0.3806 - mse: 0.3806
 150/5000 [..............................] - ETA: 48s - loss: 0.3765 - mse: 0.3765
 156/5000 [..............................] - ETA: 48s - loss: 0.3722 - mse: 0.3722
 162/5000 [..............................] - ETA: 48s - loss: 0.3680 - mse: 0.3680
 168/5000 [>.............................] - ETA: 48s - loss: 0.3640 - mse: 0.3640
 174/5000 [>.............................] - ETA: 48s - loss: 0.3605 - mse: 0.3605
 180/5000 [>.............................] - ETA: 47s - loss: 0.3571 - mse: 0.3571
 186/5000 [>.............................] - ETA: 47s - loss: 0.3540 - mse: 0.3540
 192/5000 [>.............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 197/5000 [>.............................] - ETA: 47s - loss: 0.3476 - mse: 0.3476
 202/5000 [>.............................] - ETA: 47s - loss: 0.3450 - mse: 0.3450
 208/5000 [>.............................] - ETA: 47s - loss: 0.3426 - mse: 0.3426
 214/5000 [>.............................] - ETA: 47s - loss: 0.3401 - mse: 0.3401
 219/5000 [>.............................] - ETA: 47s - loss: 0.3378 - mse: 0.3378
 224/5000 [>.............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 229/5000 [>.............................] - ETA: 47s - loss: 0.3335 - mse: 0.3335
 234/5000 [>.............................] - ETA: 48s - loss: 0.3316 - mse: 0.3316
 239/5000 [>.............................] - ETA: 48s - loss: 0.3303 - mse: 0.3303
 244/5000 [>.............................] - ETA: 48s - loss: 0.3294 - mse: 0.3294
 249/5000 [>.............................] - ETA: 48s - loss: 0.3279 - mse: 0.3279
 254/5000 [>.............................] - ETA: 48s - loss: 0.3266 - mse: 0.3266
 259/5000 [>.............................] - ETA: 48s - loss: 0.3252 - mse: 0.3252
 264/5000 [>.............................] - ETA: 48s - loss: 0.3238 - mse: 0.3238
 269/5000 [>.............................] - ETA: 48s - loss: 0.3225 - mse: 0.3225
 274/5000 [>.............................] - ETA: 48s - loss: 0.3215 - mse: 0.3215
 279/5000 [>.............................] - ETA: 48s - loss: 0.3200 - mse: 0.3200
 284/5000 [>.............................] - ETA: 48s - loss: 0.3188 - mse: 0.3188
 290/5000 [>.............................] - ETA: 48s - loss: 0.3177 - mse: 0.3177
 296/5000 [>.............................] - ETA: 48s - loss: 0.3167 - mse: 0.3167
 301/5000 [>.............................] - ETA: 48s - loss: 0.3155 - mse: 0.3155
 306/5000 [>.............................] - ETA: 48s - loss: 0.3147 - mse: 0.3147
 311/5000 [>.............................] - ETA: 48s - loss: 0.3138 - mse: 0.3138
 316/5000 [>.............................] - ETA: 48s - loss: 0.3129 - mse: 0.3129
 321/5000 [>.............................] - ETA: 48s - loss: 0.3120 - mse: 0.3120
 326/5000 [>.............................] - ETA: 48s - loss: 0.3109 - mse: 0.3109
 331/5000 [>.............................] - ETA: 48s - loss: 0.3101 - mse: 0.3101
 336/5000 [=>............................] - ETA: 48s - loss: 0.3093 - mse: 0.3093
 341/5000 [=>............................] - ETA: 48s - loss: 0.3088 - mse: 0.3088
 346/5000 [=>............................] - ETA: 48s - loss: 0.3078 - mse: 0.3078
 351/5000 [=>............................] - ETA: 48s - loss: 0.3069 - mse: 0.3069
 356/5000 [=>............................] - ETA: 48s - loss: 0.3060 - mse: 0.3060
 361/5000 [=>............................] - ETA: 48s - loss: 0.3055 - mse: 0.3055
 366/5000 [=>............................] - ETA: 48s - loss: 0.3046 - mse: 0.3046
 372/5000 [=>............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
 378/5000 [=>............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 384/5000 [=>............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 390/5000 [=>............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 396/5000 [=>............................] - ETA: 47s - loss: 0.3011 - mse: 0.3011
 402/5000 [=>............................] - ETA: 47s - loss: 0.3003 - mse: 0.3003
 408/5000 [=>............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 413/5000 [=>............................] - ETA: 47s - loss: 0.2990 - mse: 0.2990
 418/5000 [=>............................] - ETA: 47s - loss: 0.2984 - mse: 0.2984
 423/5000 [=>............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 428/5000 [=>............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 433/5000 [=>............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 438/5000 [=>............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 443/5000 [=>............................] - ETA: 46s - loss: 0.2956 - mse: 0.2956
 448/5000 [=>............................] - ETA: 46s - loss: 0.2951 - mse: 0.2951
 453/5000 [=>............................] - ETA: 46s - loss: 0.2944 - mse: 0.2944
 458/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 463/5000 [=>............................] - ETA: 46s - loss: 0.2936 - mse: 0.2936
 468/5000 [=>............................] - ETA: 46s - loss: 0.2931 - mse: 0.2931
 473/5000 [=>............................] - ETA: 46s - loss: 0.2928 - mse: 0.2928
 478/5000 [=>............................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 483/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 488/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 493/5000 [=>............................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 498/5000 [=>............................] - ETA: 46s - loss: 0.2912 - mse: 0.2912
 503/5000 [==>...........................] - ETA: 46s - loss: 0.2910 - mse: 0.2910
 508/5000 [==>...........................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 513/5000 [==>...........................] - ETA: 46s - loss: 0.2904 - mse: 0.2904
 518/5000 [==>...........................] - ETA: 46s - loss: 0.2899 - mse: 0.2899
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2895 - mse: 0.2895
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2891 - mse: 0.2891
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2885 - mse: 0.2885
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2883 - mse: 0.2883
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2882 - mse: 0.2882
 549/5000 [==>...........................] - ETA: 45s - loss: 0.2881 - mse: 0.2881
 554/5000 [==>...........................] - ETA: 45s - loss: 0.2879 - mse: 0.2879
 560/5000 [==>...........................] - ETA: 45s - loss: 0.2873 - mse: 0.2873
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2871 - mse: 0.2871
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2866 - mse: 0.2866
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2861 - mse: 0.2861
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 593/5000 [==>...........................] - ETA: 45s - loss: 0.2856 - mse: 0.2856
 599/5000 [==>...........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 605/5000 [==>...........................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 610/5000 [==>...........................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2843 - mse: 0.2843
 620/5000 [==>...........................] - ETA: 44s - loss: 0.2840 - mse: 0.2840
 625/5000 [==>...........................] - ETA: 44s - loss: 0.2838 - mse: 0.2838
