2021-10-06 00:32:06.010845: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:06.199516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_15_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:30 - loss: 0.7159 - mse: 0.7159
   6/5000 [..............................] - ETA: 51s - loss: 0.7897 - mse: 0.7897  
  11/5000 [..............................] - ETA: 51s - loss: 0.6569 - mse: 0.6569
  16/5000 [..............................] - ETA: 51s - loss: 0.6944 - mse: 0.6944
  21/5000 [..............................] - ETA: 51s - loss: 0.6232 - mse: 0.6232
  26/5000 [..............................] - ETA: 51s - loss: 0.5716 - mse: 0.5716
  31/5000 [..............................] - ETA: 50s - loss: 0.5603 - mse: 0.5603
  36/5000 [..............................] - ETA: 50s - loss: 0.5373 - mse: 0.5373
  41/5000 [..............................] - ETA: 50s - loss: 0.5111 - mse: 0.5111
  46/5000 [..............................] - ETA: 51s - loss: 0.4939 - mse: 0.4939
  51/5000 [..............................] - ETA: 51s - loss: 0.4787 - mse: 0.4787
  56/5000 [..............................] - ETA: 50s - loss: 0.4673 - mse: 0.4673
  61/5000 [..............................] - ETA: 50s - loss: 0.4518 - mse: 0.4518
  66/5000 [..............................] - ETA: 50s - loss: 0.4446 - mse: 0.4446
  71/5000 [..............................] - ETA: 50s - loss: 0.4320 - mse: 0.4320
  76/5000 [..............................] - ETA: 50s - loss: 0.4200 - mse: 0.4200
  81/5000 [..............................] - ETA: 50s - loss: 0.4137 - mse: 0.4137
  86/5000 [..............................] - ETA: 50s - loss: 0.4038 - mse: 0.4038
  91/5000 [..............................] - ETA: 50s - loss: 0.3961 - mse: 0.3961
  96/5000 [..............................] - ETA: 50s - loss: 0.3903 - mse: 0.3903
 101/5000 [..............................] - ETA: 50s - loss: 0.3834 - mse: 0.3834
 106/5000 [..............................] - ETA: 50s - loss: 0.3850 - mse: 0.3850
 111/5000 [..............................] - ETA: 50s - loss: 0.3840 - mse: 0.3840
 116/5000 [..............................] - ETA: 50s - loss: 0.3775 - mse: 0.3775
 121/5000 [..............................] - ETA: 50s - loss: 0.3850 - mse: 0.3850
 126/5000 [..............................] - ETA: 49s - loss: 0.3831 - mse: 0.3831
 131/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 136/5000 [..............................] - ETA: 49s - loss: 0.3781 - mse: 0.3781
 141/5000 [..............................] - ETA: 49s - loss: 0.3757 - mse: 0.3757
 146/5000 [..............................] - ETA: 49s - loss: 0.3730 - mse: 0.3730
 151/5000 [..............................] - ETA: 49s - loss: 0.3697 - mse: 0.3697
 156/5000 [..............................] - ETA: 49s - loss: 0.3670 - mse: 0.3670
 161/5000 [..............................] - ETA: 49s - loss: 0.3637 - mse: 0.3637
 166/5000 [..............................] - ETA: 49s - loss: 0.3608 - mse: 0.3608
 171/5000 [>.............................] - ETA: 49s - loss: 0.3581 - mse: 0.3581
 176/5000 [>.............................] - ETA: 49s - loss: 0.3553 - mse: 0.3553
 181/5000 [>.............................] - ETA: 49s - loss: 0.3523 - mse: 0.3523
 186/5000 [>.............................] - ETA: 49s - loss: 0.3501 - mse: 0.3501
 191/5000 [>.............................] - ETA: 49s - loss: 0.3474 - mse: 0.3474
 196/5000 [>.............................] - ETA: 49s - loss: 0.3452 - mse: 0.3452
 201/5000 [>.............................] - ETA: 49s - loss: 0.3431 - mse: 0.3431
 206/5000 [>.............................] - ETA: 49s - loss: 0.3411 - mse: 0.3411
 211/5000 [>.............................] - ETA: 49s - loss: 0.3395 - mse: 0.3395
 216/5000 [>.............................] - ETA: 49s - loss: 0.3375 - mse: 0.3375
 221/5000 [>.............................] - ETA: 48s - loss: 0.3358 - mse: 0.3358
 226/5000 [>.............................] - ETA: 48s - loss: 0.3341 - mse: 0.3341
 231/5000 [>.............................] - ETA: 48s - loss: 0.3321 - mse: 0.3321
 236/5000 [>.............................] - ETA: 48s - loss: 0.3308 - mse: 0.3308
 241/5000 [>.............................] - ETA: 48s - loss: 0.3289 - mse: 0.3289
 246/5000 [>.............................] - ETA: 48s - loss: 0.3265 - mse: 0.3265
 251/5000 [>.............................] - ETA: 48s - loss: 0.3249 - mse: 0.3249
 256/5000 [>.............................] - ETA: 48s - loss: 0.3230 - mse: 0.3230
 261/5000 [>.............................] - ETA: 48s - loss: 0.3214 - mse: 0.3214
 266/5000 [>.............................] - ETA: 48s - loss: 0.3203 - mse: 0.3203
 271/5000 [>.............................] - ETA: 48s - loss: 0.3190 - mse: 0.3190
 276/5000 [>.............................] - ETA: 48s - loss: 0.3179 - mse: 0.3179
 281/5000 [>.............................] - ETA: 48s - loss: 0.3168 - mse: 0.3168
 286/5000 [>.............................] - ETA: 48s - loss: 0.3155 - mse: 0.3155
 291/5000 [>.............................] - ETA: 48s - loss: 0.3144 - mse: 0.3144
 296/5000 [>.............................] - ETA: 48s - loss: 0.3133 - mse: 0.3133
 301/5000 [>.............................] - ETA: 48s - loss: 0.3122 - mse: 0.3122
 306/5000 [>.............................] - ETA: 48s - loss: 0.3113 - mse: 0.3113
 311/5000 [>.............................] - ETA: 48s - loss: 0.3103 - mse: 0.3103
 316/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 321/5000 [>.............................] - ETA: 47s - loss: 0.3089 - mse: 0.3089
 326/5000 [>.............................] - ETA: 47s - loss: 0.3080 - mse: 0.3080
 331/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 336/5000 [=>............................] - ETA: 47s - loss: 0.3062 - mse: 0.3062
 341/5000 [=>............................] - ETA: 47s - loss: 0.3053 - mse: 0.3053
 346/5000 [=>............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 351/5000 [=>............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
 356/5000 [=>............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
 361/5000 [=>............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 366/5000 [=>............................] - ETA: 47s - loss: 0.3020 - mse: 0.3020
 371/5000 [=>............................] - ETA: 47s - loss: 0.3010 - mse: 0.3010
 376/5000 [=>............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 381/5000 [=>............................] - ETA: 47s - loss: 0.2999 - mse: 0.2999
 386/5000 [=>............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 391/5000 [=>............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 396/5000 [=>............................] - ETA: 47s - loss: 0.2983 - mse: 0.2983
 401/5000 [=>............................] - ETA: 47s - loss: 0.2975 - mse: 0.2975
 406/5000 [=>............................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 411/5000 [=>............................] - ETA: 46s - loss: 0.2963 - mse: 0.2963
 416/5000 [=>............................] - ETA: 46s - loss: 0.2958 - mse: 0.2958
 421/5000 [=>............................] - ETA: 46s - loss: 0.2953 - mse: 0.2953
 426/5000 [=>............................] - ETA: 46s - loss: 0.2950 - mse: 0.2950
 431/5000 [=>............................] - ETA: 46s - loss: 0.2944 - mse: 0.2944
 436/5000 [=>............................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
