2021-10-06 01:22:50.823762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:22:51.003350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:03 - loss: 1.0442 - mse: 1.0442
   7/5000 [..............................] - ETA: 48s - loss: 0.7169 - mse: 0.7169  
  13/5000 [..............................] - ETA: 48s - loss: 0.6388 - mse: 0.6388
  19/5000 [..............................] - ETA: 48s - loss: 0.6061 - mse: 0.6061
  25/5000 [..............................] - ETA: 48s - loss: 0.5373 - mse: 0.5373
  31/5000 [..............................] - ETA: 48s - loss: 0.5314 - mse: 0.5314
  37/5000 [..............................] - ETA: 48s - loss: 0.5100 - mse: 0.5100
  43/5000 [..............................] - ETA: 48s - loss: 0.4908 - mse: 0.4908
  49/5000 [..............................] - ETA: 48s - loss: 0.4627 - mse: 0.4627
  55/5000 [..............................] - ETA: 48s - loss: 0.4465 - mse: 0.4465
  61/5000 [..............................] - ETA: 48s - loss: 0.4316 - mse: 0.4316
  67/5000 [..............................] - ETA: 47s - loss: 0.4465 - mse: 0.4465
  73/5000 [..............................] - ETA: 47s - loss: 0.4463 - mse: 0.4463
  79/5000 [..............................] - ETA: 47s - loss: 0.4399 - mse: 0.4399
  85/5000 [..............................] - ETA: 47s - loss: 0.4302 - mse: 0.4302
  91/5000 [..............................] - ETA: 47s - loss: 0.4181 - mse: 0.4181
  97/5000 [..............................] - ETA: 47s - loss: 0.4105 - mse: 0.4105
 103/5000 [..............................] - ETA: 47s - loss: 0.4026 - mse: 0.4026
 109/5000 [..............................] - ETA: 47s - loss: 0.3989 - mse: 0.3989
 115/5000 [..............................] - ETA: 47s - loss: 0.3919 - mse: 0.3919
 121/5000 [..............................] - ETA: 47s - loss: 0.3854 - mse: 0.3854
 127/5000 [..............................] - ETA: 47s - loss: 0.3788 - mse: 0.3788
 133/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 139/5000 [..............................] - ETA: 47s - loss: 0.3681 - mse: 0.3681
 145/5000 [..............................] - ETA: 47s - loss: 0.3633 - mse: 0.3633
 150/5000 [..............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 156/5000 [..............................] - ETA: 47s - loss: 0.3558 - mse: 0.3558
 162/5000 [..............................] - ETA: 47s - loss: 0.3525 - mse: 0.3525
 168/5000 [>.............................] - ETA: 46s - loss: 0.3489 - mse: 0.3489
 174/5000 [>.............................] - ETA: 46s - loss: 0.3455 - mse: 0.3455
 180/5000 [>.............................] - ETA: 46s - loss: 0.3425 - mse: 0.3425
 186/5000 [>.............................] - ETA: 46s - loss: 0.3384 - mse: 0.3384
 192/5000 [>.............................] - ETA: 46s - loss: 0.3364 - mse: 0.3364
 198/5000 [>.............................] - ETA: 46s - loss: 0.3338 - mse: 0.3338
 204/5000 [>.............................] - ETA: 46s - loss: 0.3321 - mse: 0.3321
 210/5000 [>.............................] - ETA: 46s - loss: 0.3300 - mse: 0.3300
 216/5000 [>.............................] - ETA: 46s - loss: 0.3274 - mse: 0.3274
 222/5000 [>.............................] - ETA: 46s - loss: 0.3250 - mse: 0.3250
 228/5000 [>.............................] - ETA: 46s - loss: 0.3232 - mse: 0.3232
 234/5000 [>.............................] - ETA: 46s - loss: 0.3211 - mse: 0.3211
 240/5000 [>.............................] - ETA: 46s - loss: 0.3202 - mse: 0.3202
 246/5000 [>.............................] - ETA: 46s - loss: 0.3178 - mse: 0.3178
 252/5000 [>.............................] - ETA: 46s - loss: 0.3163 - mse: 0.3163
 258/5000 [>.............................] - ETA: 46s - loss: 0.3148 - mse: 0.3148
 264/5000 [>.............................] - ETA: 46s - loss: 0.3132 - mse: 0.3132
 270/5000 [>.............................] - ETA: 45s - loss: 0.3119 - mse: 0.3119
 276/5000 [>.............................] - ETA: 45s - loss: 0.3108 - mse: 0.3108
 282/5000 [>.............................] - ETA: 45s - loss: 0.3094 - mse: 0.3094
 288/5000 [>.............................] - ETA: 45s - loss: 0.3076 - mse: 0.3076
 294/5000 [>.............................] - ETA: 45s - loss: 0.3069 - mse: 0.3069
 300/5000 [>.............................] - ETA: 45s - loss: 0.3057 - mse: 0.3057
 305/5000 [>.............................] - ETA: 45s - loss: 0.3047 - mse: 0.3047
 311/5000 [>.............................] - ETA: 45s - loss: 0.3034 - mse: 0.3034
 317/5000 [>.............................] - ETA: 45s - loss: 0.3030 - mse: 0.3030
 323/5000 [>.............................] - ETA: 45s - loss: 0.3020 - mse: 0.3020
 329/5000 [>.............................] - ETA: 45s - loss: 0.3010 - mse: 0.3010
 335/5000 [=>............................] - ETA: 45s - loss: 0.2999 - mse: 0.2999
 341/5000 [=>............................] - ETA: 45s - loss: 0.2991 - mse: 0.2991
 346/5000 [=>............................] - ETA: 45s - loss: 0.2984 - mse: 0.2984
 351/5000 [=>............................] - ETA: 45s - loss: 0.2978 - mse: 0.2978
 356/5000 [=>............................] - ETA: 45s - loss: 0.2970 - mse: 0.2970
 361/5000 [=>............................] - ETA: 45s - loss: 0.2965 - mse: 0.2965
 366/5000 [=>............................] - ETA: 45s - loss: 0.2952 - mse: 0.2952
 371/5000 [=>............................] - ETA: 45s - loss: 0.2946 - mse: 0.2946
 376/5000 [=>............................] - ETA: 45s - loss: 0.2938 - mse: 0.2938
 381/5000 [=>............................] - ETA: 45s - loss: 0.2932 - mse: 0.2932
 386/5000 [=>............................] - ETA: 45s - loss: 0.2924 - mse: 0.2924
 391/5000 [=>............................] - ETA: 45s - loss: 0.2922 - mse: 0.2922
 396/5000 [=>............................] - ETA: 45s - loss: 0.2916 - mse: 0.2916
 401/5000 [=>............................] - ETA: 45s - loss: 0.2910 - mse: 0.2910
 406/5000 [=>............................] - ETA: 45s - loss: 0.2906 - mse: 0.2906
 411/5000 [=>............................] - ETA: 45s - loss: 0.2900 - mse: 0.2900
 416/5000 [=>............................] - ETA: 45s - loss: 0.2898 - mse: 0.2898
 421/5000 [=>............................] - ETA: 45s - loss: 0.2893 - mse: 0.2893
 426/5000 [=>............................] - ETA: 44s - loss: 0.2885 - mse: 0.2885
 431/5000 [=>............................] - ETA: 44s - loss: 0.2881 - mse: 0.2881
 436/5000 [=>............................] - ETA: 44s - loss: 0.2878 - mse: 0.2878
 441/5000 [=>............................] - ETA: 44s - loss: 0.2875 - mse: 0.2875
 446/5000 [=>............................] - ETA: 44s - loss: 0.2870 - mse: 0.2870
 451/5000 [=>............................] - ETA: 44s - loss: 0.2868 - mse: 0.2868
 456/5000 [=>............................] - ETA: 44s - loss: 0.2863 - mse: 0.2863
 461/5000 [=>............................] - ETA: 44s - loss: 0.2859 - mse: 0.2859
 466/5000 [=>............................] - ETA: 44s - loss: 0.2855 - mse: 0.2855
 471/5000 [=>............................] - ETA: 44s - loss: 0.2852 - mse: 0.2852
 476/5000 [=>............................] - ETA: 44s - loss: 0.2849 - mse: 0.2849
 481/5000 [=>............................] - ETA: 44s - loss: 0.2843 - mse: 0.2843
 486/5000 [=>............................] - ETA: 44s - loss: 0.2842 - mse: 0.2842
 491/5000 [=>............................] - ETA: 44s - loss: 0.2838 - mse: 0.2838
