2021-10-06 01:40:25.244093: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:25.440448: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_15_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:10 - loss: 0.6823 - mse: 0.6823
   6/5000 [..............................] - ETA: 53s - loss: 0.5203 - mse: 0.5203  
  11/5000 [..............................] - ETA: 53s - loss: 0.4982 - mse: 0.4982
  16/5000 [..............................] - ETA: 53s - loss: 0.5162 - mse: 0.5162
  21/5000 [..............................] - ETA: 53s - loss: 0.5066 - mse: 0.5066
  26/5000 [..............................] - ETA: 53s - loss: 0.4720 - mse: 0.4720
  31/5000 [..............................] - ETA: 53s - loss: 0.4723 - mse: 0.4723
  36/5000 [..............................] - ETA: 53s - loss: 0.4713 - mse: 0.4713
  41/5000 [..............................] - ETA: 53s - loss: 0.4596 - mse: 0.4596
  46/5000 [..............................] - ETA: 53s - loss: 0.4481 - mse: 0.4481
  51/5000 [..............................] - ETA: 52s - loss: 0.4354 - mse: 0.4354
  56/5000 [..............................] - ETA: 52s - loss: 0.4227 - mse: 0.4227
  61/5000 [..............................] - ETA: 52s - loss: 0.4098 - mse: 0.4098
  66/5000 [..............................] - ETA: 52s - loss: 0.4057 - mse: 0.4057
  71/5000 [..............................] - ETA: 52s - loss: 0.3984 - mse: 0.3984
  76/5000 [..............................] - ETA: 52s - loss: 0.3921 - mse: 0.3921
  81/5000 [..............................] - ETA: 52s - loss: 0.4030 - mse: 0.4030
  86/5000 [..............................] - ETA: 52s - loss: 0.3952 - mse: 0.3952
  91/5000 [..............................] - ETA: 52s - loss: 0.3889 - mse: 0.3889
  96/5000 [..............................] - ETA: 52s - loss: 0.3840 - mse: 0.3840
 101/5000 [..............................] - ETA: 52s - loss: 0.3762 - mse: 0.3762
 106/5000 [..............................] - ETA: 52s - loss: 0.3723 - mse: 0.3723
 111/5000 [..............................] - ETA: 52s - loss: 0.3731 - mse: 0.3731
 116/5000 [..............................] - ETA: 52s - loss: 0.3694 - mse: 0.3694
 121/5000 [..............................] - ETA: 52s - loss: 0.3654 - mse: 0.3654
 126/5000 [..............................] - ETA: 52s - loss: 0.3631 - mse: 0.3631
 131/5000 [..............................] - ETA: 52s - loss: 0.3589 - mse: 0.3589
 136/5000 [..............................] - ETA: 52s - loss: 0.3544 - mse: 0.3544
 141/5000 [..............................] - ETA: 52s - loss: 0.3516 - mse: 0.3516
 146/5000 [..............................] - ETA: 52s - loss: 0.3495 - mse: 0.3495
 151/5000 [..............................] - ETA: 52s - loss: 0.3465 - mse: 0.3465
 156/5000 [..............................] - ETA: 52s - loss: 0.3441 - mse: 0.3441
 161/5000 [..............................] - ETA: 52s - loss: 0.3456 - mse: 0.3456
 166/5000 [..............................] - ETA: 52s - loss: 0.3432 - mse: 0.3432
 171/5000 [>.............................] - ETA: 52s - loss: 0.3407 - mse: 0.3407
 176/5000 [>.............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 181/5000 [>.............................] - ETA: 52s - loss: 0.3368 - mse: 0.3368
 186/5000 [>.............................] - ETA: 53s - loss: 0.3348 - mse: 0.3348
 191/5000 [>.............................] - ETA: 53s - loss: 0.3323 - mse: 0.3323
 196/5000 [>.............................] - ETA: 53s - loss: 0.3316 - mse: 0.3316
 201/5000 [>.............................] - ETA: 53s - loss: 0.3301 - mse: 0.3301
 206/5000 [>.............................] - ETA: 52s - loss: 0.3289 - mse: 0.3289
 211/5000 [>.............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 216/5000 [>.............................] - ETA: 52s - loss: 0.3269 - mse: 0.3269
 221/5000 [>.............................] - ETA: 52s - loss: 0.3254 - mse: 0.3254
 226/5000 [>.............................] - ETA: 52s - loss: 0.3242 - mse: 0.3242
 231/5000 [>.............................] - ETA: 53s - loss: 0.3229 - mse: 0.3229
 236/5000 [>.............................] - ETA: 53s - loss: 0.3219 - mse: 0.3219
 241/5000 [>.............................] - ETA: 53s - loss: 0.3202 - mse: 0.3202
 246/5000 [>.............................] - ETA: 53s - loss: 0.3192 - mse: 0.3192
 251/5000 [>.............................] - ETA: 53s - loss: 0.3178 - mse: 0.3178
 256/5000 [>.............................] - ETA: 53s - loss: 0.3163 - mse: 0.3163
 261/5000 [>.............................] - ETA: 53s - loss: 0.3153 - mse: 0.3153
 266/5000 [>.............................] - ETA: 53s - loss: 0.3138 - mse: 0.3138
 270/5000 [>.............................] - ETA: 53s - loss: 0.3131 - mse: 0.3131
 274/5000 [>.............................] - ETA: 53s - loss: 0.3120 - mse: 0.3120
 278/5000 [>.............................] - ETA: 53s - loss: 0.3113 - mse: 0.3113
 283/5000 [>.............................] - ETA: 53s - loss: 0.3100 - mse: 0.3100
 288/5000 [>.............................] - ETA: 53s - loss: 0.3089 - mse: 0.3089
 293/5000 [>.............................] - ETA: 53s - loss: 0.3078 - mse: 0.3078
 298/5000 [>.............................] - ETA: 53s - loss: 0.3069 - mse: 0.3069
 303/5000 [>.............................] - ETA: 53s - loss: 0.3061 - mse: 0.3061
 308/5000 [>.............................] - ETA: 53s - loss: 0.3054 - mse: 0.3054
 313/5000 [>.............................] - ETA: 53s - loss: 0.3048 - mse: 0.3048
 318/5000 [>.............................] - ETA: 53s - loss: 0.3040 - mse: 0.3040
 323/5000 [>.............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 328/5000 [>.............................] - ETA: 52s - loss: 0.3022 - mse: 0.3022
 333/5000 [>.............................] - ETA: 52s - loss: 0.3021 - mse: 0.3021
 338/5000 [=>............................] - ETA: 52s - loss: 0.3014 - mse: 0.3014
 343/5000 [=>............................] - ETA: 52s - loss: 0.3009 - mse: 0.3009
 348/5000 [=>............................] - ETA: 52s - loss: 0.3001 - mse: 0.3001
 353/5000 [=>............................] - ETA: 52s - loss: 0.2996 - mse: 0.2996
 358/5000 [=>............................] - ETA: 52s - loss: 0.2990 - mse: 0.2990
 363/5000 [=>............................] - ETA: 52s - loss: 0.2984 - mse: 0.2984
 368/5000 [=>............................] - ETA: 52s - loss: 0.2978 - mse: 0.2978
 373/5000 [=>............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 378/5000 [=>............................] - ETA: 51s - loss: 0.2969 - mse: 0.2969
 383/5000 [=>............................] - ETA: 51s - loss: 0.2962 - mse: 0.2962
 388/5000 [=>............................] - ETA: 51s - loss: 0.2954 - mse: 0.2954
 393/5000 [=>............................] - ETA: 51s - loss: 0.2949 - mse: 0.2949
 398/5000 [=>............................] - ETA: 51s - loss: 0.2944 - mse: 0.2944
 403/5000 [=>............................] - ETA: 51s - loss: 0.2939 - mse: 0.2939
 408/5000 [=>............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 413/5000 [=>............................] - ETA: 51s - loss: 0.2931 - mse: 0.2931
 418/5000 [=>............................] - ETA: 51s - loss: 0.2926 - mse: 0.2926
 423/5000 [=>............................] - ETA: 51s - loss: 0.2921 - mse: 0.2921
 428/5000 [=>............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 433/5000 [=>............................] - ETA: 50s - loss: 0.2912 - mse: 0.2912
 438/5000 [=>............................] - ETA: 50s - loss: 0.2906 - mse: 0.2906
 443/5000 [=>............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 448/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 453/5000 [=>............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 458/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 463/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 468/5000 [=>............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 473/5000 [=>............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 478/5000 [=>............................] - ETA: 50s - loss: 0.2877 - mse: 0.2877
 483/5000 [=>............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 488/5000 [=>............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 493/5000 [=>............................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 498/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 503/5000 [==>...........................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 508/5000 [==>...........................] - ETA: 49s - loss: 0.2860 - mse: 0.2860
 513/5000 [==>...........................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 518/5000 [==>...........................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 523/5000 [==>...........................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 528/5000 [==>...........................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 533/5000 [==>...........................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 538/5000 [==>...........................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 543/5000 [==>...........................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 548/5000 [==>...........................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 553/5000 [==>...........................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 558/5000 [==>...........................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 563/5000 [==>...........................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 568/5000 [==>...........................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 573/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 578/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 583/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 588/5000 [==>...........................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 593/5000 [==>...........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 598/5000 [==>...........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 603/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 608/5000 [==>...........................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 613/5000 [==>...........................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 618/5000 [==>...........................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 628/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 633/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 638/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 643/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 648/5000 [==>...........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 653/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 658/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 663/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 668/5000 [===>..........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 673/5000 [===>..........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 678/5000 [===>..........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 688/5000 [===>..........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 693/5000 [===>..........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 703/5000 [===>..........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 708/5000 [===>..........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 713/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 718/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 723/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 728/5000 [===>..........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 733/5000 [===>..........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 738/5000 [===>..........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 743/5000 [===>..........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 748/5000 [===>..........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 753/5000 [===>..........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 758/5000 [===>..........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 763/5000 [===>..........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 773/5000 [===>..........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 778/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 783/5000 [===>..........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 788/5000 [===>..........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 793/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 798/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 803/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 808/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 813/5000 [===>..........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 818/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 823/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 828/5000 [===>..........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 833/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 838/5000 [====>.........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 843/5000 [====>.........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 848/5000 [====>.........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 853/5000 [====>.........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 858/5000 [====>.........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 863/5000 [====>.........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 868/5000 [====>.........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 873/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 878/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 883/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 888/5000 [====>.........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 893/5000 [====>.........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 898/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 903/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 908/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 913/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 918/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 923/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 928/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 933/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 938/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 943/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 948/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 953/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 958/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 963/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 968/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 973/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 978/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 983/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 988/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 993/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 998/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1003/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
1013/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1028/5000 [=====>........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1033/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1038/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1043/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1048/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1053/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1058/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1063/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1068/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1073/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1078/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1083/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1088/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1098/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1103/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1118/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1123/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1128/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1133/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1138/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1143/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
