2021-10-06 04:01:14.236557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:14.412452: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:44 - loss: 1.1395 - mse: 1.1395
   6/5000 [..............................] - ETA: 50s - loss: 0.5493 - mse: 0.5493  
  11/5000 [..............................] - ETA: 50s - loss: 0.5205 - mse: 0.5205
  16/5000 [..............................] - ETA: 50s - loss: 0.5303 - mse: 0.5303
  21/5000 [..............................] - ETA: 50s - loss: 0.5128 - mse: 0.5128
  26/5000 [..............................] - ETA: 50s - loss: 0.5113 - mse: 0.5113
  31/5000 [..............................] - ETA: 50s - loss: 0.4740 - mse: 0.4740
  36/5000 [..............................] - ETA: 50s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 50s - loss: 0.4391 - mse: 0.4391
  46/5000 [..............................] - ETA: 50s - loss: 0.4402 - mse: 0.4402
  51/5000 [..............................] - ETA: 50s - loss: 0.4253 - mse: 0.4253
  57/5000 [..............................] - ETA: 50s - loss: 0.4123 - mse: 0.4123
  63/5000 [..............................] - ETA: 49s - loss: 0.4005 - mse: 0.4005
  69/5000 [..............................] - ETA: 49s - loss: 0.3879 - mse: 0.3879
  75/5000 [..............................] - ETA: 49s - loss: 0.3787 - mse: 0.3787
  81/5000 [..............................] - ETA: 49s - loss: 0.3676 - mse: 0.3676
  87/5000 [..............................] - ETA: 49s - loss: 0.3635 - mse: 0.3635
  93/5000 [..............................] - ETA: 49s - loss: 0.3655 - mse: 0.3655
  99/5000 [..............................] - ETA: 48s - loss: 0.3616 - mse: 0.3616
 105/5000 [..............................] - ETA: 48s - loss: 0.3561 - mse: 0.3561
 111/5000 [..............................] - ETA: 48s - loss: 0.3534 - mse: 0.3534
 117/5000 [..............................] - ETA: 48s - loss: 0.3485 - mse: 0.3485
 123/5000 [..............................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 129/5000 [..............................] - ETA: 48s - loss: 0.3415 - mse: 0.3415
 135/5000 [..............................] - ETA: 48s - loss: 0.3386 - mse: 0.3386
 141/5000 [..............................] - ETA: 48s - loss: 0.3359 - mse: 0.3359
 147/5000 [..............................] - ETA: 48s - loss: 0.3314 - mse: 0.3314
 153/5000 [..............................] - ETA: 48s - loss: 0.3278 - mse: 0.3278
 158/5000 [..............................] - ETA: 48s - loss: 0.3257 - mse: 0.3257
 163/5000 [..............................] - ETA: 48s - loss: 0.3239 - mse: 0.3239
 168/5000 [>.............................] - ETA: 48s - loss: 0.3214 - mse: 0.3214
 174/5000 [>.............................] - ETA: 47s - loss: 0.3203 - mse: 0.3203
 180/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 185/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 190/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 195/5000 [>.............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 200/5000 [>.............................] - ETA: 48s - loss: 0.3149 - mse: 0.3149
 205/5000 [>.............................] - ETA: 48s - loss: 0.3130 - mse: 0.3130
 210/5000 [>.............................] - ETA: 48s - loss: 0.3111 - mse: 0.3111
 215/5000 [>.............................] - ETA: 48s - loss: 0.3097 - mse: 0.3097
 220/5000 [>.............................] - ETA: 48s - loss: 0.3093 - mse: 0.3093
 225/5000 [>.............................] - ETA: 48s - loss: 0.3082 - mse: 0.3082
 230/5000 [>.............................] - ETA: 48s - loss: 0.3071 - mse: 0.3071
 235/5000 [>.............................] - ETA: 48s - loss: 0.3075 - mse: 0.3075
 240/5000 [>.............................] - ETA: 48s - loss: 0.3060 - mse: 0.3060
 246/5000 [>.............................] - ETA: 48s - loss: 0.3047 - mse: 0.3047
 252/5000 [>.............................] - ETA: 48s - loss: 0.3046 - mse: 0.3046
 257/5000 [>.............................] - ETA: 48s - loss: 0.3035 - mse: 0.3035
 262/5000 [>.............................] - ETA: 48s - loss: 0.3029 - mse: 0.3029
 267/5000 [>.............................] - ETA: 48s - loss: 0.3023 - mse: 0.3023
 272/5000 [>.............................] - ETA: 48s - loss: 0.3012 - mse: 0.3012
 277/5000 [>.............................] - ETA: 48s - loss: 0.3004 - mse: 0.3004
 282/5000 [>.............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 287/5000 [>.............................] - ETA: 48s - loss: 0.2981 - mse: 0.2981
 292/5000 [>.............................] - ETA: 48s - loss: 0.2971 - mse: 0.2971
 297/5000 [>.............................] - ETA: 48s - loss: 0.2958 - mse: 0.2958
 302/5000 [>.............................] - ETA: 48s - loss: 0.2954 - mse: 0.2954
 307/5000 [>.............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 312/5000 [>.............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 318/5000 [>.............................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 324/5000 [>.............................] - ETA: 48s - loss: 0.2932 - mse: 0.2932
 330/5000 [>.............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 335/5000 [=>............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 341/5000 [=>............................] - ETA: 47s - loss: 0.2912 - mse: 0.2912
 347/5000 [=>............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 353/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 359/5000 [=>............................] - ETA: 47s - loss: 0.2879 - mse: 0.2879
 365/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 371/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 377/5000 [=>............................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 382/5000 [=>............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 387/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 392/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 397/5000 [=>............................] - ETA: 46s - loss: 0.2842 - mse: 0.2842
 402/5000 [=>............................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 407/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 412/5000 [=>............................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 417/5000 [=>............................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 422/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 427/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 432/5000 [=>............................] - ETA: 46s - loss: 0.2812 - mse: 0.2812
 437/5000 [=>............................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 442/5000 [=>............................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 447/5000 [=>............................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 452/5000 [=>............................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 457/5000 [=>............................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 462/5000 [=>............................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 467/5000 [=>............................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 472/5000 [=>............................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 477/5000 [=>............................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 482/5000 [=>............................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 487/5000 [=>............................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 492/5000 [=>............................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 497/5000 [=>............................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 537/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 557/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 583/5000 [==>...........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 743/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 748/5000 [===>..........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 753/5000 [===>..........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 797/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 812/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 822/5000 [===>..........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 827/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 832/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 837/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 847/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 922/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 937/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 942/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
