2021-10-06 04:48:18.979348: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:19.157344: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_7_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:10 - loss: 0.8909 - mse: 0.8909
   6/5000 [..............................] - ETA: 50s - loss: 0.7764 - mse: 0.7764  
  11/5000 [..............................] - ETA: 50s - loss: 0.7516 - mse: 0.7516
  16/5000 [..............................] - ETA: 50s - loss: 0.7332 - mse: 0.7332
  21/5000 [..............................] - ETA: 50s - loss: 0.6566 - mse: 0.6566
  26/5000 [..............................] - ETA: 50s - loss: 0.6164 - mse: 0.6164
  31/5000 [..............................] - ETA: 50s - loss: 0.5722 - mse: 0.5722
  36/5000 [..............................] - ETA: 50s - loss: 0.5220 - mse: 0.5220
  41/5000 [..............................] - ETA: 50s - loss: 0.5093 - mse: 0.5093
  46/5000 [..............................] - ETA: 50s - loss: 0.4846 - mse: 0.4846
  51/5000 [..............................] - ETA: 50s - loss: 0.4704 - mse: 0.4704
  56/5000 [..............................] - ETA: 50s - loss: 0.4521 - mse: 0.4521
  61/5000 [..............................] - ETA: 50s - loss: 0.4539 - mse: 0.4539
  66/5000 [..............................] - ETA: 49s - loss: 0.4524 - mse: 0.4524
  71/5000 [..............................] - ETA: 49s - loss: 0.4443 - mse: 0.4443
  76/5000 [..............................] - ETA: 49s - loss: 0.4385 - mse: 0.4385
  81/5000 [..............................] - ETA: 49s - loss: 0.4331 - mse: 0.4331
  86/5000 [..............................] - ETA: 49s - loss: 0.4291 - mse: 0.4291
  91/5000 [..............................] - ETA: 49s - loss: 0.4269 - mse: 0.4269
  96/5000 [..............................] - ETA: 49s - loss: 0.4234 - mse: 0.4234
 101/5000 [..............................] - ETA: 49s - loss: 0.4195 - mse: 0.4195
 107/5000 [..............................] - ETA: 49s - loss: 0.4142 - mse: 0.4142
 112/5000 [..............................] - ETA: 49s - loss: 0.4059 - mse: 0.4059
 117/5000 [..............................] - ETA: 49s - loss: 0.4022 - mse: 0.4022
 122/5000 [..............................] - ETA: 49s - loss: 0.3962 - mse: 0.3962
 127/5000 [..............................] - ETA: 49s - loss: 0.3927 - mse: 0.3927
 132/5000 [..............................] - ETA: 49s - loss: 0.3886 - mse: 0.3886
 137/5000 [..............................] - ETA: 49s - loss: 0.3841 - mse: 0.3841
 142/5000 [..............................] - ETA: 49s - loss: 0.3801 - mse: 0.3801
 147/5000 [..............................] - ETA: 49s - loss: 0.3792 - mse: 0.3792
 152/5000 [..............................] - ETA: 49s - loss: 0.3759 - mse: 0.3759
 157/5000 [..............................] - ETA: 48s - loss: 0.3720 - mse: 0.3720
 162/5000 [..............................] - ETA: 48s - loss: 0.3684 - mse: 0.3684
 167/5000 [>.............................] - ETA: 48s - loss: 0.3645 - mse: 0.3645
 172/5000 [>.............................] - ETA: 48s - loss: 0.3619 - mse: 0.3619
 177/5000 [>.............................] - ETA: 48s - loss: 0.3584 - mse: 0.3584
 182/5000 [>.............................] - ETA: 48s - loss: 0.3556 - mse: 0.3556
 187/5000 [>.............................] - ETA: 48s - loss: 0.3524 - mse: 0.3524
 192/5000 [>.............................] - ETA: 48s - loss: 0.3491 - mse: 0.3491
 197/5000 [>.............................] - ETA: 48s - loss: 0.3464 - mse: 0.3464
 202/5000 [>.............................] - ETA: 48s - loss: 0.3439 - mse: 0.3439
 207/5000 [>.............................] - ETA: 48s - loss: 0.3416 - mse: 0.3416
 212/5000 [>.............................] - ETA: 48s - loss: 0.3388 - mse: 0.3388
 217/5000 [>.............................] - ETA: 48s - loss: 0.3365 - mse: 0.3365
 222/5000 [>.............................] - ETA: 48s - loss: 0.3350 - mse: 0.3350
 227/5000 [>.............................] - ETA: 49s - loss: 0.3328 - mse: 0.3328
 232/5000 [>.............................] - ETA: 49s - loss: 0.3304 - mse: 0.3304
 237/5000 [>.............................] - ETA: 49s - loss: 0.3289 - mse: 0.3289
 242/5000 [>.............................] - ETA: 49s - loss: 0.3269 - mse: 0.3269
 247/5000 [>.............................] - ETA: 49s - loss: 0.3259 - mse: 0.3259
 252/5000 [>.............................] - ETA: 49s - loss: 0.3241 - mse: 0.3241
 257/5000 [>.............................] - ETA: 49s - loss: 0.3224 - mse: 0.3224
 262/5000 [>.............................] - ETA: 49s - loss: 0.3210 - mse: 0.3210
 267/5000 [>.............................] - ETA: 49s - loss: 0.3196 - mse: 0.3196
 272/5000 [>.............................] - ETA: 49s - loss: 0.3183 - mse: 0.3183
 277/5000 [>.............................] - ETA: 49s - loss: 0.3168 - mse: 0.3168
 282/5000 [>.............................] - ETA: 49s - loss: 0.3156 - mse: 0.3156
 287/5000 [>.............................] - ETA: 49s - loss: 0.3145 - mse: 0.3145
 292/5000 [>.............................] - ETA: 49s - loss: 0.3132 - mse: 0.3132
 297/5000 [>.............................] - ETA: 49s - loss: 0.3118 - mse: 0.3118
 302/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 307/5000 [>.............................] - ETA: 49s - loss: 0.3091 - mse: 0.3091
 312/5000 [>.............................] - ETA: 49s - loss: 0.3078 - mse: 0.3078
 317/5000 [>.............................] - ETA: 49s - loss: 0.3068 - mse: 0.3068
 322/5000 [>.............................] - ETA: 49s - loss: 0.3055 - mse: 0.3055
 327/5000 [>.............................] - ETA: 49s - loss: 0.3046 - mse: 0.3046
 332/5000 [>.............................] - ETA: 49s - loss: 0.3035 - mse: 0.3035
 337/5000 [=>............................] - ETA: 49s - loss: 0.3028 - mse: 0.3028
 342/5000 [=>............................] - ETA: 49s - loss: 0.3016 - mse: 0.3016
 347/5000 [=>............................] - ETA: 49s - loss: 0.3007 - mse: 0.3007
 352/5000 [=>............................] - ETA: 49s - loss: 0.2995 - mse: 0.2995
 357/5000 [=>............................] - ETA: 49s - loss: 0.2988 - mse: 0.2988
 362/5000 [=>............................] - ETA: 49s - loss: 0.2980 - mse: 0.2980
 367/5000 [=>............................] - ETA: 49s - loss: 0.2969 - mse: 0.2969
 373/5000 [=>............................] - ETA: 49s - loss: 0.2958 - mse: 0.2958
 378/5000 [=>............................] - ETA: 48s - loss: 0.2952 - mse: 0.2952
 384/5000 [=>............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 389/5000 [=>............................] - ETA: 48s - loss: 0.2934 - mse: 0.2934
 394/5000 [=>............................] - ETA: 48s - loss: 0.2926 - mse: 0.2926
 399/5000 [=>............................] - ETA: 48s - loss: 0.2918 - mse: 0.2918
 404/5000 [=>............................] - ETA: 48s - loss: 0.2914 - mse: 0.2914
 409/5000 [=>............................] - ETA: 48s - loss: 0.2908 - mse: 0.2908
 414/5000 [=>............................] - ETA: 48s - loss: 0.2900 - mse: 0.2900
 419/5000 [=>............................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 424/5000 [=>............................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
 429/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 434/5000 [=>............................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 439/5000 [=>............................] - ETA: 48s - loss: 0.2865 - mse: 0.2865
