2021-10-06 00:32:00.507064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:00.689632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:52 - loss: 0.8929 - mse: 0.8929
   6/5000 [..............................] - ETA: 52s - loss: 0.7647 - mse: 0.7647  
  11/5000 [..............................] - ETA: 51s - loss: 0.6456 - mse: 0.6456
  16/5000 [..............................] - ETA: 51s - loss: 0.6289 - mse: 0.6289
  21/5000 [..............................] - ETA: 51s - loss: 0.6153 - mse: 0.6153
  26/5000 [..............................] - ETA: 51s - loss: 0.5802 - mse: 0.5802
  31/5000 [..............................] - ETA: 51s - loss: 0.5538 - mse: 0.5538
  36/5000 [..............................] - ETA: 51s - loss: 0.5181 - mse: 0.5181
  41/5000 [..............................] - ETA: 51s - loss: 0.5006 - mse: 0.5006
  46/5000 [..............................] - ETA: 51s - loss: 0.4846 - mse: 0.4846
  51/5000 [..............................] - ETA: 51s - loss: 0.4693 - mse: 0.4693
  56/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  61/5000 [..............................] - ETA: 51s - loss: 0.4372 - mse: 0.4372
  66/5000 [..............................] - ETA: 51s - loss: 0.4745 - mse: 0.4745
  71/5000 [..............................] - ETA: 51s - loss: 0.4726 - mse: 0.4726
  76/5000 [..............................] - ETA: 50s - loss: 0.4564 - mse: 0.4564
  81/5000 [..............................] - ETA: 50s - loss: 0.4455 - mse: 0.4455
  86/5000 [..............................] - ETA: 50s - loss: 0.4316 - mse: 0.4316
  91/5000 [..............................] - ETA: 50s - loss: 0.4201 - mse: 0.4201
  96/5000 [..............................] - ETA: 50s - loss: 0.4126 - mse: 0.4126
 101/5000 [..............................] - ETA: 50s - loss: 0.4041 - mse: 0.4041
 106/5000 [..............................] - ETA: 50s - loss: 0.3967 - mse: 0.3967
 111/5000 [..............................] - ETA: 50s - loss: 0.3914 - mse: 0.3914
 116/5000 [..............................] - ETA: 50s - loss: 0.3853 - mse: 0.3853
 121/5000 [..............................] - ETA: 50s - loss: 0.3817 - mse: 0.3817
 126/5000 [..............................] - ETA: 50s - loss: 0.3760 - mse: 0.3760
 131/5000 [..............................] - ETA: 50s - loss: 0.3719 - mse: 0.3719
 136/5000 [..............................] - ETA: 50s - loss: 0.3676 - mse: 0.3676
 141/5000 [..............................] - ETA: 50s - loss: 0.3628 - mse: 0.3628
 146/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 151/5000 [..............................] - ETA: 50s - loss: 0.3555 - mse: 0.3555
 156/5000 [..............................] - ETA: 50s - loss: 0.3512 - mse: 0.3512
 161/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 166/5000 [..............................] - ETA: 50s - loss: 0.3453 - mse: 0.3453
 171/5000 [>.............................] - ETA: 50s - loss: 0.3427 - mse: 0.3427
 176/5000 [>.............................] - ETA: 50s - loss: 0.3392 - mse: 0.3392
 181/5000 [>.............................] - ETA: 50s - loss: 0.3368 - mse: 0.3368
 186/5000 [>.............................] - ETA: 50s - loss: 0.3355 - mse: 0.3355
 191/5000 [>.............................] - ETA: 50s - loss: 0.3327 - mse: 0.3327
 196/5000 [>.............................] - ETA: 50s - loss: 0.3305 - mse: 0.3305
 201/5000 [>.............................] - ETA: 50s - loss: 0.3284 - mse: 0.3284
 206/5000 [>.............................] - ETA: 50s - loss: 0.3261 - mse: 0.3261
 211/5000 [>.............................] - ETA: 50s - loss: 0.3243 - mse: 0.3243
 216/5000 [>.............................] - ETA: 50s - loss: 0.3223 - mse: 0.3223
 221/5000 [>.............................] - ETA: 50s - loss: 0.3197 - mse: 0.3197
 226/5000 [>.............................] - ETA: 50s - loss: 0.3182 - mse: 0.3182
 231/5000 [>.............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 236/5000 [>.............................] - ETA: 50s - loss: 0.3149 - mse: 0.3149
 241/5000 [>.............................] - ETA: 50s - loss: 0.3129 - mse: 0.3129
 246/5000 [>.............................] - ETA: 50s - loss: 0.3117 - mse: 0.3117
 251/5000 [>.............................] - ETA: 50s - loss: 0.3101 - mse: 0.3101
 256/5000 [>.............................] - ETA: 50s - loss: 0.3092 - mse: 0.3092
 261/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 266/5000 [>.............................] - ETA: 50s - loss: 0.3070 - mse: 0.3070
 271/5000 [>.............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 276/5000 [>.............................] - ETA: 50s - loss: 0.3042 - mse: 0.3042
 281/5000 [>.............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
 286/5000 [>.............................] - ETA: 50s - loss: 0.3008 - mse: 0.3008
 291/5000 [>.............................] - ETA: 50s - loss: 0.2998 - mse: 0.2998
 296/5000 [>.............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 301/5000 [>.............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 306/5000 [>.............................] - ETA: 50s - loss: 0.2959 - mse: 0.2959
 311/5000 [>.............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 316/5000 [>.............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 321/5000 [>.............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 326/5000 [>.............................] - ETA: 50s - loss: 0.2918 - mse: 0.2918
 331/5000 [>.............................] - ETA: 50s - loss: 0.2914 - mse: 0.2914
 336/5000 [=>............................] - ETA: 50s - loss: 0.2906 - mse: 0.2906
 341/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 346/5000 [=>............................] - ETA: 50s - loss: 0.2888 - mse: 0.2888
 351/5000 [=>............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 356/5000 [=>............................] - ETA: 50s - loss: 0.2876 - mse: 0.2876
 361/5000 [=>............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 366/5000 [=>............................] - ETA: 50s - loss: 0.2857 - mse: 0.2857
 371/5000 [=>............................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 376/5000 [=>............................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 381/5000 [=>............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 386/5000 [=>............................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
 391/5000 [=>............................] - ETA: 50s - loss: 0.2814 - mse: 0.2814
 396/5000 [=>............................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 401/5000 [=>............................] - ETA: 50s - loss: 0.2801 - mse: 0.2801
 406/5000 [=>............................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 411/5000 [=>............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 416/5000 [=>............................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 421/5000 [=>............................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 426/5000 [=>............................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 431/5000 [=>............................] - ETA: 50s - loss: 0.2767 - mse: 0.2767
 436/5000 [=>............................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
