2021-10-06 04:32:43.029880: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:43.216887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:03 - loss: 0.7175 - mse: 0.7175
   6/5000 [..............................] - ETA: 52s - loss: 0.5437 - mse: 0.5437  
  11/5000 [..............................] - ETA: 52s - loss: 0.5231 - mse: 0.5231
  16/5000 [..............................] - ETA: 51s - loss: 0.5552 - mse: 0.5552
  21/5000 [..............................] - ETA: 51s - loss: 0.5269 - mse: 0.5269
  26/5000 [..............................] - ETA: 51s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 51s - loss: 0.5365 - mse: 0.5365
  36/5000 [..............................] - ETA: 51s - loss: 0.5144 - mse: 0.5144
  41/5000 [..............................] - ETA: 51s - loss: 0.4986 - mse: 0.4986
  46/5000 [..............................] - ETA: 51s - loss: 0.4913 - mse: 0.4913
  51/5000 [..............................] - ETA: 51s - loss: 0.4728 - mse: 0.4728
  56/5000 [..............................] - ETA: 51s - loss: 0.4588 - mse: 0.4588
  61/5000 [..............................] - ETA: 51s - loss: 0.4578 - mse: 0.4578
  66/5000 [..............................] - ETA: 51s - loss: 0.4406 - mse: 0.4406
  71/5000 [..............................] - ETA: 51s - loss: 0.4276 - mse: 0.4276
  76/5000 [..............................] - ETA: 51s - loss: 0.4206 - mse: 0.4206
  81/5000 [..............................] - ETA: 50s - loss: 0.4171 - mse: 0.4171
  86/5000 [..............................] - ETA: 50s - loss: 0.4105 - mse: 0.4105
  91/5000 [..............................] - ETA: 50s - loss: 0.4030 - mse: 0.4030
  96/5000 [..............................] - ETA: 50s - loss: 0.3985 - mse: 0.3985
 101/5000 [..............................] - ETA: 50s - loss: 0.3929 - mse: 0.3929
 106/5000 [..............................] - ETA: 50s - loss: 0.3878 - mse: 0.3878
 111/5000 [..............................] - ETA: 50s - loss: 0.3851 - mse: 0.3851
 116/5000 [..............................] - ETA: 50s - loss: 0.3827 - mse: 0.3827
 121/5000 [..............................] - ETA: 50s - loss: 0.3759 - mse: 0.3759
 126/5000 [..............................] - ETA: 50s - loss: 0.3712 - mse: 0.3712
 131/5000 [..............................] - ETA: 50s - loss: 0.3683 - mse: 0.3683
 136/5000 [..............................] - ETA: 50s - loss: 0.3635 - mse: 0.3635
 141/5000 [..............................] - ETA: 50s - loss: 0.3594 - mse: 0.3594
 146/5000 [..............................] - ETA: 50s - loss: 0.3555 - mse: 0.3555
 151/5000 [..............................] - ETA: 50s - loss: 0.3517 - mse: 0.3517
 156/5000 [..............................] - ETA: 50s - loss: 0.3475 - mse: 0.3475
 161/5000 [..............................] - ETA: 50s - loss: 0.3440 - mse: 0.3440
 166/5000 [..............................] - ETA: 49s - loss: 0.3410 - mse: 0.3410
 171/5000 [>.............................] - ETA: 49s - loss: 0.3389 - mse: 0.3389
 176/5000 [>.............................] - ETA: 49s - loss: 0.3377 - mse: 0.3377
 181/5000 [>.............................] - ETA: 49s - loss: 0.3349 - mse: 0.3349
 186/5000 [>.............................] - ETA: 49s - loss: 0.3331 - mse: 0.3331
 191/5000 [>.............................] - ETA: 49s - loss: 0.3307 - mse: 0.3307
 196/5000 [>.............................] - ETA: 49s - loss: 0.3284 - mse: 0.3284
 201/5000 [>.............................] - ETA: 49s - loss: 0.3253 - mse: 0.3253
 206/5000 [>.............................] - ETA: 49s - loss: 0.3248 - mse: 0.3248
 211/5000 [>.............................] - ETA: 49s - loss: 0.3232 - mse: 0.3232
 216/5000 [>.............................] - ETA: 49s - loss: 0.3218 - mse: 0.3218
 221/5000 [>.............................] - ETA: 49s - loss: 0.3206 - mse: 0.3206
 226/5000 [>.............................] - ETA: 49s - loss: 0.3195 - mse: 0.3195
 231/5000 [>.............................] - ETA: 50s - loss: 0.3182 - mse: 0.3182
 236/5000 [>.............................] - ETA: 50s - loss: 0.3167 - mse: 0.3167
 241/5000 [>.............................] - ETA: 50s - loss: 0.3156 - mse: 0.3156
 246/5000 [>.............................] - ETA: 50s - loss: 0.3135 - mse: 0.3135
 251/5000 [>.............................] - ETA: 50s - loss: 0.3123 - mse: 0.3123
 256/5000 [>.............................] - ETA: 50s - loss: 0.3115 - mse: 0.3115
 261/5000 [>.............................] - ETA: 50s - loss: 0.3105 - mse: 0.3105
 266/5000 [>.............................] - ETA: 50s - loss: 0.3094 - mse: 0.3094
 271/5000 [>.............................] - ETA: 50s - loss: 0.3080 - mse: 0.3080
 276/5000 [>.............................] - ETA: 50s - loss: 0.3072 - mse: 0.3072
 281/5000 [>.............................] - ETA: 50s - loss: 0.3057 - mse: 0.3057
 286/5000 [>.............................] - ETA: 50s - loss: 0.3049 - mse: 0.3049
 291/5000 [>.............................] - ETA: 50s - loss: 0.3041 - mse: 0.3041
 296/5000 [>.............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 301/5000 [>.............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 306/5000 [>.............................] - ETA: 50s - loss: 0.3013 - mse: 0.3013
 311/5000 [>.............................] - ETA: 50s - loss: 0.3007 - mse: 0.3007
 316/5000 [>.............................] - ETA: 50s - loss: 0.3002 - mse: 0.3002
 321/5000 [>.............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
 326/5000 [>.............................] - ETA: 50s - loss: 0.2987 - mse: 0.2987
 331/5000 [>.............................] - ETA: 50s - loss: 0.2982 - mse: 0.2982
 336/5000 [=>............................] - ETA: 50s - loss: 0.2973 - mse: 0.2973
 341/5000 [=>............................] - ETA: 50s - loss: 0.2969 - mse: 0.2969
 346/5000 [=>............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 351/5000 [=>............................] - ETA: 50s - loss: 0.2959 - mse: 0.2959
 356/5000 [=>............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 361/5000 [=>............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 366/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 371/5000 [=>............................] - ETA: 50s - loss: 0.2932 - mse: 0.2932
 376/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 381/5000 [=>............................] - ETA: 50s - loss: 0.2924 - mse: 0.2924
 386/5000 [=>............................] - ETA: 50s - loss: 0.2922 - mse: 0.2922
 391/5000 [=>............................] - ETA: 50s - loss: 0.2919 - mse: 0.2919
 396/5000 [=>............................] - ETA: 50s - loss: 0.2914 - mse: 0.2914
 401/5000 [=>............................] - ETA: 50s - loss: 0.2906 - mse: 0.2906
 406/5000 [=>............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 411/5000 [=>............................] - ETA: 50s - loss: 0.2897 - mse: 0.2897
 416/5000 [=>............................] - ETA: 50s - loss: 0.2891 - mse: 0.2891
 421/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 426/5000 [=>............................] - ETA: 49s - loss: 0.2879 - mse: 0.2879
 431/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 436/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
