2021-10-06 03:45:42.721711: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:42.907083: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:01 - loss: 0.4710 - mse: 0.4710
   6/5000 [..............................] - ETA: 52s - loss: 0.6316 - mse: 0.6316  
  11/5000 [..............................] - ETA: 52s - loss: 0.5768 - mse: 0.5768
  16/5000 [..............................] - ETA: 52s - loss: 0.6224 - mse: 0.6224
  21/5000 [..............................] - ETA: 51s - loss: 0.6085 - mse: 0.6085
  26/5000 [..............................] - ETA: 51s - loss: 0.5731 - mse: 0.5731
  31/5000 [..............................] - ETA: 51s - loss: 0.5439 - mse: 0.5439
  36/5000 [..............................] - ETA: 51s - loss: 0.5326 - mse: 0.5326
  41/5000 [..............................] - ETA: 51s - loss: 0.5202 - mse: 0.5202
  46/5000 [..............................] - ETA: 51s - loss: 0.5032 - mse: 0.5032
  51/5000 [..............................] - ETA: 51s - loss: 0.4880 - mse: 0.4880
  56/5000 [..............................] - ETA: 51s - loss: 0.4722 - mse: 0.4722
  61/5000 [..............................] - ETA: 51s - loss: 0.4594 - mse: 0.4594
  66/5000 [..............................] - ETA: 51s - loss: 0.4506 - mse: 0.4506
  71/5000 [..............................] - ETA: 51s - loss: 0.4603 - mse: 0.4603
  76/5000 [..............................] - ETA: 51s - loss: 0.4558 - mse: 0.4558
  81/5000 [..............................] - ETA: 51s - loss: 0.4452 - mse: 0.4452
  86/5000 [..............................] - ETA: 51s - loss: 0.4428 - mse: 0.4428
  91/5000 [..............................] - ETA: 51s - loss: 0.4355 - mse: 0.4355
  96/5000 [..............................] - ETA: 51s - loss: 0.4292 - mse: 0.4292
 101/5000 [..............................] - ETA: 51s - loss: 0.4267 - mse: 0.4267
 106/5000 [..............................] - ETA: 50s - loss: 0.4241 - mse: 0.4241
 111/5000 [..............................] - ETA: 50s - loss: 0.4182 - mse: 0.4182
 116/5000 [..............................] - ETA: 50s - loss: 0.4105 - mse: 0.4105
 121/5000 [..............................] - ETA: 50s - loss: 0.4079 - mse: 0.4079
 126/5000 [..............................] - ETA: 50s - loss: 0.4051 - mse: 0.4051
 131/5000 [..............................] - ETA: 50s - loss: 0.4010 - mse: 0.4010
 136/5000 [..............................] - ETA: 50s - loss: 0.3968 - mse: 0.3968
 141/5000 [..............................] - ETA: 50s - loss: 0.3920 - mse: 0.3920
 146/5000 [..............................] - ETA: 50s - loss: 0.3855 - mse: 0.3855
 151/5000 [..............................] - ETA: 50s - loss: 0.3833 - mse: 0.3833
 156/5000 [..............................] - ETA: 50s - loss: 0.3811 - mse: 0.3811
 161/5000 [..............................] - ETA: 50s - loss: 0.3803 - mse: 0.3803
 166/5000 [..............................] - ETA: 50s - loss: 0.3770 - mse: 0.3770
 171/5000 [>.............................] - ETA: 50s - loss: 0.3737 - mse: 0.3737
 176/5000 [>.............................] - ETA: 50s - loss: 0.3693 - mse: 0.3693
 181/5000 [>.............................] - ETA: 50s - loss: 0.3666 - mse: 0.3666
 186/5000 [>.............................] - ETA: 50s - loss: 0.3647 - mse: 0.3647
 191/5000 [>.............................] - ETA: 51s - loss: 0.3618 - mse: 0.3618
 196/5000 [>.............................] - ETA: 51s - loss: 0.3623 - mse: 0.3623
 201/5000 [>.............................] - ETA: 51s - loss: 0.3603 - mse: 0.3603
 206/5000 [>.............................] - ETA: 51s - loss: 0.3570 - mse: 0.3570
 211/5000 [>.............................] - ETA: 51s - loss: 0.3537 - mse: 0.3537
 216/5000 [>.............................] - ETA: 51s - loss: 0.3510 - mse: 0.3510
 221/5000 [>.............................] - ETA: 51s - loss: 0.3490 - mse: 0.3490
 226/5000 [>.............................] - ETA: 51s - loss: 0.3484 - mse: 0.3484
 231/5000 [>.............................] - ETA: 51s - loss: 0.3471 - mse: 0.3471
 236/5000 [>.............................] - ETA: 51s - loss: 0.3461 - mse: 0.3461
 241/5000 [>.............................] - ETA: 51s - loss: 0.3432 - mse: 0.3432
 246/5000 [>.............................] - ETA: 51s - loss: 0.3418 - mse: 0.3418
 251/5000 [>.............................] - ETA: 51s - loss: 0.3406 - mse: 0.3406
 256/5000 [>.............................] - ETA: 51s - loss: 0.3394 - mse: 0.3394
 261/5000 [>.............................] - ETA: 51s - loss: 0.3382 - mse: 0.3382
 266/5000 [>.............................] - ETA: 51s - loss: 0.3363 - mse: 0.3363
 271/5000 [>.............................] - ETA: 51s - loss: 0.3343 - mse: 0.3343
 276/5000 [>.............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 281/5000 [>.............................] - ETA: 51s - loss: 0.3328 - mse: 0.3328
 286/5000 [>.............................] - ETA: 51s - loss: 0.3317 - mse: 0.3317
 291/5000 [>.............................] - ETA: 51s - loss: 0.3310 - mse: 0.3310
 296/5000 [>.............................] - ETA: 51s - loss: 0.3298 - mse: 0.3298
 301/5000 [>.............................] - ETA: 51s - loss: 0.3288 - mse: 0.3288
 306/5000 [>.............................] - ETA: 51s - loss: 0.3278 - mse: 0.3278
 311/5000 [>.............................] - ETA: 51s - loss: 0.3267 - mse: 0.3267
 316/5000 [>.............................] - ETA: 51s - loss: 0.3257 - mse: 0.3257
 321/5000 [>.............................] - ETA: 51s - loss: 0.3250 - mse: 0.3250
 326/5000 [>.............................] - ETA: 51s - loss: 0.3237 - mse: 0.3237
 331/5000 [>.............................] - ETA: 51s - loss: 0.3226 - mse: 0.3226
 336/5000 [=>............................] - ETA: 51s - loss: 0.3216 - mse: 0.3216
 340/5000 [=>............................] - ETA: 51s - loss: 0.3210 - mse: 0.3210
 345/5000 [=>............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 350/5000 [=>............................] - ETA: 51s - loss: 0.3196 - mse: 0.3196
 355/5000 [=>............................] - ETA: 51s - loss: 0.3188 - mse: 0.3188
 360/5000 [=>............................] - ETA: 51s - loss: 0.3182 - mse: 0.3182
 365/5000 [=>............................] - ETA: 50s - loss: 0.3172 - mse: 0.3172
 370/5000 [=>............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 375/5000 [=>............................] - ETA: 50s - loss: 0.3155 - mse: 0.3155
 380/5000 [=>............................] - ETA: 50s - loss: 0.3144 - mse: 0.3144
 385/5000 [=>............................] - ETA: 50s - loss: 0.3135 - mse: 0.3135
 390/5000 [=>............................] - ETA: 50s - loss: 0.3124 - mse: 0.3124
 395/5000 [=>............................] - ETA: 50s - loss: 0.3120 - mse: 0.3120
 400/5000 [=>............................] - ETA: 50s - loss: 0.3114 - mse: 0.3114
 405/5000 [=>............................] - ETA: 50s - loss: 0.3107 - mse: 0.3107
 410/5000 [=>............................] - ETA: 50s - loss: 0.3100 - mse: 0.3100
 415/5000 [=>............................] - ETA: 50s - loss: 0.3093 - mse: 0.3093
 420/5000 [=>............................] - ETA: 50s - loss: 0.3087 - mse: 0.3087
 425/5000 [=>............................] - ETA: 50s - loss: 0.3081 - mse: 0.3081
 430/5000 [=>............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 435/5000 [=>............................] - ETA: 50s - loss: 0.3073 - mse: 0.3073
