2021-10-06 00:22:09.039745: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:22:09.235838: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:34 - loss: 0.3412 - mse: 0.3412
   6/5000 [..............................] - ETA: 53s - loss: 0.5571 - mse: 0.5571  
  11/5000 [..............................] - ETA: 53s - loss: 0.5275 - mse: 0.5275
  16/5000 [..............................] - ETA: 53s - loss: 0.5204 - mse: 0.5204
  21/5000 [..............................] - ETA: 52s - loss: 0.4926 - mse: 0.4926
  26/5000 [..............................] - ETA: 52s - loss: 0.4904 - mse: 0.4904
  31/5000 [..............................] - ETA: 52s - loss: 0.4581 - mse: 0.4581
  36/5000 [..............................] - ETA: 52s - loss: 0.4505 - mse: 0.4505
  41/5000 [..............................] - ETA: 52s - loss: 0.4395 - mse: 0.4395
  46/5000 [..............................] - ETA: 52s - loss: 0.4153 - mse: 0.4153
  51/5000 [..............................] - ETA: 52s - loss: 0.4046 - mse: 0.4046
  56/5000 [..............................] - ETA: 52s - loss: 0.3983 - mse: 0.3983
  61/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
  66/5000 [..............................] - ETA: 52s - loss: 0.3742 - mse: 0.3742
  71/5000 [..............................] - ETA: 52s - loss: 0.3641 - mse: 0.3641
  76/5000 [..............................] - ETA: 52s - loss: 0.3602 - mse: 0.3602
  81/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
  86/5000 [..............................] - ETA: 52s - loss: 0.3430 - mse: 0.3430
  91/5000 [..............................] - ETA: 52s - loss: 0.3401 - mse: 0.3401
  96/5000 [..............................] - ETA: 52s - loss: 0.3339 - mse: 0.3339
 101/5000 [..............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 106/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
 111/5000 [..............................] - ETA: 52s - loss: 0.3380 - mse: 0.3380
 116/5000 [..............................] - ETA: 52s - loss: 0.3344 - mse: 0.3344
 121/5000 [..............................] - ETA: 52s - loss: 0.3282 - mse: 0.3282
 126/5000 [..............................] - ETA: 52s - loss: 0.3285 - mse: 0.3285
 131/5000 [..............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
 136/5000 [..............................] - ETA: 52s - loss: 0.3316 - mse: 0.3316
 141/5000 [..............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 146/5000 [..............................] - ETA: 52s - loss: 0.3273 - mse: 0.3273
 151/5000 [..............................] - ETA: 52s - loss: 0.3255 - mse: 0.3255
 156/5000 [..............................] - ETA: 52s - loss: 0.3253 - mse: 0.3253
 161/5000 [..............................] - ETA: 52s - loss: 0.3252 - mse: 0.3252
 166/5000 [..............................] - ETA: 52s - loss: 0.3238 - mse: 0.3238
 171/5000 [>.............................] - ETA: 52s - loss: 0.3213 - mse: 0.3213
 176/5000 [>.............................] - ETA: 51s - loss: 0.3172 - mse: 0.3172
 181/5000 [>.............................] - ETA: 51s - loss: 0.3172 - mse: 0.3172
 186/5000 [>.............................] - ETA: 51s - loss: 0.3157 - mse: 0.3157
 191/5000 [>.............................] - ETA: 51s - loss: 0.3142 - mse: 0.3142
 196/5000 [>.............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 201/5000 [>.............................] - ETA: 51s - loss: 0.3093 - mse: 0.3093
 206/5000 [>.............................] - ETA: 51s - loss: 0.3073 - mse: 0.3073
 211/5000 [>.............................] - ETA: 51s - loss: 0.3059 - mse: 0.3059
 216/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 221/5000 [>.............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 226/5000 [>.............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 231/5000 [>.............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 236/5000 [>.............................] - ETA: 51s - loss: 0.3003 - mse: 0.3003
 241/5000 [>.............................] - ETA: 51s - loss: 0.3000 - mse: 0.3000
 246/5000 [>.............................] - ETA: 51s - loss: 0.2996 - mse: 0.2996
 251/5000 [>.............................] - ETA: 51s - loss: 0.2990 - mse: 0.2990
 256/5000 [>.............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 261/5000 [>.............................] - ETA: 51s - loss: 0.2956 - mse: 0.2956
 266/5000 [>.............................] - ETA: 50s - loss: 0.2945 - mse: 0.2945
 271/5000 [>.............................] - ETA: 50s - loss: 0.2945 - mse: 0.2945
 276/5000 [>.............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 281/5000 [>.............................] - ETA: 50s - loss: 0.2931 - mse: 0.2931
 286/5000 [>.............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 291/5000 [>.............................] - ETA: 50s - loss: 0.2921 - mse: 0.2921
 296/5000 [>.............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 301/5000 [>.............................] - ETA: 50s - loss: 0.2906 - mse: 0.2906
 306/5000 [>.............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 311/5000 [>.............................] - ETA: 50s - loss: 0.2891 - mse: 0.2891
 316/5000 [>.............................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 321/5000 [>.............................] - ETA: 50s - loss: 0.2881 - mse: 0.2881
 326/5000 [>.............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 331/5000 [>.............................] - ETA: 50s - loss: 0.2869 - mse: 0.2869
 336/5000 [=>............................] - ETA: 50s - loss: 0.2860 - mse: 0.2860
 341/5000 [=>............................] - ETA: 50s - loss: 0.2852 - mse: 0.2852
 346/5000 [=>............................] - ETA: 50s - loss: 0.2847 - mse: 0.2847
 351/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 356/5000 [=>............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 361/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 366/5000 [=>............................] - ETA: 49s - loss: 0.2829 - mse: 0.2829
 371/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 376/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 381/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 386/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 391/5000 [=>............................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 396/5000 [=>............................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 401/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 406/5000 [=>............................] - ETA: 49s - loss: 0.2806 - mse: 0.2806
 411/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 416/5000 [=>............................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 421/5000 [=>............................] - ETA: 49s - loss: 0.2793 - mse: 0.2793
 426/5000 [=>............................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 431/5000 [=>............................] - ETA: 49s - loss: 0.2789 - mse: 0.2789
 436/5000 [=>............................] - ETA: 49s - loss: 0.2786 - mse: 0.2786
 441/5000 [=>............................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 446/5000 [=>............................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
